problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16516.600387 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6786.303606, 26, 6846.303606, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6846.303606, 26, 7058.422908, 94, Travel from node 26 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7058.422908, 94, 7088.422908, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7088.422908, 94, 7118.422908, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7118.422908, 94, 7211.923270, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7211.923270, 10, 7241.923270, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7241.923270, 10, 7302.530431, 69, Travel from node 10 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7302.530431, 69, 7332.530431, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7332.530431, 69, 7362.530431, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7362.530431, 69, 7423.937808, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7423.937808, 44, 7483.937808, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7483.937808, 44, 7513.937808, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7513.937808, 44, 7573.937808, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7573.937808, 44, 7797.008595, 63, Travel from node 44 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7797.008595, 63, 7827.008595, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7827.008595, 63, 7996.880533, 63, Idle for 170 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7996.880533, 63, 8026.880533, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8026.880533, 63, 8086.880533, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8086.880533, 63, 8116.880533, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8116.880533, 63, 8176.880533, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8176.880533, 63, 8301.136261, 65, Travel from node 63 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8301.136261, 65, 8331.136261, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8331.136261, 65, 8356.482664, 65, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8356.482664, 65, 8386.482664, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8386.482664, 65, 8446.482664, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8446.482664, 65, 8476.482664, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8476.482664, 65, 8536.482664, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8536.482664, 65, 8667.462154, 42, Travel from node 65 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8667.462154, 42, 8697.462154, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8697.462154, 42, 8744.756598, 42, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8744.756598, 42, 8774.756598, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8774.756598, 42, 8834.756598, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8834.756598, 42, 8866.334562, 42, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8866.334562, 42, 8896.334562, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8896.334562, 42, 8956.334562, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8956.334562, 42, 9089.159259, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9089.159259, 66, 9119.159259, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9119.159259, 66, 9206.044221, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9206.044221, 31, 9236.044221, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9236.044221, 31, 9296.044221, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9296.044221, 31, 9326.044221, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9326.044221, 31, 9386.044221, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9386.044221, 31, 9416.044221, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9416.044221, 31, 9594.202009, 25, Travel from node 31 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9594.202009, 25, 9624.202009, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9624.202009, 25, 9700.135404, 25, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9700.135404, 25, 9730.135404, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9730.135404, 25, 9790.135404, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9790.135404, 25, 9820.135404, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9820.135404, 25, 9880.135404, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9880.135404, 25, 10171.410461, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10171.410461, 12, 10201.410461, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10201.410461, 12, 10261.720373, 12, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10261.720373, 12, 10291.720373, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10291.720373, 12, 10351.720373, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10351.720373, 12, 10473.467047, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10473.467047, 36, 10503.467047, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10503.467047, 36, 10563.467047, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10563.467047, 36, 10593.467047, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10593.467047, 36, 10597.164607, 36, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10597.164607, 36, 10627.164607, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10627.164607, 36, 10687.164607, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10687.164607, 36, 11008.665719, 74, Travel from node 36 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11008.665719, 74, 11038.665719, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11038.665719, 74, 11098.665719, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11098.665719, 74, 11128.665719, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11128.665719, 74, 11158.665719, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11158.665719, 74, 11218.665719, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11218.665719, 74, 11503.775166, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11503.775166, 50, 11533.775166, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11533.775166, 50, 11563.775166, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11563.775166, 50, 11623.775166, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11623.775166, 50, 11858.372310, 75, Travel from node 50 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11858.372310, 75, 11888.372310, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11888.372310, 75, 11918.372310, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11918.372310, 75, 11978.372310, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11978.372310, 75, 12206.808296, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12206.808296, 67, 12236.808296, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12236.808296, 67, 12266.808296, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12266.808296, 67, 12326.808296, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12326.808296, 67, 12356.808296, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12356.808296, 67, 12468.531736, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12468.531736, 45, 12498.531736, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12498.531736, 45, 12558.531736, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12558.531736, 45, 12588.531736, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12588.531736, 45, 12648.531736, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12648.531736, 45, 13228.524841, 79, Travel from node 45 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13228.524841, 79, 13258.524841, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13258.524841, 79, 13288.524841, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13288.524841, 79, 13318.524841, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13318.524841, 79, 13466.205135, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13466.205135, 52, 13526.205135, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13526.205135, 52, 13586.205135, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13586.205135, 52, 13616.205135, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13616.205135, 52, 14260.616175, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14260.616175, 22, 14290.616175, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14290.616175, 22, 14320.616175, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14320.616175, 22, 14380.616175, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14380.616175, 22, 14440.616175, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14440.616175, 22, 14470.616175, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14470.616175, 22, 14768.039024, 21, Travel from node 22 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14768.039024, 21, 14798.039024, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14798.039024, 21, 14828.039024, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14828.039024, 21, 14858.039024, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14858.039024, 21, 15060.792896, 46, Travel from node 21 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15060.792896, 46, 15090.792896, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15090.792896, 46, 15150.792896, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15150.792896, 46, 15290.319430, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15290.319430, 11, 15350.319430, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15350.319422, 11, 15380.319422, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15380.319422, 11, 15440.319422, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15440.319422, 11, 15470.319422, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15470.319422, 11, 15829.655900, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15829.655900, 49, 15859.655900, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15859.655900, 49, 15919.655900, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15919.655900, 49, 15949.655900, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15949.655900, 49, 15979.655900, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15979.655900, 49, 16039.655900, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16039.655900, 49, 16356.678537, 85, Travel from node 49 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16356.678537, 85, 16386.678537, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16386.678537, 85, 16446.643600, 101, Travel from node 85 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16446.643600, 101, 16476.643600, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16476.643600, 101, 16486.600387, 101, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16486.600387, 101, 16516.600387, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16516.600387, 101, -1.000000, 101, At the Depot.  Total Time = 4:35:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 185.428476, 47, 245.428476, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 245.428476, 47, 249.124099, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 249.124099, 47, 292.728253, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 292.728253, 92, 299.119500, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 299.119500, 92, 359.119500, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 359.119500, 92, 362.815123, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 362.815123, 92, 487.594613, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 487.594613, 30, 529.764405, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 529.764405, 30, 536.155652, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 536.155652, 30, 566.155652, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 596.155652, 30, 656.155652, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 656.155652, 30, 659.851275, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 659.851275, 30, 739.605825, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 739.605825, 23, 745.997071, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 745.997071, 23, 805.997071, 23, Serving UAV customer 23, Making Delivery 
