problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18928.955018 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5050.915474, 97, 5110.915474, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5110.915474, 97, 5389.309949, 43, Travel from node 97 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5389.309949, 43, 5419.309949, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5419.309949, 43, 5478.153147, 43, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5478.153147, 43, 5508.153147, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5508.153147, 43, 5568.153147, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5568.153147, 43, 5666.353200, 87, Travel from node 43 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5666.353200, 87, 5696.353200, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5696.353200, 87, 5740.309479, 87, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5740.309479, 87, 5770.309479, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5770.309479, 87, 5830.309479, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5830.309479, 87, 6101.392403, 98, Travel from node 87 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6101.392403, 98, 6131.392403, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6131.392403, 98, 6273.453902, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6273.453902, 6, 6303.453902, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6303.453902, 6, 6333.453902, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6333.453902, 6, 6393.453902, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6393.453902, 6, 6669.647668, 65, Travel from node 6 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6669.647668, 65, 6699.647668, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6699.647668, 65, 6780.504077, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6780.504077, 66, 6810.504077, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6810.504077, 66, 6897.389039, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6897.389039, 31, 6927.389039, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6927.389039, 31, 6957.389039, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6957.389039, 31, 7017.389039, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7017.389039, 31, 7230.380626, 1, Travel from node 31 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7230.380626, 1, 7260.380626, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7260.380626, 1, 7378.342451, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7378.342451, 10, 7408.342451, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7408.342451, 10, 7438.342451, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7438.342451, 10, 7498.342451, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7498.342451, 10, 7676.613435, 68, Travel from node 10 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7676.613435, 68, 7706.613435, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7706.613435, 68, 7849.875958, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7849.875958, 58, 7879.875958, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7879.875958, 58, 7906.636710, 27, Travel from node 58 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7906.636710, 27, 7936.636710, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7936.636710, 27, 7996.636710, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7996.636710, 27, 8026.636710, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8026.636710, 27, 8330.595547, 19, Travel from node 27 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8330.595547, 19, 8360.595547, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8360.595547, 19, 8390.595547, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8390.595547, 19, 8451.129638, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8451.129638, 61, 8481.129638, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8481.129638, 61, 8518.060357, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8518.060357, 76, 8548.060357, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8548.060357, 76, 8635.633662, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8635.633662, 93, 8665.633662, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8665.633662, 93, 8777.258254, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8777.258254, 3, 8837.258254, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8837.258254, 3, 8867.258254, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8867.258254, 3, 9034.342152, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9034.342152, 100, 9064.342152, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9064.342152, 100, 9124.342152, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9124.342152, 100, 9154.342152, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9154.342152, 100, 9358.336410, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9358.336410, 99, 9388.336410, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9388.336410, 99, 9448.336410, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9448.336410, 99, 9551.880293, 99, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9551.880293, 99, 9581.880293, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9581.880293, 99, 9739.263256, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9739.263256, 28, 9769.263256, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9769.263256, 28, 9810.488972, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9810.488972, 72, 9840.488972, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9840.488972, 72, 9870.488972, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9870.488972, 72, 9930.488972, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9930.488972, 72, 10374.018875, 32, Travel from node 72 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10374.018875, 32, 10404.018875, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10404.018875, 32, 10459.197499, 32, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10459.197499, 32, 10489.197499, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10489.197499, 32, 10549.197499, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10549.197499, 32, 10794.266990, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10794.266990, 34, 10824.266990, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10824.266990, 34, 10854.266990, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10854.266990, 34, 10914.266990, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10914.266990, 34, 11030.705174, 55, Travel from node 34 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11030.705174, 55, 11060.705174, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11060.705174, 55, 11125.291290, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11125.291290, 57, 11155.291290, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11155.291290, 57, 11185.291290, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11185.291290, 57, 11245.291290, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11245.291290, 57, 11521.489207, 91, Travel from node 57 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11521.489207, 91, 11551.489207, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11551.489207, 91, 11581.489207, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11581.489207, 91, 11817.075380, 13, Travel from node 91 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11817.075380, 13, 11847.075380, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11847.075380, 13, 12019.969008, 33, Travel from node 13 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12019.969008, 33, 12049.969008, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12049.969008, 33, 12115.876275, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12115.876275, 60, 12175.876275, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12175.876275, 60, 12205.876275, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12205.876275, 60, 12422.728540, 41, Travel from node 60 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12422.728540, 41, 12452.728540, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12452.728540, 41, 12594.547749, 26, Travel from node 41 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12594.547749, 26, 12624.547749, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12624.547749, 26, 12684.547749, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12684.547749, 26, 12714.547749, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12714.547749, 26, 12926.667051, 94, Travel from node 26 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12926.667051, 94, 12956.667051, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12956.667051, 94, 13002.848246, 44, Travel from node 94 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13002.848246, 44, 13025.214395, 44, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13025.214395, 44, 13055.214395, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13055.214395, 44, 13115.214395, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13115.214395, 44, 13246.488942, 44, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13246.488942, 44, 13276.488942, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13276.488942, 44, 13509.976906, 35, Travel from node 44 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13509.976906, 35, 13539.976906, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13539.976906, 35, 13569.976906, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13569.976906, 35, 13629.976906, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13629.976906, 35, 13937.031994, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13937.031994, 12, 13967.031994, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13967.031994, 12, 14059.982803, 12, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14059.982803, 12, 14089.982803, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14089.982803, 12, 14149.982803, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14149.982803, 12, 14443.202187, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14443.202187, 25, 14473.202187, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14473.202187, 25, 14533.202187, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14533.202187, 25, 14621.534588, 25, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14621.534588, 25, 14651.534588, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14651.534588, 25, 14830.294119, 42, Travel from node 25 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14830.294119, 42, 14860.294119, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14860.294119, 42, 14890.294119, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14890.294119, 42, 14950.294119, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14950.294119, 42, 15238.962273, 64, Travel from node 42 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15238.962273, 64, 15268.962273, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15268.962273, 64, 15396.856718, 64, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15396.856718, 64, 15426.856718, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15426.856718, 64, 15486.856718, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15486.856718, 64, 15669.766522, 20, Travel from node 64 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15669.766522, 20, 15699.766522, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15699.766522, 20, 15729.766522, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15729.766522, 20, 15789.766522, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15789.766522, 20, 16211.570657, 90, Travel from node 20 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16211.570657, 90, 16241.570657, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16241.570657, 90, 16423.369219, 7, Travel from node 90 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16423.369219, 7, 16453.369219, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16453.369219, 7, 16483.369219, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16483.369219, 7, 16611.701571, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16611.701571, 77, 16671.701571, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16671.701571, 77, 16840.839793, 77, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16840.839793, 77, 16870.839793, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16870.839793, 77, 17198.170885, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17198.170885, 88, 17228.170885, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17228.170885, 88, 17288.170885, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17288.170885, 88, 17318.170885, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17318.170885, 88, 17582.981720, 17, Travel from node 88 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17582.981720, 17, 17634.857084, 17, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17634.857084, 17, 17664.857084, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17664.857084, 17, 17724.857084, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17724.857084, 17, 17793.371719, 17, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17793.371719, 17, 17823.371719, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17823.371719, 17, 17923.666538, 83, Travel from node 17 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17923.666538, 83, 17953.666538, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17953.666538, 83, 17983.666538, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17983.666538, 83, 18043.666538, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18043.666538, 83, 18308.279796, 30, Travel from node 83 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18308.279796, 30, 18338.279796, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18338.279796, 30, 18368.279796, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18368.279796, 30, 18428.279796, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18428.279796, 30, 18689.006972, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18689.006972, 47, 18719.006972, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18719.006972, 47, 18808.989955, 85, Travel from node 47 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18808.989955, 85, 18838.989955, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18838.989955, 85, 18868.989955, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18868.989955, 85, 18928.955018, 101, Travel from node 85 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18928.955018, 101, -1.000000, 101, At the Depot.  Total Time = 5:15:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 157.289663, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 157.289663, 24, 163.680910, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 163.680910, 24, 223.680910, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 223.680910, 24, 227.376533, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 227.376533, 24, 284.900050, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 284.900050, 96, 382.486597, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 382.486597, 96, 388.877844, 96, Land at truck rendezvous location (customer 96), Traveling 
