problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17394.829096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1145.837415, 83, 1205.837415, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1205.837415, 83, 1235.837415, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1235.837415, 83, 1471.493178, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1471.493178, 88, 1478.678751, 88, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1478.678751, 88, 1508.678751, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1508.678751, 88, 1538.678751, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1538.678751, 88, 1545.479643, 88, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1545.479643, 88, 1575.479643, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1575.479643, 88, 2279.004567, 19, Travel from node 88 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2279.004567, 19, 2309.004567, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2309.004567, 19, 2369.538658, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2369.538658, 61, 2399.538658, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2399.538658, 61, 2436.469377, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2436.469377, 76, 2466.469377, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2466.469377, 76, 2554.042682, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2554.042682, 93, 2614.042682, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2614.042682, 93, 2644.042682, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2644.042682, 93, 2755.667274, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2755.667274, 3, 2815.667274, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2815.667274, 3, 2845.667274, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2845.667274, 3, 2905.667274, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2905.667274, 3, 2935.667274, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2905.667274, 3, 2949.438985, 3, Idle for  44 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2949.438985, 3, 3116.522883, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3116.522883, 100, 3146.522883, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3146.522883, 100, 3170.748715, 100, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3170.748715, 100, 3200.748715, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3200.748715, 100, 3260.748715, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3260.748715, 100, 3261.348654, 100, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3261.348654, 100, 3291.348654, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3291.348654, 100, 3351.348654, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3351.348654, 100, 3555.342912, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3555.342912, 99, 3570.861133, 99, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3570.861133, 99, 3600.861133, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3600.861133, 99, 3630.861133, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3630.861133, 99, 3690.861133, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3690.861133, 99, 3697.672563, 99, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3697.672563, 99, 3757.672563, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3757.672563, 99, 3787.672563, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3787.672563, 99, 3945.055526, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3945.055526, 28, 3975.055526, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3975.055526, 28, 4016.281242, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4016.281242, 72, 4020.957414, 72, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4020.957414, 72, 4050.957414, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4050.957414, 72, 4080.957414, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4080.957414, 72, 4140.957414, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4140.957414, 72, 4170.957414, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4170.957414, 72, 4230.957414, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4230.957414, 72, 4830.362650, 55, Travel from node 72 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4830.362650, 55, 4860.362650, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4860.362650, 55, 4890.362650, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4890.362650, 55, 4950.362650, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4950.362650, 55, 5010.362650, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5010.362650, 55, 5040.362650, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5040.362650, 55, 5156.800834, 34, Travel from node 55 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5156.800834, 34, 5186.800834, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5186.800834, 34, 5271.010503, 34, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5271.010503, 34, 5301.010503, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5301.010503, 34, 5361.010503, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5361.010503, 34, 5391.010503, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5391.010503, 34, 5451.010503, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5451.010503, 34, 5697.211574, 32, Travel from node 34 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5697.211574, 32, 5724.455297, 32, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5724.455297, 32, 5754.455297, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5754.455297, 32, 5814.455297, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5814.455297, 32, 5843.933754, 32, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5843.933754, 32, 5873.933754, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5873.933754, 32, 5933.933754, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5933.933754, 32, 5963.933754, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5963.933754, 32, 6058.848337, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6058.848337, 29, 6088.848337, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6088.848337, 29, 6140.830982, 29, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6140.830982, 29, 6170.830982, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6170.830982, 29, 6230.830982, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6230.830982, 29, 6260.830982, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6260.830982, 29, 6320.830982, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6320.830982, 29, 6701.310965, 69, Travel from node 29 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6701.310965, 69, 6731.310965, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6731.310965, 69, 6761.310965, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6761.310965, 69, 6821.310965, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6821.310965, 69, 6881.310965, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6881.310965, 69, 6911.310965, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6911.310965, 69, 6972.718342, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6972.718342, 44, 7002.718342, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7002.718342, 44, 7032.718342, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7032.718342, 44, 7092.718342, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7092.718342, 44, 7152.718342, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7152.718342, 44, 7182.718342, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7182.718342, 44, 7533.346452, 98, Travel from node 44 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7533.346452, 98, 7563.346452, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7563.346452, 98, 7623.346452, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7623.346452, 98, 7653.346452, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7653.346452, 98, 7713.346452, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7713.346452, 98, 7743.346452, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7743.346452, 98, 7885.407951, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7885.407951, 6, 7915.407951, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7915.407951, 6, 8019.075436, 6, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8019.075436, 6, 8049.075436, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8049.075436, 6, 8109.075436, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8109.075436, 6, 8139.075436, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8139.075436, 6, 8199.075436, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8199.075436, 6, 8413.041682, 66, Travel from node 6 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8413.041682, 66, 8443.041682, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8443.041682, 66, 8473.041682, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8473.041682, 66, 8533.041682, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8533.041682, 66, 8593.041682, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8593.041682, 66, 8623.041682, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8623.041682, 66, 8755.866379, 42, Travel from node 66 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8755.866379, 42, 8785.866379, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8785.866379, 42, 8845.866379, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8845.866379, 42, 8875.866379, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8875.866379, 42, 8886.811582, 42, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8886.811582, 42, 8916.811582, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8916.811582, 42, 8976.811582, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8976.811582, 42, 9157.225718, 25, Travel from node 42 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9157.225718, 25, 9187.225718, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9187.225718, 25, 9217.225718, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9217.225718, 25, 9236.128230, 25, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9236.128230, 25, 9266.128230, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9266.128230, 25, 9326.128230, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9326.128230, 25, 9347.317950, 25, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9347.317950, 25, 9407.317950, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9407.317950, 25, 9698.593007, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9698.593007, 12, 9728.593007, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9728.593007, 12, 9788.593007, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9788.593007, 12, 9818.593007, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9818.593007, 12, 9940.339681, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9940.339681, 36, 9970.339681, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9970.339681, 36, 10000.339681, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10000.339681, 36, 10060.339681, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10060.339681, 36, 10174.011947, 36, Idle for 114 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10174.011947, 36, 10204.011947, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10204.011947, 36, 10264.011947, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10264.011947, 36, 10699.830387, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10699.830387, 97, 10729.830387, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10729.830387, 97, 10759.830387, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10759.830387, 97, 10789.830387, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10789.830387, 97, 10849.830387, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10849.830387, 97, 10909.830387, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10909.830387, 97, 11111.077530, 74, Travel from node 97 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11111.077530, 74, 11141.077530, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11141.077530, 74, 11171.077530, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11171.077530, 74, 11231.077530, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11231.077530, 74, 11261.077530, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11261.077530, 74, 11321.077530, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11321.077530, 74, 11674.644400, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11674.644400, 75, 11704.644400, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11704.644400, 75, 11734.644400, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11734.644400, 75, 11794.644400, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11794.644400, 75, 11824.644400, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11824.644400, 75, 12144.520637, 45, Travel from node 75 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12144.520637, 45, 12204.520637, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12204.520637, 45, 12234.520637, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12234.520637, 45, 12264.520637, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12264.520637, 45, 12324.520637, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12324.520637, 45, 12565.483963, 8, Travel from node 45 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12565.483963, 8, 12595.483963, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12595.483963, 8, 12625.483963, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12625.483963, 8, 12685.483963, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12685.483963, 8, 12715.483963, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12715.483963, 8, 13082.978423, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13082.978423, 79, 13112.978423, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13112.978423, 79, 13142.978423, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13142.978423, 79, 13290.658717, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13290.658717, 52, 13320.658717, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13320.658717, 52, 13965.069757, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13965.069757, 22, 14025.069757, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14025.069757, 22, 14085.069757, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14085.069757, 22, 14115.069757, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14115.069757, 22, 14562.036021, 38, Travel from node 22 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14562.036021, 38, 14592.036021, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14592.036021, 38, 14652.036021, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14652.036021, 38, 14682.036021, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14682.036021, 38, 14712.036021, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14712.036021, 38, 14772.036021, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14772.036021, 38, 15057.761395, 53, Travel from node 38 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15057.761395, 53, 15087.761395, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15087.761395, 53, 15253.397385, 90, Travel from node 53 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15253.397385, 90, 15283.397385, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15283.397385, 90, 15313.397385, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15313.397385, 90, 15373.397385, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15373.397385, 90, 15433.397385, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15433.397385, 90, 15445.781513, 90, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15445.781513, 90, 15475.781513, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15475.781513, 90, 15825.982633, 46, Travel from node 90 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15825.982633, 46, 15855.982633, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15855.982633, 46, 15915.982633, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15915.982633, 46, 15945.982633, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15945.982633, 46, 15975.982633, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15975.982633, 46, 16035.982633, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16035.982633, 46, 16175.509167, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16175.509167, 11, 16205.509167, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16205.509167, 11, 16235.509167, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16235.509167, 11, 16295.509167, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16295.509167, 11, 16325.509167, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16325.509167, 11, 16385.509167, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16385.509167, 11, 16849.080861, 96, Travel from node 11 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16849.080861, 96, 16879.080861, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16879.080861, 96, 16909.080861, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16909.080861, 96, 16939.080861, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16939.080861, 96, 16999.080861, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16999.080861, 96, 17059.080861, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17059.080861, 96, 17334.829096, 101, Travel from node 96 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17334.829096, 101, 17364.829096, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17364.829096, 101, 17394.829096, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17394.829096, 101, -1.000000, 101, At the Depot.  Total Time = 4:49:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 59.965063, 85, 119.965063, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 119.965063, 85, 123.660686, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 123.660686, 85, 268.368195, 23, Fly to UAV customer 23, Traveling 
