problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16464.086305 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1127.377315, 83, 1157.377315, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1157.377315, 83, 1217.377315, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1217.377315, 83, 1247.377315, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1247.377315, 83, 1307.377315, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1307.377315, 83, 1367.377315, 83, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1367.377315, 83, 1603.033078, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1603.033078, 88, 1610.218651, 88, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1610.218651, 88, 1640.218651, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1640.218651, 88, 1670.218651, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1670.218651, 88, 1700.218651, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1700.218651, 88, 1730.218651, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1730.218651, 88, 1760.218651, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1760.218651, 88, 2463.743575, 19, Travel from node 88 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2463.743575, 19, 2493.743575, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2493.743575, 19, 2554.277666, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2554.277666, 61, 2584.277666, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2584.277666, 61, 2621.208385, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2621.208385, 76, 2651.208385, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2651.208385, 76, 2738.781690, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2738.781690, 93, 2798.781690, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2798.781690, 93, 2858.781690, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2858.781690, 93, 2918.781690, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2918.781690, 93, 2948.781690, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2948.781690, 93, 3227.150356, 100, Travel from node 93 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3227.150356, 100, 3257.150356, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3257.150356, 100, 3287.150356, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3287.150356, 100, 3347.150356, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3347.150356, 100, 3407.150356, 100, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3407.150356, 100, 3611.144614, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3611.144614, 99, 3641.144614, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3641.144614, 99, 3701.144614, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3701.144614, 99, 3731.144614, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3731.144614, 99, 3888.527577, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3888.527577, 28, 3918.527577, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3918.527577, 28, 3948.527577, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3948.527577, 28, 3989.753293, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3989.753293, 72, 4019.753293, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4019.753293, 72, 4049.753293, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4049.753293, 72, 4079.753293, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4079.753293, 72, 4084.429465, 72, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4084.429465, 72, 4114.429465, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4114.429465, 72, 4713.834701, 55, Travel from node 72 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4713.834701, 55, 4773.834701, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4773.834701, 55, 4833.834701, 55, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4833.834701, 55, 4863.834701, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4863.834701, 55, 4980.272885, 34, Travel from node 55 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4980.272885, 34, 5040.272885, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5040.272885, 34, 5070.272885, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5070.272885, 34, 5130.272885, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5130.272885, 34, 5160.272885, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5160.272885, 34, 5220.272885, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5220.272885, 34, 5280.272885, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5280.272885, 34, 5310.272885, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5310.272885, 34, 5556.473956, 32, Travel from node 34 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5556.473956, 32, 5586.473956, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5586.473956, 32, 5616.473956, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5616.473956, 32, 5646.473956, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5646.473956, 32, 5706.473956, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5706.473956, 32, 5736.473956, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5736.473956, 32, 5766.473956, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5766.473956, 32, 5861.388539, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5861.388539, 29, 5891.388539, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5891.388539, 29, 5951.388539, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5951.388539, 29, 6011.388539, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6011.388539, 29, 6071.388539, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6071.388539, 29, 6101.388539, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6101.388539, 29, 6161.388539, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6161.388539, 29, 6541.868522, 69, Travel from node 29 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6541.868522, 69, 6571.868522, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6571.868522, 69, 6601.868522, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6601.868522, 69, 6631.868522, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6631.868522, 69, 6691.868522, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6691.868522, 69, 6721.868522, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6721.868522, 69, 6783.275899, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6783.275899, 44, 6813.275899, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6813.275899, 44, 6873.275899, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6873.275899, 44, 6903.275899, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6903.275899, 44, 6963.275899, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6963.275899, 44, 6993.275899, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6993.275899, 44, 7053.275899, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7053.275899, 44, 7113.275899, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7113.275899, 44, 7463.904009, 98, Travel from node 44 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7463.904009, 98, 7493.904009, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7493.904009, 98, 7523.904009, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7523.904009, 98, 7553.904009, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7553.904009, 98, 7613.904009, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7613.904009, 98, 7643.904009, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7643.904009, 98, 7703.904009, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7703.904009, 98, 7763.904009, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7763.904009, 98, 7793.904009, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7793.904009, 98, 7853.904009, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7853.904009, 98, 7995.965508, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7995.965508, 6, 8009.632994, 6, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8009.632994, 6, 8039.632994, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8039.632994, 6, 8069.632994, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8069.632994, 6, 8099.632994, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8099.632994, 6, 8159.632994, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8159.632994, 6, 8189.632994, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8189.632994, 6, 8249.632994, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8249.632994, 6, 8309.632994, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8309.632994, 6, 8339.632994, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8339.632994, 6, 8399.632994, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8399.632994, 6, 8746.222450, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8746.222450, 25, 8776.222450, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8776.222450, 25, 8806.222450, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8806.222450, 25, 8866.222450, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8866.222450, 25, 8896.222450, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8896.222450, 25, 8926.222450, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8926.222450, 25, 8986.222450, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8986.222450, 25, 9046.222450, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9046.222450, 25, 9076.222450, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9076.222450, 25, 9136.222450, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9136.222450, 25, 9427.497507, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9427.497507, 12, 9457.497507, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9457.497507, 12, 9487.497507, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9487.497507, 12, 9517.497507, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9517.497507, 12, 9577.497507, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9577.497507, 12, 9607.497507, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9607.497507, 12, 9637.497507, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9637.497507, 12, 9697.497507, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9697.497507, 12, 9757.497507, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9757.497507, 12, 10165.393205, 74, Travel from node 12 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10165.393205, 74, 10195.393205, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10195.393205, 74, 10225.393205, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10225.393205, 74, 10285.393205, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10285.393205, 74, 10315.393205, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10315.393205, 74, 10345.393205, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10345.393205, 74, 10405.393205, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10405.393205, 74, 10465.393205, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10465.393205, 74, 10525.393205, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10525.393205, 74, 10878.960075, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10878.960075, 75, 10908.960075, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10908.960075, 75, 10938.960075, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10938.960075, 75, 10968.960075, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10968.960075, 75, 10998.960075, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10998.960075, 75, 11028.960075, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11028.960075, 75, 11257.396061, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11257.396061, 67, 11287.396061, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11287.396061, 67, 11347.396061, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11347.396061, 67, 11459.119501, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11459.119501, 45, 11489.119501, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11489.119501, 45, 11519.119501, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11519.119501, 45, 11579.119501, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11579.119501, 45, 11820.082827, 8, Travel from node 45 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11820.082827, 8, 11850.082827, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11850.082827, 8, 11880.082827, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11880.082827, 8, 12247.577287, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12247.577287, 79, 12277.577287, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12277.577287, 79, 12425.257581, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12425.257581, 52, 12455.257581, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12455.257581, 52, 13373.854583, 53, Travel from node 52 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13373.854583, 53, 13433.854583, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13433.854583, 53, 13463.854583, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13463.854583, 53, 13523.854583, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13523.854583, 53, 13583.854583, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13583.854583, 53, 13643.854583, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13643.854583, 53, 13889.490514, 38, Travel from node 53 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13889.490514, 38, 13919.490514, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13919.490514, 38, 13979.490514, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13979.490514, 38, 14009.490514, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14009.490514, 38, 14039.490514, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14039.490514, 38, 14129.272745, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14129.272745, 20, 14159.272745, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14159.272745, 20, 14189.272745, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14189.272745, 20, 14249.272745, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14249.272745, 20, 14309.272745, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14309.272745, 20, 14339.272745, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14339.272745, 20, 14348.572255, 20, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14348.572255, 20, 14378.572255, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14378.572255, 20, 14438.572255, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14438.572255, 20, 14859.611458, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14859.611458, 21, 14889.611458, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14889.611458, 21, 14919.611458, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14919.611458, 21, 14949.611458, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14949.611458, 21, 14979.611458, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14979.611458, 21, 15182.365330, 46, Travel from node 21 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15182.365330, 46, 15242.365330, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15242.365330, 46, 15272.365330, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15272.365330, 46, 15411.891864, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15411.891864, 11, 15441.891864, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15441.891864, 11, 15501.891864, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15501.891864, 11, 15561.891864, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15561.891864, 11, 15621.891864, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15621.891864, 11, 15651.891864, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15651.891864, 11, 15711.891864, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15711.891864, 11, 16344.086305, 101, Travel from node 11 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16344.086305, 101, 16374.086305, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16374.086305, 101, 16404.086305, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16404.086305, 101, 16434.086305, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16434.086305, 101, 16464.086305, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16464.086305, 101, -1.000000, 101, At the Depot.  Total Time = 4:34:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 59.965063, 85, 119.965063, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 119.965063, 85, 123.660686, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 123.660686, 85, 224.358779, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 224.358779, 30, 230.750025, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 230.750025, 30, 290.750025, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.750025, 30, 294.445648, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 294.445648, 30, 381.915738, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 381.915738, 47, 383.556799, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 383.556799, 47, 389.948046, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 389.948046, 47, 419.948046, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 419.948046, 47, 479.948046, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 479.948046, 47, 483.643669, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 483.643669, 47, 648.932066, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 648.932066, 54, 655.323312, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 655.323312, 54, 715.323312, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 715.323312, 54, 719.018935, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 719.018935, 54, 803.439945, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 803.439945, 83, 1000.986068, 83, Idle above rendezvous location (customer 83), Idle 
