problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16492.766005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6727.846651, 94, 6757.846651, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6757.846651, 94, 6817.846651, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6817.846651, 94, 6847.846651, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6847.846651, 94, 6877.846651, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6877.846651, 94, 6937.846651, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6937.846651, 94, 6967.846651, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6967.846651, 94, 7027.846651, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7027.846651, 94, 7074.027846, 44, Travel from node 94 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7074.027846, 44, 7104.027846, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7104.027846, 44, 7134.027846, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7134.027846, 44, 7194.027846, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7194.027846, 44, 7224.027846, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7224.027846, 44, 7254.027846, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7254.027846, 44, 7314.027846, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7314.027846, 44, 7374.027846, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7374.027846, 44, 7724.655956, 98, Travel from node 44 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7724.655956, 98, 7754.655956, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7754.655956, 98, 7814.655956, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7814.655956, 98, 7844.655956, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7844.655956, 98, 7874.655956, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7874.655956, 98, 7934.655956, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7934.655956, 98, 7973.834590, 98, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7973.834590, 98, 8033.834590, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8033.834590, 98, 8063.834590, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8063.834590, 98, 8205.896089, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8205.896089, 6, 8235.896089, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8235.896089, 6, 8265.896089, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8265.896089, 6, 8325.896089, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8325.896089, 6, 8355.896089, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8355.896089, 6, 8415.896089, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8415.896089, 6, 8429.563574, 6, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8429.563574, 6, 8459.563574, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8459.563574, 6, 8519.563574, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8519.563574, 6, 8733.529820, 66, Travel from node 6 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8733.529820, 66, 8763.529820, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8763.529820, 66, 8775.323895, 66, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8775.323895, 66, 8805.323895, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8805.323895, 66, 8835.323895, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8835.323895, 66, 8895.323895, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8895.323895, 66, 8925.323895, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8925.323895, 66, 8985.323895, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8925.323895, 66, 8986.715575, 66, Idle for  61 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 8986.715575, 66, 9190.101966, 25, Travel from node 66 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9190.101966, 25, 9220.101966, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9220.101966, 25, 9250.101966, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9250.101966, 25, 9310.101966, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9310.101966, 25, 9340.101966, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9340.101966, 25, 9400.101966, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9400.101966, 25, 9460.101966, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9460.101966, 25, 9751.377023, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9751.377023, 12, 9781.377023, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9781.377023, 12, 9841.377023, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9841.377023, 12, 9871.377023, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9871.377023, 12, 9901.377023, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9901.377023, 12, 9931.377023, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9931.377023, 12, 10053.123697, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10053.123697, 36, 10083.123697, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10083.123697, 36, 10143.123697, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10143.123697, 36, 10203.123697, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10203.123697, 36, 10226.795962, 36, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10226.795962, 36, 10256.795962, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10256.795962, 36, 10316.795962, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10316.795962, 36, 10638.297074, 74, Travel from node 36 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10638.297074, 74, 10668.297074, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10668.297074, 74, 10698.297074, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10698.297074, 74, 10758.297074, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10758.297074, 74, 10818.297074, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10818.297074, 74, 10848.297074, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10848.297074, 74, 10878.297074, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10878.297074, 74, 11231.863944, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11231.863944, 75, 11261.863944, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11261.863944, 75, 11291.863944, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11291.863944, 75, 11321.863944, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11321.863944, 75, 11550.299930, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11550.299930, 67, 11610.299930, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11610.299930, 67, 11640.299930, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11640.299930, 67, 11752.023370, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11752.023370, 45, 11782.023370, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11782.023370, 45, 11842.023370, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11842.023370, 45, 11872.023370, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11872.023370, 45, 12112.986696, 8, Travel from node 45 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12112.986696, 8, 12142.986696, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12142.986696, 8, 12172.986696, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12172.986696, 8, 12540.481156, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12540.481156, 79, 12570.481156, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12570.481156, 79, 12718.161450, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12718.161450, 52, 12748.161450, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12748.161450, 52, 13392.572490, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13392.572490, 22, 13422.572490, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13422.572490, 22, 13482.572490, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13482.572490, 22, 13542.572490, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13542.572490, 22, 13602.572490, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13602.572490, 22, 14049.538754, 38, Travel from node 22 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14049.538754, 38, 14079.538754, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14079.538754, 38, 14109.538754, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14109.538754, 38, 14139.538754, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14139.538754, 38, 14199.538754, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14199.538754, 38, 14259.538754, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14259.538754, 38, 14319.538754, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14319.538754, 38, 14349.538754, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14349.538754, 38, 14635.264128, 53, Travel from node 38 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14635.264128, 53, 14665.264128, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14665.264128, 53, 14695.264128, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14695.264128, 53, 14725.264128, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14725.264128, 53, 14785.264128, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14785.264128, 53, 14815.264128, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14815.264128, 53, 14875.264128, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14875.264128, 53, 15241.045030, 46, Travel from node 53 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15241.045030, 46, 15271.045030, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15271.045030, 46, 15301.045030, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15301.045030, 46, 15331.045030, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15331.045030, 46, 15391.045030, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15391.045030, 46, 15530.571564, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15530.571564, 11, 15590.571564, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15590.571564, 11, 15620.571564, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15620.571564, 11, 15680.571564, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15680.571564, 11, 15710.571564, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15710.571564, 11, 15770.571564, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15770.571564, 11, 16402.766005, 101, Travel from node 11 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16402.766005, 101, 16432.766005, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16432.766005, 101, 16462.766005, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16462.766005, 101, 16492.766005, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16492.766005, 101, -1.000000, 101, At the Depot.  Total Time = 4:34:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 184.556322, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 184.556322, 30, 190.947568, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 190.947568, 30, 250.947568, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 250.947568, 30, 254.643191, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 254.643191, 30, 355.341284, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 355.341284, 85, 361.732530, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 361.732530, 85, 391.732530, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 391.732530, 85, 451.732530, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 451.732530, 85, 455.428153, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 455.428153, 85, 600.135662, 23, Fly to UAV customer 23, Traveling 
