problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12223.756690 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7502.206930, 60, 7532.206930, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7532.206930, 60, 7562.206930, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7562.206930, 60, 7622.206930, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7622.206930, 60, 7652.206930, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7652.206930, 60, 7682.206930, 60, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7682.206930, 60, 7742.206930, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7742.206930, 60, 7802.206930, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7802.206930, 60, 7832.206930, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7832.206930, 60, 7892.206930, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7892.206930, 60, 8015.035486, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8015.035486, 57, 8045.035486, 57, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8045.035486, 57, 8105.035486, 57, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8105.035486, 57, 8135.035486, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8135.035486, 57, 8195.035486, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8195.035486, 57, 8225.035486, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8225.035486, 57, 8255.035486, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8255.035486, 57, 8315.035486, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8315.035486, 57, 8345.035486, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8345.035486, 57, 8405.035486, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8405.035486, 57, 8520.204427, 86, Travel from node 57 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8520.204427, 86, 8550.204427, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8550.204427, 86, 8580.204427, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8580.204427, 86, 8610.204427, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8610.204427, 86, 8670.204427, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8670.204427, 86, 8730.204427, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8730.204427, 86, 8845.700802, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8845.700802, 72, 8875.700802, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8875.700802, 72, 8922.236548, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8922.236548, 23, 8952.236548, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8952.236548, 23, 8967.789761, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8967.789761, 81, 8997.789761, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8997.789761, 81, 9092.017046, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9092.017046, 45, 9122.017046, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9122.017046, 45, 9164.334854, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9164.334854, 58, 9194.334854, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9194.334854, 58, 9224.334854, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9224.334854, 58, 9295.454884, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9295.454884, 14, 9325.454884, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9325.454884, 14, 9385.454884, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9385.454884, 14, 9445.454884, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9445.454884, 14, 9475.454884, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9475.454884, 14, 9684.881367, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9684.881367, 82, 9714.881367, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9714.881367, 82, 9744.881367, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9744.881367, 82, 9774.881367, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9774.881367, 82, 9860.433991, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9860.433991, 49, 9890.433991, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9890.433991, 49, 9950.433991, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9950.433991, 49, 10010.433991, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10010.433991, 49, 10040.433991, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10040.433991, 49, 10100.433991, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10100.433991, 49, 10130.433991, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10130.433991, 49, 10190.433991, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10190.433991, 49, 10313.761425, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10313.761425, 89, 10343.761425, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10343.761425, 89, 10376.308051, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10376.308051, 53, 10406.308051, 53, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10406.308051, 53, 10436.308051, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10436.308051, 53, 10496.308051, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10496.308051, 53, 10526.308051, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10526.308051, 53, 10556.308051, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10556.308051, 53, 10616.308051, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10616.308051, 53, 10676.308051, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10676.308051, 53, 10706.308051, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10706.308051, 53, 10766.308051, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10766.308051, 53, 11310.916581, 39, Travel from node 53 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11310.916581, 39, 11340.916581, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11340.916581, 39, 11370.916581, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11370.916581, 39, 11400.916581, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11400.916581, 39, 11460.916581, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11460.916581, 39, 11520.916581, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11520.916581, 39, 11550.916581, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11550.916581, 39, 11610.916581, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11610.916581, 39, 11906.986226, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11906.986226, 46, 11936.986226, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11936.986226, 46, 11966.986226, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11966.986226, 46, 11996.986226, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11996.986226, 46, 12163.756690, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12163.756690, 101, 12193.756690, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12193.756690, 101, 12223.756690, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12223.756690, 101, -1.000000, 101, At the Depot.  Total Time = 3:23:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 266.838326, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 266.838326, 3, 279.620819, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 279.620819, 3, 339.620819, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 339.620819, 3, 346.512066, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 346.512066, 3, 615.530555, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 615.530555, 79, 671.689924, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 671.689924, 79, 684.472418, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 684.472418, 79, 714.472418, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 954.472418, 79, 1014.472418, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1014.472418, 79, 1021.363664, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 1021.363664, 79, 1190.847256, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1190.847256, 63, 1203.629749, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 1203.629749, 63, 1263.629749, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1263.629749, 63, 1270.520996, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 1270.520996, 63, 1315.976586, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1315.976586, 50, 1422.484675, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1422.484675, 50, 1435.267169, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1435.267169, 50, 1465.267169, 50, Recovered by truck at customer 50, UAV Recovery 
