problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14324.230859 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1397.948969, 7, 1427.948969, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1427.948969, 7, 1582.790413, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1582.790413, 77, 1612.790413, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1612.790413, 77, 1672.790413, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1672.790413, 77, 1892.907488, 63, Travel from node 77 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1892.907488, 63, 1919.493576, 63, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1919.493576, 63, 1949.493576, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1949.493576, 63, 2009.493576, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2009.493576, 63, 2039.493576, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2039.493576, 63, 2148.182056, 9, Travel from node 63 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2148.182056, 9, 2178.182056, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2178.182056, 9, 2236.361595, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2236.361595, 50, 2266.361595, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2266.361595, 50, 2326.361595, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2326.361595, 50, 2356.361595, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2356.361595, 50, 2523.674033, 59, Travel from node 50 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2523.674033, 59, 2553.674033, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2553.674033, 59, 2579.086481, 83, Travel from node 59 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2579.086481, 83, 2609.086481, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2609.086481, 83, 2622.632803, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2622.632803, 52, 2652.632803, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2652.632803, 52, 2712.632803, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2712.632803, 52, 2742.632803, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2742.632803, 52, 2878.951237, 10, Travel from node 52 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2878.951237, 10, 2982.938923, 10, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2982.938923, 10, 3012.938923, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3012.938923, 10, 3072.938923, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3072.938923, 10, 3102.938923, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3102.938923, 10, 3384.027746, 62, Travel from node 10 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3384.027746, 62, 3414.027746, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3414.027746, 62, 3418.384134, 62, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3418.384134, 62, 3448.384134, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3448.384134, 62, 3508.384134, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3508.384134, 62, 3661.040915, 13, Travel from node 62 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3661.040915, 13, 3691.040915, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3691.040915, 13, 3817.050247, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3817.050247, 16, 3847.050247, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3847.050247, 16, 3877.050247, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3877.050247, 16, 3907.963112, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3907.963112, 97, 3937.963112, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3937.963112, 97, 3966.287877, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3966.287877, 30, 3996.287877, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3996.287877, 30, 4033.960312, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4033.960312, 28, 4093.960312, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4093.960312, 28, 4123.960312, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4123.960312, 28, 4312.725687, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4312.725687, 26, 4363.710221, 26, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4363.710221, 26, 4393.710221, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.710221, 26, 4453.710221, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4453.710221, 26, 4483.710221, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4483.710221, 26, 4649.461672, 2, Travel from node 26 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4649.461672, 2, 4679.461672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4679.461672, 2, 4756.792624, 2, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4756.792624, 2, 4786.792624, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4786.792624, 2, 4846.792624, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4846.792624, 2, 5091.645165, 73, Travel from node 2 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5091.645165, 73, 5121.645165, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5121.645165, 73, 5179.943002, 22, Travel from node 73 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5179.943002, 22, 5182.122519, 22, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5182.122519, 22, 5212.122519, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5212.122519, 22, 5272.122519, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5272.122517, 22, 5302.122517, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5302.122517, 22, 5641.346014, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5641.346014, 35, 5671.346014, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5671.346014, 35, 5731.346014, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5731.346014, 35, 5761.346014, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5761.346014, 35, 5906.869151, 44, Travel from node 35 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5906.869151, 44, 5936.869151, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5936.869151, 44, 6027.471694, 68, Travel from node 44 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6027.471694, 68, 6057.471694, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6057.471694, 68, 6161.717315, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6161.717315, 1, 6191.717315, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6191.717315, 1, 6221.717315, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6221.717315, 1, 6241.203015, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6241.203015, 48, 6271.203015, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6271.203015, 48, 6395.193806, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6395.193806, 36, 6425.193806, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6425.193806, 36, 6508.881506, 80, Travel from node 36 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6508.881506, 80, 6538.881506, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6538.881506, 80, 6556.607482, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6556.607482, 64, 6616.607482, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6616.607482, 64, 6646.607482, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6646.607482, 64, 6797.359857, 65, Travel from node 64 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6797.359857, 65, 6827.359857, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6827.359857, 65, 6961.830786, 32, Travel from node 65 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6961.830786, 32, 6991.830786, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6991.830786, 32, 7021.830786, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7021.830786, 32, 7057.772439, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7057.772439, 92, 7087.772439, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7087.772439, 92, 7175.171494, 47, Travel from node 92 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7175.171494, 47, 7205.171494, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7205.171494, 47, 7382.269254, 96, Travel from node 47 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7382.269254, 96, 7412.269254, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7412.269254, 96, 7629.876298, 55, Travel from node 96 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7629.876298, 55, 7659.876298, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7659.876298, 55, 7741.006364, 6, Travel from node 55 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7741.006364, 6, 7771.006364, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7771.006364, 6, 7870.332397, 27, Travel from node 6 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7870.332397, 27, 7900.332397, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7900.332397, 27, 7949.967672, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7949.967672, 33, 8009.967672, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8009.967672, 33, 8039.967672, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8039.967672, 33, 8277.930088, 24, Travel from node 33 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8277.930088, 24, 8307.930088, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8307.930088, 24, 8308.121232, 24, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8308.121232, 24, 8338.121232, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8338.121232, 24, 8398.121232, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8398.121232, 24, 8548.129171, 75, Travel from node 24 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8548.129171, 75, 8578.129171, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8578.129171, 75, 8684.425780, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8684.425780, 85, 8714.425780, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8714.425780, 85, 8744.425780, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8744.425780, 85, 8846.040209, 15, Travel from node 85 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8846.040209, 15, 8906.040209, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8906.040209, 15, 8936.040209, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8936.040209, 15, 9141.822651, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9141.822651, 12, 9171.822651, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9171.822651, 12, 9195.554751, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9195.554751, 40, 9225.554751, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9225.554751, 40, 9285.554751, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9285.554751, 40, 9315.554751, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9315.554751, 40, 9522.530933, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9522.530933, 51, 9552.530933, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9552.530933, 51, 9582.530933, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9582.530933, 51, 9642.530933, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9642.530933, 51, 9953.447722, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9953.447722, 60, 9983.447722, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9983.447722, 60, 10013.447722, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10013.447722, 60, 10073.447722, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10073.447722, 60, 10196.276278, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10196.276278, 57, 10226.276278, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10226.276278, 57, 10240.805304, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10240.805304, 74, 10270.805304, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10270.805304, 74, 10300.805304, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10300.805304, 74, 10360.805304, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10360.805304, 74, 10632.938367, 54, Travel from node 74 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10632.938367, 54, 10662.938367, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10662.938367, 54, 10677.903821, 54, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10677.903821, 54, 10707.903821, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10707.903821, 54, 10767.903821, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10767.903821, 54, 10920.312763, 31, Travel from node 54 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10920.312763, 31, 10950.312763, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10950.312763, 31, 10977.514148, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10977.514148, 69, 11007.514148, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11007.514148, 69, 11067.523965, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11067.523965, 84, 11097.523965, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11097.523965, 84, 11127.523965, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11127.523965, 84, 11174.997299, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11174.997299, 61, 11204.997299, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11204.997299, 61, 11280.258055, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11280.258055, 86, 11310.258055, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11310.258055, 86, 11425.754430, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11425.754430, 72, 11455.754430, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11455.754430, 72, 11502.290176, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11502.290176, 23, 11532.290176, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11532.290176, 23, 11547.843389, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11547.843389, 81, 11577.843389, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11577.843389, 81, 11672.070674, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11672.070674, 45, 11702.070674, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11702.070674, 45, 11744.388482, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11744.388482, 58, 11774.388482, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11774.388482, 58, 11845.508512, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11845.508512, 14, 11905.508512, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11905.508512, 14, 11935.508512, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11935.508512, 14, 12144.934995, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12144.934995, 82, 12230.443432, 82, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12230.443432, 82, 12260.443432, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12260.443432, 82, 12320.443432, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12320.443432, 82, 12350.443432, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12350.443432, 82, 12435.996056, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12435.996056, 49, 12562.202803, 49, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12562.202803, 49, 12592.202803, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12592.202803, 49, 12652.202803, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12652.202803, 49, 12682.202803, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12682.202803, 49, 12805.530237, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12805.530237, 89, 12835.530237, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12835.530237, 89, 12868.076863, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12868.076863, 53, 12873.067584, 53, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12873.067584, 53, 12903.067584, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12903.067584, 53, 12963.067584, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12963.067584, 53, 12993.067584, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12993.067584, 53, 13224.966149, 5, Travel from node 53 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13224.966149, 5, 13254.966149, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13254.966149, 5, 13285.693933, 5, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13285.693933, 5, 13315.693933, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13315.693933, 5, 13375.693933, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13375.693933, 5, 13542.074024, 94, Travel from node 5 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13542.074024, 94, 13572.074024, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13572.074024, 94, 13597.459750, 94, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13597.459750, 94, 13627.459750, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13627.459750, 94, 13687.459750, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13687.459750, 94, 13933.361518, 66, Travel from node 94 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13933.361518, 66, 13963.361518, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13963.361518, 66, 14097.460395, 46, Travel from node 66 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14097.460395, 46, 14127.460395, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14127.460395, 46, 14157.460395, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14157.460395, 46, 14324.230859, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14324.230859, 101, -1.000000, 101, At the Depot.  Total Time = 3:58:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 124.001270, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.001270, 91, 130.392517, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 130.392517, 91, 190.392517, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.392517, 91, 194.088140, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 194.088140, 91, 238.627314, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 238.627314, 39, 244.176128, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 244.176128, 39, 250.567375, 39, Land at truck rendezvous location (customer 39), Traveling 
