problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12634.019867 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2192.622092, 9, 2222.622092, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2222.622092, 9, 2280.801631, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2280.801631, 50, 2310.801631, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2310.801631, 50, 2328.154745, 50, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2328.154745, 50, 2358.154745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2358.154745, 50, 2418.154745, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2418.154745, 50, 2441.765252, 50, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2441.765252, 50, 2471.765252, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2471.765252, 50, 2531.765252, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2531.765252, 50, 2750.715004, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2750.715004, 17, 2780.715004, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2780.715004, 17, 2810.715004, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2810.715004, 17, 2870.715004, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2870.715004, 17, 2889.946975, 17, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2889.946975, 17, 2919.946975, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2919.946975, 17, 2979.946975, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2979.946975, 17, 3070.765942, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3070.765942, 13, 3100.765942, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3100.765942, 13, 3160.765942, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3160.765942, 13, 3190.765942, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3190.765942, 13, 3191.879845, 13, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3191.879845, 13, 3221.879845, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.879845, 13, 3281.879845, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3281.879845, 13, 3407.889177, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3407.889177, 16, 3437.889177, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3437.889177, 16, 3467.889177, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3467.889177, 16, 3498.802042, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3498.802042, 97, 3528.802042, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3528.802042, 97, 3557.126807, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3557.126807, 30, 3587.126807, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3587.126807, 30, 3624.799242, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3624.799242, 28, 3684.799242, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3684.799242, 28, 3714.799242, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3714.799242, 28, 3774.799242, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3774.799242, 28, 3804.799242, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3804.799242, 28, 3993.564617, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3993.564617, 26, 4023.564617, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4023.564617, 26, 4151.119588, 26, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4151.119588, 26, 4181.119588, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4181.119588, 26, 4241.119588, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4241.119588, 26, 4271.119588, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4271.119588, 26, 4331.119588, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4331.119588, 26, 4453.054100, 68, Travel from node 26 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4453.054100, 68, 4483.054100, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4483.054100, 68, 4514.000409, 68, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4514.000409, 68, 4544.000409, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4544.000409, 68, 4604.000409, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4604.000409, 68, 4634.000409, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4634.000409, 68, 4694.000409, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4694.000409, 68, 4798.246030, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4798.246030, 1, 4828.246030, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4828.246030, 1, 4847.731730, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4847.731730, 48, 4877.731730, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4877.731730, 48, 4907.731730, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4907.731730, 48, 4937.731730, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4937.731730, 48, 4997.731730, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4997.731730, 48, 5125.971932, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5125.971932, 32, 5155.971932, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5155.971932, 32, 5191.913585, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5191.913585, 92, 5221.913585, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5221.913585, 92, 5281.913585, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5281.913585, 92, 5424.171811, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5424.171811, 65, 5454.171811, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5454.171811, 65, 5550.336925, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5550.336925, 36, 5580.336925, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5580.336925, 36, 5610.336925, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5610.336925, 36, 5670.336925, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5670.336925, 36, 5700.336925, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5700.336925, 36, 5775.890635, 64, Travel from node 36 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5775.890635, 64, 5805.890635, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5805.890635, 64, 5835.890635, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5835.890635, 64, 5853.616611, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5853.616611, 80, 5913.616611, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5913.616611, 80, 5943.616611, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5943.616611, 80, 6003.616611, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6003.616611, 80, 6206.894366, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6206.894366, 96, 6236.894366, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6236.894366, 96, 6266.894366, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6266.894366, 96, 6296.894366, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6296.894366, 96, 6356.894366, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6356.894366, 96, 6416.894366, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6416.894366, 96, 6818.712765, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6818.712765, 24, 6848.712765, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6848.712765, 24, 6908.712765, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6908.712765, 24, 6938.712765, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6938.712765, 24, 7026.661741, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7026.661741, 85, 7056.661741, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7056.661741, 85, 7073.864709, 85, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7073.864709, 85, 7103.864709, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7103.864709, 85, 7163.864709, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7163.864709, 85, 7223.864709, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7223.864709, 85, 7253.864709, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7253.864709, 85, 7355.479138, 15, Travel from node 85 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7355.479138, 15, 7385.479138, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7385.479138, 15, 7414.423841, 15, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7414.423841, 15, 7444.423841, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7444.423841, 15, 7504.423841, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7504.423841, 15, 7534.423841, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7534.423841, 15, 7594.423841, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7594.423841, 15, 7800.206283, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7800.206283, 12, 7800.588255, 12, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7800.588255, 12, 7830.588255, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7830.588255, 12, 7890.588255, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7890.588255, 12, 7920.588255, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7920.588255, 12, 7944.320355, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7944.320355, 40, 7974.320355, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7974.320355, 40, 8004.320355, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8004.320355, 40, 8064.320355, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8064.320355, 40, 8083.130035, 40, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8083.130035, 40, 8113.130035, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8113.130035, 40, 8173.130035, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8173.130035, 40, 8596.882699, 60, Travel from node 40 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8596.882699, 60, 8626.882699, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8626.882699, 60, 8656.882699, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8656.882696, 60, 8716.882696, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8716.882696, 60, 8839.711252, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8839.711252, 57, 8869.711252, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8869.711252, 57, 8899.711252, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8899.711252, 57, 8914.240278, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8914.240278, 74, 8974.240278, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8974.240278, 74, 9004.240278, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9004.240278, 74, 9034.240278, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9034.240278, 74, 9094.240278, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9094.240278, 74, 9266.551969, 31, Travel from node 74 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9266.551969, 31, 9296.551969, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9296.551969, 31, 9323.753354, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9323.753354, 69, 9353.753354, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9353.753354, 69, 9383.753354, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9383.753354, 69, 9443.763171, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9443.763171, 84, 9473.763171, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9473.763171, 84, 9503.763171, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9503.763171, 84, 9551.236505, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9551.236505, 61, 9581.236505, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9581.236505, 61, 9656.497261, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9656.497261, 86, 9686.497261, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9686.497261, 86, 9801.993636, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9801.993636, 72, 9831.993636, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9831.993636, 72, 9878.529382, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9878.529382, 23, 9908.529382, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9908.529382, 23, 9924.082595, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9924.082595, 81, 9954.082595, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9954.082595, 81, 10048.309880, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10048.309880, 45, 10078.309880, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10078.309880, 45, 10120.627688, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10120.627688, 58, 10180.627688, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10180.627688, 58, 10210.627688, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10210.627688, 58, 10270.627688, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10270.627688, 58, 10492.244735, 82, Travel from node 58 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10492.244735, 82, 10522.244735, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10522.244735, 82, 10582.244735, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10582.244735, 82, 10612.244735, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10612.244735, 82, 10672.244735, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10672.244735, 82, 10702.244735, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10702.244735, 82, 10787.797359, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10787.797359, 49, 10817.797359, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10817.797359, 49, 10914.004106, 49, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10914.004106, 49, 10944.004106, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10944.004106, 49, 10950.603499, 49, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10950.603499, 49, 10980.603499, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10980.603499, 49, 11040.603499, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11040.603499, 49, 11100.603499, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11100.603499, 49, 11223.930933, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11223.930933, 89, 11253.930933, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11253.930933, 89, 11283.930933, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11283.930933, 89, 11316.477559, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11316.477559, 53, 11346.477559, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11346.477559, 53, 11376.477559, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11376.477559, 53, 11436.477559, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11436.477559, 53, 11496.477559, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11496.477559, 53, 11886.278178, 20, Travel from node 53 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11886.278178, 20, 11916.278178, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11916.278178, 20, 11946.278178, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11946.278178, 20, 12006.278178, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12006.278178, 20, 12036.278178, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12036.278178, 20, 12096.278178, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12096.278178, 20, 12377.249403, 46, Travel from node 20 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12377.249403, 46, 12407.249403, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12407.249403, 46, 12437.249403, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12437.249403, 46, 12467.249403, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12467.249403, 46, 12634.019867, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12634.019867, 101, -1.000000, 101, At the Depot.  Total Time = 3:30:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 124.001270, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.001270, 91, 130.392517, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 130.392517, 91, 190.392517, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.392517, 91, 194.088140, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 194.088140, 91, 238.627314, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 238.627314, 39, 274.176128, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 274.176128, 39, 280.567375, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 280.567375, 39, 310.567375, 39, Recovered by truck at customer 39, UAV Recovery 
