problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15743.041655 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3524.977750, 97, 3553.302515, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3553.302515, 30, 3583.302515, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3583.302515, 30, 3620.974950, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3620.974950, 28, 3650.974950, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3650.974950, 28, 3839.740325, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3839.740325, 26, 3869.740325, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3869.740325, 26, 4035.491776, 2, Travel from node 26 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4035.491776, 2, 4095.491776, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4095.491776, 2, 4125.491776, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4125.491776, 2, 4370.344317, 73, Travel from node 2 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4370.344317, 73, 4400.344317, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4400.344317, 73, 4458.642154, 22, Travel from node 73 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4458.642154, 22, 4488.642154, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4488.642154, 22, 4705.357603, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4705.357603, 56, 4735.357603, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4735.357603, 56, 4865.478495, 19, Travel from node 56 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4865.478495, 19, 4895.478495, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4895.478495, 19, 4983.810385, 78, Travel from node 19 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4983.810385, 78, 5013.810385, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5013.810385, 78, 5238.060888, 37, Travel from node 78 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5238.060888, 37, 5268.060888, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5268.060888, 37, 5298.060888, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5298.060888, 37, 5514.799339, 70, Travel from node 37 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5514.799339, 70, 5544.799339, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5544.799339, 70, 5604.799339, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5604.799339, 70, 5789.761235, 44, Travel from node 70 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5789.761235, 44, 5819.761235, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5819.761235, 44, 5910.363778, 68, Travel from node 44 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5910.363778, 68, 5940.363778, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5940.363778, 68, 6044.609399, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6044.609399, 1, 6074.609399, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6074.609399, 1, 6094.095099, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6094.095099, 48, 6124.095099, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6124.095099, 48, 6248.085890, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6248.085890, 36, 6278.085890, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6278.085890, 36, 6374.251004, 65, Travel from node 36 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6374.251004, 65, 6404.251004, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6404.251004, 65, 6538.721933, 32, Travel from node 65 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6538.721933, 32, 6568.721933, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6568.721933, 32, 6604.663586, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6604.663586, 92, 6634.663586, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6634.663586, 92, 6664.663586, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6664.663586, 92, 6752.062641, 47, Travel from node 92 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6752.062641, 47, 6782.062641, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6782.062641, 47, 6959.160401, 96, Travel from node 47 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6959.160401, 96, 6989.160401, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6989.160401, 96, 7206.767445, 55, Travel from node 96 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7206.767445, 55, 7236.767445, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7236.767445, 55, 7317.897511, 6, Travel from node 55 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7317.897511, 6, 7347.897511, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7347.897511, 6, 7469.448371, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7469.448371, 33, 7499.448371, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7499.448371, 33, 7549.083646, 27, Travel from node 33 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7549.083646, 27, 7579.083646, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7579.083646, 27, 7677.888179, 80, Travel from node 27 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7677.888179, 80, 7707.888179, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7707.888179, 80, 7725.614155, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7725.614155, 64, 7755.614155, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7755.614155, 64, 7841.459581, 4, Travel from node 64 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7841.459581, 4, 7871.459581, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7871.459581, 4, 8082.837088, 76, Travel from node 4 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8082.837088, 76, 8112.837088, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8112.837088, 76, 8333.582109, 12, Travel from node 76 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8333.582109, 12, 8363.582109, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8363.582109, 12, 8387.314209, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8387.314209, 40, 8447.314209, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8447.314209, 40, 8477.314209, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8477.314209, 40, 8702.421784, 15, Travel from node 40 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8702.421784, 15, 8732.421784, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8732.421784, 15, 8834.036213, 85, Travel from node 15 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8834.036213, 85, 8864.036213, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8864.036213, 85, 8951.985189, 24, Travel from node 85 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8951.985189, 24, 8981.985189, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8981.985189, 24, 9041.985189, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9041.985189, 24, 9071.985189, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9041.985189, 24, 9113.290608, 24, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9113.290608, 24, 9263.298547, 75, Travel from node 24 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9263.298547, 75, 9293.298547, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9293.298547, 75, 9454.265361, 38, Travel from node 75 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9454.265361, 38, 9484.265361, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9484.265361, 38, 9514.265361, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9514.265361, 38, 9574.265361, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9574.265361, 38, 10007.945353, 93, Travel from node 38 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10007.945353, 93, 10037.945353, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10037.945353, 93, 10191.794366, 43, Travel from node 93 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10191.794366, 43, 10221.794366, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10221.794366, 43, 10316.847724, 34, Travel from node 43 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10316.847724, 34, 10346.847724, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10346.847724, 34, 10470.435321, 60, Travel from node 34 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10470.435321, 60, 10500.435321, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10500.435321, 60, 10623.263877, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10623.263877, 57, 10653.263877, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10653.263877, 57, 10667.792903, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10667.792903, 74, 10697.792903, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10697.792903, 74, 10757.792903, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10757.792903, 74, 10787.792903, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10757.792903, 74, 11221.064493, 74, Idle for 463 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11221.064493, 74, 11493.197556, 54, Travel from node 74 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11493.197556, 54, 11523.197556, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11523.197556, 54, 11553.197556, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11553.197556, 54, 11613.197556, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11613.197556, 54, 11765.606498, 31, Travel from node 54 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11765.606498, 31, 11795.606498, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11795.606498, 31, 11822.807883, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11822.807883, 69, 11852.807883, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11852.807883, 69, 11912.817700, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11912.817700, 84, 11942.817700, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11942.817700, 84, 11990.291034, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11990.291034, 61, 12020.291034, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12020.291034, 61, 12095.551790, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12095.551790, 86, 12125.551790, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12125.551790, 86, 12155.551790, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12155.551790, 86, 12271.048165, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12271.048165, 72, 12301.048165, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12301.048165, 72, 12347.583911, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12347.583911, 23, 12377.583911, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12377.583911, 23, 12393.137124, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12393.137124, 81, 12423.137124, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12423.137124, 81, 12517.364409, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12517.364409, 45, 12547.364409, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12547.364409, 45, 12589.682217, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12589.682217, 58, 12619.682217, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12619.682217, 58, 12690.802247, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12690.802247, 14, 12750.802247, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12750.802247, 14, 12780.802247, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12750.802247, 14, 12985.303976, 14, Idle for 235 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12985.303976, 14, 13194.730459, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13194.730459, 82, 13224.730459, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13224.730459, 82, 13254.730459, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13254.730459, 82, 13314.730459, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13314.730459, 82, 13507.112699, 42, Travel from node 82 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13507.112699, 42, 13537.112699, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13537.112699, 42, 13637.782364, 29, Travel from node 42 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13637.782364, 29, 13667.782364, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13667.782364, 29, 13687.427766, 18, Travel from node 29 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13687.427766, 18, 13717.427766, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13717.427766, 18, 13747.427766, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13747.427766, 18, 13799.835869, 90, Travel from node 18 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13799.835869, 90, 13829.835869, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13829.835869, 90, 14023.156889, 89, Travel from node 90 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14023.156889, 89, 14053.156889, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14053.156889, 89, 14085.703515, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14085.703515, 53, 14145.703515, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14145.703515, 53, 14175.703515, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14175.703515, 53, 14407.602080, 5, Travel from node 53 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14407.602080, 5, 14513.738910, 5, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14513.738910, 5, 14543.738910, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14543.738910, 5, 14573.738910, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14573.738910, 5, 14633.738910, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14573.738910, 5, 14693.738909, 5, Idle for 120 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14693.738909, 5, 14860.119000, 94, Travel from node 5 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14860.119000, 94, 14890.119000, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14890.119000, 94, 15016.270546, 94, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15016.270546, 94, 15046.270546, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15046.270546, 94, 15106.270546, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15106.270546, 94, 15352.172314, 66, Travel from node 94 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15352.172314, 66, 15382.172314, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15382.172314, 66, 15516.271191, 46, Travel from node 66 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15516.271191, 46, 15546.271191, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15546.271191, 46, 15713.041655, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15713.041655, 101, 15743.041655, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15743.041655, 101, -1.000000, 101, At the Depot.  Total Time = 4:22:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 342.815362, 39, 402.815362, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 402.815362, 39, 409.706609, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 409.706609, 39, 606.667092, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 606.667092, 98, 619.449585, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 619.449585, 98, 679.449585, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 679.449585, 98, 686.340832, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 686.340832, 98, 852.492757, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 852.492757, 87, 992.689278, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 992.689278, 87, 1005.471771, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 1005.471771, 87, 1035.471771, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2201.757895, 50, 2261.757895, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2261.757895, 50, 2268.649142, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2268.649142, 50, 2391.293514, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2391.293514, 21, 2404.076007, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 2404.076007, 21, 2464.076007, 21, Serving UAV customer 21, Making Delivery 
