problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12210.418233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4108.588838, 1, 4138.588838, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4138.588838, 1, 4168.588838, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4168.588838, 1, 4188.074538, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4188.074538, 48, 4218.074538, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4218.074538, 48, 4346.314740, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4346.314740, 32, 4376.314740, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4376.314740, 32, 4412.256393, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4412.256393, 92, 4472.256393, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4472.256393, 92, 4502.256393, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4502.256393, 92, 4644.514619, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4644.514619, 65, 4674.514619, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4674.514619, 65, 4770.679733, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4770.679733, 36, 4830.679733, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4830.679733, 36, 4860.679733, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4860.679733, 36, 4920.679733, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4920.679733, 36, 4950.679733, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4950.679733, 36, 5010.679733, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5010.679733, 36, 5086.233443, 64, Travel from node 36 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5086.233443, 64, 5116.233443, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5116.233443, 64, 5146.233443, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5146.233443, 64, 5163.959419, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5163.959419, 80, 5193.959419, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5193.959419, 80, 5223.959419, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5223.959419, 80, 5253.959419, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5253.959419, 80, 5313.959419, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5313.959419, 80, 5373.959419, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5373.959419, 80, 5433.959419, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5433.959419, 80, 5637.237174, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5637.237174, 96, 5667.237174, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5667.237174, 96, 5697.237174, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5697.237174, 96, 5727.237174, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5727.237174, 96, 5787.237174, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5787.237174, 96, 5847.237174, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5847.237174, 96, 5907.237174, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5907.237174, 96, 5937.237174, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5937.237174, 96, 6339.055573, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6339.055573, 24, 6369.055573, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6369.055573, 24, 6429.055573, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6429.055573, 24, 6459.055573, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6459.055573, 24, 6489.055573, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6489.055573, 24, 6519.055573, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6519.055573, 24, 6607.004549, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6607.004549, 85, 6667.004549, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6667.004549, 85, 6727.004549, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6727.004549, 85, 6757.004549, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6757.004549, 85, 6787.004549, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6787.004549, 85, 6847.004549, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6847.004549, 85, 7356.644045, 60, Travel from node 85 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7356.644045, 60, 7386.644045, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7386.644045, 60, 7416.644045, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7416.644045, 60, 7446.644045, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7446.644045, 60, 7506.644045, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7506.644045, 60, 7566.644045, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7566.644045, 60, 7596.644045, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7596.644045, 60, 7656.644045, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7656.644045, 60, 7872.362345, 72, Travel from node 60 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7872.362345, 72, 7902.362345, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7902.362345, 72, 7962.362345, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7962.362345, 72, 7992.362345, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7992.362345, 72, 8052.362345, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8052.362345, 72, 8082.362345, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8082.362345, 72, 8112.362345, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8112.362345, 72, 8172.362345, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8172.362345, 72, 8218.898091, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8218.898091, 23, 8248.898091, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8248.898091, 23, 8264.451304, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8264.451304, 81, 8294.451304, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8294.451304, 81, 8354.451304, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8354.451304, 81, 8384.451304, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8384.451304, 81, 8444.451304, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8444.451304, 81, 8474.451304, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8474.451304, 81, 8504.451304, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8504.451304, 81, 8564.451304, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8564.451304, 81, 8658.678589, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8658.678589, 45, 8688.678589, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8688.678589, 45, 8718.678589, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8718.678589, 45, 8760.996397, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8760.996397, 58, 8790.996397, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8790.996397, 58, 8850.996397, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8850.996397, 58, 8880.996397, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8880.996397, 58, 8940.996397, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8940.996397, 58, 9012.116427, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9012.116427, 14, 9042.116427, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9042.116427, 14, 9102.116427, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9102.116427, 14, 9132.116427, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9132.116427, 14, 9192.116427, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9192.116427, 14, 9222.116427, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9222.116427, 14, 9282.116427, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9282.116427, 14, 9312.116427, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9312.116427, 14, 9521.542910, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9521.542910, 82, 9551.542910, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9551.542910, 82, 9611.542910, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9611.542910, 82, 9641.542910, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9641.542910, 82, 9671.542910, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9671.542910, 82, 9731.542910, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9731.542910, 82, 9817.095534, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9817.095534, 49, 9847.095534, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9847.095534, 49, 9907.095534, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9907.095534, 49, 9937.095534, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9937.095534, 49, 9997.095534, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9997.095534, 49, 10027.095534, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10027.095534, 49, 10057.095534, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10057.095534, 49, 10117.095534, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10117.095534, 49, 10240.422968, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10240.422968, 89, 10270.422968, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10270.422968, 89, 10300.422968, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10300.422968, 89, 10330.422968, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10330.422968, 89, 10390.422968, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10390.422968, 89, 10420.422968, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10420.422968, 89, 10452.969594, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10452.969594, 53, 10482.969594, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10482.969594, 53, 10542.969594, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10542.969594, 53, 10602.969594, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10602.969594, 53, 10632.969594, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10632.969594, 53, 10692.969594, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10692.969594, 53, 11237.578124, 39, Travel from node 53 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11237.578124, 39, 11267.578124, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11267.578124, 39, 11297.578124, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11297.578124, 39, 11327.578124, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11327.578124, 39, 11357.578124, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11357.578124, 39, 11417.578124, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11417.578124, 39, 11477.578124, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11477.578124, 39, 11773.647769, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11773.647769, 46, 11803.647769, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11803.647769, 46, 11863.647769, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11863.647769, 46, 11893.647769, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11893.647769, 46, 11953.647769, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11953.647769, 46, 12120.418233, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12120.418233, 101, 12150.418233, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12150.418233, 101, 12180.418233, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12180.418233, 101, 12210.418233, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12210.418233, 101, -1.000000, 101, At the Depot.  Total Time = 3:23:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 290.380947, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 290.380947, 41, 296.772194, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 296.772194, 41, 356.772194, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 356.772194, 41, 360.467817, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 360.467817, 41, 430.564121, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 430.564121, 87, 523.844289, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 523.844289, 87, 530.235536, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 530.235536, 87, 560.235536, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 658.365332, 79, 718.365332, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 718.365332, 79, 722.060955, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 722.060955, 79, 887.905025, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 887.905025, 88, 894.296271, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 894.296271, 88, 954.296271, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 954.296271, 88, 957.991895, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 957.991895, 88, 1078.123751, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1078.123751, 50, 1252.768836, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1252.768836, 50, 1259.160083, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1259.160083, 50, 1289.160083, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1349.160083, 50, 1409.160083, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1409.160083, 50, 1412.855706, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1412.855706, 50, 1549.022431, 10, Fly to UAV customer 10, Traveling 
