problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14260.265876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 436.536968, 91, 449.319461, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 449.319461, 91, 509.319461, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 509.319461, 91, 516.210708, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 516.210708, 91, 885.740079, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 885.740079, 79, 918.836686, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 918.836686, 79, 931.619179, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 931.619179, 79, 961.619179, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 961.619179, 79, 1021.619179, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1021.619179, 79, 1028.510426, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 1028.510426, 79, 1111.818710, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1111.818710, 67, 1124.601203, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 1124.601203, 67, 1184.601203, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1184.601203, 67, 1191.492449, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 1191.492449, 67, 1282.665419, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1282.665419, 7, 1406.427349, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1406.427349, 7, 1419.209842, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1419.209842, 7, 1449.209842, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1449.209842, 7, 1509.209842, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1509.209842, 7, 1516.101089, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1516.101089, 7, 1728.518997, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1728.518997, 88, 1741.301490, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 1741.301490, 88, 1801.301490, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1801.301490, 88, 1808.192736, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 1808.192736, 88, 2048.456449, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2048.456449, 50, 2061.238942, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2061.238942, 50, 2091.238942, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2091.238942, 50, 2151.238942, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2151.238942, 50, 2158.130189, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2158.130189, 50, 2393.360371, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2393.360371, 18, 2406.142864, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2406.142864, 18, 2466.142864, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2466.142864, 18, 2473.034111, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2473.034111, 18, 2626.212322, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 2626.212322, 59, 2681.470357, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 2681.470357, 59, 2694.252850, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 2694.252850, 59, 2724.252850, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2724.252850, 59, 2784.252850, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2784.252850, 59, 2791.144097, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 2791.144097, 59, 2936.717351, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2936.717351, 29, 2949.499844, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2949.499844, 29, 3009.499844, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3009.499844, 29, 3016.391091, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 3016.391091, 29, 3245.966782, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3245.966782, 62, 3258.749275, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 3258.749275, 62, 3288.749275, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3288.749275, 62, 3348.749275, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3348.749275, 62, 3355.640522, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 3355.640522, 62, 3610.638181, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3610.638181, 22, 3623.420674, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3623.420674, 22, 3683.420674, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3683.420674, 22, 3690.311920, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3690.311920, 22, 3966.516232, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3966.516232, 28, 4011.542960, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4011.542960, 28, 4024.325453, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4024.325453, 28, 4054.325453, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4054.325453, 28, 4114.325453, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4114.325453, 28, 4121.216700, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4121.216700, 28, 4358.300252, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4358.300252, 70, 4371.082745, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 4371.082745, 70, 4431.082745, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4431.082745, 70, 4437.973992, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 4437.973992, 70, 4580.042778, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4580.042778, 26, 4592.825271, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4592.825271, 26, 4622.825271, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4622.825271, 26, 4682.825271, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4682.825271, 26, 4689.716518, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4689.716518, 26, 5028.158980, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5028.158980, 78, 5040.941474, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 5040.941474, 78, 5100.941474, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5100.941474, 78, 5107.832720, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 5107.832720, 78, 5391.422272, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5391.422272, 44, 5404.204765, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 5404.204765, 44, 5434.204765, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5434.204765, 44, 5494.204765, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5494.204765, 44, 5501.096012, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 5501.096012, 44, 5707.767553, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5707.767553, 37, 5720.550046, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5720.550046, 37, 5780.550046, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5780.550046, 37, 5787.441293, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5787.441293, 37, 6005.583331, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 6005.583331, 92, 6112.869660, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 6112.869660, 92, 6125.652153, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 6125.652153, 92, 6155.652153, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6155.652153, 92, 6215.652153, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6215.652153, 92, 6222.543400, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6222.543400, 92, 6298.893220, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6298.893220, 47, 6311.675713, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 6311.675713, 47, 6371.675713, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6371.675713, 47, 6378.566959, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 6378.566959, 47, 6563.883832, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 6563.883832, 64, 6752.706676, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 6752.706676, 64, 6765.489169, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 6765.489169, 64, 6795.489169, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7651.866965, 33, 7711.866965, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7711.866965, 33, 7718.758212, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7718.758212, 33, 7831.008918, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7831.008918, 76, 7843.791411, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 7843.791411, 76, 7903.791411, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7903.791411, 76, 7910.682657, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 7910.682657, 76, 8069.348636, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 8069.348636, 85, 8084.995864, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 8084.995864, 85, 8097.778357, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 8097.778357, 85, 8127.778357, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8157.778357, 85, 8217.778357, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8217.778357, 85, 8224.669604, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 8224.669604, 85, 8299.740014, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8299.740014, 75, 8312.522507, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 8312.522507, 75, 8372.522507, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8372.522507, 75, 8379.413754, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 8379.413754, 75, 8650.456510, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8650.456510, 40, 8743.108212, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8743.108212, 40, 8755.890705, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8755.890705, 40, 8785.890705, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8785.890705, 40, 8845.890705, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8845.890705, 40, 8852.781952, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8852.781952, 40, 8966.046735, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8966.046735, 51, 8978.829229, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 8978.829229, 51, 9038.829229, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9038.829229, 51, 9045.720475, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 9045.720475, 51, 9251.113633, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9251.113633, 60, 9316.860876, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 9316.860876, 60, 9329.643369, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 9329.643369, 60, 9359.643369, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9359.643369, 60, 9419.643369, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9419.643369, 60, 9426.534616, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 9426.534616, 60, 9685.799188, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9685.799188, 25, 9698.581681, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 9698.581681, 25, 9758.581681, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9758.581681, 25, 9765.472927, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 9765.472927, 25, 10098.026681, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 10098.026681, 74, 10130.342979, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 10130.342979, 74, 10143.125472, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 10143.125472, 74, 10173.125472, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10233.125472, 74, 10293.125472, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10293.125472, 74, 10300.016719, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 10300.016719, 74, 10516.137943, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10516.137943, 71, 10528.920437, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 10528.920437, 71, 10588.920437, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10588.920437, 71, 10595.811683, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 10595.811683, 71, 10768.730630, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10768.730630, 61, 10781.513123, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10781.513123, 61, 10811.513123, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11482.024336, 14, 11542.024336, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11542.024336, 14, 11548.915583, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 11548.915583, 14, 11788.341133, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11788.341133, 8, 11801.123626, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11801.123626, 8, 11861.123626, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11861.123626, 8, 11868.014873, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11868.014873, 8, 12118.111683, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12118.111683, 82, 12130.894176, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 12130.894176, 82, 12160.894176, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12160.894176, 82, 12220.894176, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12220.894176, 82, 12227.785423, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 12227.785423, 82, 12390.758476, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12390.758476, 95, 12403.540969, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 12403.540969, 95, 12463.540969, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12463.540969, 95, 12470.432216, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 12470.432216, 95, 12600.854244, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12600.854244, 89, 12613.636737, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 12613.636737, 89, 12643.636737, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12643.636737, 89, 12703.636737, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12703.636737, 89, 12710.527984, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 12710.527984, 89, 12810.225118, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12810.225118, 90, 12823.007611, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 12823.007611, 90, 12883.007611, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12883.007611, 90, 12889.898858, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 12889.898858, 90, 12991.093676, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12991.093676, 53, 13003.876169, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 13003.876169, 53, 13033.876169, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13033.876169, 53, 13093.876169, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13093.876169, 53, 13100.767416, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 13100.767416, 53, 13282.465178, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13282.465178, 94, 13295.247671, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 13295.247671, 94, 13355.247671, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13355.247671, 94, 13362.138917, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 13362.138917, 94, 13619.741694, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13619.741694, 20, 13632.524187, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 13632.524187, 20, 13662.524187, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13662.524187, 20, 13722.524187, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13722.524187, 20, 13729.415433, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 13729.415433, 20, 13872.870119, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13872.870119, 3, 13885.652612, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 13885.652612, 3, 13945.652612, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13945.652612, 3, 13952.543859, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13952.543859, 3, 14152.490938, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14152.490938, 101, 14217.483383, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14217.483383, 101, 14230.265876, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14230.265876, 101, 14260.265876, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 190.567375, 39, 250.567375, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 250.567375, 39, 257.458622, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 257.458622, 39, 454.419105, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 454.419105, 98, 467.201598, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 467.201598, 98, 527.201598, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 527.201598, 98, 534.092845, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 534.092845, 98, 702.923856, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 702.923856, 79, 798.836686, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 798.836686, 79, 811.619179, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 811.619179, 79, 841.619179, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 871.619179, 79, 931.619179, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 931.619179, 79, 938.510426, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 938.510426, 79, 1002.757368, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1002.757368, 99, 1015.539861, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 1015.539861, 99, 1075.539861, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1075.539861, 99, 1082.431107, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 1082.431107, 99, 1231.994352, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1231.994352, 7, 1316.427349, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1316.427349, 7, 1329.209842, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1329.209842, 7, 1359.209842, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1359.209842, 7, 1419.209842, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1419.209842, 7, 1426.101089, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1426.101089, 7, 1520.567124, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1520.567124, 77, 1533.349617, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 1533.349617, 77, 1593.349617, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1593.349617, 77, 1600.240864, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 1600.240864, 77, 1741.086635, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1741.086635, 9, 1744.316267, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1744.316267, 9, 1757.098760, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1757.098760, 9, 1787.098760, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1787.098760, 9, 1847.098760, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1847.098760, 9, 1853.990007, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1853.990007, 9, 1919.252244, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1919.252244, 63, 1932.034737, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 1932.034737, 63, 1992.034737, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1992.034737, 63, 1998.925983, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 1998.925983, 63, 2044.381573, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 2044.381573, 50, 2138.456449, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 2138.456449, 50, 2151.238942, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 2151.238942, 50, 2181.238942, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2181.238942, 50, 2241.238942, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2241.238942, 50, 2248.130189, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2248.130189, 50, 2370.774561, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2370.774561, 21, 2383.557054, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 2383.557054, 21, 2443.557054, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2443.557054, 21, 2450.448301, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 2450.448301, 21, 2591.470357, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2591.470357, 59, 2604.252850, 59, Land at truck rendezvous location (customer 59), Traveling 
