problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12371.918840 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1166.554523, 67, 1196.554523, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.554523, 67, 1256.554523, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1256.554523, 67, 1286.554523, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1286.554523, 67, 1346.554523, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1346.554523, 67, 1376.554523, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1376.554523, 67, 1436.554523, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1436.554523, 67, 1698.092028, 9, Travel from node 67 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1698.092028, 9, 1728.092028, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1728.092028, 9, 1758.092028, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1758.092028, 9, 1816.271567, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1816.271567, 50, 1846.271567, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1846.271567, 50, 1876.271567, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1876.271567, 50, 1884.403294, 50, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1884.403294, 50, 1914.403294, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1914.403294, 50, 1974.403294, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1974.403294, 50, 2004.403294, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2004.403294, 50, 2064.403294, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2064.403294, 50, 2124.403294, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2124.403294, 50, 2184.403294, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2184.403294, 50, 2403.353046, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2403.353046, 17, 2433.353046, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2433.353046, 17, 2463.353046, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2463.353046, 17, 2493.353046, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2493.353046, 17, 2553.353046, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2553.353046, 17, 2613.353046, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2613.353046, 17, 2643.353046, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2643.353046, 17, 2703.353046, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2703.353046, 17, 2794.172013, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2794.172013, 13, 2824.172013, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2824.172013, 13, 2950.181345, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2950.181345, 16, 2980.181345, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2980.181345, 16, 3011.094210, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3011.094210, 97, 3041.094210, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3041.094210, 97, 3071.094210, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3071.094210, 97, 3099.418975, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3099.418975, 30, 3129.418975, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3129.418975, 30, 3159.418975, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3159.418975, 30, 3189.418975, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3189.418975, 30, 3227.091410, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3227.091410, 28, 3287.091410, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3287.091410, 28, 3300.147072, 28, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3300.147072, 28, 3360.147072, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3360.147072, 28, 3363.811359, 28, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3363.811359, 28, 3393.811359, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3393.811359, 28, 3453.811359, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3453.811359, 28, 3483.811359, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3483.811359, 28, 3672.576734, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3672.576734, 26, 3702.576734, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3702.576734, 26, 3705.591228, 26, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3705.591228, 26, 3765.591228, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3765.591228, 26, 3795.591228, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3795.591228, 26, 3855.591228, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3855.591228, 26, 3885.591228, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3885.591228, 26, 3945.591228, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3945.591228, 26, 3975.591228, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3975.591228, 26, 4035.591228, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4035.591228, 26, 4157.525740, 68, Travel from node 26 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4157.525740, 68, 4187.525740, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4187.525740, 68, 4217.525740, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4217.525740, 68, 4277.525740, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4277.525740, 68, 4381.771361, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4381.771361, 1, 4411.771361, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4411.771361, 1, 4431.257061, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4431.257061, 48, 4461.257061, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4461.257061, 48, 4491.257061, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4491.257061, 48, 4551.257061, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4551.257061, 48, 4679.497263, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4679.497263, 32, 4709.497263, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4709.497263, 32, 4745.438916, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4745.438916, 92, 4775.438916, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4775.438916, 92, 4805.438916, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4805.438916, 92, 4865.438916, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4865.438916, 92, 5007.697142, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5007.697142, 65, 5037.697142, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5037.697142, 65, 5067.697142, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5067.697142, 65, 5097.697142, 65, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5097.697142, 65, 5193.862256, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5193.862256, 36, 5223.862256, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5223.862256, 36, 5283.862256, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5283.862256, 36, 5359.415966, 64, Travel from node 36 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5359.415966, 64, 5389.415966, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5389.415966, 64, 5407.141942, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5407.141942, 80, 5467.141942, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5467.141942, 80, 5497.141942, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5497.141942, 80, 5700.419697, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5700.419697, 96, 5730.419697, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5730.419697, 96, 5760.419697, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5760.419697, 96, 5790.419697, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5790.419697, 96, 5850.419697, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5850.419697, 96, 5880.419697, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5880.419697, 96, 5940.419697, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5940.419697, 96, 6000.419697, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6000.419697, 96, 6060.419697, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6060.419697, 96, 6090.419697, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6090.419697, 96, 6492.238096, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6492.238096, 24, 6522.238096, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6522.238096, 24, 6610.187072, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6610.187072, 85, 6640.187072, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6640.187072, 85, 6670.187072, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6670.187072, 85, 6700.187072, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6700.187072, 85, 6760.187072, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6760.187072, 85, 6820.187072, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6820.187072, 85, 6850.187072, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6850.187072, 85, 6910.187072, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6910.187072, 85, 6970.187072, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6970.187072, 85, 7000.187072, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7000.187072, 85, 7101.801501, 15, Travel from node 85 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7101.801501, 15, 7131.801501, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7131.801501, 15, 7200.305336, 15, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7200.305336, 15, 7230.305336, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7230.305336, 15, 7290.305336, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7290.305336, 15, 7320.305336, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7320.305336, 15, 7380.305336, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7380.305336, 15, 7388.551456, 15, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7388.551456, 15, 7418.551456, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7418.551456, 15, 7478.551456, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7478.551456, 15, 7508.551456, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7508.551456, 15, 7568.551456, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7568.551456, 15, 8087.246637, 60, Travel from node 15 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8087.246637, 60, 8117.246637, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8117.246637, 60, 8147.246637, 60, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8147.246637, 60, 8207.246637, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8207.246637, 60, 8330.075193, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8330.075193, 57, 8360.075193, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8360.075193, 57, 8390.075193, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8390.075193, 57, 8404.604219, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8404.604219, 74, 8434.604219, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8434.604219, 74, 8464.604219, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8464.604219, 74, 8524.604219, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8524.604219, 74, 8554.604219, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8554.604219, 74, 8614.604219, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8614.604219, 74, 8674.604219, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8674.604219, 74, 8846.915910, 31, Travel from node 74 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8846.915910, 31, 8876.915910, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8876.915910, 31, 8906.915910, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8906.915910, 31, 8934.117295, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8934.117295, 69, 8964.117295, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8964.117295, 69, 9024.127112, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9024.127112, 84, 9054.127112, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9054.127112, 84, 9101.600446, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9101.600446, 61, 9131.600446, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9131.600446, 61, 9161.600446, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9161.600446, 61, 9191.600446, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9191.600446, 61, 9221.600446, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9221.600446, 61, 9296.861202, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9296.861202, 86, 9326.861202, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9326.861202, 86, 9442.357577, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9442.357577, 72, 9472.357577, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9472.357577, 72, 9518.893323, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9518.893323, 23, 9548.893323, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9548.893323, 23, 9564.446536, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9564.446536, 81, 9594.446536, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9594.446536, 81, 9688.673821, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9688.673821, 45, 9718.673821, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9718.673821, 45, 9760.991629, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9760.991629, 58, 9790.991629, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9790.991629, 58, 9862.111659, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9862.111659, 14, 9892.111659, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9892.111659, 14, 10101.538142, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10101.538142, 82, 10131.538142, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10131.538142, 82, 10217.090766, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10217.090766, 49, 10277.090766, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10277.090766, 49, 10307.090766, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10307.090766, 49, 10367.090766, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10367.090766, 49, 10427.090766, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10427.090766, 49, 10487.090766, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10487.090766, 49, 10610.418200, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10610.418200, 89, 10640.418200, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10640.418200, 89, 10672.964826, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10672.964826, 53, 10702.964826, 53, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10702.964826, 53, 10732.964826, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10732.964826, 53, 10792.964826, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10792.964826, 53, 10822.964826, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10822.964826, 53, 10882.964826, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10882.964826, 53, 10912.964826, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10912.964826, 53, 10972.964826, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10972.964826, 53, 11002.964826, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11002.964826, 53, 11062.964826, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11062.964826, 53, 11452.765445, 20, Travel from node 53 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11452.765445, 20, 11482.765445, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11482.765445, 20, 11512.765445, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11512.765445, 20, 11542.765445, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11542.765445, 20, 11602.765445, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11602.765445, 20, 11662.765445, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11662.765445, 20, 11943.736670, 46, Travel from node 20 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11943.736670, 46, 11973.736670, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11973.736670, 46, 12033.736670, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12033.736670, 46, 12063.736670, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12063.736670, 46, 12230.507134, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12230.507134, 101, 12260.507134, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12260.507134, 101, 12290.507134, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12290.507134, 101, 12320.507134, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12320.507134, 101, 12341.918840, 101, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12341.918840, 101, 12371.918840, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12371.918840, 101, -1.000000, 101, At the Depot.  Total Time = 3:26:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 745.818687, 79, 805.818687, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 805.818687, 79, 812.709934, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 812.709934, 79, 978.153121, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 978.153121, 7, 990.935614, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 990.935614, 7, 1050.935614, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1050.935614, 7, 1057.826861, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1057.826861, 7, 1148.999831, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 1148.999831, 67, 1153.772030, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 1153.772030, 67, 1166.554523, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 1166.554523, 67, 1196.554523, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1196.554523, 67, 1256.554523, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1256.554523, 67, 1263.445770, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 1263.445770, 67, 1551.683349, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1551.683349, 88, 1564.465842, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 1564.465842, 88, 1624.465842, 88, Serving UAV customer 88, Making Delivery 
