problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12925.806613 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1298.553269, 7, 1328.553269, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1328.553269, 7, 1358.553269, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1358.553269, 7, 1388.553269, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1388.553269, 7, 1448.553269, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1448.553269, 7, 1508.553269, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1508.553269, 7, 1663.394713, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1663.394713, 77, 1693.394713, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1693.394713, 77, 1753.394713, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1753.394713, 77, 1783.394713, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1783.394713, 77, 1915.069330, 9, Travel from node 77 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1915.069330, 9, 1945.069330, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1945.069330, 9, 1975.069330, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1945.069330, 9, 2071.622622, 9, Idle for 127 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2071.622622, 9, 2129.802161, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2129.802161, 50, 2159.802161, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2159.802161, 50, 2219.802161, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2219.802161, 50, 2249.802161, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2249.802161, 50, 2309.802161, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2309.802161, 50, 2339.802161, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2339.802161, 50, 2399.802161, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2399.802161, 50, 2618.751913, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2618.751913, 17, 2648.751913, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2648.751913, 17, 2708.751913, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2708.751913, 17, 2738.751913, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2738.751913, 17, 2798.751913, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2798.751913, 17, 2828.751913, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2828.751913, 17, 2858.751913, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2858.751913, 17, 2918.751913, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2918.751913, 17, 3009.570880, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3009.570880, 13, 3039.570880, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3039.570880, 13, 3165.580212, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3165.580212, 16, 3195.580212, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3195.580212, 16, 3226.493077, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3226.493077, 97, 3256.493077, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3256.493077, 97, 3286.493077, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3286.493077, 97, 3316.493077, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3316.493077, 97, 3344.817842, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3344.817842, 30, 3374.817842, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3374.817842, 30, 3412.490277, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3412.490277, 28, 3442.490277, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3442.490277, 28, 3502.490277, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3502.490277, 28, 3562.490277, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3562.490277, 28, 3622.490277, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3622.490277, 28, 3652.490277, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3652.490277, 28, 3841.255652, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3841.255652, 26, 3871.255652, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3871.255652, 26, 3980.990096, 26, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3980.990096, 26, 4010.990096, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4010.990096, 26, 4070.990096, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4070.990096, 26, 4100.990096, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4100.990096, 26, 4160.990096, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4160.990096, 26, 4190.990096, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4190.990096, 26, 4250.990096, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4250.990096, 26, 4372.924608, 68, Travel from node 26 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4372.924608, 68, 4402.924608, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4402.924608, 68, 4462.924608, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4462.924608, 68, 4492.924608, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4492.924608, 68, 4552.924608, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4552.924608, 68, 4582.924608, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4582.924608, 68, 4687.170229, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4687.170229, 1, 4717.170229, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4717.170229, 1, 4736.655929, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4736.655929, 48, 4766.655929, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4766.655929, 48, 4803.166760, 48, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4803.166760, 48, 4833.166760, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4833.166760, 48, 4893.166760, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4893.166760, 48, 5021.406962, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5021.406962, 32, 5051.406962, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5051.406962, 32, 5087.348615, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5087.348615, 92, 5117.348615, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5117.348615, 92, 5166.566787, 92, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5166.566787, 92, 5196.566787, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5196.566787, 92, 5256.566787, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5256.566787, 92, 5398.825013, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5398.825013, 65, 5428.825013, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5428.825013, 65, 5458.825013, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5458.825013, 65, 5554.990127, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5554.990127, 36, 5584.990127, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5584.990127, 36, 5644.990127, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5644.990127, 36, 5728.677827, 80, Travel from node 36 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5728.677827, 80, 5758.677827, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5758.677827, 80, 5788.677827, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5788.677827, 80, 5806.403803, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5806.403803, 64, 5836.403803, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5836.403803, 64, 5896.403803, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5896.403803, 64, 5956.403803, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5956.403803, 64, 5986.403803, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5986.403803, 64, 6185.083181, 96, Travel from node 64 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6185.083181, 96, 6215.083181, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6215.083181, 96, 6275.083181, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6275.083181, 96, 6305.083181, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6305.083181, 96, 6335.083181, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6335.083181, 96, 6365.083181, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6365.083181, 96, 6425.083181, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6425.083181, 96, 6485.083181, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6485.083181, 96, 6886.901580, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6886.901580, 24, 6916.901580, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6916.901580, 24, 6946.901580, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6946.901580, 24, 6976.901580, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6976.901580, 24, 7064.850556, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7064.850556, 85, 7124.850556, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7124.850556, 85, 7184.850556, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7184.850556, 85, 7214.850556, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7214.850556, 85, 7244.850556, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7244.850556, 85, 7304.850556, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7304.850556, 85, 7609.230804, 12, Travel from node 85 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7609.230804, 12, 7639.230804, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7639.230804, 12, 7662.962904, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7662.962904, 40, 7692.962904, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7692.962904, 40, 7722.962904, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7722.962904, 40, 7782.962904, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7782.962904, 40, 7812.962904, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7812.962904, 40, 7872.962904, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7872.962904, 40, 7902.962904, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7902.962904, 40, 7962.962904, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7962.962904, 40, 8386.715568, 60, Travel from node 40 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8386.715568, 60, 8416.715568, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8416.715568, 60, 8446.715568, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8446.715568, 60, 8506.715568, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8506.715568, 60, 8536.715568, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8536.715568, 60, 8681.294004, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8681.294004, 34, 8711.294004, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8711.294004, 34, 8741.294004, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8741.294004, 34, 8799.166455, 57, Travel from node 34 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8799.166455, 57, 8829.166455, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8829.166455, 57, 8843.695481, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8843.695481, 74, 8903.695481, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8903.695481, 74, 8933.695481, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8933.695481, 74, 8993.695481, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8993.695481, 74, 9023.695481, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9023.695481, 74, 9083.695481, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9083.695481, 74, 9256.007172, 31, Travel from node 74 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9256.007172, 31, 9286.007172, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9286.007172, 31, 9313.208557, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9313.208557, 69, 9343.208557, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9343.208557, 69, 9403.218374, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9403.218374, 84, 9433.218374, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9433.218374, 84, 9463.218374, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9463.218374, 84, 9493.218374, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9493.218374, 84, 9540.691708, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9540.691708, 61, 9570.691708, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9570.691708, 61, 9600.691708, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9600.691708, 61, 9675.952464, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9675.952464, 86, 9705.952464, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9705.952464, 86, 9821.448839, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9821.448839, 72, 9851.448839, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9851.448839, 72, 9897.984585, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9897.984585, 23, 9927.984585, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9927.984585, 23, 9943.537798, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9943.537798, 81, 9973.537798, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9973.537798, 81, 10067.765083, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10067.765083, 45, 10097.765083, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10097.765083, 45, 10140.082891, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10140.082891, 58, 10170.082891, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10170.082891, 58, 10241.202921, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10241.202921, 14, 10301.202921, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10301.202921, 14, 10331.202921, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10331.202921, 14, 10540.629404, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10540.629404, 82, 10570.629404, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10570.629404, 82, 10656.182028, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10656.182028, 49, 10686.182028, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10686.182028, 49, 10707.077956, 49, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10707.077956, 49, 10767.077956, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10767.077956, 49, 10827.077956, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10827.077956, 49, 10923.285734, 49, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10923.285734, 49, 10953.285734, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10953.285734, 49, 11013.285734, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11013.285734, 49, 11136.613168, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11136.613168, 89, 11166.613168, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11166.613168, 89, 11226.613168, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11226.613168, 89, 11256.613168, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11256.613168, 89, 11289.159794, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11289.159794, 53, 11319.159794, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11319.159794, 53, 11379.159794, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11379.159794, 53, 11409.159794, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11409.159794, 53, 11439.159794, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11439.159794, 53, 11499.159794, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11499.159794, 53, 11526.852600, 53, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11526.852600, 53, 11556.852600, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11556.852600, 53, 11616.852600, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11616.852600, 53, 12006.653219, 20, Travel from node 53 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12006.653219, 20, 12036.653219, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12036.653219, 20, 12066.653219, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12066.653219, 20, 12126.653219, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12126.653219, 20, 12156.653219, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12156.653219, 20, 12216.653219, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12216.653219, 20, 12497.624444, 46, Travel from node 20 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12497.624444, 46, 12527.624444, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12527.624444, 46, 12587.624444, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12587.624444, 46, 12617.624444, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12617.624444, 46, 12784.394908, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12784.394908, 101, 12814.394908, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12814.394908, 101, 12844.394908, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12844.394908, 101, 12895.806613, 101, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12895.806613, 101, 12925.806613, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12925.806613, 101, -1.000000, 101, At the Depot.  Total Time = 3:35:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 647.688891, 87, 707.688891, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 707.688891, 87, 714.580138, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 714.580138, 87, 771.023090, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 771.023090, 99, 783.805583, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 783.805583, 99, 843.805583, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 843.805583, 99, 850.696829, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 850.696829, 99, 914.943771, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 914.943771, 79, 943.036194, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 943.036194, 79, 955.818687, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 955.818687, 79, 985.818687, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 985.818687, 79, 1045.818687, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1045.818687, 79, 1052.709934, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 1052.709934, 79, 1167.710083, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1167.710083, 41, 1180.492576, 41, Land at UAV customer 41, Traveling 
