problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15758.558434 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,2515.356715,50.0,2638.001088,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2638.001088,21.0,2650.783581,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,2650.783581,21.0,2710.783581,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2710.783581,21.0,2717.674827,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,2717.674827,21.0,2895.024961,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2895.024961,17.0,2907.807454,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,2907.807454,17.0,2937.807454,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4065.491776,2.0,4125.491776,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4125.491776,2.0,4132.383023,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,4132.383023,2.0,4348.788546,88.0,Fly to UAV customer 88,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4348.788546,88.0,4361.571039,88.0,Land at UAV customer 88,Traveling
2.0,UAV,UAV is stationary with a parcel,4361.571039,88.0,4421.571039,88.0,Serving UAV customer 88,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4421.571039,88.0,4428.462286,88.0,Takeoff from UAV customer 88,Traveling
2.0,UAV,UAV travels empty,4428.462286,88.0,4708.091889,56.0,Fly to truck at customer 56,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4708.091889,56.0,4720.874382,56.0,Land at truck rendezvous location (customer 56),Traveling
2.0,UAV,UAV is stationary without a parcel,4720.874382,56.0,4750.874382,56.0,Recovered by truck at customer 56,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5560.316118,70.0,5620.316118,70.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5620.316118,70.0,5627.207365,70.0,Takeoff from truck at Customer 70,Traveling
2.0,UAV,UAV is stationary with a parcel,5627.207365,70.0,5825.093597,70.0,Idle at initial takeoff (node 70),Idle
2.0,UAV,UAV travels with parcel,5825.093597,70.0,5884.486286,35.0,Fly to UAV customer 35,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5884.486286,35.0,5897.26878,35.0,Land at UAV customer 35,Traveling
2.0,UAV,UAV is stationary with a parcel,5897.26878,35.0,5957.26878,35.0,Serving UAV customer 35,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5957.26878,35.0,5964.160026,35.0,Takeoff from UAV customer 35,Traveling
2.0,UAV,UAV travels empty,5964.160026,35.0,6250.820176,36.0,Fly to truck at customer 36,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6250.820176,36.0,6263.602669,36.0,Land at truck rendezvous location (customer 36),Traveling
2.0,UAV,UAV is stationary without a parcel,6263.602669,36.0,6293.602669,36.0,Recovered by truck at customer 36,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8402.830988,40.0,8462.830988,40.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8462.830988,40.0,8469.722235,40.0,Takeoff from truck at Customer 40,Traveling
2.0,UAV,UAV is stationary with a parcel,8469.722235,40.0,8479.279611,40.0,Idle at initial takeoff (node 40),Idle
2.0,UAV,UAV travels with parcel,8479.279611,40.0,8592.544394,51.0,Fly to UAV customer 51,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8592.544394,51.0,8605.326888,51.0,Land at UAV customer 51,Traveling
2.0,UAV,UAV is stationary with a parcel,8605.326888,51.0,8665.326888,51.0,Serving UAV customer 51,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8665.326888,51.0,8672.218134,51.0,Takeoff from UAV customer 51,Traveling
2.0,UAV,UAV travels empty,8672.218134,51.0,8954.719475,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8954.719475,24.0,8967.501968,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,8967.501968,24.0,8997.501968,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8997.501968,24.0,9057.501968,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,9057.501968,24.0,9064.393215,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV travels with parcel,9064.393215,24.0,9221.76205,100.0,Fly to UAV customer 100,Traveling
2.0,UAV,UAV taking off or landing with a parcel,9221.76205,100.0,9234.544543,100.0,Land at UAV customer 100,Traveling
2.0,UAV,UAV is stationary with a parcel,9234.544543,100.0,9294.544543,100.0,Serving UAV customer 100,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,9294.544543,100.0,9301.435789,100.0,Takeoff from UAV customer 100,Traveling
2.0,UAV,UAV travels empty,9301.435789,100.0,9486.999648,38.0,Fly to truck at customer 38,Traveling
2.0,UAV,UAV taking off or landing with no parcels,9486.999648,38.0,9499.782141,38.0,Land at truck rendezvous location (customer 38),Traveling
2.0,UAV,UAV is stationary without a parcel,9499.782141,38.0,9529.782141,38.0,Recovered by truck at customer 38,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,9529.782141,38.0,9589.782141,38.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,9589.782141,38.0,9596.673387,38.0,Takeoff from truck at Customer 38,Traveling
2.0,UAV,UAV is stationary with a parcel,9596.673387,38.0,9811.512421,38.0,Idle at initial takeoff (node 38),Idle
2.0,UAV,UAV travels with parcel,9811.512421,38.0,9933.611115,25.0,Fly to UAV customer 25,Traveling
2.0,UAV,UAV taking off or landing with a parcel,9933.611115,25.0,9946.393608,25.0,Land at UAV customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,9946.393608,25.0,10006.393608,25.0,Serving UAV customer 25,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,10006.393608,25.0,10013.284855,25.0,Takeoff from UAV customer 25,Traveling
2.0,UAV,UAV travels empty,10013.284855,25.0,10319.582011,34.0,Fly to truck at customer 34,Traveling
2.0,UAV,UAV taking off or landing with no parcels,10319.582011,34.0,10332.364504,34.0,Land at truck rendezvous location (customer 34),Traveling
2.0,UAV,UAV is stationary without a parcel,10332.364504,34.0,10362.364504,34.0,Recovered by truck at customer 34,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,10713.309683,74.0,10773.309683,74.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,10773.309683,74.0,10780.200929,74.0,Takeoff from truck at Customer 74,Traveling
2.0,UAV,UAV travels with parcel,10780.200929,74.0,11203.801829,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,11203.801829,8.0,11216.584322,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,11216.584322,8.0,11276.584322,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,11276.584322,8.0,11283.475569,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,11283.475569,8.0,11525.931843,54.0,Fly to truck at customer 54,Traveling
2.0,UAV,UAV taking off or landing with no parcels,11525.931843,54.0,11538.714336,54.0,Land at truck rendezvous location (customer 54),Traveling
2.0,UAV,UAV is stationary without a parcel,11538.714336,54.0,11568.714336,54.0,Recovered by truck at customer 54,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,11568.714336,54.0,11628.714336,54.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,11628.714336,54.0,11635.605582,54.0,Takeoff from truck at Customer 54,Traveling
2.0,UAV,UAV is stationary with a parcel,11635.605582,54.0,11683.409833,54.0,Idle at initial takeoff (node 54),Idle
2.0,UAV,UAV travels with parcel,11683.409833,54.0,11740.432634,71.0,Fly to UAV customer 71,Traveling
2.0,UAV,UAV taking off or landing with a parcel,11740.432634,71.0,11753.215127,71.0,Land at UAV customer 71,Traveling
2.0,UAV,UAV is stationary with a parcel,11753.215127,71.0,11813.215127,71.0,Serving UAV customer 71,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,11813.215127,71.0,11820.106373,71.0,Takeoff from UAV customer 71,Traveling
2.0,UAV,UAV travels empty,11820.106373,71.0,11993.025321,61.0,Fly to truck at customer 61,Traveling
2.0,UAV,UAV taking off or landing with no parcels,11993.025321,61.0,12005.807814,61.0,Land at truck rendezvous location (customer 61),Traveling
2.0,UAV,UAV is stationary without a parcel,12005.807814,61.0,12035.807814,61.0,Recovered by truck at customer 61,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,12706.319027,14.0,12766.319027,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,12766.319027,14.0,12773.210273,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV travels with parcel,12773.210273,14.0,12984.830037,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,12984.830037,11.0,12997.61253,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,12997.61253,11.0,13057.61253,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,13057.61253,11.0,13064.503777,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,13064.503777,11.0,13227.464746,82.0,Fly to truck at customer 82,Traveling
2.0,UAV,UAV taking off or landing with no parcels,13227.464746,82.0,13240.247239,82.0,Land at truck rendezvous location (customer 82),Traveling
2.0,UAV,UAV is stationary without a parcel,13240.247239,82.0,13270.247239,82.0,Recovered by truck at customer 82,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,13270.247239,82.0,13330.247239,82.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,13330.247239,82.0,13337.138485,82.0,Takeoff from truck at Customer 82,Traveling
2.0,UAV,UAV is stationary with a parcel,13337.138485,82.0,13448.92229,82.0,Idle at initial takeoff (node 82),Idle
2.0,UAV,UAV travels with parcel,13448.92229,82.0,13502.21104,49.0,Fly to UAV customer 49,Traveling
2.0,UAV,UAV taking off or landing with a parcel,13502.21104,49.0,13514.993533,49.0,Land at UAV customer 49,Traveling
2.0,UAV,UAV is stationary with a parcel,13514.993533,49.0,13574.993533,49.0,Serving UAV customer 49,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,13574.993533,49.0,13581.88478,49.0,Takeoff from UAV customer 49,Traveling
2.0,UAV,UAV travels empty,13581.88478,49.0,13720.162053,18.0,Fly to truck at customer 18,Traveling
2.0,UAV,UAV taking off or landing with no parcels,13720.162053,18.0,13732.944546,18.0,Land at truck rendezvous location (customer 18),Traveling
2.0,UAV,UAV is stationary without a parcel,13732.944546,18.0,13762.944546,18.0,Recovered by truck at customer 18,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,14101.220295,53.0,14161.220295,53.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,14161.220295,53.0,14168.111541,53.0,Takeoff from truck at Customer 53,Traveling
2.0,UAV,UAV travels with parcel,14168.111541,53.0,14299.478829,95.0,Fly to UAV customer 95,Traveling
2.0,UAV,UAV taking off or landing with a parcel,14299.478829,95.0,14312.261322,95.0,Land at UAV customer 95,Traveling
2.0,UAV,UAV is stationary with a parcel,14312.261322,95.0,14372.261322,95.0,Serving UAV customer 95,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,14372.261322,95.0,14379.152568,95.0,Takeoff from UAV customer 95,Traveling
2.0,UAV,UAV travels empty,14379.152568,95.0,14546.473197,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,14546.473197,5.0,14559.25569,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,14559.25569,5.0,14589.25569,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,14589.25569,5.0,14649.25569,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,14649.25569,5.0,14656.146936,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,14656.146936,5.0,14771.330648,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,14771.330648,3.0,14784.113141,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,14784.113141,3.0,14844.113141,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,14844.113141,3.0,14851.004388,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,14851.004388,3.0,15019.004832,94.0,Fly to truck at customer 94,Traveling
2.0,UAV,UAV taking off or landing with no parcels,15019.004832,94.0,15031.787325,94.0,Land at truck rendezvous location (customer 94),Traveling
2.0,UAV,UAV is stationary without a parcel,15031.787325,94.0,15061.787325,94.0,Recovered by truck at customer 94,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,15061.787325,94.0,15121.787325,94.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,15121.787325,94.0,15128.678572,94.0,Takeoff from truck at Customer 94,Traveling
2.0,UAV,UAV is stationary with a parcel,15128.678572,94.0,15201.358243,94.0,Idle at initial takeoff (node 94),Idle
2.0,UAV,UAV travels with parcel,15201.358243,94.0,15458.961019,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,15458.961019,20.0,15471.743512,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,15471.743512,20.0,15531.743512,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,15531.743512,20.0,15538.634758,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,15538.634758,20.0,15715.775941,101.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,15715.775941,101.0,15728.558434,101.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,15728.558434,101.0,15758.558434,101.0,Recovered at depot,UAV Recovery
