problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12555.815629 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 773.365120, 94, 833.365120, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 833.365120, 94, 837.060743, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 837.060743, 94, 894.201719, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 894.201719, 99, 900.592966, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 900.592966, 99, 960.592966, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 960.592966, 99, 964.288589, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 964.288589, 99, 996.412060, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 996.412060, 79, 1099.427440, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 1099.427440, 79, 1105.818687, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 1105.818687, 79, 1135.818687, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1195.818687, 79, 1255.818687, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1255.818687, 79, 1259.514310, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 1259.514310, 79, 1342.235904, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1342.235904, 7, 1348.627150, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1348.627150, 7, 1408.627150, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1408.627150, 7, 1412.322774, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1412.322774, 7, 1442.807926, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 1442.807926, 41, 1479.046969, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 1479.046969, 41, 1485.438216, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 1485.438216, 41, 1515.438216, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1575.438216, 41, 1635.438216, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1635.438216, 41, 1639.133839, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 1639.133839, 41, 1772.607900, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1772.607900, 88, 1778.999147, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 1778.999147, 88, 1838.999147, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1838.999147, 88, 1842.694770, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 1842.694770, 88, 1962.826626, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1962.826626, 50, 1974.615156, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1974.615156, 50, 1981.006403, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1981.006403, 50, 2011.006403, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2011.006403, 50, 2071.006403, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2071.006403, 50, 2074.702026, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2074.702026, 50, 2193.245413, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2193.245413, 73, 2199.636660, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 2199.636660, 73, 2259.636660, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2259.636660, 73, 2263.332283, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 2263.332283, 73, 2410.492934, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2410.492934, 17, 2433.564908, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2433.564908, 17, 2439.956155, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2439.956155, 17, 2469.956155, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2529.956155, 17, 2589.956155, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2589.956155, 17, 2593.651778, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2593.651778, 17, 2646.456695, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2646.456695, 59, 2652.847942, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 2652.847942, 59, 2712.847942, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2712.847942, 59, 2716.543565, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 2716.543565, 59, 2799.770450, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2799.770450, 13, 2824.383875, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2824.383875, 13, 2830.775122, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2830.775122, 13, 2860.775122, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2860.775122, 13, 2920.775122, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2920.775122, 13, 2924.470745, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2924.470745, 13, 3014.167904, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3014.167904, 83, 3020.559150, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 3020.559150, 83, 3080.559150, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3080.559150, 83, 3084.254774, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 3084.254774, 83, 3207.103881, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3207.103881, 28, 3317.303272, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3317.303272, 28, 3323.694519, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3323.694519, 28, 3353.694519, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3353.694519, 28, 3413.694519, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3413.694519, 28, 3417.390142, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3417.390142, 28, 3498.307720, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3498.307720, 2, 3504.698967, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3504.698967, 2, 3564.698967, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3564.698967, 2, 3568.394590, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3568.394590, 2, 3638.693207, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3638.693207, 26, 3645.084454, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3645.084454, 26, 3675.084454, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3765.084454, 26, 3825.084454, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3825.084454, 26, 3828.780077, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3828.780077, 26, 3933.726260, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3933.726260, 22, 3940.117507, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3940.117507, 22, 4000.117507, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4000.117507, 22, 4003.813130, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4003.813130, 22, 4092.179252, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4092.179252, 44, 4098.570498, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4098.570498, 44, 4128.570498, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4128.570498, 44, 4188.570498, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4188.570498, 44, 4192.266121, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4192.266121, 44, 4295.601892, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4295.601892, 37, 4301.993139, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4301.993139, 37, 4361.993139, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4361.993139, 37, 4365.688762, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4365.688762, 37, 4486.659948, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4486.659948, 48, 4517.906044, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4517.906044, 48, 4524.297290, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4524.297290, 48, 4554.297290, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4584.297290, 48, 4644.297290, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4644.297290, 48, 4647.992913, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4647.992913, 48, 4693.084491, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4693.084491, 68, 4699.475738, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 4699.475738, 68, 4759.475738, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4759.475738, 68, 4763.171361, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 4763.171361, 68, 4854.142357, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 4854.142357, 92, 4952.087899, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 4952.087899, 92, 4958.479145, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 4958.479145, 92, 4988.479145, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4988.479145, 92, 5048.479145, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5048.479145, 92, 5052.174768, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 5052.174768, 92, 5090.349678, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5090.349678, 47, 5096.740925, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5096.740925, 47, 5156.740925, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5156.740925, 47, 5160.436548, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5160.436548, 47, 5253.094985, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 5253.094985, 64, 5501.924915, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 5501.924915, 64, 5508.316161, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 5508.316161, 64, 5538.316161, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5628.316161, 64, 5688.316161, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5688.316161, 64, 5692.011784, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 5692.011784, 64, 5753.084308, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5753.084308, 33, 5759.475555, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5759.475555, 33, 5819.475555, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5819.475555, 33, 5823.171178, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5823.171178, 33, 5885.095699, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5885.095699, 4, 5887.770341, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5887.770341, 4, 5894.161587, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5894.161587, 4, 5924.161587, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5924.161587, 4, 5984.161587, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5984.161587, 4, 5987.857210, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5987.857210, 4, 6091.035362, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6091.035362, 55, 6097.426609, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 6097.426609, 55, 6157.426609, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6157.426609, 55, 6161.122232, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 6161.122232, 55, 6221.981375, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 6221.981375, 96, 6289.977370, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 6289.977370, 96, 6296.368616, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 6296.368616, 96, 6326.368616, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6356.368616, 96, 6416.368616, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6416.368616, 96, 6420.064239, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 6420.064239, 96, 6629.125495, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6629.125495, 100, 6635.516742, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 6635.516742, 100, 6695.516742, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6695.516742, 100, 6699.212365, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 6699.212365, 100, 6777.896782, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6777.896782, 24, 6841.795769, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6841.795769, 24, 6848.187015, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6848.187015, 24, 6878.187015, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7157.750420, 15, 7217.750420, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7217.750420, 15, 7221.446043, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7221.446043, 15, 7318.156725, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7318.156725, 38, 7324.547972, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7324.547972, 38, 7384.547972, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7384.547972, 38, 7388.243595, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7388.243595, 38, 7534.736509, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7534.736509, 40, 7620.873716, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 7620.873716, 40, 7627.264962, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 7627.264962, 40, 7657.264962, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7657.264962, 40, 7717.264962, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7717.264962, 40, 7720.960585, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 7720.960585, 40, 7810.033608, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7810.033608, 10, 7816.424854, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7816.424854, 10, 7876.424854, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7876.424854, 10, 7880.120477, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7880.120477, 10, 8012.614265, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 8012.614265, 51, 8067.849898, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 8067.849898, 51, 8074.241144, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 8074.241144, 51, 8104.241144, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8104.241144, 51, 8164.241144, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8164.241144, 51, 8167.936767, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 8167.936767, 51, 8238.513263, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8238.513263, 25, 8244.904510, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 8244.904510, 25, 8304.904510, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8304.904510, 25, 8308.600133, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 8308.600133, 25, 8473.666700, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 8473.666700, 57, 8741.595243, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 8741.595243, 57, 8747.986489, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 8747.986489, 57, 8777.986489, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8792.515515, 74, 8852.515515, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8852.515515, 74, 8856.211138, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8856.211138, 74, 8963.224025, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8963.224025, 54, 8969.615272, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 8969.615272, 54, 9029.615272, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9029.615272, 54, 9033.310895, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 9033.310895, 54, 9100.334442, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 9100.334442, 84, 9405.647162, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 9405.647162, 84, 9412.038408, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 9412.038408, 84, 9442.038408, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10190.022955, 14, 10250.022955, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10250.022955, 14, 10253.718578, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 10253.718578, 14, 10404.655467, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10404.655467, 18, 10411.046714, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 10411.046714, 18, 10471.046714, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10471.046714, 18, 10474.742337, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10474.742337, 18, 10566.525907, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 10566.525907, 82, 10603.058192, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 10603.058192, 82, 10609.449438, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 10609.449438, 82, 10639.449438, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10639.449438, 82, 10699.449438, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10699.449438, 82, 10703.145061, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 10703.145061, 82, 10784.631588, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10784.631588, 95, 10791.022835, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 10791.022835, 95, 10851.022835, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10851.022835, 95, 10854.718458, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 10854.718458, 95, 10919.929472, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 10919.929472, 89, 10927.802069, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 10927.802069, 89, 10934.193315, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 10934.193315, 89, 10964.193315, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10994.193315, 89, 11054.193315, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11054.193315, 89, 11057.888938, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 11057.888938, 89, 11107.737506, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11107.737506, 90, 11114.128752, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 11114.128752, 90, 11174.128752, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11174.128752, 90, 11177.824375, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 11177.824375, 90, 11228.421785, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 11228.421785, 53, 11231.882075, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 11231.882075, 53, 11238.273321, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 11238.273321, 53, 11268.273321, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11268.273321, 53, 11328.273321, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11328.273321, 53, 11331.968945, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 11331.968945, 53, 11439.542038, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11439.542038, 11, 11445.933285, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11445.933285, 11, 11505.933285, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11505.933285, 11, 11509.628908, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11509.628908, 11, 11601.812928, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 11601.812928, 20, 11801.682694, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 11801.682694, 20, 11808.073940, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11808.073940, 20, 11838.073940, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11928.073940, 20, 11988.073940, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11988.073940, 20, 11991.769564, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11991.769564, 20, 12114.333618, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12114.333618, 5, 12120.724864, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 12120.724864, 5, 12180.724864, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12180.724864, 5, 12184.420487, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 12184.420487, 5, 12323.522858, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 12323.522858, 46, 12352.653919, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 12352.653919, 46, 12359.045165, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 12359.045165, 46, 12389.045165, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 370.567375, 39, 430.567375, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 430.567375, 39, 434.262998, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 434.262998, 39, 532.743240, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 532.743240, 98, 539.134487, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 539.134487, 98, 599.134487, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 599.134487, 98, 602.830110, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 602.830110, 98, 695.587794, 94, Fly to truck at customer 94, Traveling 
