problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12171.805320 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7500.843552, 60, 7560.843552, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7560.843552, 60, 7620.843552, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7620.843552, 60, 7680.843552, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7680.843552, 60, 7803.672108, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7803.672108, 57, 7833.672108, 57, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7833.672108, 57, 7863.672108, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7863.672108, 57, 7893.672108, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7893.672108, 57, 7923.672108, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7923.672108, 57, 7953.672108, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7953.672108, 57, 7968.201134, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7968.201134, 74, 8028.201134, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8028.201134, 74, 8088.201134, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8088.201134, 74, 8118.201134, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8118.201134, 74, 8178.201134, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8178.201134, 74, 8238.201134, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8238.201134, 74, 8378.253057, 86, Travel from node 74 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8378.253057, 86, 8408.253057, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8408.253057, 86, 8468.253057, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8468.253057, 86, 8498.253057, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8498.253057, 86, 8528.253057, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8528.253057, 86, 8558.253057, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8558.253057, 86, 8588.253057, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8588.253057, 86, 8703.749432, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8703.749432, 72, 8733.749432, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8733.749432, 72, 8763.749432, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8763.749432, 72, 8810.285178, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8810.285178, 23, 8840.285178, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8840.285178, 23, 8855.838391, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8855.838391, 81, 8885.838391, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8885.838391, 81, 8980.065676, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8980.065676, 45, 9010.065676, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9010.065676, 45, 9052.383484, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9052.383484, 58, 9082.383484, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9082.383484, 58, 9153.503514, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9153.503514, 14, 9183.503514, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9183.503514, 14, 9243.503514, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9243.503514, 14, 9303.503514, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9303.503514, 14, 9363.503514, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9363.503514, 14, 9423.503514, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9423.503514, 14, 9632.929997, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9632.929997, 82, 9662.929997, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9662.929997, 82, 9692.929997, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9692.929997, 82, 9722.929997, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9722.929997, 82, 9752.929997, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9752.929997, 82, 9782.929997, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9782.929997, 82, 9868.482621, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9868.482621, 49, 9928.482621, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9928.482621, 49, 9988.482621, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9988.482621, 49, 10048.482621, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10048.482621, 49, 10078.482621, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10078.482621, 49, 10138.482621, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10138.482621, 49, 10261.810055, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10261.810055, 89, 10291.810055, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10291.810055, 89, 10321.810055, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10321.810055, 89, 10351.810055, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10351.810055, 89, 10381.810055, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10381.810055, 89, 10411.810055, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10411.810055, 89, 10444.356681, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10444.356681, 53, 10504.356681, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10504.356681, 53, 10534.356681, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10534.356681, 53, 10594.356681, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10594.356681, 53, 10654.356681, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10654.356681, 53, 10714.356681, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10714.356681, 53, 11258.965211, 39, Travel from node 53 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11258.965211, 39, 11288.965211, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11288.965211, 39, 11318.965211, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11318.965211, 39, 11348.965211, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11348.965211, 39, 11408.965211, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11408.965211, 39, 11438.965211, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11438.965211, 39, 11468.965211, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11468.965211, 39, 11765.034856, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11765.034856, 46, 11795.034856, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11795.034856, 46, 11855.034856, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11855.034856, 46, 11885.034856, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11885.034856, 46, 11945.034856, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11945.034856, 46, 12111.805320, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12111.805320, 101, 12141.805320, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12141.805320, 101, 12171.805320, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12171.805320, 101, -1.000000, 101, At the Depot.  Total Time = 3:22:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 172.947308, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 172.947308, 5, 179.338555, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 179.338555, 5, 239.338555, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 239.338555, 5, 243.034178, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 243.034178, 5, 288.831051, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 288.831051, 94, 313.720026, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 313.720026, 94, 320.111273, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 320.111273, 94, 350.111273, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 562.564840, 79, 622.564840, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 622.564840, 79, 626.260463, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 626.260463, 79, 792.104533, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 792.104533, 88, 798.495779, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 798.495779, 88, 858.495779, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 858.495779, 88, 862.191403, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 862.191403, 88, 956.988351, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 956.988351, 9, 1158.788805, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1158.788805, 9, 1165.180052, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1165.180052, 9, 1195.180052, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1463.359591, 50, 1523.359591, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1523.359591, 50, 1527.055214, 50, Takeoff from truck at Customer 50, Traveling 
