problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12152.217882 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7446.625837, 60, 7506.625837, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7506.625837, 60, 7536.625837, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7536.625837, 60, 7596.625837, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7596.625837, 60, 7626.625837, 60, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7626.625837, 60, 7656.625837, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7656.625837, 60, 7686.625837, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7686.625837, 60, 7831.204273, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7831.204273, 34, 7861.204273, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7861.204273, 34, 7891.204273, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7891.204273, 34, 7921.204273, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7921.204273, 34, 7979.076724, 57, Travel from node 34 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7979.076724, 57, 8009.076724, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8009.076724, 57, 8023.605750, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8023.605750, 74, 8083.605750, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8083.605750, 74, 8113.605750, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8113.605750, 74, 8265.921712, 69, Travel from node 74 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8265.921712, 69, 8295.921712, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8295.921712, 69, 8325.921712, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8325.921712, 69, 8385.931529, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8385.931529, 84, 8415.931529, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8415.931529, 84, 8463.404863, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8463.404863, 61, 8493.404863, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8493.404863, 61, 8568.665619, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8568.665619, 86, 8598.665619, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8598.665619, 86, 8714.161994, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8714.161994, 72, 8744.161994, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8744.161994, 72, 8790.697740, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8790.697740, 23, 8820.697740, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8820.697740, 23, 8836.250953, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8836.250953, 81, 8866.250953, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8866.250953, 81, 8960.478238, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8960.478238, 45, 8990.478238, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8990.478238, 45, 9032.796046, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9032.796046, 58, 9062.796046, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9062.796046, 58, 9133.916076, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9133.916076, 14, 9193.916076, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9193.916076, 14, 9253.916076, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9253.916076, 14, 9313.916076, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9313.916076, 14, 9343.916076, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9343.916076, 14, 9553.342559, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9553.342559, 82, 9583.342559, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9583.342559, 82, 9613.342559, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9613.342559, 82, 9643.342559, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9643.342559, 82, 9673.342559, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9673.342559, 82, 9758.895183, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9758.895183, 49, 9788.895183, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9788.895183, 49, 9848.895183, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9848.895183, 49, 9908.895183, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9908.895183, 49, 9968.895183, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9968.895183, 49, 10092.222617, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10092.222617, 89, 10122.222617, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10122.222617, 89, 10152.222617, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10152.222617, 89, 10182.222617, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10182.222617, 89, 10212.222617, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10212.222617, 89, 10244.769243, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10244.769243, 53, 10304.769243, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10304.769243, 53, 10364.769243, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10364.769243, 53, 10424.769243, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10424.769243, 53, 10484.769243, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10484.769243, 53, 10514.769243, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10514.769243, 53, 11059.377773, 39, Travel from node 53 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11059.377773, 39, 11089.377773, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11089.377773, 39, 11149.377773, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11149.377773, 39, 11179.377773, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11179.377773, 39, 11209.377773, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11209.377773, 39, 11239.377773, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11239.377773, 39, 11299.377773, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11299.377773, 39, 11359.377773, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11359.377773, 39, 11389.377773, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11389.377773, 39, 11685.447418, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11685.447418, 46, 11715.447418, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11715.447418, 46, 11745.447418, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11745.447418, 46, 11775.447418, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11775.447418, 46, 11835.447418, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11835.447418, 46, 11895.447418, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11895.447418, 46, 11925.447418, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11925.447418, 46, 12092.217882, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12092.217882, 101, 12122.217882, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12122.217882, 101, 12152.217882, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12152.217882, 101, -1.000000, 101, At the Depot.  Total Time = 3:22:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 172.947308, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 172.947308, 5, 179.338555, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 179.338555, 5, 239.338555, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 239.338555, 5, 243.034178, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 243.034178, 5, 288.831051, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 288.831051, 94, 295.222297, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 295.222297, 94, 325.222297, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 325.222297, 94, 385.222297, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 385.222297, 94, 388.917921, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 388.917921, 94, 446.058897, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 446.058897, 99, 452.450143, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 452.450143, 99, 512.450143, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 512.450143, 99, 516.145766, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 516.145766, 99, 544.367243, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 544.367243, 87, 553.154822, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 553.154822, 87, 559.546068, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 559.546068, 87, 589.546068, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 589.546068, 87, 649.546068, 87, Prepare to launch from truck, UAV Launch 
