problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14180.791269 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 370.567375, 39, 374.262998, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 374.262998, 39, 573.643693, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 573.643693, 77, 580.034939, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 580.034939, 77, 640.034939, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 640.034939, 77, 643.730562, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 643.730562, 77, 745.116310, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 745.116310, 98, 748.273082, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 748.273082, 98, 754.664329, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 754.664329, 98, 784.664329, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 784.664329, 98, 844.664329, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 844.664329, 98, 848.359952, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 848.359952, 98, 897.469605, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 897.469605, 67, 903.860851, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 903.860851, 67, 963.860851, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 963.860851, 67, 967.556474, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 967.556474, 67, 997.219265, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 997.219265, 99, 1034.742877, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 1034.742877, 99, 1041.134124, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 1041.134124, 99, 1071.134124, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1143.707475, 87, 1203.707475, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1203.707475, 87, 1207.403098, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 1207.403098, 87, 1303.146658, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1303.146658, 90, 1309.537905, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 1309.537905, 90, 1369.537905, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1369.537905, 90, 1373.233528, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 1373.233528, 90, 1470.223866, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1470.223866, 79, 1476.615112, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 1476.615112, 79, 1506.615112, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1506.615112, 79, 1566.615112, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1566.615112, 79, 1570.310736, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 1570.310736, 79, 1653.032329, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1653.032329, 7, 1659.423576, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1659.423576, 7, 1719.423576, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1719.423576, 7, 1723.119199, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1723.119199, 7, 1753.604351, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 1753.604351, 41, 1759.843395, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 1759.843395, 41, 1766.234641, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 1766.234641, 41, 1796.234641, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1796.234641, 41, 1856.234641, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1856.234641, 41, 1859.930265, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 1859.930265, 41, 1947.664757, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1947.664757, 63, 1954.056004, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 1954.056004, 63, 2014.056004, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2014.056004, 63, 2017.751627, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 2017.751627, 63, 2040.479422, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 2040.479422, 50, 2105.411582, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 2105.411582, 50, 2111.802828, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2111.802828, 50, 2141.802828, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2171.802828, 50, 2231.802828, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2231.802828, 50, 2235.498452, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2235.498452, 50, 2296.820638, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2296.820638, 21, 2303.211884, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 2303.211884, 21, 2363.211884, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2363.211884, 21, 2366.907508, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 2366.907508, 21, 2445.328684, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 2445.328684, 52, 2491.682790, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 2491.682790, 52, 2498.074036, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 2498.074036, 52, 2528.074036, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2528.074036, 52, 2588.074036, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2588.074036, 52, 2591.769660, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 2591.769660, 52, 2667.524579, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2667.524579, 18, 2673.915825, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2673.915825, 18, 2733.915825, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2733.915825, 18, 2737.611449, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2737.611449, 18, 2851.988909, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2851.988909, 10, 2858.380156, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2858.380156, 10, 2888.380156, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2888.380156, 10, 2948.380156, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2948.380156, 10, 2952.075779, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2952.075779, 10, 3042.686121, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3042.686121, 62, 3049.077367, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 3049.077367, 62, 3109.077367, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3109.077367, 62, 3112.772990, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 3112.772990, 62, 3209.627249, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3209.627249, 16, 3402.277125, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3402.277125, 16, 3408.668372, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3408.668372, 16, 3438.668372, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3625.578437, 28, 3685.578437, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3685.578437, 28, 3689.274060, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3689.274060, 28, 3764.685496, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3764.685496, 44, 3771.076743, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 3771.076743, 44, 3831.076743, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3831.076743, 44, 3834.772366, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 3834.772366, 44, 3862.199551, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3862.199551, 26, 3867.952565, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3867.952565, 26, 3874.343812, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3874.343812, 26, 3904.343812, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3904.343812, 26, 3964.343812, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3964.343812, 26, 3968.039435, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3968.039435, 26, 4026.890545, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4026.890545, 35, 4033.281791, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4033.281791, 35, 4093.281791, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4093.281791, 35, 4096.977414, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4096.977414, 35, 4161.691761, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4161.691761, 2, 4168.083007, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4168.083007, 2, 4198.083007, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4198.083007, 2, 4258.083007, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4258.083007, 2, 4261.778630, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4261.778630, 2, 4369.981392, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4369.981392, 88, 4376.372639, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 4376.372639, 88, 4436.372639, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4436.372639, 88, 4440.068262, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 4440.068262, 88, 4503.360703, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4503.360703, 22, 4614.842139, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4614.842139, 22, 4621.233385, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4621.233385, 22, 4651.233385, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4651.233385, 22, 4711.233385, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4711.233385, 22, 4714.929008, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4714.929008, 22, 4837.653748, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4837.653748, 78, 4844.044994, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 4844.044994, 78, 4904.044994, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4904.044994, 78, 4907.740618, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 4907.740618, 78, 4975.656141, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4975.656141, 56, 4982.047388, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 4982.047388, 56, 5012.047388, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5012.047388, 56, 5072.047388, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5072.047388, 56, 5075.743011, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 5075.743011, 56, 5131.171263, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5131.171263, 37, 5137.562510, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5137.562510, 37, 5197.562510, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5197.562510, 37, 5201.258133, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5201.258133, 37, 5275.560218, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5275.560218, 70, 5281.951465, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 5281.951465, 70, 5311.951465, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5311.951465, 70, 5371.951465, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5371.951465, 70, 5375.647088, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 5375.647088, 70, 5447.603805, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5447.603805, 19, 5453.995052, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5453.995052, 19, 5513.995052, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5513.995052, 19, 5517.690675, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5517.690675, 19, 5682.203691, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5682.203691, 48, 5801.750801, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5801.750801, 48, 5808.142048, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5808.142048, 48, 5838.142048, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6183.546515, 64, 6243.546515, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6243.546515, 64, 6247.242138, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 6247.242138, 64, 6264.282411, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6264.282411, 4, 6270.673658, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6270.673658, 4, 6330.673658, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6330.673658, 4, 6334.369281, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6334.369281, 4, 6456.765429, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6456.765429, 32, 6552.378572, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6552.378572, 32, 6558.769819, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6558.769819, 32, 6588.769819, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7546.906705, 33, 7606.906705, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7606.906705, 33, 7610.602328, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7610.602328, 33, 7749.897730, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7749.897730, 100, 7756.288977, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7756.288977, 100, 7816.288977, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7816.288977, 100, 7819.984600, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7819.984600, 100, 7898.669018, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7898.669018, 24, 7905.060264, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7905.060264, 24, 7935.060264, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7935.060264, 24, 7995.060264, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7995.060264, 24, 7998.755887, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7998.755887, 24, 8091.962271, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8091.962271, 38, 8098.353517, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8098.353517, 38, 8158.353517, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8158.353517, 38, 8162.049140, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8162.049140, 38, 8258.759822, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8258.759822, 15, 8436.587995, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8436.587995, 15, 8442.979241, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8442.979241, 15, 8472.979241, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8472.979241, 15, 8532.979241, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8532.979241, 15, 8536.674864, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8536.674864, 15, 8590.918080, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8590.918080, 76, 8597.309327, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 8597.309327, 76, 8657.309327, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8657.309327, 76, 8661.004950, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 8661.004950, 76, 8736.650901, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8736.650901, 40, 8786.102537, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8786.102537, 40, 8792.493783, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8792.493783, 40, 8822.493783, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9089.469965, 51, 9149.469965, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9149.469965, 51, 9153.165588, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 9153.165588, 51, 9223.742084, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9223.742084, 25, 9230.133331, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 9230.133331, 25, 9290.133331, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9290.133331, 25, 9293.828954, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 9293.828954, 25, 9423.461240, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9423.461240, 60, 9453.995508, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 9453.995508, 60, 9460.386754, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 9460.386754, 60, 9490.386754, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9520.386754, 60, 9580.386754, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9580.386754, 60, 9584.082377, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 9584.082377, 60, 9653.477913, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9653.477913, 43, 9659.869160, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9659.869160, 43, 9719.869160, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9719.869160, 43, 9723.564783, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9723.564783, 43, 9756.572963, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9756.572963, 74, 9850.975421, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9850.975421, 74, 9857.366667, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9857.366667, 74, 9887.366667, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9887.366667, 74, 9947.366667, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9947.366667, 74, 9951.062290, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 9951.062290, 74, 10016.363254, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10016.363254, 93, 10022.754500, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 10022.754500, 93, 10082.754500, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10082.754500, 93, 10086.450123, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 10086.450123, 93, 10258.073938, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 10258.073938, 54, 10273.108484, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 10273.108484, 54, 10279.499730, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 10279.499730, 54, 10309.499730, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10309.499730, 54, 10369.499730, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10369.499730, 54, 10373.195353, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 10373.195353, 54, 10401.706754, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10401.706754, 71, 10408.098000, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 10408.098000, 71, 10468.098000, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10468.098000, 71, 10471.793623, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 10471.793623, 71, 10558.253097, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 10558.253097, 61, 10770.201962, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 10770.201962, 61, 10776.593208, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10776.593208, 61, 10806.593208, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11447.104421, 14, 11507.104421, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11507.104421, 14, 11510.800044, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 11510.800044, 14, 11630.512819, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11630.512819, 8, 11636.904066, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11636.904066, 8, 11696.904066, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11696.904066, 8, 11700.599689, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11700.599689, 8, 11825.648094, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11825.648094, 82, 11832.039341, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 11832.039341, 82, 11862.039341, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11862.039341, 82, 11922.039341, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11922.039341, 82, 11925.734964, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 11925.734964, 82, 11990.590567, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11990.590567, 42, 11996.981814, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 11996.981814, 42, 12056.981814, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12056.981814, 42, 12060.677437, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 12060.677437, 42, 12108.764589, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12108.764589, 49, 12115.155836, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 12115.155836, 49, 12145.155836, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12145.155836, 49, 12205.155836, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12205.155836, 49, 12208.851459, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 12208.851459, 49, 12283.858856, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12283.858856, 95, 12290.250103, 95, Land at UAV customer 95, Traveling 
