% from location i, to location j, time [sec], distance [meters] 
50, 22, 366.860132, 6006.307177 
50, 23, 489.470687, 10647.932888 
50, 24, 805.315902, 12348.927987 
50, 25, 657.234883, 11873.046606 
50, 26, 372.819910, 7524.932296 
50, 27, 632.659431, 10845.048332 
50, 28, 369.545667, 6722.224282 
50, 29, 325.043337, 5101.600798 
50, 30, 383.735370, 6844.618632 
50, 31, 641.827035, 13780.030276 
50, 32, 501.492125, 9560.559075 
50, 33, 665.878188, 11282.936462 
50, 34, 615.348095, 13282.216843 
50, 35, 444.707395, 7302.825166 
50, 36, 468.760585, 8547.418400 
50, 37, 668.156332, 10354.043677 
50, 38, 878.096682, 14742.324944 
50, 39, 648.435929, 11531.972885 
50, 40, 446.835946, 8314.236343 
50, 41, 353.601054, 6207.887399 
50, 42, 410.283494, 6816.525044 
50, 43, 735.079664, 14849.188169 
50, 44, 357.483092, 6275.304010 
50, 45, 563.246726, 11598.839993 
50, 46, 746.111946, 13204.088215 
50, 47, 511.815232, 11409.606799 
50, 48, 376.003045, 7946.991131 
50, 49, 488.684037, 8720.620704 
50, 50, 0.000000, 0.000000 
50, 51, 454.109967, 8991.933646 
50, 52, 199.733493, 4077.474211 
50, 53, 409.667151, 7207.185740 
50, 54, 753.549658, 15079.836178 
50, 55, 675.942124, 13501.510870 
50, 56, 553.619263, 8437.849735 
50, 57, 590.146327, 12956.914854 
50, 58, 605.532386, 12146.129352 
50, 59, 167.312438, 3648.938176 
50, 60, 583.248676, 11858.646781 
50, 61, 539.730907, 12299.462933 
50, 62, 223.608288, 3770.223464 
50, 63, 248.311044, 4016.473208 
50, 64, 533.802614, 9460.320374 
50, 65, 475.971062, 9394.996423 
50, 66, 611.539952, 11159.065145 
50, 67, 405.034681, 7871.365927 
50, 68, 355.390464, 7069.303891 
50, 69, 617.204926, 13459.103493 
50, 70, 527.746526, 8108.664960 
50, 71, 794.481776, 15771.595457 
50, 72, 450.467567, 10135.202059 
50, 73, 410.089170, 5749.161159 
50, 74, 597.452581, 13048.999080 
50, 75, 853.345428, 14434.067170 
50, 76, 591.447610, 9559.105282 
50, 77, 351.542749, 6757.159339 
50, 78, 736.092529, 10809.804601 
50, 79, 321.818831, 6266.641739 
50, 80, 541.936603, 9564.951386 
50, 81, 493.531813, 10691.446191 
50, 82, 556.813256, 9699.777620 
50, 83, 192.920871, 3980.965627 
50, 84, 573.684127, 12893.476742 
50, 85, 747.501414, 13046.927725 
50, 86, 548.548280, 12670.285114 
50, 87, 320.734477, 6264.286665 
50, 88, 478.502926, 9987.211080 
50, 89, 431.299455, 7709.927271 
50, 90, 315.745265, 5926.772292 
50, 91, 753.158371, 13322.757141 
50, 92, 534.140501, 9995.590776 
50, 93, 718.469584, 12990.228901 
50, 94, 435.368521, 7808.336599 
50, 95, 487.546463, 10561.258993 
50, 96, 543.036345, 11763.933898 
50, 97, 372.306258, 6673.862296 
50, 98, 447.491087, 7676.100196 
50, 99, 397.231347, 7296.310898 
50, 100, 937.293888, 19036.024072 
51, 0, 979.796936, 17942.594084 
51, 1, 682.297861, 9426.866566 
51, 2, 699.660281, 12998.101873 
51, 3, 738.517652, 14972.757336 
51, 4, 537.505418, 6848.786086 
51, 5, 818.146550, 15274.188896 
51, 6, 639.991763, 8191.689669 
51, 7, 708.763889, 12803.339936 
51, 8, 779.609945, 11125.611029 
51, 9, 579.419434, 11304.267788 
51, 10, 376.426315, 4765.264561 
51, 11, 747.087857, 10178.486538 
51, 12, 200.338547, 2470.144210 
51, 13, 563.584480, 7188.892692 
51, 14, 447.298669, 6284.272606 
51, 15, 323.431257, 4246.818424 
51, 16, 566.838232, 7815.019600 
51, 17, 518.341954, 6605.211944 
51, 18, 573.301482, 7298.059844 
51, 19, 1065.829385, 14453.433984 
51, 20, 1004.445017, 13521.296596 
51, 21, 560.890764, 9009.319288 
51, 22, 828.546762, 14668.778964 
51, 23, 341.977002, 4920.304251 
51, 24, 395.965441, 5197.651807 
51, 25, 224.109040, 2952.136451 
51, 26, 709.748129, 10100.670196 
51, 27, 558.249728, 7123.180621 
51, 28, 544.254424, 7395.571425 
51, 29, 553.407604, 6993.002564 
51, 30, 565.854259, 7680.442946 
51, 31, 494.333350, 8052.401638 
51, 32, 786.989241, 10770.320318 
51, 33, 557.367591, 7112.512864 
51, 34, 455.929686, 5964.850853 
51, 35, 906.394025, 15965.296953 
51, 36, 607.321646, 7918.398131 
51, 37, 1010.056849, 14630.084442 
51, 38, 444.970839, 5821.414789 
51, 39, 1031.091383, 18406.293709 
51, 40, 206.976182, 2555.290431 
51, 41, 688.263619, 12656.275748 
51, 42, 517.999034, 6582.802816 
51, 43, 511.592363, 6698.359644 
51, 44, 793.945217, 11071.358182 
51, 45, 415.753041, 5871.211356 
51, 46, 1128.767400, 20078.409039 
51, 47, 849.067897, 13068.923622 
51, 48, 661.500160, 9156.752375 
51, 49, 628.053738, 8629.809201 
51, 50, 544.508362, 9979.876636 
51, 51, 0.000000, 0.000000 
51, 52, 367.954625, 5502.266778 
51, 53, 723.241623, 10327.779066 
51, 54, 606.055972, 9352.207540 
51, 55, 710.112833, 10333.058334 
51, 56, 1003.392190, 13635.319707 
51, 57, 434.179807, 5683.856479 
51, 58, 458.038700, 6418.500715 
51, 59, 359.203601, 5999.827218 
51, 60, 310.916789, 4080.830911 
51, 61, 392.237221, 6571.834295 
51, 62, 529.673581, 8606.098108 
51, 63, 582.973610, 10464.861557 
51, 64, 601.562803, 7737.827755 
51, 65, 703.882427, 9224.396371 
51, 66, 994.195406, 18033.385969 
51, 67, 762.329688, 12874.666104 
51, 68, 752.752629, 10496.815653 
51, 69, 469.711241, 7731.474855 
51, 70, 955.801936, 13147.511544 
51, 71, 646.988091, 10043.966819 
51, 72, 302.973882, 4407.573421 
51, 73, 856.533079, 14279.949080 
51, 74, 441.486060, 5775.940705 
51, 75, 420.219585, 5513.157016 
51, 76, 407.790323, 5164.091784 
51, 77, 686.205314, 13205.547688 
51, 78, 1155.127839, 15606.515729 
51, 79, 688.523673, 11830.576800 
51, 80, 585.463518, 7505.307633 
51, 81, 346.038127, 4963.817553 
51, 82, 595.434152, 8209.660883 
51, 83, 364.849834, 5661.195113 
51, 84, 426.190442, 7165.848105 
51, 85, 314.375572, 4126.017571 
51, 86, 401.054595, 6942.656477 
51, 87, 703.389931, 13138.607489 
51, 88, 940.189555, 18649.682867 
51, 89, 694.485209, 9819.378458 
51, 90, 609.342090, 7760.478583 
51, 91, 1135.813825, 20197.077964 
51, 92, 819.637616, 11205.352019 
51, 93, 399.372353, 5230.196910 
51, 94, 818.023975, 14682.657423 
51, 95, 789.173155, 12762.388295 
51, 96, 734.436661, 10035.558066 
51, 97, 598.353525, 8219.986089 
51, 98, 782.153652, 14124.488545 
51, 99, 779.886800, 14170.631722 
51, 100, 594.225844, 7967.108288 
52, 0, 691.034140, 12647.928011 
52, 1, 523.253179, 7289.632837 
52, 2, 410.897485, 7703.435800 
52, 3, 449.754856, 9678.091263 
52, 4, 462.463602, 6026.130413 
52, 5, 529.383755, 9979.522823 
52, 6, 647.553503, 8438.361162 
52, 7, 420.001094, 7508.673862 
52, 8, 736.430374, 9579.396483 
52, 9, 290.656638, 6009.601715 
52, 10, 136.318434, 1781.409776 
52, 11, 648.749156, 8438.062056 
52, 12, 353.927286, 4602.675341 
52, 13, 266.712989, 3477.932187 
52, 14, 488.399010, 8512.586637 
52, 15, 547.937678, 7129.979164 
52, 16, 359.747695, 4707.558426 
52, 17, 206.588394, 2700.784551 
52, 18, 249.237685, 3253.232156 
52, 19, 826.089184, 13107.355138 
52, 20, 771.960886, 13115.022916 
52, 21, 269.965307, 3518.694256 
52, 22, 539.783966, 9374.112891 
52, 23, 383.077343, 7148.618282 
52, 24, 678.685344, 8835.468556 
52, 25, 550.841538, 8373.731999 
52, 26, 489.233159, 6947.952759 
52, 27, 585.932460, 7626.180738 
52, 28, 359.538494, 4908.350411 
52, 29, 228.065531, 2989.321067 
52, 30, 381.138328, 5193.221931 
52, 31, 535.433690, 10280.715670 
52, 32, 627.944559, 8633.086589 
52, 33, 619.151216, 8064.068868 
52, 34, 508.954750, 9782.902237 
52, 35, 617.631229, 10670.630880 
52, 36, 450.867985, 5875.004080 
52, 37, 841.080166, 13721.849391 
52, 38, 771.703337, 11243.010337 
52, 39, 742.328587, 13111.627636 
52, 40, 333.945319, 4343.167785 
52, 41, 399.500823, 7361.609674 
52, 42, 241.865388, 3164.247715 
52, 43, 628.686320, 11349.873563 
52, 44, 530.406926, 9643.109724 
52, 45, 456.853381, 8099.525387 
52, 46, 840.004604, 14783.742965 
52, 47, 684.739066, 14777.412513 
52, 48, 502.455479, 7019.518645 
52, 49, 449.290491, 5843.865626 
52, 50, 255.745566, 4685.210563 
52, 51, 347.716622, 5492.619040 
52, 52, 0.000000, 0.000000 
52, 53, 465.240073, 6121.138711 
52, 54, 647.156313, 11580.521571 
52, 55, 719.028888, 9356.577432 
52, 56, 726.543097, 11805.655448 
52, 57, 483.752982, 9457.600247 
52, 58, 484.139976, 6294.870723 
52, 59, 32.225070, 428.444093 
52, 60, 476.855332, 8359.332174 
52, 61, 433.337562, 8800.148326 
52, 62, 240.910786, 3311.432035 
52, 63, 294.210814, 5170.195483 
52, 64, 487.560517, 6349.726887 
52, 65, 547.428765, 7181.002320 
52, 66, 705.432610, 12738.719895 
52, 67, 473.566893, 7580.000031 
52, 68, 528.314298, 10437.109605 
52, 69, 510.811582, 9959.788886 
52, 70, 700.670360, 11476.470674 
52, 71, 688.088432, 12272.280851 
52, 72, 344.074223, 6635.887452 
52, 73, 567.770284, 8985.283007 
52, 74, 491.059236, 9549.684473 
52, 75, 746.952083, 10934.752564 
52, 76, 464.817052, 6045.645851 
52, 77, 397.442518, 7910.881614 
52, 78, 909.016363, 14177.610315 
52, 79, 399.760878, 6535.910727 
52, 80, 499.966518, 6509.545928 
52, 81, 387.138468, 7192.131584 
52, 82, 416.670905, 5423.717307 
52, 83, 13.546322, 186.254528 
52, 84, 467.290782, 9394.162136 
52, 85, 641.108070, 9547.613119 
52, 86, 442.154935, 9170.970508 
52, 87, 414.627135, 7843.941416 
52, 88, 651.426760, 13355.016794 
52, 89, 486.872377, 6623.880242 
52, 90, 302.503654, 3942.761202 
52, 91, 847.051029, 14902.411891 
52, 92, 660.592935, 9068.118290 
52, 93, 612.076239, 9490.914294 
52, 94, 529.261179, 9387.991350 
52, 95, 581.439121, 12140.913744 
52, 96, 661.831098, 9411.661074 
52, 97, 391.262988, 5112.524915 
52, 98, 493.390857, 8829.822472 
52, 99, 491.124005, 8875.965648 
52, 100, 875.348755, 11543.043275 
53, 0, 493.314083, 7011.072247 
53, 1, 715.096202, 14222.141211 
53, 2, 556.269108, 10340.665975 
53, 3, 273.762596, 4037.039047 
53, 4, 863.525766, 11638.900060 
53, 5, 231.898565, 3045.720342 
53, 6, 972.323564, 18217.094427 
53, 7, 502.991800, 8297.891128 
53, 8, 509.192478, 6630.601249 
53, 9, 488.511497, 9082.684174 
53, 10, 543.287567, 7878.049147 
53, 11, 374.917475, 4883.547618 
53, 12, 739.774165, 11058.294743 
53, 13, 518.841194, 6810.519775 
53, 14, 399.916061, 5206.560189 
53, 15, 937.595594, 13635.142036 
53, 16, 622.738910, 8407.776283 
53, 17, 471.141859, 6194.813709 
53, 18, 224.552036, 2990.420242 
53, 19, 971.460807, 15744.585313 
53, 20, 389.800619, 5080.444427 
53, 21, 288.711812, 3827.903782 
53, 22, 685.155589, 12011.343065 
53, 23, 409.416216, 5785.318953 
53, 24, 1078.272155, 14833.478831 
53, 25, 918.076595, 13097.035221 
53, 26, 691.115367, 13529.968184 
53, 27, 950.954888, 16850.084220 
53, 28, 651.493612, 8861.104758 
53, 29, 245.055304, 3251.897321 
53, 30, 665.683314, 8983.499107 
53, 31, 619.174226, 10873.821736 
53, 32, 819.787582, 15565.594963 
53, 33, 984.173644, 17287.972350 
53, 34, 685.267431, 10161.454313 
53, 35, 763.002852, 13307.861054 
53, 36, 787.056041, 14552.454288 
53, 37, 986.451788, 16359.079566 
53, 38, 1044.655301, 19949.322048 
53, 39, 544.608530, 7474.771872 
53, 40, 719.792199, 10798.787187 
53, 41, 395.014848, 6892.339055 
53, 42, 275.429528, 3650.161610 
53, 43, 762.920155, 13673.291319 
53, 44, 675.778549, 12280.339899 
53, 45, 375.700474, 5350.350977 
53, 46, 601.513841, 8128.259161 
53, 47, 830.110688, 17414.642687 
53, 48, 694.298502, 13952.027019 
53, 49, 156.271144, 2042.760821 
53, 50, 453.600425, 7758.293022 
53, 51, 714.951679, 10215.922261 
53, 52, 465.240073, 6121.138711 
53, 53, 0.000000, 0.000000 
53, 54, 591.922119, 10010.322398 
53, 55, 994.237580, 19506.546759 
53, 56, 871.914720, 14442.885623 
53, 57, 660.065663, 9836.152323 
53, 58, 346.240955, 4964.027792 
53, 59, 438.233925, 5762.996468 
53, 60, 635.986041, 8733.844776 
53, 61, 540.520507, 7492.822911 
53, 62, 475.800395, 6252.073521 
53, 63, 492.065673, 8243.277943 
53, 64, 852.098071, 15465.356262 
53, 65, 794.266519, 15400.032312 
53, 66, 506.539995, 6603.162817 
53, 67, 369.320056, 6160.517153 
53, 68, 673.685920, 13074.339780 
53, 69, 599.191733, 10615.096826 
53, 70, 846.041983, 14113.700849 
53, 71, 763.742183, 13259.658319 
53, 72, 443.660585, 6231.927459 
53, 73, 728.384627, 11754.197048 
53, 74, 667.371917, 9928.236550 
53, 75, 1114.187140, 15658.055785 
53, 76, 864.403863, 12043.656126 
53, 77, 595.297377, 10983.964074 
53, 78, 1054.387986, 16814.840490 
53, 79, 286.104206, 4555.792966 
53, 80, 860.232060, 15569.987274 
53, 81, 423.903391, 5975.888966 
53, 82, 196.946955, 2566.930724 
53, 83, 458.427451, 6024.630127 
53, 84, 586.541679, 8087.925069 
53, 85, 1008.343127, 14270.916340 
53, 86, 603.931184, 8634.156788 
53, 87, 217.250774, 3694.521030 
53, 88, 796.798382, 15992.246968 
53, 89, 32.546626, 432.576844 
53, 90, 171.688717, 2300.463053 
53, 91, 649.330972, 9265.556127 
53, 92, 852.435957, 16000.626664 
53, 93, 775.821258, 14439.926957 
53, 94, 322.364968, 5092.731774 
53, 95, 333.967080, 4522.483134 
53, 96, 861.331801, 17768.969786 
53, 97, 654.254203, 8812.742772 
53, 98, 343.663303, 6181.928176 
53, 99, 264.929020, 4367.773186 
53, 100, 1255.589345, 25041.059961 
54, 0, 751.793119, 13539.204821 
54, 1, 1040.949625, 22453.588178 
54, 2, 882.122531, 18572.112941 
54, 3, 553.557183, 10842.273774 
54, 4, 940.426540, 14428.559498 
54, 5, 603.938084, 11048.773920 
54, 6, 1092.659488, 16418.168916 
54, 7, 906.326430, 17260.917535 
54, 8, 335.385186, 5542.402590 
54, 9, 814.364921, 17314.131141 
54, 10, 645.981969, 11389.872999 
54, 11, 341.727089, 6295.040433 
54, 12, 684.879980, 10397.204523 
54, 13, 827.239865, 14537.396786 
54, 14, 285.966569, 3720.921387 
54, 15, 829.739456, 12285.546438 
54, 16, 924.696534, 15023.909381 
54, 17, 779.540530, 13921.690720 
54, 18, 693.853095, 9585.652309 
54, 19, 1297.314230, 23976.032279 
54, 20, 583.945807, 9978.854153 
54, 21, 815.416248, 14382.171712 
54, 22, 1011.009012, 20242.790032 
54, 23, 340.823935, 4432.776977 
54, 24, 958.382616, 16243.358589 
54, 25, 630.448149, 11968.828375 
54, 26, 1016.968790, 21761.415151 
54, 27, 1010.917453, 15349.659868 
54, 28, 924.291647, 15193.953710 
54, 29, 688.674363, 9513.263378 
54, 30, 945.891481, 15478.825230 
54, 31, 152.408942, 1984.166407 
54, 32, 1145.641005, 23797.041930 
54, 33, 1018.591025, 15450.216332 
54, 34, 367.249324, 4777.018486 
54, 35, 1088.856275, 21539.308021 
54, 36, 987.358869, 15716.780415 
54, 37, 1312.305212, 24590.526532 
54, 38, 691.419313, 12926.017422 
54, 39, 803.087566, 14002.904446 
54, 40, 681.728241, 10356.489923 
54, 41, 798.349479, 15855.365462 
54, 42, 598.709877, 7790.724952 
54, 43, 409.684166, 6649.986692 
54, 44, 1001.631972, 20511.786865 
54, 45, 341.019818, 4438.214096 
54, 46, 795.659028, 13026.668887 
54, 47, 1155.964112, 25646.089654 
54, 48, 1020.151925, 22183.473986 
54, 49, 534.051865, 9331.832135 
54, 50, 779.453848, 15989.739988 
54, 51, 591.591316, 8945.638399 
54, 52, 622.480110, 10875.119203 
54, 53, 595.787182, 10138.371693 
54, 54, 0.000000, 0.000000 
54, 55, 1164.134873, 17336.385186 
54, 56, 1197.768143, 22674.332590 
54, 57, 329.391680, 4294.435607 
54, 58, 354.077723, 4605.988664 
54, 59, 613.729085, 11372.679642 
54, 60, 404.989291, 5270.044690 
54, 61, 217.639206, 2834.523660 
54, 62, 784.199065, 13978.950532 
54, 63, 817.919096, 16474.724909 
54, 64, 1000.186114, 15786.802876 
54, 65, 1083.919650, 17022.778655 
54, 66, 700.685183, 11501.572543 
54, 67, 767.225452, 15200.918612 
54, 68, 999.539344, 21305.786746 
54, 69, 177.948705, 2315.230435 
54, 70, 1171.895406, 22345.147815 
54, 71, 394.361861, 5136.494381 
54, 72, 382.833220, 4980.329384 
54, 73, 1054.238050, 19985.644014 
54, 74, 338.599448, 4403.994022 
54, 75, 812.193774, 14332.227485 
54, 76, 860.458048, 13390.571032 
54, 77, 921.150801, 19215.411040 
54, 78, 1380.241409, 25046.287456 
54, 79, 684.009601, 13596.194424 
54, 80, 988.384640, 15085.081045 
54, 81, 325.046460, 4227.794198 
54, 82, 480.991289, 7430.803203 
54, 83, 619.375318, 11034.047538 
54, 84, 213.973411, 2783.695247 
54, 85, 884.150186, 15265.160782 
54, 86, 280.195324, 3964.748268 
54, 87, 682.925247, 13593.839350 
54, 88, 1122.651806, 24223.693935 
54, 89, 573.584104, 9845.237157 
54, 90, 689.376564, 8964.948756 
54, 91, 907.810008, 15793.688701 
54, 92, 1178.289381, 24232.073631 
54, 93, 422.585270, 7416.622330 
54, 94, 615.656093, 11323.000876 
54, 95, 344.948396, 7179.179856 
54, 96, 1137.357783, 17615.331479 
54, 97, 956.211826, 15428.875869 
54, 98, 818.537448, 16218.047303 
54, 99, 759.422117, 14625.863583 
54, 100, 991.974750, 16670.037118 
55, 0, 1109.652735, 21826.681710 
55, 1, 370.020670, 5624.949691 
55, 2, 560.825819, 10469.591661 
55, 3, 868.373451, 18856.844962 
55, 4, 277.585633, 3609.302813 
55, 5, 948.002350, 19158.276522 
55, 6, 81.130066, 1059.514534 
55, 7, 886.612577, 17113.360036 
55, 8, 1220.669615, 24490.431137 
55, 9, 757.268122, 15614.287889 
55, 10, 628.193128, 8166.885847 
55, 11, 1114.437183, 22446.839775 
55, 12, 524.421846, 6818.371967 
55, 13, 590.459644, 10022.845701 
55, 14, 985.226159, 13824.484359 
55, 15, 418.501805, 5451.593683 
55, 16, 505.838531, 8813.096488 
55, 17, 654.408522, 10886.444028 
55, 18, 881.119837, 17375.137931 
55, 19, 725.526684, 10257.424644 
55, 20, 1190.579481, 22293.776615 
55, 21, 835.175547, 15554.071900 
55, 22, 689.712301, 12140.268751 
55, 23, 879.904492, 12460.516004 
55, 24, 365.210503, 4764.576498 
55, 25, 694.516055, 9036.285781 
55, 26, 394.558187, 7474.775378 
55, 27, 170.801418, 2220.582251 
55, 28, 503.203504, 6767.100607 
55, 29, 901.623106, 17636.615010 
55, 30, 492.278069, 6404.300021 
55, 31, 1032.260840, 15592.613392 
55, 32, 380.974760, 6053.244435 
55, 33, 173.381482, 2260.167376 
55, 34, 1005.781900, 15094.799959 
55, 35, 656.310938, 10698.349682 
55, 36, 308.606431, 4193.089487 
55, 37, 675.339568, 10461.131592 
55, 38, 657.616515, 9658.440955 
55, 39, 1160.947182, 22290.381335 
55, 40, 543.746979, 7072.784719 
55, 41, 866.112307, 16966.295848 
55, 42, 931.997330, 18034.879299 
55, 43, 1092.564986, 17064.554005 
55, 44, 515.160863, 8754.090386 
55, 45, 953.680531, 13411.423109 
55, 46, 1258.623199, 23962.496665 
55, 47, 363.812189, 6074.942214 
55, 48, 349.222969, 5354.835499 
55, 49, 1001.195290, 19479.029154 
55, 50, 722.357049, 14289.896737 
55, 51, 711.467148, 9109.905939 
55, 52, 719.028888, 9356.577432 
55, 53, 922.178403, 17965.594190 
55, 54, 1143.983463, 16892.419294 
55, 55, 0.000000, 0.000000 
55, 56, 663.089489, 9439.310367 
55, 57, 980.580132, 14769.497969 
55, 58, 995.966190, 13958.712468 
55, 59, 712.885218, 9269.647412 
55, 60, 923.914747, 12018.662501 
55, 61, 930.164712, 14112.046048 
55, 62, 693.555636, 11928.452279 
55, 63, 760.822297, 14774.881658 
55, 64, 248.457103, 3291.751085 
55, 65, 246.500125, 3868.546071 
55, 66, 1124.051205, 21917.473595 
55, 67, 917.545934, 18629.774377 
55, 68, 473.968275, 8179.547858 
55, 69, 1007.638731, 15271.686608 
55, 70, 650.560180, 9294.816714 
55, 71, 1184.915581, 17584.178573 
55, 72, 840.901372, 11947.785174 
55, 73, 740.623851, 12801.620590 
55, 74, 987.886385, 14861.582196 
55, 75, 502.605555, 7667.270887 
55, 76, 320.289886, 4166.060041 
55, 77, 864.054002, 17515.567789 
55, 78, 814.825137, 11410.506388 
55, 79, 834.330084, 17025.050189 
55, 80, 232.357818, 3059.230963 
55, 81, 883.965617, 12504.029306 
55, 82, 1038.284300, 13503.958785 
55, 83, 712.216265, 9260.068848 
55, 84, 964.117932, 14706.059858 
55, 85, 436.825816, 5686.728883 
55, 86, 938.982085, 14482.868230 
55, 87, 833.245730, 17022.695115 
55, 88, 873.245137, 17886.996768 
55, 89, 943.810707, 18468.335721 
55, 90, 828.256518, 16685.180742 
55, 91, 1265.669624, 24081.165591 
55, 92, 386.479990, 6370.857225 
55, 93, 1007.046889, 13098.824007 
55, 94, 947.879774, 18566.745049 
55, 95, 1000.057716, 21319.667443 
55, 96, 183.973981, 2583.352866 
55, 97, 490.998064, 8384.912447 
55, 98, 960.002340, 18434.508646 
55, 99, 909.742599, 18054.719348 
55, 100, 455.587578, 6821.429536 
56, 0, 1051.088975, 17539.345706 
56, 1, 384.923771, 5025.992835 
56, 2, 398.479226, 5193.549964 
56, 3, 809.809690, 14569.508958 
56, 4, 606.421414, 8032.519908 
56, 5, 889.438589, 14870.940518 
56, 6, 594.642704, 8387.752300 
56, 7, 669.870106, 9150.832423 
56, 8, 1162.105855, 20203.095133 
56, 9, 540.334171, 7543.583412 
56, 10, 687.770200, 8945.497331 
56, 11, 1055.873423, 18159.503771 
56, 12, 850.991726, 11921.270574 
56, 13, 493.703523, 6424.023732 
56, 14, 1113.660463, 19067.255806 
56, 15, 895.941453, 12504.275951 
56, 16, 467.993594, 6371.317999 
56, 17, 579.886724, 7548.877432 
56, 18, 822.556077, 13087.801927 
56, 19, 130.120892, 1707.698198 
56, 20, 1132.015720, 18006.440611 
56, 21, 767.523610, 9982.166795 
56, 22, 216.715449, 2822.153015 
56, 23, 1008.338796, 17703.287451 
56, 24, 901.053116, 12634.598497 
56, 25, 1126.354632, 15502.663914 
56, 26, 395.003008, 5369.886465 
56, 27, 625.128512, 8904.365118 
56, 28, 496.748295, 6824.646474 
56, 29, 843.059345, 13349.279006 
56, 30, 481.718044, 6318.196594 
56, 31, 1160.695144, 20835.384839 
56, 32, 429.990568, 5578.742846 
56, 33, 672.457893, 9657.242281 
56, 34, 1134.216204, 20337.571406 
56, 35, 387.636230, 5193.419955 
56, 36, 490.943682, 6392.372569 
56, 37, 171.844376, 2243.459993 
56, 38, 1178.644591, 16184.912821 
56, 39, 1102.383422, 18003.045331 
56, 40, 839.916413, 11777.549507 
56, 41, 649.369836, 9003.768235 
56, 42, 873.433569, 13747.543295 
56, 43, 1253.947773, 21904.542732 
56, 44, 246.486154, 3249.160659 
56, 45, 1082.114835, 18654.194556 
56, 46, 1200.059439, 19675.160661 
56, 47, 527.311154, 7945.090427 
56, 48, 375.476576, 4887.851050 
56, 49, 942.631530, 15191.693150 
56, 50, 552.587495, 8005.821505 
56, 51, 972.978075, 16047.288209 
56, 52, 718.601602, 11132.828773 
56, 53, 863.614643, 13678.258186 
56, 54, 1238.947745, 22985.349178 
56, 55, 663.456825, 9437.381657 
56, 56, 0.000000, 0.000000 
56, 57, 1109.014435, 20012.269416 
56, 58, 1095.153865, 17262.016076 
56, 59, 686.180546, 10704.292739 
56, 60, 1102.116785, 18914.001343 
56, 61, 1058.599016, 19354.817495 
56, 62, 579.545849, 7541.058109 
56, 63, 529.169072, 7136.604951 
56, 64, 555.985712, 7305.274542 
56, 65, 416.585658, 5570.690185 
56, 66, 1065.487445, 17630.137591 
56, 67, 743.518693, 10486.268751 
56, 68, 313.235018, 4077.856999 
56, 69, 1136.073035, 20514.458055 
56, 70, 105.708401, 1403.462242 
56, 71, 1313.349885, 22826.950020 
56, 72, 969.335676, 17190.556621 
56, 73, 275.628760, 3587.527748 
56, 74, 1116.320689, 20104.353643 
56, 75, 1039.129167, 17757.725874 
56, 76, 760.081524, 10174.729282 
56, 77, 565.858546, 7362.386355 
56, 78, 219.419346, 2860.779943 
56, 79, 724.596400, 9732.225224 
56, 80, 564.119701, 7409.905555 
56, 81, 1012.399921, 17746.800753 
56, 82, 1010.760748, 16170.850066 
56, 83, 711.788979, 11036.320189 
56, 84, 1092.552236, 19948.831305 
56, 85, 972.668429, 13556.750882 
56, 86, 1067.416389, 19725.639677 
56, 87, 774.681970, 12735.359111 
56, 88, 688.109701, 10589.555571 
56, 89, 885.246947, 14180.999717 
56, 90, 769.692758, 12397.844738 
56, 91, 1207.105864, 19793.829586 
56, 92, 451.344706, 6227.671058 
56, 93, 1237.337693, 20045.583463 
56, 94, 889.316013, 14279.409045 
56, 95, 941.493956, 17032.331439 
56, 96, 578.496483, 8524.281371 
56, 97, 453.153126, 5943.133958 
56, 98, 743.259869, 10471.981032 
56, 99, 813.717214, 11505.855913 
56, 100, 992.111190, 16911.884523 
57, 0, 876.811006, 16484.365300 
57, 1, 906.676464, 15507.663317 
57, 2, 798.527145, 16653.368764 
57, 3, 678.575069, 13787.434254 
57, 4, 784.767921, 12710.973964 
57, 5, 728.955971, 13993.934399 
57, 6, 937.000869, 14700.583382 
57, 7, 807.630754, 16458.606826 
57, 8, 460.403073, 8487.563070 
57, 9, 678.286299, 14959.534678 
57, 10, 490.323350, 9672.287465 
57, 11, 466.744975, 9240.200913 
57, 12, 529.221360, 8679.618989 
57, 13, 671.581245, 12819.811252 
57, 14, 335.374393, 4371.790590 
57, 15, 660.974584, 8609.028429 
57, 16, 769.037914, 13306.323847 
57, 17, 623.881910, 12204.105186 
57, 18, 538.194475, 7868.066775 
57, 19, 1213.718844, 22057.288101 
57, 20, 708.963694, 12924.014633 
57, 21, 659.757629, 12664.586178 
57, 22, 927.413627, 18324.045854 
57, 23, 269.952046, 4385.336481 
57, 24, 733.508768, 9559.861811 
57, 25, 452.926193, 8132.933921 
57, 26, 894.101415, 16289.831824 
57, 27, 855.258833, 13632.074334 
57, 28, 768.633027, 13476.368176 
57, 29, 533.015743, 7795.677844 
57, 30, 790.232862, 13761.239696 
57, 31, 178.966598, 2337.983416 
57, 32, 1011.367844, 16851.117069 
57, 33, 862.932406, 13732.630798 
57, 34, 50.725258, 664.094528 
57, 35, 1005.260889, 19620.563843 
57, 36, 831.700250, 13999.194881 
57, 37, 1228.709826, 22671.782354 
57, 38, 513.897357, 9090.122968 
57, 39, 928.105453, 16948.064926 
57, 40, 526.069621, 8638.904389 
57, 41, 787.130484, 16311.542638 
57, 42, 452.694663, 6754.903180 
57, 43, 153.575632, 2011.043389 
57, 44, 918.036586, 18593.042688 
57, 45, 343.728084, 5336.243586 
