problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12152.626143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1319.514310, 79, 1351.637781, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1351.637781, 99, 1358.029028, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 1358.029028, 99, 1418.029028, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1418.029028, 99, 1421.724651, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 1421.724651, 99, 1466.206088, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 1466.206088, 41, 1577.786096, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 1577.786096, 41, 1584.177343, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 1584.177343, 41, 1614.177343, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1644.177343, 41, 1704.177343, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1704.177343, 41, 1707.872966, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 1707.872966, 41, 1785.590216, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1785.590216, 77, 1791.981462, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 1791.981462, 77, 1851.981462, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1851.981462, 77, 1855.677086, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 1855.677086, 77, 1968.289411, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1968.289411, 50, 2163.354283, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 2163.354283, 50, 2169.745530, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2169.745530, 50, 2199.745530, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2199.745530, 50, 2259.745530, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2259.745530, 50, 2263.441153, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2263.441153, 50, 2381.984540, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2381.984540, 73, 2388.375787, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 2388.375787, 73, 2448.375787, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2448.375787, 73, 2452.071410, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 2452.071410, 73, 2599.232061, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2599.232061, 17, 2652.304035, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2652.304035, 17, 2658.695282, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2658.695282, 17, 2688.695282, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2718.695282, 17, 2778.695282, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2778.695282, 17, 2782.390905, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2782.390905, 17, 2823.714753, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2823.714753, 62, 2830.106000, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 2830.106000, 62, 2890.106000, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2890.106000, 62, 2893.801623, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 2893.801623, 62, 2942.162538, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2942.162538, 13, 3043.123002, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3043.123002, 13, 3049.514249, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3049.514249, 13, 3079.514249, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3079.514249, 13, 3139.514249, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3139.514249, 13, 3143.209872, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3143.209872, 13, 3196.499899, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3196.499899, 2, 3202.891146, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3202.891146, 2, 3262.891146, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3262.891146, 2, 3266.586769, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3266.586769, 2, 3348.679742, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 3348.679742, 30, 3588.369964, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 3588.369964, 30, 3594.761211, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 3594.761211, 30, 3624.761211, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3692.433646, 28, 3752.433646, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3752.433646, 28, 3756.129269, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3756.129269, 28, 3905.393778, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3905.393778, 56, 3911.785025, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3911.785025, 56, 3971.785025, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3971.785025, 56, 3975.480648, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3975.480648, 56, 4076.859977, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4076.859977, 26, 4234.807774, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4234.807774, 26, 4241.199021, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4241.199021, 26, 4271.199021, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4331.199021, 26, 4391.199021, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4391.199021, 26, 4394.894644, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4394.894644, 26, 4522.205410, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4522.205410, 37, 4528.596656, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4528.596656, 37, 4588.596656, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4588.596656, 37, 4592.292279, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4592.292279, 37, 4699.604822, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 4699.604822, 32, 4875.878469, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 4875.878469, 32, 4882.269716, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 4882.269716, 32, 4912.269716, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4978.211369, 92, 5038.211369, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5038.211369, 92, 5041.906992, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 5041.906992, 92, 5080.081902, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5080.081902, 47, 5086.473149, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5086.473149, 47, 5146.473149, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5146.473149, 47, 5150.168772, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5150.168772, 47, 5242.955638, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 5242.955638, 80, 5603.523148, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 5603.523148, 80, 5609.914395, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 5609.914395, 80, 5639.914395, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5669.914395, 80, 5729.914395, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5729.914395, 80, 5733.610018, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5733.610018, 80, 5753.129604, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5753.129604, 4, 5759.520850, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5759.520850, 4, 5819.520850, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5819.520850, 4, 5823.216474, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5823.216474, 4, 5928.613855, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5928.613855, 96, 6136.800903, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 6136.800903, 96, 6143.192150, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 6143.192150, 96, 6173.192150, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6173.192150, 96, 6233.192150, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6233.192150, 96, 6236.887773, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 6236.887773, 96, 6410.859908, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6410.859908, 44, 6417.251154, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 6417.251154, 44, 6477.251154, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6477.251154, 44, 6480.946778, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 6480.946778, 44, 6745.654420, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6745.654420, 24, 6838.619302, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6838.619302, 24, 6845.010549, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6845.010549, 24, 6875.010549, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7055.010549, 24, 7115.010549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7115.010549, 24, 7118.706172, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7118.706172, 24, 7231.660856, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7231.660856, 25, 7238.052103, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7238.052103, 25, 7298.052103, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7298.052103, 25, 7301.747726, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7301.747726, 25, 7385.772038, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 7385.772038, 85, 7406.568278, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 7406.568278, 85, 7412.959525, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 7412.959525, 85, 7442.959525, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7442.959525, 85, 7502.959525, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7502.959525, 85, 7506.655148, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 7506.655148, 85, 7709.904804, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7709.904804, 93, 7716.296050, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7716.296050, 93, 7776.296050, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7776.296050, 93, 7779.991674, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7779.991674, 93, 7845.292637, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 7845.292637, 74, 8523.187687, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 8523.187687, 74, 8529.578934, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 8529.578934, 74, 8559.578934, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8559.578934, 74, 8619.578934, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8619.578934, 74, 8623.274557, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8623.274557, 74, 8656.282737, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8656.282737, 43, 8662.673984, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 8662.673984, 43, 8722.673984, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8722.673984, 43, 8726.369607, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 8726.369607, 43, 8804.801596, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 8804.801596, 61, 9010.183914, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 9010.183914, 61, 9016.575161, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 9016.575161, 61, 9046.575161, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9795.966329, 58, 9855.966329, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9855.966329, 58, 9859.661952, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 9859.661952, 58, 9962.401067, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9962.401067, 11, 9968.792314, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 9968.792314, 11, 10028.792314, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10028.792314, 11, 10032.487937, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 10032.487937, 11, 10113.968421, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 10113.968421, 82, 10191.192129, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 10191.192129, 82, 10197.583376, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 10197.583376, 82, 10227.583376, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10227.583376, 82, 10287.583376, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10287.583376, 82, 10291.278999, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 10291.278999, 82, 10382.854859, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10382.854859, 29, 10389.246105, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 10389.246105, 29, 10449.246105, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10449.246105, 29, 10452.941728, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 10452.941728, 29, 10522.951500, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10522.951500, 49, 10529.342747, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10529.342747, 49, 10559.342747, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10559.342747, 49, 10619.342747, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10619.342747, 49, 10623.038370, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10623.038370, 49, 10671.125522, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10671.125522, 42, 10677.516769, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10677.516769, 42, 10737.516769, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10737.516769, 42, 10741.212392, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10741.212392, 42, 10799.797131, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 10799.797131, 89, 10856.278934, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 10856.278934, 89, 10862.670181, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 10862.670181, 89, 10892.670181, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11135.216807, 53, 11195.216807, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11195.216807, 53, 11198.912430, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 11198.912430, 53, 11361.808905, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11361.808905, 8, 11368.200152, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11368.200152, 8, 11428.200152, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11428.200152, 8, 11431.895775, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11431.895775, 8, 11649.757539, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11649.757539, 46, 11859.464432, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11859.464432, 46, 11865.855679, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11865.855679, 46, 11895.855679, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 370.567375, 39, 430.567375, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 430.567375, 39, 434.262998, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 434.262998, 39, 580.182840, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 580.182840, 3, 586.574086, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 586.574086, 3, 646.574086, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 646.574086, 3, 650.269710, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 650.269710, 3, 734.269932, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 734.269932, 94, 796.973873, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 796.973873, 94, 803.365120, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 803.365120, 94, 833.365120, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1165.818687, 79, 1225.818687, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1225.818687, 79, 1229.514310, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 1229.514310, 79, 1300.645848, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1300.645848, 21, 1307.037094, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1307.037094, 21, 1367.037094, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1367.037094, 21, 1370.732717, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1370.732717, 21, 1490.878301, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 1490.878301, 41, 1607.786096, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 1607.786096, 41, 1614.177343, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 1614.177343, 41, 1644.177343, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1704.177343, 41, 1764.177343, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1764.177343, 41, 1767.872966, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 1767.872966, 41, 1901.347027, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1901.347027, 88, 1907.738274, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 1907.738274, 88, 1967.738274, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1967.738274, 88, 1971.433897, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 1971.433897, 88, 2091.565753, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 2091.565753, 50, 2133.354283, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 2133.354283, 50, 2139.745530, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 2139.745530, 50, 2169.745530, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2379.745530, 50, 2439.745530, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2439.745530, 50, 2443.441153, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2443.441153, 50, 2573.785003, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2573.785003, 22, 2580.176250, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2580.176250, 22, 2640.176250, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2640.176250, 22, 2643.871873, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2643.871873, 22, 2791.536006, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2791.536006, 17, 2802.304035, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2802.304035, 17, 2808.695282, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2808.695282, 17, 2838.695282, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2838.695282, 17, 2898.695282, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2898.695282, 17, 2902.390905, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2902.390905, 17, 2956.282331, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2956.282331, 10, 2962.673577, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2962.673577, 10, 3022.673577, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3022.673577, 10, 3026.369201, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3026.369201, 10, 3104.236906, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 3104.236906, 13, 3133.123002, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 3133.123002, 13, 3139.514249, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 3139.514249, 13, 3169.514249, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3289.514249, 13, 3349.514249, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3349.514249, 13, 3353.209872, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3353.209872, 13, 3518.087257, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3518.087257, 12, 3524.478504, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 3524.478504, 12, 3584.478504, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3584.478504, 12, 3588.174127, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 3588.174127, 12, 3744.191975, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3744.191975, 28, 3776.042399, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 3776.042399, 28, 3782.433646, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 3782.433646, 28, 3812.433646, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3842.433646, 28, 3902.433646, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3902.433646, 28, 3906.129269, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3906.129269, 28, 3974.882640, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3974.882640, 68, 3981.273887, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 3981.273887, 68, 4041.273887, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4041.273887, 68, 4044.969510, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 4044.969510, 68, 4073.117305, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4073.117305, 26, 4144.807774, 26, Idle above rendezvous location (customer 26), Idle 
