problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14136.881363 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1994.745858, 24, 2085.096027, 24, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2085.096027, 24, 2115.096027, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2115.096027, 24, 2175.096027, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2175.096027, 24, 2535.638668, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2535.638668, 4, 2565.638668, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2565.638668, 4, 2667.530821, 4, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2667.530821, 4, 2697.530821, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2697.530821, 4, 2757.530821, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2757.530821, 4, 2888.174946, 29, Travel from node 4 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2888.174946, 29, 2918.174946, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2918.174946, 29, 3526.150018, 29, Idle for 608 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3526.150018, 29, 3556.150018, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3556.150018, 29, 3616.150018, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3616.150018, 29, 4024.008957, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4024.008957, 37, 4054.008957, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4054.008957, 37, 4293.604750, 37, Idle for 240 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4293.604750, 37, 4323.604750, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4323.604750, 37, 4383.604750, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4383.604750, 37, 4868.174039, 11, Travel from node 37 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4868.174039, 11, 4898.174039, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4898.174039, 11, 4928.174039, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4928.174039, 11, 5205.710350, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5205.710350, 16, 5235.710350, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5235.710350, 16, 5419.174841, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5419.174841, 8, 5449.174841, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5449.174841, 8, 5647.804213, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5647.804213, 31, 5677.804213, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5677.804213, 31, 5836.838981, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5836.838981, 17, 5896.838981, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5896.838981, 17, 5926.838981, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5896.838981, 17, 6070.390910, 17, Idle for 174 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6070.390910, 17, 6437.888628, 33, Travel from node 17 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6437.888628, 33, 6467.888628, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6467.888628, 33, 6557.866041, 42, Travel from node 33 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6557.866041, 42, 6587.866041, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6587.866041, 42, 6617.866041, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6617.866041, 42, 6677.866041, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6677.866041, 42, 7254.474138, 25, Travel from node 42 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7254.474138, 25, 7284.474138, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7284.474138, 25, 7433.168431, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7433.168431, 3, 7463.168431, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7463.168431, 3, 7493.168431, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7493.168431, 3, 7845.110977, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7845.110977, 14, 7875.110977, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7875.110977, 14, 7998.112281, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7998.112281, 40, 8028.112281, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8028.112281, 40, 8460.953610, 36, Travel from node 40 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8460.953610, 36, 8490.953610, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8490.953610, 36, 8550.953610, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8550.953610, 36, 9197.573898, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9197.573898, 43, 9227.573898, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9227.573898, 43, 9408.288089, 48, Travel from node 43 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9408.288089, 48, 9438.288089, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9438.288089, 48, 9524.748609, 41, Travel from node 48 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9524.748609, 41, 9554.748609, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9554.748609, 41, 9584.748609, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9584.748609, 41, 9644.748609, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9644.748609, 41, 10075.497512, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10075.497512, 21, 10105.497512, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10105.497512, 21, 10345.010156, 30, Travel from node 21 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10345.010156, 30, 10375.010156, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10375.010156, 30, 10524.969355, 20, Travel from node 30 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10524.969355, 20, 10554.969355, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10554.969355, 20, 10584.969355, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10584.969355, 20, 10979.156194, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10979.156194, 34, 11039.156194, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11039.156194, 34, 11069.156194, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11069.156194, 34, 11469.050054, 6, Travel from node 34 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11469.050054, 6, 11499.050054, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11499.050054, 6, 11725.675362, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11725.675362, 26, 11755.675362, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11755.675362, 26, 11785.675362, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11785.675362, 26, 11845.675362, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11845.675362, 26, 12461.855584, 9, Travel from node 26 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12461.855584, 9, 12491.855584, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12491.855584, 9, 12531.705512, 12, Travel from node 9 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12531.705512, 12, 12561.705512, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12561.705512, 12, 12695.114112, 7, Travel from node 12 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12695.114112, 7, 12725.114112, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12725.114112, 7, 12755.114112, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12755.114112, 7, 13106.800482, 39, Travel from node 7 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13106.800482, 39, 13136.800482, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13136.800482, 39, 13290.927427, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13290.927427, 15, 13320.927427, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13320.927427, 15, 13515.028324, 1, Travel from node 15 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13515.028324, 1, 13545.028324, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13545.028324, 1, 13721.774110, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13721.774110, 44, 13751.774110, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13751.774110, 44, 14136.881363, 51, Travel from node 44 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14136.881363, 51, -1.000000, 51, At the Depot.  Total Time = 3:55:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 787.638902, 13, 847.638902, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 847.638902, 13, 854.530149, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 854.530149, 13, 948.995847, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 948.995847, 18, 961.778340, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 961.778340, 18, 1021.778340, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1021.778340, 18, 1028.669587, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1028.669587, 18, 1296.868281, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1296.868281, 35, 1311.437674, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1311.437674, 35, 1324.220167, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1324.220167, 35, 1354.220167, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1487.499242, 49, 1547.499242, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1547.499242, 49, 1554.390489, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1554.390489, 49, 1844.522916, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1844.522916, 32, 1857.305409, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1857.305409, 32, 1917.305409, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1917.305409, 32, 1924.196656, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1924.196656, 32, 2072.313533, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2072.313533, 24, 2085.096027, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2085.096027, 24, 2115.096027, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2115.096027, 24, 2175.096027, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2175.096027, 24, 2181.987273, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2181.987273, 24, 2200.932529, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2200.932529, 50, 2213.715022, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2213.715022, 50, 2273.715022, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2273.715022, 50, 2280.606269, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2280.606269, 50, 2654.748328, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2654.748328, 4, 2667.530821, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2667.530821, 4, 2697.530821, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2697.530821, 4, 2757.530821, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2757.530821, 4, 2764.422068, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2764.422068, 4, 3070.964158, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3070.964158, 47, 3083.746651, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 3083.746651, 47, 3143.746651, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3143.746651, 47, 3150.637898, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 3150.637898, 47, 3513.367525, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3513.367525, 29, 3526.150018, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3526.150018, 29, 3556.150018, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3556.150018, 29, 3616.150018, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3616.150018, 29, 3623.041265, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 3623.041265, 29, 3970.768385, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3970.768385, 45, 3983.550879, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 3983.550879, 45, 4043.550879, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4043.550879, 45, 4050.442125, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4050.442125, 45, 4280.822257, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4280.822257, 37, 4293.604750, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 4293.604750, 37, 4323.604750, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4323.604750, 37, 4383.604750, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4383.604750, 37, 4390.495997, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 4390.495997, 37, 4649.182693, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4649.182693, 27, 4661.965187, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 4661.965187, 27, 4721.965187, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4721.965187, 27, 4728.856433, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 4728.856433, 27, 4845.454326, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4845.454326, 11, 4885.391546, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4885.391546, 11, 4898.174039, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4898.174039, 11, 4928.174039, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5836.838981, 17, 5896.838981, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5896.838981, 17, 5903.730228, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5903.730228, 17, 6239.019110, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6239.019110, 28, 6251.801603, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6251.801603, 28, 6311.801603, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6311.801603, 28, 6318.692849, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6318.692849, 28, 6575.083547, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6575.083547, 42, 6587.866041, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 6587.866041, 42, 6617.866041, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6617.866041, 42, 6677.866041, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6677.866041, 42, 6684.757287, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 6684.757287, 42, 6728.692744, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6728.692744, 10, 6741.475237, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6741.475237, 10, 6801.475237, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6801.475237, 10, 6808.366484, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6808.366484, 10, 7157.972974, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 7157.972974, 3, 7450.385937, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 7450.385937, 3, 7463.168431, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 7463.168431, 3, 7493.168431, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8490.953610, 36, 8550.953610, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8550.953610, 36, 8557.844856, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8557.844856, 36, 8962.418384, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8962.418384, 22, 8975.200877, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8975.200877, 22, 9035.200877, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9035.200877, 22, 9042.092124, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9042.092124, 22, 9479.589121, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 9479.589121, 41, 9541.966115, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 9541.966115, 41, 9554.748609, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 9554.748609, 41, 9584.748609, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9584.748609, 41, 9644.748609, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9644.748609, 41, 9651.639855, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 9651.639855, 41, 9732.137754, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9732.137754, 46, 9744.920247, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9744.920247, 46, 9804.920247, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9804.920247, 46, 9811.811494, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9811.811494, 46, 10323.635110, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 10323.635110, 20, 10542.186861, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 10542.186861, 20, 10554.969355, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10554.969355, 20, 10584.969355, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10979.156194, 34, 11039.156194, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11039.156194, 34, 11046.047440, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 11046.047440, 34, 11197.785984, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11197.785984, 38, 11210.568477, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 11210.568477, 38, 11270.568477, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11270.568477, 38, 11277.459723, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 11277.459723, 38, 11574.031886, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 11574.031886, 26, 11742.892868, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 11742.892868, 26, 11755.675362, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 11755.675362, 26, 11785.675362, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11785.675362, 26, 11845.675362, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11845.675362, 26, 11852.566608, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 11852.566608, 26, 12227.667133, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12227.667133, 2, 12240.449626, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12240.449626, 2, 12300.449626, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12300.449626, 2, 12307.340873, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12307.340873, 2, 12656.405286, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 12656.405286, 7, 12712.331618, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 12712.331618, 7, 12725.114112, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 12725.114112, 7, 12755.114112, 7, Recovered by truck at customer 7, UAV Recovery 
