problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11757.233342 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 11164.234052, 15, 11667.233342, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11667.233342, 51, 11697.233342, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11697.233342, 51, 11727.233342, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11727.233342, 51, 11757.233342, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11757.233342, 51, -1.000000, 51, At the Depot.  Total Time = 3:15:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 550.673098, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 550.673098, 5, 563.455592, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 563.455592, 5, 623.455592, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 623.455592, 5, 630.346838, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 630.346838, 5, 841.999576, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 841.999576, 35, 942.995673, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 942.995673, 35, 955.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 955.778166, 35, 985.778166, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1045.778166, 35, 1105.778166, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1105.778166, 35, 1112.669413, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1112.669413, 35, 1343.639281, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1343.639281, 50, 1356.421774, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1356.421774, 50, 1416.421774, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1416.421774, 50, 1423.313020, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1423.313020, 50, 1797.455080, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1797.455080, 4, 2163.261613, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2163.261613, 4, 2176.044106, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2176.044106, 4, 2206.044106, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2266.044106, 4, 2326.044106, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2326.044106, 4, 2332.935353, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2332.935353, 4, 2396.537759, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2396.537759, 29, 2409.320252, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2409.320252, 29, 2469.320252, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2469.320252, 29, 2476.211498, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2476.211498, 29, 2785.546463, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2785.546463, 8, 3303.882915, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3303.882915, 8, 3316.665408, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3316.665408, 8, 3346.665408, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3854.329548, 17, 3914.329548, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3914.329548, 17, 3921.220795, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3921.220795, 17, 4146.437506, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4146.437506, 42, 4159.219999, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4159.219999, 42, 4219.219999, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4219.219999, 42, 4226.111246, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4226.111246, 42, 4507.359191, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4507.359191, 25, 5013.371134, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5013.371134, 25, 5026.153627, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5026.153627, 25, 5056.153627, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5146.153627, 25, 5206.153627, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5206.153627, 25, 5213.044873, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5213.044873, 25, 5279.799739, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5279.799739, 3, 5292.582232, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5292.582232, 3, 5352.582232, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5352.582232, 3, 5359.473479, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5359.473479, 3, 5892.961139, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5892.961139, 36, 6138.373660, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6138.373660, 36, 6151.156153, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6151.156153, 36, 6181.156153, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7218.490632, 48, 7278.490632, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7278.490632, 48, 7285.381878, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7285.381878, 48, 7331.579025, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7331.579025, 41, 7344.361518, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7344.361518, 41, 7404.361518, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7404.361518, 41, 7411.252765, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7411.252765, 41, 8053.694533, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 8053.694533, 34, 8682.429886, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 8682.429886, 34, 8695.212379, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8695.212379, 34, 8725.212379, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8755.212379, 34, 8815.212379, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8815.212379, 34, 8822.103625, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8822.103625, 34, 9109.635007, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9109.635007, 6, 9122.417500, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9122.417500, 6, 9182.417500, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9182.417500, 6, 9189.308747, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9189.308747, 6, 9362.125573, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 9362.125573, 26, 9452.112914, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 9452.112914, 26, 9464.895407, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 9464.895407, 26, 9494.895407, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11074.234052, 15, 11134.234052, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11134.234052, 15, 11141.125298, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 11141.125298, 15, 11377.919726, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11377.919726, 23, 11390.702219, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 11390.702219, 23, 11450.702219, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11450.702219, 23, 11457.593465, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 11457.593465, 23, 11571.915161, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11571.915161, 51, 11684.450849, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11684.450849, 51, 11697.233342, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11697.233342, 51, 11727.233342, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 717.337158, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 717.337158, 13, 730.119651, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 730.119651, 13, 790.119651, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 790.119651, 13, 797.010897, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 797.010897, 13, 982.763878, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 982.763878, 35, 1002.995673, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1002.995673, 35, 1015.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1015.778166, 35, 1045.778166, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1135.778166, 35, 1195.778166, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1195.778166, 35, 1202.669413, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1202.669413, 35, 1284.060775, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1284.060775, 49, 1296.843268, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1296.843268, 49, 1356.843268, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1356.843268, 49, 1363.734515, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1363.734515, 49, 1929.510698, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1929.510698, 4, 2133.261613, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2133.261613, 4, 2146.044106, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2146.044106, 4, 2176.044106, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2206.044106, 4, 2266.044106, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2266.044106, 4, 2272.935353, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2272.935353, 4, 2515.567807, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2515.567807, 37, 2528.350300, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2528.350300, 37, 2588.350300, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2588.350300, 37, 2595.241547, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2595.241547, 37, 2931.266181, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 2931.266181, 8, 3333.882915, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3333.882915, 8, 3346.665408, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3346.665408, 8, 3376.665408, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3974.329548, 17, 4034.329548, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4034.329548, 17, 4041.220795, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4041.220795, 17, 4376.509677, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4376.509677, 28, 4389.292170, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 4389.292170, 28, 4449.292170, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4449.292170, 28, 4456.183416, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 4456.183416, 28, 4582.434763, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4582.434763, 25, 5043.371134, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5043.371134, 25, 5056.153627, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5056.153627, 25, 5086.153627, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5206.153627, 25, 5266.153627, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5266.153627, 25, 5273.044873, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5273.044873, 25, 5641.880244, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5641.880244, 40, 5654.662737, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 5654.662737, 40, 5714.662737, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5714.662737, 40, 5721.553984, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 5721.553984, 40, 5986.249341, 36, Fly to truck at customer 36, Traveling 
