problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11932.556455 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1549.302789, 50, 1556.194035, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1556.194035, 50, 1930.336095, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1930.336095, 4, 2266.142628, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2266.142628, 4, 2278.925121, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2278.925121, 4, 2308.925121, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2338.925121, 4, 2398.925121, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2398.925121, 4, 2405.816368, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2405.816368, 4, 2810.110596, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2810.110596, 45, 2822.893089, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 2822.893089, 45, 2882.893089, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2882.893089, 45, 2889.784336, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 2889.784336, 45, 3456.150616, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3456.150616, 8, 3607.307177, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3607.307177, 8, 3620.089670, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3620.089670, 8, 3650.089670, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4127.753810, 17, 4187.753810, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4187.753810, 17, 4194.645057, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4194.645057, 17, 4716.029101, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4716.029101, 40, 4728.811594, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 4728.811594, 40, 4788.811594, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4788.811594, 40, 4795.702841, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 4795.702841, 40, 5164.538212, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5164.538212, 25, 5166.795397, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5166.795397, 25, 5179.577890, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5179.577890, 25, 5209.577890, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5239.577890, 25, 5299.577890, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5299.577890, 25, 5306.469137, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5306.469137, 25, 5432.720483, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5432.720483, 28, 5445.502977, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 5445.502977, 28, 5505.502977, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5505.502977, 28, 5512.394223, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 5512.394223, 28, 5768.784921, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 5768.784921, 42, 6045.543771, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 6045.543771, 42, 6058.326264, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 6058.326264, 42, 6088.326264, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6737.325540, 36, 6797.325540, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6797.325540, 36, 6804.216787, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6804.216787, 36, 7467.774662, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7467.774662, 46, 7480.557156, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 7480.557156, 46, 7540.557156, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7540.557156, 46, 7547.448402, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7547.448402, 46, 8268.422866, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8268.422866, 34, 8281.205359, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 8281.205359, 34, 8311.205359, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8311.205359, 34, 8371.205359, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8371.205359, 34, 8378.096606, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 8378.096606, 34, 8766.331993, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8766.331993, 30, 8779.114486, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 8779.114486, 30, 8839.114486, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8839.114486, 30, 8846.005733, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 8846.005733, 30, 9279.015126, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 9279.015126, 26, 9459.608498, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 9459.608498, 26, 9472.390991, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 9472.390991, 26, 9502.390991, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9502.390991, 26, 9562.390991, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9562.390991, 26, 9569.282238, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 9569.282238, 26, 9944.382763, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9944.382763, 2, 9957.165256, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 9957.165256, 2, 10017.165256, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10017.165256, 2, 10024.056502, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 10024.056502, 2, 10429.328812, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 10429.328812, 9, 10482.630995, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 10482.630995, 9, 10495.413488, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 10495.413488, 9, 10525.413488, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10729.657270, 7, 10789.657270, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10789.657270, 7, 10796.548517, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 10796.548517, 7, 11068.548005, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11068.548005, 39, 11081.330498, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 11081.330498, 39, 11141.330498, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11141.330498, 39, 11148.221744, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 11148.221744, 39, 11544.224834, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11544.224834, 51, 11829.773962, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11829.773962, 51, 11842.556455, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11842.556455, 51, 11872.556455, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 630.454995, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 630.454995, 18, 643.237488, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 643.237488, 18, 703.237488, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 703.237488, 18, 710.128734, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 710.128734, 18, 978.327429, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 978.327429, 35, 1135.876688, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 1135.876688, 35, 1148.659181, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1148.659181, 35, 1178.659181, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1238.659181, 35, 1298.659181, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1298.659181, 35, 1305.550428, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1305.550428, 35, 1386.941790, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1386.941790, 49, 1399.724283, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 1399.724283, 49, 1459.724283, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1459.724283, 49, 1466.615530, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 1466.615530, 49, 1689.325231, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1689.325231, 24, 1695.599987, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1695.599987, 24, 1708.382480, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1708.382480, 24, 1738.382480, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1768.382480, 24, 1828.382480, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1828.382480, 24, 1835.273727, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1835.273727, 24, 1983.390604, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1983.390604, 32, 1996.173097, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 1996.173097, 32, 2056.173097, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2056.173097, 32, 2063.064344, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 2063.064344, 32, 2357.198441, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 2357.198441, 4, 2386.142628, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 2386.142628, 4, 2398.925121, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 2398.925121, 4, 2428.925121, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2428.925121, 4, 2488.925121, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2488.925121, 4, 2495.816368, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 2495.816368, 4, 2738.448822, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2738.448822, 37, 2751.231315, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 2751.231315, 37, 2811.231315, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2811.231315, 37, 2818.122562, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 2818.122562, 37, 3183.069730, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 3183.069730, 11, 3213.927144, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 3213.927144, 11, 3226.709637, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 3226.709637, 11, 3256.709637, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4187.753810, 17, 4247.753810, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4247.753810, 17, 4254.645057, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 4254.645057, 17, 4754.988038, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4754.988038, 14, 4767.770531, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4767.770531, 14, 4827.770531, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4827.770531, 14, 4834.661777, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4834.661777, 14, 5119.326417, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 5119.326417, 25, 5136.795397, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5136.795397, 25, 5149.577890, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5149.577890, 25, 5179.577890, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5389.577890, 25, 5449.577890, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5449.577890, 25, 5456.469137, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 5456.469137, 25, 5523.224002, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5523.224002, 3, 5536.006495, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 5536.006495, 3, 5596.006495, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5596.006495, 3, 5602.897742, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 5602.897742, 3, 5921.159110, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 5921.159110, 42, 6105.543771, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 6105.543771, 42, 6118.326264, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 6118.326264, 42, 6148.326264, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6617.325540, 36, 6677.325540, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6677.325540, 36, 6684.216787, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 6684.216787, 36, 7167.919087, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7167.919087, 43, 7180.701580, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 7180.701580, 43, 7240.701580, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7240.701580, 43, 7247.592827, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 7247.592827, 43, 7969.871291, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7969.871291, 34, 7982.653784, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 7982.653784, 34, 8012.653784, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8012.653784, 34, 8072.653784, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8072.653784, 34, 8079.545031, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 8079.545031, 34, 8641.056221, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8641.056221, 21, 8653.838714, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 8653.838714, 21, 8713.838714, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8713.838714, 21, 8720.729960, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 8720.729960, 21, 9142.983190, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9142.983190, 6, 9155.765683, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 9155.765683, 6, 9185.765683, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9185.765683, 6, 9245.765683, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9245.765683, 6, 9252.656930, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 9252.656930, 6, 9641.129232, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9641.129232, 48, 9653.911725, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 9653.911725, 48, 9713.911725, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9713.911725, 48, 9720.802972, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 9720.802972, 48, 10622.220298, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 10622.220298, 7, 10626.874777, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 10626.874777, 7, 10639.657270, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 10639.657270, 7, 10669.657270, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11189.557165, 15, 11249.557165, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11249.557165, 15, 11256.448412, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 11256.448412, 15, 11406.682075, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11406.682075, 1, 11419.464568, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 11419.464568, 1, 11479.464568, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11479.464568, 1, 11486.355815, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 11486.355815, 1, 11814.887663, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11814.887663, 51, 11859.773962, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 11859.773962, 51, 11872.556455, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11872.556455, 51, 11902.556455, 51, Recovered at depot, UAV Recovery 
