problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12595.935598 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 127.247717, 23, 187.247717, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 187.247717, 23, 190.943341, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 190.943341, 23, 353.080339, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 353.080339, 5, 535.156806, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 535.156806, 5, 541.548053, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 541.548053, 5, 571.548053, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 661.548053, 5, 721.548053, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 721.548053, 5, 725.243676, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 725.243676, 5, 801.564312, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 801.564312, 18, 807.955559, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 807.955559, 18, 867.955559, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 867.955559, 18, 871.651182, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 871.651182, 18, 1005.750529, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1005.750529, 35, 1070.591230, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1070.591230, 35, 1076.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1076.982477, 35, 1106.982477, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1106.982477, 35, 1166.982477, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1166.982477, 35, 1170.678100, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1170.678100, 35, 1360.001081, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1360.001081, 47, 1366.392327, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1366.392327, 47, 1426.392327, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1426.392327, 47, 1430.087950, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1430.087950, 47, 1517.003477, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1517.003477, 24, 1600.314529, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1600.314529, 24, 1606.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1606.705776, 24, 1636.705776, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1756.705776, 24, 1816.705776, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1816.705776, 24, 1820.401399, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1820.401399, 24, 1829.874027, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1829.874027, 50, 1836.265274, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1836.265274, 50, 1896.265274, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1896.265274, 50, 1899.960897, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1899.960897, 50, 2087.031927, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2087.031927, 4, 2170.857170, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2170.857170, 4, 2177.248417, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2177.248417, 4, 2207.248417, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2397.892542, 29, 2457.892542, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2457.892542, 29, 2461.588165, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2461.588165, 29, 2635.451726, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2635.451726, 45, 2641.842972, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2641.842972, 45, 2701.842972, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2701.842972, 45, 2705.538595, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2705.538595, 45, 2820.728661, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2820.728661, 37, 3009.360234, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3009.360234, 37, 3015.751481, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3015.751481, 37, 3045.751481, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3863.700803, 8, 3923.700803, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3923.700803, 8, 3927.396426, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3927.396426, 8, 3989.069163, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3989.069163, 16, 3995.460409, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3995.460409, 16, 4055.460409, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4055.460409, 16, 4059.156033, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4059.156033, 16, 4178.587873, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4178.587873, 17, 4364.973696, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4364.973696, 17, 4371.364943, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4371.364943, 17, 4401.364943, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4401.364943, 17, 4461.364943, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4461.364943, 17, 4465.060566, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4465.060566, 17, 4569.144008, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4569.144008, 33, 4575.535255, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4575.535255, 33, 4635.535255, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4635.535255, 33, 4639.230878, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4639.230878, 33, 4760.933575, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4760.933575, 25, 5326.797776, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5326.797776, 25, 5333.189023, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5333.189023, 25, 5363.189023, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5571.883316, 3, 5631.883316, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5631.883316, 3, 5635.578939, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5635.578939, 3, 5808.751410, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5808.751410, 40, 5815.142657, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 5815.142657, 40, 5875.142657, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5875.142657, 40, 5878.838280, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 5878.838280, 40, 5923.608837, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5923.608837, 14, 6037.434615, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6037.434615, 14, 6043.825862, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6043.825862, 14, 6073.825862, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6193.825862, 14, 6253.825862, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6253.825862, 14, 6257.521485, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6257.521485, 14, 6393.898303, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6393.898303, 10, 6400.289549, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6400.289549, 10, 6460.289549, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6460.289549, 10, 6463.985172, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6463.985172, 10, 6589.842705, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6589.842705, 36, 6803.717273, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6803.717273, 36, 6810.108520, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6810.108520, 36, 6840.108520, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7727.808650, 41, 7787.808650, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7787.808650, 41, 7791.504273, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7791.504273, 41, 7881.534904, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7881.534904, 43, 7887.926151, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 7887.926151, 43, 7947.926151, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7947.926151, 43, 7951.621774, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 7951.621774, 43, 8018.958414, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8018.958414, 48, 8025.349660, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8025.349660, 48, 8055.349660, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8055.349660, 48, 8115.349660, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8115.349660, 48, 8119.045283, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 8119.045283, 48, 8166.626398, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8166.626398, 46, 8173.017645, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8173.017645, 46, 8233.017645, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8233.017645, 46, 8236.713268, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8236.713268, 46, 8443.803323, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 8443.803323, 30, 8603.888975, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 8603.888975, 30, 8610.280221, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 8610.280221, 30, 8640.280221, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8850.239420, 20, 8910.239420, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8910.239420, 20, 8913.935043, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 8913.935043, 20, 9033.404012, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9033.404012, 38, 9039.795259, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9039.795259, 38, 9099.795259, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9099.795259, 38, 9103.490882, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9103.490882, 38, 9171.387640, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9171.387640, 6, 9998.074920, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9998.074920, 6, 10004.466166, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 10004.466166, 6, 10034.466166, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11260.530224, 7, 11320.530224, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11320.530224, 7, 11324.225848, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 11324.225848, 7, 11460.225592, 39, Fly to UAV customer 39, Traveling 
