problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10985.343386 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 500.661019, 5, 595.156806, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 595.156806, 5, 601.548053, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 601.548053, 5, 631.548053, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 721.548053, 5, 781.548053, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 781.548053, 5, 785.243676, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 785.243676, 5, 861.564312, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 861.564312, 18, 867.955559, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 867.955559, 18, 927.955559, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 927.955559, 18, 931.651182, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 931.651182, 18, 1065.750529, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1065.750529, 35, 1070.591230, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1070.591230, 35, 1076.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1076.982477, 35, 1106.982477, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1106.982477, 35, 1166.982477, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1166.982477, 35, 1170.678100, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1170.678100, 35, 1343.980900, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1343.980900, 32, 1350.372147, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1350.372147, 32, 1410.372147, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1410.372147, 32, 1414.067770, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1414.067770, 32, 1488.126209, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1488.126209, 24, 1810.314529, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1810.314529, 24, 1816.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1816.705776, 24, 1846.705776, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1876.705776, 24, 1936.705776, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1936.705776, 24, 1940.401399, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1940.401399, 24, 2221.493669, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2221.493669, 45, 2227.884915, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2227.884915, 45, 2287.884915, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2287.884915, 45, 2291.580538, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2291.580538, 45, 2578.717880, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2578.717880, 11, 2745.456077, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2745.456077, 11, 2751.847324, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2751.847324, 11, 2781.847324, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2841.847324, 11, 2901.847324, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2901.847324, 11, 2905.542947, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2905.542947, 11, 2963.841894, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2963.841894, 27, 2970.233140, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2970.233140, 27, 3030.233140, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3030.233140, 27, 3033.928763, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3033.928763, 27, 3139.664959, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3139.664959, 8, 3198.836110, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3198.836110, 8, 3205.227357, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3205.227357, 8, 3235.227357, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3265.227357, 8, 3325.227357, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3325.227357, 8, 3328.922980, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3328.922980, 8, 3390.595717, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3390.595717, 16, 3396.986963, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3396.986963, 16, 3456.986963, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3456.986963, 16, 3460.682587, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3460.682587, 16, 3533.177477, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 3533.177477, 31, 3547.465482, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 3547.465482, 31, 3553.856729, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 3553.856729, 31, 3583.856729, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3583.856729, 31, 3643.856729, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3643.856729, 31, 3647.552352, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 3647.552352, 31, 3813.225358, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3813.225358, 42, 3819.616605, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3819.616605, 42, 3879.616605, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3879.616605, 42, 3883.312228, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3883.312228, 42, 3995.920584, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3995.920584, 17, 4002.311831, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4002.311831, 17, 4032.311831, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4032.311831, 17, 4092.311831, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4092.311831, 17, 4096.007454, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4096.007454, 17, 4346.178944, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4346.178944, 14, 4352.570191, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4352.570191, 14, 4412.570191, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4412.570191, 14, 4416.265814, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4416.265814, 14, 4558.598134, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4558.598134, 25, 5017.744664, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5017.744664, 25, 5024.135911, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5024.135911, 25, 5054.135911, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5054.135911, 25, 5114.135911, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5114.135911, 25, 5117.831534, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5117.831534, 25, 5151.208967, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5151.208967, 3, 5157.600213, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5157.600213, 3, 5217.600213, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5217.600213, 3, 5221.295836, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5221.295836, 3, 5488.039667, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5488.039667, 36, 6142.747190, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6142.747190, 36, 6149.138437, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6149.138437, 36, 6179.138437, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6299.138437, 36, 6359.138437, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6359.138437, 36, 6362.834060, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6362.834060, 36, 6694.607938, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6694.607938, 41, 6700.999185, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6700.999185, 41, 6760.999185, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6760.999185, 41, 6764.694808, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6764.694808, 41, 7016.994286, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 7016.994286, 38, 7138.150982, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 7138.150982, 38, 7144.542229, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 7144.542229, 38, 7174.542229, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7174.542229, 38, 7234.542229, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7234.542229, 38, 7238.237852, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7238.237852, 38, 7394.974569, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7394.974569, 30, 7401.365815, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7401.365815, 30, 7461.365815, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7461.365815, 30, 7465.061439, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7465.061439, 30, 7659.179132, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 7659.179132, 34, 7724.466597, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 7724.466597, 34, 7730.857844, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7730.857844, 34, 7760.857844, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7760.857844, 34, 7820.857844, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7820.857844, 34, 7824.553467, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7824.553467, 34, 8185.040699, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8185.040699, 46, 8191.431945, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8191.431945, 46, 8251.431945, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8251.431945, 46, 8255.127569, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8255.127569, 46, 8476.128287, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 8476.128287, 26, 8584.149624, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 8584.149624, 26, 8590.540870, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 8590.540870, 26, 8620.540870, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8650.540870, 26, 8710.540870, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8710.540870, 26, 8714.236494, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 8714.236494, 26, 8800.644907, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8800.644907, 6, 8807.036153, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8807.036153, 6, 8867.036153, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8867.036153, 6, 8870.731777, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8870.731777, 6, 9194.066897, 12, Fly to truck at customer 12, Traveling 
