problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13221.684385 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6296.173644, 3, 6356.173644, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6356.173644, 3, 6708.116190, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6708.116190, 14, 6717.890133, 14, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6717.890133, 14, 6747.890133, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6747.890133, 14, 6777.890133, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6777.890133, 14, 6900.891437, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6900.891437, 40, 6930.891437, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6930.891437, 40, 6990.891437, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6990.891437, 40, 7423.732766, 36, Travel from node 40 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7423.732766, 36, 7453.732766, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7453.732766, 36, 7483.732766, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7483.732766, 36, 8130.353054, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8130.353054, 43, 8160.353054, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8160.353054, 43, 8220.353054, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8220.353054, 43, 8401.067245, 48, Travel from node 43 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8401.067245, 48, 8431.067245, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8431.067245, 48, 8517.527765, 41, Travel from node 48 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8517.527765, 41, 8547.527765, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8547.527765, 41, 8607.527765, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8607.527765, 41, 8637.527765, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8637.527765, 41, 9183.265133, 30, Travel from node 41 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9183.265133, 30, 9213.265133, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9213.265133, 30, 9243.265133, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9243.265133, 30, 9303.265133, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9303.265133, 30, 9805.056319, 34, Travel from node 30 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9805.056319, 34, 9835.056319, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9835.056319, 34, 9865.056319, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9865.056319, 34, 9925.056319, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9925.056319, 34, 10182.066236, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10182.066236, 38, 10212.066236, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10212.066236, 38, 10430.929004, 6, Travel from node 38 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10430.929004, 6, 10460.929004, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10460.929004, 6, 10520.929004, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10520.929004, 6, 10550.929004, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10550.929004, 6, 10777.554312, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10777.554312, 26, 10807.554312, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10807.554312, 26, 10897.700359, 26, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10897.700359, 26, 10927.700359, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10927.700359, 26, 11563.045399, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11563.045399, 12, 11593.045399, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11593.045399, 12, 11632.895327, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11632.895327, 9, 11692.895327, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11692.895327, 9, 11722.895327, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11722.895327, 9, 11837.139109, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11837.139109, 7, 11867.139109, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11867.139109, 7, 12078.785200, 7, Idle for 212 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12078.785200, 7, 12108.785200, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12108.785200, 7, 12168.785200, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12168.785200, 7, 12568.685095, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12568.685095, 15, 12598.685095, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12598.685095, 15, 12658.685095, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12658.685095, 15, 12688.685095, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12688.685095, 15, 13191.684385, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13191.684385, 51, 13221.684385, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13221.684385, 51, -1.000000, 51, At the Depot.  Total Time = 3:40:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 120.856471, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 120.856471, 23, 127.247717, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 127.247717, 23, 187.247717, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 187.247717, 23, 190.943341, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 190.943341, 23, 353.080339, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 353.080339, 5, 535.156806, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 535.156806, 5, 541.548053, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 541.548053, 5, 571.548053, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 571.548053, 5, 631.548053, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 631.548053, 5, 635.243676, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 635.243676, 5, 765.990686, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 765.990686, 49, 772.381932, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 772.381932, 49, 832.381932, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 832.381932, 49, 836.077556, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 836.077556, 49, 941.752429, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 941.752429, 13, 948.143675, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 948.143675, 13, 978.143675, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 978.143675, 13, 1038.143675, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1038.143675, 13, 1041.839299, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 1041.839299, 13, 1089.072148, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1089.072148, 18, 1095.463395, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1095.463395, 18, 1155.463395, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1155.463395, 18, 1159.159018, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1159.159018, 18, 1282.208541, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1282.208541, 19, 1299.331238, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1299.331238, 19, 1305.722484, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1305.722484, 19, 1335.722484, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1335.722484, 19, 1395.722484, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1395.722484, 19, 1399.418108, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1399.418108, 19, 1544.177426, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1544.177426, 50, 1550.568673, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1550.568673, 50, 1610.568673, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1610.568673, 50, 1614.264296, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1614.264296, 50, 1729.749230, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1729.749230, 35, 1736.140477, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1736.140477, 35, 1766.140477, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1766.140477, 35, 1826.140477, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1826.140477, 35, 1829.836100, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1829.836100, 35, 2019.159080, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2019.159080, 47, 2025.550327, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2025.550327, 47, 2085.550327, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2085.550327, 47, 2089.245950, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2089.245950, 47, 2176.161477, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2176.161477, 24, 2199.472529, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 2199.472529, 24, 2205.863776, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2205.863776, 24, 2235.863776, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2235.863776, 24, 2295.863776, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2295.863776, 24, 2299.559399, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2299.559399, 24, 2373.617838, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2373.617838, 32, 2380.009084, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2380.009084, 32, 2440.009084, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2440.009084, 32, 2443.704708, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2443.704708, 32, 2590.771756, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2590.771756, 4, 2680.015170, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2680.015170, 4, 2686.406417, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2686.406417, 4, 2716.406417, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2907.050542, 29, 2967.050542, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2967.050542, 29, 2970.746165, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2970.746165, 29, 3144.609725, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3144.609725, 45, 3151.000972, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 3151.000972, 45, 3211.000972, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3211.000972, 45, 3214.696595, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 3214.696595, 45, 3329.886661, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 3329.886661, 37, 3368.518234, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3368.518234, 37, 3374.909481, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3374.909481, 37, 3404.909481, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3949.478770, 11, 4009.478770, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4009.478770, 11, 4013.174393, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4013.174393, 11, 4071.473339, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4071.473339, 27, 4077.864586, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 4077.864586, 27, 4137.864586, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4137.864586, 27, 4141.560209, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 4141.560209, 27, 4247.296405, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4247.296405, 8, 4306.467556, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4306.467556, 8, 4312.858803, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4312.858803, 8, 4342.858803, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4372.858803, 8, 4432.858803, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4432.858803, 8, 4436.554426, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4436.554426, 8, 4498.227163, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4498.227163, 16, 4504.618409, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4504.618409, 16, 4564.618409, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4564.618409, 16, 4568.314032, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4568.314032, 16, 4640.808923, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4640.808923, 31, 4647.200169, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 4647.200169, 31, 4677.200169, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4677.200169, 31, 4737.200169, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4737.200169, 31, 4740.895793, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 4740.895793, 31, 4906.568799, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4906.568799, 42, 4912.960045, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4912.960045, 42, 4972.960045, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4972.960045, 42, 4976.655669, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4976.655669, 42, 5089.264025, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5089.264025, 17, 5095.655271, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5095.655271, 17, 5125.655271, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5125.655271, 17, 5185.655271, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5185.655271, 17, 5189.350894, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5189.350894, 17, 5293.434336, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5293.434336, 33, 5299.825583, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5299.825583, 33, 5359.825583, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5359.825583, 33, 5363.521206, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5363.521206, 33, 5485.223903, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5485.223903, 25, 6081.088105, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6081.088105, 25, 6087.479351, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6087.479351, 25, 6117.479351, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6296.173644, 3, 6356.173644, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6356.173644, 3, 6359.869267, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6359.869267, 3, 6456.324064, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6456.324064, 28, 6462.715310, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6462.715310, 28, 6522.715310, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6522.715310, 28, 6526.410934, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6526.410934, 28, 6711.498886, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6711.498886, 14, 6717.890133, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6717.890133, 14, 6747.890133, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6930.891437, 40, 6990.891437, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6990.891437, 40, 6994.587060, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6994.587060, 40, 7136.438739, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7136.438739, 10, 7142.829986, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7142.829986, 10, 7202.829986, 10, Serving UAV customer 10, Making Delivery 
