% from location i, to location j, time [sec], distance [meters] 
28, 0, 1906.482898, 44478.664490 
28, 1, 1617.188657, 40279.353170 
28, 2, 1625.879825, 32067.462778 
28, 3, 507.189469, 7457.034221 
28, 4, 799.278697, 19684.660315 
28, 5, 1534.699411, 36158.665868 
28, 6, 1236.848796, 27266.837261 
28, 7, 1480.474727, 34277.037429 
28, 8, 823.310808, 15172.534096 
28, 9, 1410.903333, 33368.487682 
28, 10, 589.087259, 11124.721994 
28, 11, 555.590193, 11617.052016 
28, 12, 1430.068151, 33617.200655 
28, 13, 1570.604199, 35237.858479 
28, 14, 745.376850, 13848.159515 
28, 15, 1580.030971, 38381.610268 
28, 16, 665.747545, 13328.094897 
28, 17, 754.648281, 15613.662538 
28, 18, 1678.727944, 38057.054669 
28, 19, 1424.380762, 32778.543834 
28, 20, 1483.706337, 32230.412050 
28, 21, 1693.033368, 34056.927914 
28, 22, 1089.904507, 22056.024820 
28, 23, 1787.209127, 41688.123543 
28, 24, 1295.775520, 31550.290068 
28, 25, 488.115279, 7208.159762 
28, 26, 1200.648973, 25979.707219 
28, 27, 726.637517, 14559.645175 
28, 28, 0.000000, 0.000000 
28, 29, 934.895969, 21435.758349 
28, 30, 1576.464483, 32490.025076 
28, 31, 763.225270, 15690.417675 
28, 32, 1265.426469, 27972.761679 
28, 33, 624.261173, 10379.182795 
28, 34, 1569.547713, 32297.801944 
28, 35, 1388.098093, 31601.810486 
28, 36, 682.758840, 13499.633279 
28, 37, 867.509473, 19178.144229 
28, 38, 1389.183767, 29630.330626 
28, 39, 1622.594157, 38929.506874 
28, 40, 783.448908, 14344.397194 
28, 41, 1362.152387, 24710.837777 
28, 42, 476.956164, 9782.146536 
28, 43, 1153.687471, 21533.264885 
28, 44, 1788.978504, 43061.737432 
28, 45, 1236.583758, 25004.927386 
28, 46, 1418.777911, 25207.833201 
28, 47, 1281.161384, 27540.090609 
28, 48, 1309.224090, 24110.551808 
28, 49, 1378.631001, 30964.863301 
28, 50, 1058.171424, 25882.456743 
29, 0, 1246.707530, 26279.311086 
29, 1, 957.413289, 22079.999766 
29, 2, 1675.906224, 30444.919526 
29, 3, 1334.482102, 24521.043941 
29, 4, 295.034200, 4555.232500 
29, 5, 874.924043, 17959.312463 
29, 6, 1365.869461, 29190.758083 
29, 7, 820.699359, 16077.684025 
29, 8, 659.682642, 9792.501235 
29, 9, 751.127965, 15169.134278 
29, 10, 1084.778346, 23371.218764 
29, 11, 539.633107, 10546.100462 
29, 12, 770.292783, 15417.847251 
29, 13, 910.828831, 17038.505075 
29, 14, 1317.294641, 27725.588291 
29, 15, 920.255603, 20182.256864 
29, 16, 739.992657, 12553.443287 
29, 17, 1000.271328, 21135.347970 
29, 18, 1018.952576, 19857.701265 
29, 19, 764.605394, 14579.190430 
29, 20, 1612.727003, 34154.332872 
29, 21, 1822.054034, 35980.848736 
29, 22, 1164.121528, 22173.668235 
29, 23, 1127.433759, 23488.770139 
29, 24, 636.000152, 13350.936664 
29, 25, 1315.407913, 24272.169482 
29, 26, 1263.687768, 24383.969662 
29, 27, 518.157958, 8597.720812 
29, 28, 1256.305888, 27542.337181 
29, 29, 0.000000, 0.000000 
29, 30, 1705.485149, 34413.945899 
29, 31, 858.345395, 12377.484518 
29, 32, 602.476640, 7841.270027 
29, 33, 906.551890, 21177.338647 
29, 34, 1698.568378, 34221.722766 
29, 35, 728.322724, 13402.457081 
29, 36, 1142.923349, 23222.838825 
29, 37, 407.858939, 5399.447414 
29, 38, 1518.204433, 31554.251448 
29, 39, 962.818789, 20730.153470 
29, 40, 1355.366699, 28221.825970 
29, 41, 1564.977604, 29004.866814 
29, 42, 997.525465, 22360.287097 
29, 43, 1356.512688, 25827.293922 
29, 44, 1129.203136, 24862.384027 
29, 45, 615.331346, 8016.505382 
29, 46, 1621.603127, 29501.862238 
29, 47, 635.294267, 11194.614270 
29, 48, 1512.049307, 28404.580845 
29, 49, 718.855633, 12765.509896 
29, 50, 398.396056, 7683.103339 
30, 0, 1719.538049, 34082.246446 
30, 1, 1560.477850, 30083.403447 
30, 2, 853.782567, 10599.393480 
30, 3, 1589.633829, 31012.764355 
30, 4, 1677.667508, 36420.875020 
30, 5, 1347.754562, 25762.247824 
30, 6, 450.545969, 5843.473175 
30, 7, 1188.976560, 21548.477707 
30, 8, 1456.563118, 31739.506843 
30, 9, 1119.405165, 20639.927959 
30, 10, 1116.276895, 23592.235022 
30, 11, 1551.788647, 33772.263417 
30, 12, 1138.569983, 20888.640932 
30, 13, 1401.124129, 26479.814374 
30, 14, 1395.180782, 27032.700599 
30, 15, 1523.320165, 28185.660546 
30, 16, 1276.104779, 29357.838177 
30, 17, 1321.273682, 26557.896173 
30, 18, 1491.783095, 27660.636625 
30, 19, 1390.751991, 25330.047223 
30, 20, 149.959199, 2028.235440 
30, 21, 239.512644, 3222.412453 
30, 22, 798.634379, 13547.519020 
30, 23, 1600.264278, 31291.705499 
30, 24, 1397.793099, 27516.506655 
30, 25, 1654.400936, 31853.826758 
30, 26, 604.703576, 9946.863890 
30, 27, 1604.463733, 34688.278351 
30, 28, 1335.961020, 28522.871326 
30, 29, 1678.903024, 35204.426804 
30, 30, 0.000000, 0.000000 
30, 31, 1346.533496, 28992.230114 
30, 32, 1541.901175, 31438.244219 
30, 33, 1358.193390, 29792.714367 
30, 34, 501.791186, 6517.824970 
30, 35, 1447.611600, 26108.017723 
30, 36, 969.383515, 19779.616471 
30, 37, 1874.990049, 39615.245609 
30, 38, 489.895087, 5786.938124 
30, 39, 1502.991195, 25407.565169 
30, 40, 1301.739453, 25629.890630 
30, 41, 511.606836, 6806.895432 
30, 42, 1188.929089, 24429.225800 
30, 43, 608.131501, 8741.086322 
30, 44, 1732.267698, 32865.787709 
30, 45, 2111.774706, 39929.162248 
30, 46, 605.609885, 8200.265160 
30, 47, 1238.545607, 26231.211919 
30, 48, 488.960455, 6716.709241 
30, 49, 1525.774784, 28538.687615 
30, 50, 1496.335172, 30753.256909 
31, 0, 1837.110928, 36631.461593 
31, 1, 1547.816688, 32432.150273 
31, 2, 1423.727353, 27864.566922 
31, 3, 823.504021, 10852.426691 
31, 4, 729.906728, 11837.457418 
31, 5, 1465.327442, 28311.462971 
31, 6, 1034.696324, 23063.941404 
31, 7, 1411.102758, 26429.834532 
31, 8, 198.629372, 2591.071807 
31, 9, 1341.531364, 25521.284785 
31, 10, 489.291561, 7124.296979 
31, 11, 472.836994, 6206.486572 
31, 12, 1360.696182, 25769.997758 
31, 13, 1501.232230, 27390.655582 
31, 14, 786.817458, 12345.904031 
31, 15, 1510.659002, 30534.407371 
31, 16, 240.756324, 3180.431975 
31, 17, 159.034768, 2050.135495 
31, 18, 1609.355974, 30209.851772 
31, 19, 1355.008793, 24931.340937 
31, 20, 1281.553865, 28027.516193 
31, 21, 1490.880896, 29854.032057 
31, 22, 887.752035, 17853.128964 
31, 23, 1717.837158, 33840.920646 
31, 24, 1226.403551, 23703.087171 
31, 25, 880.401070, 11591.178334 
31, 26, 998.496501, 21776.811362 
31, 27, 503.998193, 6616.504828 
31, 28, 725.828706, 12162.652920 
31, 29, 865.524000, 13588.555452 
31, 30, 1374.312011, 28287.129220 
31, 31, 0.000000, 0.000000 
31, 32, 1196.054500, 20125.558782 
31, 33, 376.074707, 5797.654387 
31, 34, 1367.395241, 28094.906087 
31, 35, 1318.726123, 23754.607589 
31, 36, 632.969392, 11818.337355 
31, 37, 761.045237, 10298.344353 
31, 38, 1187.031295, 25427.434769 
31, 39, 1553.222188, 31082.303977 
31, 40, 824.889516, 12842.141710 
31, 41, 1261.016408, 22771.724107 
31, 42, 467.048282, 6980.602837 
31, 43, 1048.247790, 19520.562978 
31, 44, 1719.606535, 35214.534535 
31, 45, 1128.704432, 15254.107337 
31, 46, 1317.641932, 23268.719531 
31, 47, 1079.008912, 23337.194752 
31, 48, 1208.088111, 22171.438138 
31, 49, 1309.259031, 23117.660404 
31, 50, 988.799455, 18035.253846 
32, 0, 1152.291320, 18539.548407 
32, 1, 948.363761, 19690.145246 
32, 2, 1613.910273, 30209.545930 
32, 3, 1622.183445, 30674.149039 
32, 4, 628.204248, 11225.323557 
32, 5, 729.626557, 10124.064430 
32, 6, 1224.879243, 25408.920412 
32, 7, 811.649831, 13687.829506 
32, 8, 992.852689, 16462.592292 
32, 9, 742.078437, 12779.279758 
32, 10, 1148.826511, 23253.619706 
32, 11, 872.803154, 17216.191519 
32, 12, 761.243255, 13027.992731 
32, 13, 710.289418, 9996.531924 
32, 14, 1427.730397, 26694.085282 
32, 15, 911.206075, 17792.402345 
32, 16, 1073.162705, 19223.534344 
32, 17, 1333.441376, 27805.439027 
32, 18, 818.740965, 11395.168153 
32, 19, 638.411281, 8619.032807 
32, 20, 1471.736785, 30372.495201 
32, 21, 1681.063816, 32199.011066 
32, 22, 1023.131310, 18391.830564 
32, 23, 1033.017550, 15749.007460 
32, 24, 626.950624, 10961.082145 
32, 25, 1648.577960, 30942.260539 
32, 26, 1207.721189, 23703.276367 
32, 27, 851.328006, 15267.811869 
32, 28, 1368.510635, 28184.256009 
32, 29, 602.476640, 7841.270027 
32, 30, 1564.494931, 30632.108228 
32, 31, 1191.515443, 19047.575574 
32, 32, 0.000000, 0.000000 
32, 33, 1239.721938, 27847.429704 
32, 34, 1557.578161, 30439.885096 
32, 35, 531.695095, 7189.742190 
32, 36, 1001.933131, 19441.001154 
32, 37, 718.109752, 9439.073273 
32, 38, 1377.214215, 27772.413777 
32, 39, 953.769261, 18340.298950 
32, 40, 1334.289068, 25291.275313 
32, 41, 1423.987386, 25223.029144 
32, 42, 1221.478704, 24090.610483 
32, 43, 1215.522470, 22045.456251 
32, 44, 1120.153608, 22472.529508 
32, 45, 686.535103, 9148.302369 
32, 46, 1480.612909, 25720.024568 
32, 47, 494.304049, 7412.776599 
32, 48, 1371.059089, 24622.743174 
32, 49, 448.594340, 6103.595292 
32, 50, 389.346528, 5293.248819 
33, 0, 1960.549328, 45359.463995 
33, 1, 1671.255087, 41160.152675 
33, 2, 1361.824668, 24190.758718 
33, 3, 535.942064, 6972.819247 
33, 4, 853.345127, 20565.459821 
33, 5, 1588.765841, 37039.465373 
33, 6, 972.793639, 19390.133200 
33, 7, 1434.991049, 26368.512860 
33, 8, 585.586338, 9076.197408 
33, 9, 1365.419654, 25459.963112 
33, 10, 177.230295, 2193.467315 
33, 11, 609.656623, 12497.851521 
33, 12, 1384.584472, 25708.676085 
33, 13, 1617.738369, 30518.696874 
33, 14, 439.561140, 6547.998591 
33, 15, 1634.097402, 39262.409774 
33, 16, 405.127999, 6694.528743 
33, 17, 431.340264, 5969.151779 
33, 18, 1726.189916, 31917.333103 
33, 19, 1478.447192, 33659.343340 
33, 20, 1219.651181, 24353.707989 
33, 21, 1428.978212, 26180.223854 
33, 22, 825.849350, 14179.320760 
33, 23, 1841.275558, 42568.923048 
33, 24, 1349.841950, 32431.089574 
33, 25, 600.709171, 7813.881650 
33, 26, 936.593816, 18103.003158 
33, 27, 733.486953, 12024.968917 
33, 28, 348.757837, 6364.585731 
33, 29, 988.962399, 22316.557854 
33, 30, 1312.409327, 24613.321016 
33, 31, 439.917253, 6045.906916 
33, 32, 1319.492900, 28853.561185 
33, 33, 0.000000, 0.000000 
33, 34, 1305.492556, 24421.097883 
33, 35, 1379.456703, 26246.339943 
33, 36, 423.098008, 6475.632978 
33, 37, 921.575904, 20058.943734 
33, 38, 1125.128610, 21753.626565 
33, 39, 1676.660587, 39810.306379 
33, 40, 477.633198, 7044.236270 
33, 41, 1102.491556, 17686.837476 
33, 42, 89.977413, 1182.535648 
33, 43, 894.026640, 14509.264583 
33, 44, 1843.044935, 43942.536937 
33, 45, 1290.650188, 25885.726892 
33, 46, 1159.117079, 18183.832900 
33, 47, 1017.106228, 19663.386549 
33, 48, 1049.563258, 17086.551507 
33, 49, 1355.858668, 25631.708284 
33, 50, 1112.237854, 26763.256248 
34, 0, 1739.020194, 33111.755392 
34, 1, 1579.959996, 29112.912393 
34, 2, 421.184634, 5404.397644 
34, 3, 1606.127001, 29956.592644 
34, 4, 1697.149654, 35450.383966 
34, 5, 1367.236707, 24791.756769 
34, 6, 399.893860, 5432.829463 
34, 7, 1208.458705, 20577.986653 
34, 8, 1473.056290, 30683.335131 
34, 9, 1138.887310, 19669.436905 
34, 10, 1132.770067, 22536.063311 
34, 11, 1568.281818, 32716.091706 
34, 12, 1158.052129, 19918.149878 
34, 13, 1420.606275, 25509.323320 
34, 14, 1411.673953, 25976.528888 
34, 15, 1542.802310, 27215.169492 
34, 16, 1292.597951, 28301.666466 
34, 17, 1337.766854, 25501.724462 
34, 18, 1511.265240, 26690.145571 
34, 19, 1410.234136, 24359.556169 
34, 20, 394.570680, 4867.191521 
34, 21, 741.744014, 9742.810480 
34, 22, 818.116524, 12577.027966 
34, 23, 1619.746424, 30321.214445 
34, 24, 1417.275245, 26546.015601 
34, 25, 1670.894108, 30797.655047 
34, 26, 589.683028, 9173.249957 
34, 27, 1620.956905, 33632.106640 
34, 28, 1352.454191, 27466.699614 
34, 29, 1698.385170, 34233.935750 
34, 30, 502.175027, 6520.362682 
34, 31, 1363.026667, 27936.058403 
34, 32, 1561.383320, 30467.753164 
34, 33, 1374.686562, 28736.542655 
34, 34, 0.000000, 0.000000 
34, 35, 1467.093745, 25137.526668 
34, 36, 985.876687, 18723.444760 
34, 37, 1894.472195, 38644.754555 
34, 38, 257.009917, 3376.559293 
34, 39, 1522.473341, 24437.074115 
34, 40, 1318.232624, 24573.718919 
34, 41, 984.038566, 13456.619624 
34, 42, 1205.422260, 23373.054089 
34, 43, 935.234127, 15156.655086 
34, 44, 1751.749843, 31895.296655 
34, 45, 2131.256851, 38958.671194 
34, 46, 1078.041616, 14849.989352 
34, 47, 1258.027753, 25260.720865 
34, 48, 961.392185, 13366.433433 
34, 49, 1545.256930, 27568.196560 
34, 50, 1515.817318, 29782.765855 
35, 0, 725.702153, 12571.378437 
35, 1, 719.757269, 13495.635340 
35, 2, 1344.695926, 21613.204076 
35, 3, 1651.500485, 31641.262526 
35, 4, 741.126502, 14629.149682 
35, 5, 303.037390, 4155.894461 
35, 6, 1114.827281, 20001.837221 
35, 7, 489.489061, 7245.968575 
35, 8, 1105.774943, 19866.418417 
35, 9, 419.917667, 6337.418828 
35, 10, 1178.143551, 24220.733193 
35, 11, 985.725408, 20620.017645 
35, 12, 397.247895, 5371.323119 
35, 13, 283.700251, 4028.361954 
35, 14, 1457.047437, 27661.198769 
35, 15, 682.599584, 11597.892439 
35, 16, 1186.084959, 22627.360470 
35, 17, 1383.140337, 27186.394343 
35, 18, 392.151798, 5426.998183 
35, 19, 119.002456, 1589.201777 
35, 20, 1361.684823, 24965.412010 
35, 21, 1571.011854, 26791.927875 
35, 22, 1052.448350, 19358.944052 
35, 23, 606.428383, 9780.837491 
35, 24, 379.723299, 6099.390756 
35, 25, 1716.267592, 32482.324928 
35, 26, 932.477470, 15552.254212 
35, 27, 964.250260, 18671.637994 
35, 28, 1397.827675, 29151.369496 
35, 29, 742.362018, 13412.701467 
35, 30, 1454.442969, 25225.025037 
35, 31, 1304.437697, 22451.401700 
35, 32, 529.066313, 7155.568020 
35, 33, 1352.644192, 31251.255829 
35, 34, 1447.526198, 25032.801905 
35, 35, 0.000000, 0.000000 
35, 36, 1031.250171, 20408.114642 
35, 37, 938.449043, 17823.520271 
35, 38, 1263.107623, 19912.672001 
35, 39, 725.162769, 12145.789044 
35, 40, 1363.606108, 26258.388800 
35, 41, 1453.304426, 26190.142631 
35, 42, 1250.795744, 25057.723971 
35, 43, 1244.839510, 23012.569738 
35, 44, 844.774775, 12970.543860 
35, 45, 1024.551412, 13588.905413 
35, 46, 1509.929949, 26687.138055 
35, 47, 523.621089, 8379.890086 
35, 48, 1400.376129, 25589.856662 
35, 49, 133.279075, 1743.139827 
35, 50, 559.794166, 8961.531571 
36, 0, 1625.827720, 33147.367107 
36, 1, 1348.478089, 30018.389278 
36, 2, 1022.099850, 18435.844226 
36, 3, 713.294128, 11487.098566 
36, 4, 1092.264445, 26516.893302 
36, 5, 1254.044233, 24827.368485 
36, 6, 633.068821, 13635.218709 
36, 7, 1095.266231, 20613.598368 
36, 8, 713.994412, 14262.198472 
36, 9, 1025.694836, 19705.048621 
36, 10, 327.905949, 4464.352583 
36, 11, 809.219941, 16294.955047 
36, 12, 1044.859654, 19953.761594 
36, 13, 1278.013551, 24763.782383 
36, 14, 551.949384, 7177.880602 
36, 15, 1311.320403, 28120.646376 
36, 16, 533.536073, 11880.529807 
36, 17, 578.704976, 9080.587803 
36, 18, 1386.465098, 26162.418612 
36, 19, 1146.448071, 21920.716069 
36, 20, 879.926363, 18598.793498 
36, 21, 1089.253394, 20425.309362 
36, 22, 486.124532, 8424.406268 
36, 23, 1506.553949, 30356.826160 
36, 24, 1022.389515, 20518.631324 
36, 25, 778.061235, 12328.160969 
36, 26, 596.868998, 12348.088667 
36, 27, 861.895027, 17210.969981 
36, 28, 459.621318, 8997.205537 
36, 29, 1117.738827, 22881.686942 
36, 30, 972.684509, 18858.406525 
36, 31, 603.964790, 11514.921744 
36, 32, 980.736977, 19115.504356 
36, 33, 615.624684, 12315.405996 
36, 34, 965.767738, 18666.183392 
36, 35, 1039.731885, 20491.425452 
36, 36, 0.000000, 0.000000 
36, 37, 1160.495222, 26010.377215 
36, 38, 785.403792, 15998.712074 
36, 39, 1353.883588, 28668.542982 
36, 40, 486.973265, 7629.951070 
36, 41, 857.700130, 11891.992394 
36, 42, 400.558142, 5301.343360 
36, 43, 646.620288, 10091.840283 
36, 44, 1520.267936, 32800.773540 
36, 45, 1522.955832, 26367.554238 
36, 46, 914.325654, 12388.987818 
36, 47, 677.381410, 13908.472057 
36, 48, 804.771833, 11291.706425 
36, 49, 1016.133850, 19876.793792 
36, 50, 935.170975, 18430.517047 
37, 0, 1451.162538, 30507.121819 
37, 1, 1161.868297, 26307.810500 
37, 2, 1880.361232, 34672.730260 
37, 3, 1279.418285, 22258.635918 
37, 4, 343.958337, 5713.117645 
37, 5, 1079.379051, 22187.123197 
37, 6, 1570.324469, 33418.568817 
37, 7, 1025.154368, 20305.494759 
37, 8, 559.599441, 7541.902004 
37, 9, 955.582973, 19396.945012 
37, 10, 1029.714529, 21108.810741 
37, 11, 484.569289, 8283.692439 
37, 12, 974.747791, 19645.657985 
37, 13, 1115.283839, 21266.315809 
37, 14, 1262.230824, 25463.180268 
37, 15, 1124.710611, 24410.067598 
37, 16, 644.440147, 9542.203592 
37, 17, 901.631583, 11965.574560 
37, 18, 1223.407584, 24085.511999 
37, 19, 969.060402, 18807.001164 
37, 20, 1817.182011, 38382.143606 
37, 21, 2026.509042, 40208.659470 
37, 22, 1368.576536, 26401.478969 
37, 23, 1331.888767, 27716.580873 
37, 24, 840.455160, 17578.747398 
37, 25, 1260.344095, 22009.761459 
37, 26, 1468.142776, 28611.780396 
37, 27, 422.605448, 5586.481116 
37, 28, 1201.242071, 25279.929158 
37, 29, 407.858939, 5399.447414 
37, 30, 1909.940157, 38641.756633 
37, 31, 758.262194, 10126.885287 
37, 32, 718.160372, 9439.731324 
37, 33, 851.488073, 18914.930624 
37, 34, 1903.023387, 38449.533500 
37, 35, 932.777733, 17630.267815 
37, 36, 1188.400272, 25964.786058 
37, 37, 0.000000, 0.000000 
37, 38, 1722.659441, 35782.062182 
37, 39, 1167.273797, 24957.964204 
37, 40, 1300.302881, 25959.417947 
37, 41, 1769.432612, 33232.677548 
37, 42, 942.461647, 20097.879074 
37, 43, 1560.967696, 30055.104656 
37, 44, 1333.658145, 29090.194761 
37, 45, 371.762908, 5713.575381 
37, 46, 1826.058135, 33729.672972 
37, 47, 839.749275, 15422.425004 
37, 48, 1716.504315, 32632.391579 
37, 49, 923.310641, 16993.320630 
37, 50, 602.851064, 11910.914073 
38, 0, 1547.929649, 28143.303190 
38, 1, 1388.869451, 24144.460191 
38, 2, 435.857353, 5575.018397 
38, 3, 1425.095909, 27282.867222 
38, 4, 1516.118561, 32776.658544 
38, 5, 1176.146162, 19823.304568 
38, 6, 218.862768, 2759.104042 
38, 7, 1017.368160, 15609.534451 
38, 8, 1292.025197, 28009.609710 
38, 9, 947.796765, 14700.984703 
38, 10, 951.738975, 19862.337890 
38, 11, 1387.250726, 30042.366284 
38, 12, 966.961584, 14949.697676 
38, 13, 1229.515729, 20540.871118 
38, 14, 1230.642861, 23302.803466 
38, 15, 1351.711765, 22246.717290 
38, 16, 1111.566858, 25627.941044 
38, 17, 1156.735761, 22827.999040 
38, 18, 1320.174695, 21721.693369 
38, 19, 1219.143591, 19391.103967 
38, 20, 410.904071, 5134.650946 
38, 21, 638.262984, 8228.504660 
38, 22, 635.956915, 8171.099397 
38, 23, 1428.655878, 25352.762243 
38, 24, 1226.184699, 21577.563399 
38, 25, 1489.863016, 28123.929625 
38, 26, 393.482236, 5062.821611 
38, 27, 1439.925812, 30958.381218 
38, 28, 1171.423099, 24792.974193 
38, 29, 1517.354077, 31560.210329 
38, 30, 489.893306, 5786.918533 
38, 31, 1181.995575, 25262.332981 
38, 32, 1380.352228, 27794.027743 
38, 33, 1193.655469, 26062.817234 
38, 34, 256.315615, 3362.767087 
38, 35, 1276.003200, 20169.074466 
38, 36, 804.845595, 16049.719338 
38, 37, 1713.441102, 35971.029133 
38, 38, 0.000000, 0.000000 
38, 39, 1331.382796, 19468.621913 
38, 40, 1137.201532, 21899.993497 
38, 41, 803.007473, 10782.894202 
38, 42, 1024.391168, 20699.328667 
38, 43, 754.203035, 12482.929664 
38, 44, 1560.659298, 26926.844453 
38, 45, 1950.225759, 36284.945773 
38, 46, 897.010523, 12176.263930 
38, 47, 1076.996660, 22586.995444 
38, 48, 780.361092, 10692.708011 
38, 49, 1354.166384, 22599.744358 
38, 50, 1334.786225, 27109.040433 
39, 0, 602.063927, 7838.002704 
39, 1, 221.164918, 2889.372692 
39, 2, 1361.019416, 23020.289817 
39, 3, 1948.168402, 39130.400604 
39, 4, 928.081827, 21360.386632 
39, 5, 619.817834, 11437.229336 
39, 6, 1131.150771, 21408.922962 
39, 7, 351.686370, 4582.374708 
39, 8, 1292.730268, 26597.655367 
39, 9, 436.241157, 7744.504569 
39, 10, 1474.811469, 31709.871271 
39, 11, 1172.680733, 27351.254594 
39, 12, 455.405975, 7993.217542 
39, 13, 673.187402, 12154.795887 
39, 14, 1753.715355, 35150.336848 
39, 15, 154.126945, 2018.279272 
39, 16, 1373.040284, 29358.597420 
39, 17, 1633.318954, 37940.502102 
39, 18, 755.995427, 11068.192083 
39, 19, 626.647623, 11161.498529 
39, 20, 1378.008313, 26372.497751 
39, 21, 1587.335344, 28199.013616 
39, 22, 1089.380346, 18622.016607 
39, 23, 462.588782, 6025.402446 
39, 24, 566.678624, 12830.627705 
39, 25, 1948.455539, 41077.323615 
39, 26, 948.800960, 16959.339953 
39, 27, 1151.205585, 25402.874944 
39, 28, 1694.495593, 36640.507575 
39, 29, 929.317343, 20143.938416 
39, 30, 1470.766459, 26632.110778 
39, 31, 1491.393022, 29182.638650 
39, 32, 922.320043, 17758.880735 
39, 33, 1539.599516, 37982.492779 
39, 34, 1463.849688, 26439.887646 
39, 35, 683.507231, 11939.469028 
39, 36, 1327.918089, 27897.252720 
39, 37, 1125.404368, 24554.757221 
39, 38, 1279.431113, 21319.757743 
39, 39, 0.000000, 0.000000 
39, 40, 1660.274026, 33747.526879 
39, 41, 1518.604024, 24228.476394 
39, 42, 1547.463662, 32546.862049 
39, 43, 1330.330260, 23181.255873 
39, 44, 386.020739, 5264.867991 
39, 45, 1388.628717, 24036.915615 
39, 46, 1582.325158, 25111.746344 
39, 47, 820.289007, 15869.028165 
39, 48, 1465.675727, 23628.190425 
39, 49, 720.721772, 13740.039533 
39, 50, 746.749491, 15692.768521 
40, 0, 1964.765419, 39126.515091 
40, 1, 1687.415788, 35997.537262 
40, 2, 1361.037550, 24414.992210 
40, 3, 459.464742, 5977.949876 
40, 4, 1210.714374, 26583.621136 
40, 5, 1592.981933, 30806.516469 
40, 6, 972.006521, 19614.366692 
40, 7, 1434.203930, 26592.746352 
40, 8, 1018.617746, 17107.918661 
40, 9, 1364.632536, 25684.196604 
40, 10, 535.789402, 7163.068233 
40, 11, 967.025870, 18516.012837 
40, 12, 1383.797354, 25932.909577 
40, 13, 1616.951251, 30742.930366 
40, 14, 123.001304, 1600.123642 
40, 15, 1650.258103, 34099.794360 
40, 16, 838.159407, 14726.249996 
40, 17, 864.371671, 14000.873032 
40, 18, 1725.402798, 32141.566595 
40, 19, 1485.385771, 27899.864053 
40, 20, 1218.864063, 24577.941481 
40, 21, 1428.191094, 26404.457346 
40, 22, 825.062232, 14403.554252 
40, 23, 1845.491649, 36335.974144 
40, 24, 1361.327215, 26497.779308 
40, 25, 568.397708, 7420.133297 
40, 26, 935.806698, 18327.236651 
40, 27, 1138.073194, 21458.605996 
40, 28, 552.268968, 9487.870054 
40, 29, 1346.331646, 28334.719170 
40, 30, 1311.622208, 24837.554508 
40, 31, 872.948660, 14077.628170 
40, 32, 1319.674677, 25094.652340 
40, 33, 706.139839, 10688.398920 
40, 34, 1304.705438, 24645.331376 
40, 35, 1378.669585, 26470.573436 
40, 36, 432.841329, 7145.588865 
40, 37, 1278.945150, 26077.105050 
40, 38, 1124.341492, 21977.860057 
40, 39, 1692.821288, 34647.690966 
40, 40, 0.000000, 0.000000 
40, 41, 1122.360053, 17247.356725 
40, 42, 490.359435, 6537.724903 
40, 43, 913.895137, 14069.783833 
40, 44, 1859.205636, 38779.921524 
40, 45, 1648.019435, 31903.888208 
40, 46, 1178.985577, 17744.352149 
40, 47, 1016.319110, 19887.620041 
40, 48, 1069.431756, 16647.070756 
40, 49, 1355.071550, 25855.941776 
40, 50, 1274.108675, 24409.665030 
41, 0, 1780.393807, 30939.591592 
41, 1, 1621.333608, 26940.748594 
41, 2, 1026.890475, 13701.067866 
41, 3, 1409.982145, 22646.654731 
41, 4, 1553.405178, 29971.603592 
41, 5, 1408.610320, 22619.592970 
41, 6, 660.145753, 8247.118104 
41, 7, 1249.832318, 18405.822853 
41, 8, 1367.438754, 25275.529559 
41, 9, 1180.260923, 17497.273105 
41, 10, 1027.152531, 17128.257739 
41, 11, 1462.664282, 27308.286134 
41, 12, 1199.425741, 17745.986078 
41, 13, 1461.979887, 23337.159520 
41, 14, 1205.634746, 18103.665157 
41, 15, 1584.175922, 25043.005692 
41, 16, 1186.980415, 22893.860894 
41, 17, 1232.149318, 20093.918890 
41, 18, 1552.638853, 24517.981771 
41, 19, 1451.607749, 22187.392370 
41, 20, 695.752909, 9360.832121 
41, 21, 430.748903, 5433.077568 
41, 22, 689.609697, 9099.176637 
41, 23, 1661.120036, 28149.050645 
41, 24, 1458.648857, 24373.851801 
41, 25, 1474.749252, 23487.717134 
41, 26, 567.268740, 7219.701407 
41, 27, 1515.339369, 28224.301068 
41, 28, 1156.309335, 20156.761702 
41, 29, 1554.640695, 28755.155376 
41, 30, 545.737368, 7332.561336 
41, 31, 1257.409131, 22528.252831 
41, 32, 1417.638845, 24988.972790 
41, 33, 1269.069025, 23328.737083 
41, 34, 1010.972173, 13582.688857 
41, 35, 1476.633753, 26364.893886 
41, 36, 864.432924, 11876.103958 
41, 37, 1750.727719, 33165.974181 
41, 38, 830.608227, 10915.217538 
41, 39, 1563.846953, 22264.910315 
41, 40, 1112.193417, 16700.855187 
41, 41, 0.000000, 0.000000 
41, 42, 1099.804724, 17965.248517 
41, 43, 257.054495, 3264.148541 
41, 44, 1793.123456, 29723.132855 
41, 45, 1987.512376, 33479.890820 
41, 46, 142.348365, 1752.641778 
41, 47, 1114.283277, 19781.940491 
41, 48, 80.797818, 985.264217 
41, 49, 1453.035718, 25750.262226 
