problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13352.490115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 7175.107204, 36, 7178.802827, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7178.802827, 36, 7420.653977, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7420.653977, 43, 7427.045224, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 7427.045224, 43, 7487.045224, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7487.045224, 43, 7490.740847, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 7490.740847, 43, 7649.509815, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7649.509815, 22, 7684.840489, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7684.840489, 22, 7691.231736, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7691.231736, 22, 7721.231736, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7721.231736, 22, 7781.231736, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7781.231736, 22, 7784.927359, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7784.927359, 22, 8027.853667, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8027.853667, 46, 8034.244913, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8034.244913, 46, 8094.244913, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8094.244913, 46, 8097.940537, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8097.940537, 46, 8318.941255, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8318.941255, 26, 8325.332501, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 8325.332501, 26, 8355.332501, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8355.332501, 26, 8415.332501, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8415.332501, 26, 8419.028124, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 8419.028124, 26, 8603.832450, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8603.832450, 41, 8610.223696, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8610.223696, 41, 8670.223696, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8670.223696, 41, 8673.919320, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8673.919320, 41, 8869.143766, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8869.143766, 6, 8875.535012, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8875.535012, 6, 8905.535012, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8905.535012, 6, 8965.535012, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8965.535012, 6, 8969.230635, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8969.230635, 6, 9163.466787, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9163.466787, 48, 9169.858033, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 9169.858033, 48, 9229.858033, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9229.858033, 48, 9233.553656, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 9233.553656, 48, 9488.372433, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9488.372433, 38, 9494.763679, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9494.763679, 38, 9524.763679, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9524.763679, 38, 9584.763679, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9584.763679, 38, 9588.459302, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9588.459302, 38, 9720.698018, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9720.698018, 2, 9727.089264, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9727.089264, 2, 9787.089264, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9787.089264, 2, 9790.784887, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9790.784887, 2, 9928.732074, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9928.732074, 34, 9935.123320, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 9935.123320, 34, 9965.123320, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9965.123320, 34, 10025.123320, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10025.123320, 34, 10028.818943, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 10028.818943, 34, 10309.574538, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10309.574538, 21, 10315.965785, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10315.965785, 21, 10375.965785, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10375.965785, 21, 10379.661408, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10379.661408, 21, 10523.209794, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10523.209794, 20, 10529.601040, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10529.601040, 20, 10559.601040, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10559.601040, 20, 10619.601040, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10619.601040, 20, 10623.296663, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 10623.296663, 20, 10679.632222, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10679.632222, 30, 10686.023468, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 10686.023468, 30, 10746.023468, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10746.023468, 30, 10749.719092, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 10749.719092, 30, 11215.958587, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 11215.958587, 9, 11655.010612, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 11655.010612, 9, 11661.401858, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 11661.401858, 9, 11691.401858, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11894.660386, 7, 11954.660386, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11954.660386, 7, 11958.356009, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 11958.356009, 7, 12135.556685, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12135.556685, 13, 12141.947932, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 12141.947932, 13, 12201.947932, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12201.947932, 13, 12205.643555, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 12205.643555, 13, 12499.069292, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 12499.069292, 1, 12632.269932, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 12632.269932, 1, 12638.661178, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12638.661178, 1, 12668.661178, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12875.406964, 44, 12935.406964, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12935.406964, 44, 12939.102587, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 12939.102587, 44, 13048.010453, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13048.010453, 39, 13054.401700, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 13054.401700, 39, 13114.401700, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13114.401700, 39, 13118.097323, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 13118.097323, 39, 13316.098868, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13316.098868, 51, 13322.490115, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13322.490115, 51, 13352.490115, 51, Recovered at depot, UAV Recovery 
