problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11839.299641 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1726.705776, 24, 1786.705776, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1786.705776, 24, 1816.705776, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1816.705776, 24, 2177.248417, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2177.248417, 4, 2237.248417, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2237.248417, 4, 2238.304230, 4, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2238.304230, 4, 2268.304230, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2268.304230, 4, 2298.304230, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2298.304230, 4, 2358.304230, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2358.304230, 4, 2366.426399, 4, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2366.426399, 4, 2396.426399, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2396.426399, 4, 2456.426399, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2456.426399, 4, 2903.667668, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2903.667668, 11, 2933.667668, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2933.667668, 11, 2944.175519, 11, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2944.175519, 11, 2974.175519, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2974.175519, 11, 3034.175519, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3034.175519, 11, 3042.114365, 11, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3042.114365, 11, 3072.114365, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3072.114365, 11, 3132.114365, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3132.114365, 11, 3435.494398, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3435.494398, 8, 3465.494398, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3465.494398, 8, 3495.494398, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3495.494398, 8, 3694.123770, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3694.123770, 31, 3724.123770, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3724.123770, 31, 3754.123770, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3754.123770, 31, 3784.123770, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3784.123770, 31, 3943.158538, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3943.158538, 17, 3973.158538, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3973.158538, 17, 4033.158538, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4033.158538, 17, 4400.656256, 33, Travel from node 17 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4400.656256, 33, 4430.656256, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4430.656256, 33, 4490.656256, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4490.656256, 33, 4550.656256, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4550.656256, 33, 5151.365427, 25, Travel from node 33 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5151.365427, 25, 5181.365427, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5181.365427, 25, 5211.365427, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5211.365427, 25, 5241.365427, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5241.365427, 25, 5301.365427, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5301.365427, 25, 5331.365427, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5331.365427, 25, 5391.365427, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5391.365427, 25, 5451.365427, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5451.365427, 25, 6246.367953, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6246.367953, 36, 6276.367953, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6276.367953, 36, 6306.367953, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6306.367953, 36, 6366.367953, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6366.367953, 36, 6396.367953, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6396.367953, 36, 6426.367953, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6426.367953, 36, 7072.988241, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7072.988241, 43, 7102.988241, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7102.988241, 43, 7283.702432, 48, Travel from node 43 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7283.702432, 48, 7313.702432, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7313.702432, 48, 7343.702432, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7343.702432, 48, 7403.702432, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7403.702432, 48, 7463.702432, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7463.702432, 48, 7523.702432, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7523.702432, 48, 8141.195894, 6, Travel from node 48 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8141.195894, 6, 8171.195894, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8171.195894, 6, 8201.195894, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8201.195894, 6, 8261.195894, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8261.195894, 6, 8291.195894, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8291.195894, 6, 8351.195894, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8351.195894, 6, 8748.335246, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8748.335246, 34, 8778.335246, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8778.335246, 34, 8808.335246, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8808.335246, 34, 9065.345163, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9065.345163, 38, 9095.345163, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9095.345163, 38, 9155.345163, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9155.345163, 38, 9185.345163, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9185.345163, 38, 9245.345163, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9245.345163, 38, 9275.345163, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9275.345163, 38, 9335.345163, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9335.345163, 38, 10302.306747, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10302.306747, 12, 10332.306747, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10332.306747, 12, 10362.306747, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10362.306746, 12, 10392.306746, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10392.306746, 12, 10422.306746, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10422.306746, 12, 10462.156674, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10462.156674, 9, 10492.156674, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10492.156674, 9, 10606.400456, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10606.400456, 7, 10636.400456, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10636.400456, 7, 11036.300351, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11036.300351, 15, 11096.300351, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11096.300351, 15, 11156.300351, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11156.300351, 15, 11216.300351, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11216.300351, 15, 11246.300351, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11246.300351, 15, 11749.299641, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11749.299641, 51, 11779.299641, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11779.299641, 51, 11809.299641, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11809.299641, 51, 11839.299641, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11839.299641, 51, -1.000000, 51, At the Depot.  Total Time = 3:17:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 511.548053, 5, 571.548053, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 571.548053, 5, 578.439300, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 578.439300, 5, 660.866653, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 660.866653, 13, 673.649146, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 673.649146, 13, 733.649146, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 733.649146, 13, 740.540393, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 740.540393, 13, 926.293373, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 926.293373, 35, 1034.199984, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1034.199984, 35, 1046.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1046.982477, 35, 1076.982477, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1076.982477, 35, 1136.982477, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1136.982477, 35, 1143.873724, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1143.873724, 35, 1225.265086, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1225.265086, 49, 1238.047579, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1238.047579, 49, 1298.047579, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1298.047579, 49, 1304.938826, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1304.938826, 49, 1527.648527, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1527.648527, 24, 1563.923283, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1563.923283, 24, 1576.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1576.705776, 24, 1606.705776, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1636.705776, 24, 1696.705776, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1696.705776, 24, 1703.597023, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1703.597023, 24, 1851.713900, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1851.713900, 32, 1864.496393, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1864.496393, 32, 1924.496393, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1924.496393, 32, 1931.387640, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1931.387640, 32, 2225.521737, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2225.521737, 4, 2238.304230, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2238.304230, 4, 2268.304230, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2298.304230, 4, 2358.304230, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2358.304230, 4, 2365.195477, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2365.195477, 4, 2769.489705, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2769.489705, 45, 2782.272199, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2782.272199, 45, 2842.272199, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2842.272199, 45, 2849.163445, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2849.163445, 45, 3415.529725, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3415.529725, 8, 3452.711905, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3452.711905, 8, 3465.494398, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3465.494398, 8, 3495.494398, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4430.656256, 33, 4490.656256, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4490.656256, 33, 4497.547503, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4497.547503, 33, 4604.681083, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4604.681083, 10, 4617.463576, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4617.463576, 10, 4677.463576, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4677.463576, 10, 4684.354823, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4684.354823, 10, 5001.982265, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5001.982265, 25, 5168.582934, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5168.582934, 25, 5181.365427, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5181.365427, 25, 5211.365427, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5391.365427, 25, 5451.365427, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5451.365427, 25, 5458.256674, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5458.256674, 25, 5742.921313, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5742.921313, 14, 5755.703807, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5755.703807, 14, 5815.703807, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5815.703807, 14, 5822.595053, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5822.595053, 14, 6150.491954, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6150.491954, 36, 6233.585460, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6233.585460, 36, 6246.367953, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6246.367953, 36, 6276.367953, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6306.367953, 36, 6366.367953, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6366.367953, 36, 6373.259200, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6373.259200, 36, 6777.832728, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6777.832728, 22, 6790.615221, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6790.615221, 22, 6850.615221, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6850.615221, 22, 6857.506468, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6857.506468, 22, 7255.406300, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 7255.406300, 48, 7270.919939, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 7270.919939, 48, 7283.702432, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 7283.702432, 48, 7313.702432, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7343.702432, 48, 7403.702432, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7403.702432, 48, 7410.593679, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7410.593679, 48, 7729.839590, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7729.839590, 21, 7742.622083, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7742.622083, 21, 7802.622083, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7802.622083, 21, 7809.513329, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7809.513329, 21, 8231.766559, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 8231.766559, 6, 8248.413401, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 8248.413401, 6, 8261.195894, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8261.195894, 6, 8291.195894, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8291.195894, 6, 8351.195894, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8351.195894, 6, 8358.087141, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8358.087141, 6, 8659.275706, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8659.275706, 30, 8672.058199, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8672.058199, 30, 8732.058199, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8732.058199, 30, 8738.949445, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8738.949445, 30, 9052.422879, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 9052.422879, 38, 9232.562670, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 9232.562670, 38, 9245.345163, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9245.345163, 38, 9275.345163, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9275.345163, 38, 9335.345163, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9335.345163, 38, 9342.236410, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9342.236410, 38, 9638.808573, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9638.808573, 26, 9651.591066, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 9651.591066, 26, 9711.591066, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9711.591066, 26, 9718.482312, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 9718.482312, 26, 10297.571982, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10297.571982, 12, 10319.524254, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10319.524254, 12, 10332.306747, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10332.306747, 12, 10362.306747, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11036.300351, 15, 11096.300351, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11096.300351, 15, 11103.191597, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 11103.191597, 15, 11253.425261, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11253.425261, 1, 11266.207754, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 11266.207754, 1, 11326.207754, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11326.207754, 1, 11333.099001, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 11333.099001, 1, 11661.630849, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11661.630849, 51, 11796.517148, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11796.517148, 51, 11809.299641, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11809.299641, 51, 11839.299641, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 631.548053, 5, 691.548053, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 691.548053, 5, 698.439300, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 698.439300, 5, 851.080571, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 851.080571, 18, 863.863064, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 863.863064, 18, 923.863064, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 923.863064, 18, 930.754311, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 930.754311, 18, 1426.411179, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1426.411179, 24, 1773.923283, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1773.923283, 24, 1786.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1786.705776, 24, 1816.705776, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2177.248417, 4, 2237.248417, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2237.248417, 4, 2244.139664, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2244.139664, 4, 2486.772118, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2486.772118, 37, 2499.554611, 37, Land at UAV customer 37, Traveling 
