problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12701.613972 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 11022.281900, 12, 11062.131828, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11062.131828, 9, 11092.131828, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11092.131828, 9, 11206.375610, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11206.375610, 7, 11266.375610, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11266.375610, 7, 11326.375610, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11326.375610, 7, 11356.375610, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11356.375610, 7, 11756.275505, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11756.275505, 15, 11786.275505, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11786.275505, 15, 11816.275505, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11816.275505, 15, 11876.275505, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11876.275505, 15, 12003.500981, 15, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12003.500981, 15, 12033.500981, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12033.500981, 15, 12093.500981, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12093.500981, 15, 12596.500271, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12596.500271, 51, 12626.500271, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12626.500271, 51, 12671.613972, 51, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12671.613972, 51, 12701.613972, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12701.613972, 51, -1.000000, 51, At the Depot.  Total Time = 3:31:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 490.673098, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 490.673098, 5, 503.455592, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 503.455592, 5, 563.455592, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 563.455592, 5, 570.346838, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 570.346838, 5, 652.774191, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 652.774191, 13, 691.945265, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 691.945265, 13, 704.727758, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 704.727758, 13, 734.727758, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 764.727758, 13, 824.727758, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 824.727758, 13, 831.619005, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 831.619005, 13, 985.390308, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 985.390308, 19, 998.172801, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 998.172801, 19, 1058.172801, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1058.172801, 19, 1065.064048, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1065.064048, 19, 1132.392501, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1132.392501, 35, 1155.645516, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1155.645516, 35, 1168.428009, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1168.428009, 35, 1198.428009, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1361.707084, 49, 1421.707084, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1421.707084, 49, 1428.598331, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1428.598331, 49, 1718.730758, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1718.730758, 32, 1731.513251, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1731.513251, 32, 1791.513251, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1791.513251, 32, 1798.404498, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1798.404498, 32, 1946.521375, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1946.521375, 24, 1959.303869, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1959.303869, 24, 1989.303869, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1989.303869, 24, 2049.303869, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2049.303869, 24, 2056.195115, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2056.195115, 24, 2591.110465, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2591.110465, 37, 2603.892958, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2603.892958, 37, 2663.892958, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2663.892958, 37, 2670.784205, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2670.784205, 37, 2913.416659, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2913.416659, 4, 2926.199152, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2926.199152, 4, 2956.199152, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2956.199152, 4, 3016.199152, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3016.199152, 4, 3023.090399, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3023.090399, 4, 3427.384627, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3427.384627, 45, 3440.167120, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 3440.167120, 45, 3500.167120, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3500.167120, 45, 3507.058367, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 3507.058367, 45, 4073.424647, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4073.424647, 8, 4091.658730, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4091.658730, 8, 4104.441223, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4104.441223, 8, 4134.441223, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5129.603081, 33, 5189.603081, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5189.603081, 33, 5196.494328, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5196.494328, 33, 5394.968835, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5394.968835, 28, 5407.751328, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 5407.751328, 28, 5467.751328, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5467.751328, 28, 5474.642574, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 5474.642574, 28, 5667.552167, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5667.552167, 3, 5772.762652, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5772.762652, 3, 5785.545145, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5785.545145, 3, 5815.545145, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5994.239438, 25, 6054.239438, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6054.239438, 25, 6061.130685, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6061.130685, 25, 6429.966055, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6429.966055, 40, 6442.748548, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 6442.748548, 40, 6502.748548, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6502.748548, 40, 6509.639795, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 6509.639795, 40, 6774.335152, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6774.335152, 36, 7016.459471, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 7016.459471, 36, 7029.241964, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 7029.241964, 36, 7059.241964, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8153.036963, 41, 8213.036963, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8213.036963, 41, 8219.928210, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8219.928210, 41, 8300.426108, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8300.426108, 46, 8313.208602, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8313.208602, 46, 8373.208602, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8373.208602, 46, 8380.099848, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8380.099848, 46, 8891.923464, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8891.923464, 20, 8925.951037, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8925.951037, 20, 8938.733530, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8938.733530, 20, 8968.733530, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10032.814229, 6, 10092.814229, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10092.814229, 6, 10099.705476, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 10099.705476, 6, 10420.901065, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10420.901065, 2, 10433.683558, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 10433.683558, 2, 10493.683558, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10493.683558, 2, 10500.574805, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10500.574805, 2, 10922.400405, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10922.400405, 12, 10979.499407, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10979.499407, 12, 10992.281900, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10992.281900, 12, 11022.281900, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11266.375610, 7, 11326.375610, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11326.375610, 7, 11333.266857, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 11333.266857, 7, 11605.266345, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11605.266345, 39, 11618.048838, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 11618.048838, 39, 11678.048838, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11678.048838, 39, 11684.940084, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 11684.940084, 39, 11766.269930, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 11766.269930, 15, 11773.493012, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 11773.493012, 15, 11786.275505, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 11786.275505, 15, 11816.275505, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11816.275505, 15, 11876.275505, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11876.275505, 15, 11883.166752, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 11883.166752, 15, 12119.961179, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12119.961179, 23, 12132.743672, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 12132.743672, 23, 12192.743672, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12192.743672, 23, 12199.634919, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 12199.634919, 23, 12313.956614, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12313.956614, 51, 12583.717778, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12583.717778, 51, 12596.500271, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12596.500271, 51, 12626.500271, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 570.454995, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 570.454995, 18, 583.237488, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 583.237488, 18, 643.237488, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 643.237488, 18, 650.128734, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 650.128734, 18, 918.327429, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 918.327429, 35, 1095.645516, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1095.645516, 35, 1108.428009, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1108.428009, 35, 1138.428009, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1421.707084, 49, 1481.707084, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1481.707084, 49, 1488.598331, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1488.598331, 49, 1698.180972, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1698.180972, 50, 1710.963465, 50, Land at UAV customer 50, Traveling 
