problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11398.110157 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 8026.602613, 46, 8032.993860, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8032.993860, 46, 8092.993860, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8092.993860, 46, 8096.689483, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8096.689483, 46, 8332.132627, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8332.132627, 6, 8338.523874, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8338.523874, 6, 8368.523874, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8368.523874, 6, 8428.523874, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8428.523874, 6, 8432.219497, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8432.219497, 6, 8643.346112, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8643.346112, 21, 8649.737359, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8649.737359, 21, 8709.737359, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8709.737359, 21, 8713.432982, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8713.432982, 21, 8966.916392, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8966.916392, 26, 8973.307639, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 8973.307639, 26, 9003.307639, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9003.307639, 26, 9063.307639, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9063.307639, 26, 9067.003262, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 9067.003262, 26, 9172.118555, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9172.118555, 22, 9178.509802, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9178.509802, 22, 9238.509802, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9238.509802, 22, 9242.205425, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9242.205425, 22, 9527.233708, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 9527.233708, 12, 9722.261432, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 9722.261432, 12, 9728.652679, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 9728.652679, 12, 9758.652679, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10062.746389, 7, 10122.746389, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10122.746389, 7, 10126.442012, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 10126.442012, 7, 10350.584842, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10350.584842, 44, 10356.976089, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 10356.976089, 44, 10416.976089, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10416.976089, 44, 10420.671712, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10420.671712, 44, 10515.417828, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 10515.417828, 15, 10636.255037, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 10636.255037, 15, 10642.646284, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 10642.646284, 15, 10672.646284, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10672.646284, 15, 10732.646284, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10732.646284, 15, 10736.341907, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 10736.341907, 15, 10811.458739, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10811.458739, 1, 10817.849985, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10817.849985, 1, 10877.849985, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10877.849985, 1, 10881.545609, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10881.545609, 1, 11024.656283, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 11024.656283, 23, 11078.609744, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 11078.609744, 23, 11085.000991, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 11085.000991, 23, 11115.000991, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 403.552802, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 403.552802, 49, 409.944049, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 409.944049, 49, 469.944049, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 469.944049, 49, 473.639672, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 473.639672, 49, 604.386682, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 604.386682, 5, 625.156806, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 625.156806, 5, 631.548053, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 631.548053, 5, 661.548053, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 751.548053, 5, 811.548053, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 811.548053, 5, 815.243676, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 815.243676, 5, 856.457353, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 856.457353, 13, 862.848599, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 862.848599, 13, 922.848599, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 922.848599, 13, 926.544223, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 926.544223, 13, 1019.420713, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1019.420713, 35, 1130.591230, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1130.591230, 35, 1136.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1136.982477, 35, 1166.982477, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1196.982477, 35, 1256.982477, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1256.982477, 35, 1260.678100, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1260.678100, 35, 1376.163034, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1376.163034, 50, 1382.554281, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1382.554281, 50, 1442.554281, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1442.554281, 50, 1446.249904, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1446.249904, 50, 1455.722532, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1455.722532, 24, 1750.314529, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1750.314529, 24, 1756.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1756.705776, 24, 1786.705776, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1846.705776, 24, 1906.705776, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1906.705776, 24, 1910.401399, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1910.401399, 24, 2177.859074, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2177.859074, 37, 2184.250321, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2184.250321, 37, 2244.250321, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2244.250321, 37, 2247.945944, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2247.945944, 37, 2430.419528, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2430.419528, 11, 2535.456077, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2535.456077, 11, 2541.847324, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2541.847324, 11, 2571.847324, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2571.847324, 11, 2631.847324, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2631.847324, 11, 2635.542947, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2635.542947, 11, 2846.911988, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2846.911988, 29, 2853.303234, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2853.303234, 29, 2913.303234, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2913.303234, 29, 2916.998858, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2916.998858, 29, 3071.666340, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3071.666340, 8, 3108.836110, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3108.836110, 8, 3115.227357, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3115.227357, 8, 3145.227357, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3373.856729, 31, 3433.856729, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3433.856729, 31, 3437.552352, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 3437.552352, 31, 3603.225358, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3603.225358, 42, 3609.616605, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 3609.616605, 42, 3669.616605, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3669.616605, 42, 3673.312228, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 3673.312228, 42, 3785.920584, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3785.920584, 17, 3792.311831, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3792.311831, 17, 3822.311831, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3822.311831, 17, 3882.311831, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3882.311831, 17, 3886.007454, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3886.007454, 17, 4067.498918, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4067.498918, 4, 4073.890164, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 4073.890164, 4, 4133.890164, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4133.890164, 4, 4137.585787, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 4137.585787, 4, 4529.509693, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4529.509693, 25, 4867.744664, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4867.744664, 25, 4874.135911, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4874.135911, 25, 4904.135911, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5172.830204, 3, 5232.830204, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5232.830204, 3, 5236.525827, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 5236.525827, 3, 5411.329072, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5411.329072, 10, 5417.720319, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5417.720319, 10, 5477.720319, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5477.720319, 10, 5481.415942, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5481.415942, 10, 5607.273474, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 5607.273474, 36, 6079.596569, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6079.596569, 36, 6085.987816, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6085.987816, 36, 6115.987816, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6115.987816, 36, 6175.987816, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6175.987816, 36, 6179.683439, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6179.683439, 36, 6421.534589, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6421.534589, 43, 6427.925836, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 6427.925836, 43, 6487.925836, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6487.925836, 43, 6491.621459, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 6491.621459, 43, 6777.848922, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 6777.848922, 38, 7135.000361, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 7135.000361, 38, 7141.391608, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 7141.391608, 38, 7171.391608, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7487.707223, 34, 7547.707223, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7547.707223, 34, 7551.402846, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 7551.402846, 34, 7693.222165, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7693.222165, 20, 7699.613412, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7699.613412, 20, 7759.613412, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7759.613412, 20, 7763.309035, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7763.309035, 20, 7900.707816, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 7900.707816, 6, 8055.922371, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 8055.922371, 6, 8062.313618, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 8062.313618, 6, 8092.313618, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8122.313618, 6, 8182.313618, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8182.313618, 6, 8186.009241, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 8186.009241, 6, 8380.245392, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8380.245392, 48, 8386.636639, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 8386.636639, 48, 8446.636639, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8446.636639, 48, 8450.332262, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 8450.332262, 48, 8624.024595, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 8624.024595, 26, 8648.757935, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 8648.757935, 26, 8655.149182, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 8655.149182, 26, 8685.149182, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8866.248565, 26, 8926.248565, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8926.248565, 26, 8929.944189, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 8929.944189, 26, 9301.132959, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9301.132959, 47, 9307.524206, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 9307.524206, 47, 9367.524206, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9367.524206, 47, 9371.219829, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 9371.219829, 47, 9609.610574, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 9609.610574, 12, 9752.261432, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 9752.261432, 12, 9758.652679, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 9758.652679, 12, 9788.652679, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10002.746389, 7, 10062.746389, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10062.746389, 7, 10066.442012, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 10066.442012, 7, 10240.974218, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10240.974218, 2, 10247.365465, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 10247.365465, 2, 10307.365465, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10307.365465, 2, 10311.061088, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 10311.061088, 2, 10487.471353, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 10487.471353, 15, 10516.255037, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 10516.255037, 15, 10522.646284, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 10522.646284, 15, 10552.646284, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10552.646284, 15, 10612.646284, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10612.646284, 15, 10616.341907, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 10616.341907, 15, 10657.006830, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10657.006830, 39, 10663.398077, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 10663.398077, 39, 10723.398077, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10723.398077, 39, 10727.093700, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 10727.093700, 39, 10884.541360, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 10884.541360, 23, 11108.609744, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 11108.609744, 23, 11115.000991, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 11115.000991, 23, 11145.000991, 23, Recovered by truck at customer 23, UAV Recovery 
