problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10983.163393 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4270.224607, 16, 4277.115853, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4277.115853, 16, 4723.991635, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4723.991635, 25, 4960.728773, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4960.728773, 25, 4973.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4973.511266, 25, 5003.511266, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5093.511266, 25, 5153.511266, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5153.511266, 25, 5160.402513, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5160.402513, 25, 5403.807907, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5403.807907, 33, 5416.590400, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 5416.590400, 33, 5476.590400, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5476.590400, 33, 5483.481646, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 5483.481646, 33, 5841.772804, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 5841.772804, 36, 6175.731299, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6175.731299, 36, 6188.513792, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6188.513792, 36, 6218.513792, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6218.513792, 36, 6278.513792, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6278.513792, 36, 6285.405039, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6285.405039, 36, 6948.952795, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6948.952795, 41, 6961.735288, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6961.735288, 41, 7021.735288, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7021.735288, 41, 7028.626535, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 7028.626535, 41, 7671.068302, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 7671.068302, 34, 7694.875893, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 7694.875893, 34, 7707.658386, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 7707.658386, 34, 7737.658386, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7827.658386, 34, 7887.658386, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7887.658386, 34, 7894.549633, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 7894.549633, 34, 8182.081015, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8182.081015, 6, 8194.863508, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8194.863508, 6, 8254.863508, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8254.863508, 6, 8261.754754, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8261.754754, 6, 8434.571580, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 8434.571580, 26, 8498.042965, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 8498.042965, 26, 8510.825458, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 8510.825458, 26, 8540.825458, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8540.825458, 26, 8600.825458, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8600.825458, 26, 8607.716705, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 8607.716705, 26, 8817.947291, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8817.947291, 22, 8830.729785, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8830.729785, 22, 8890.729785, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8890.729785, 22, 8897.621031, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8897.621031, 22, 9476.151878, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 9476.151878, 7, 9587.481715, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 9587.481715, 7, 9600.264208, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 9600.264208, 7, 9630.264208, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10150.164103, 15, 10210.164103, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10210.164103, 15, 10217.055350, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 10217.055350, 15, 10367.289014, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10367.289014, 1, 10380.071507, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 10380.071507, 1, 10440.071507, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10440.071507, 1, 10446.962753, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 10446.962753, 1, 10775.494602, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10775.494602, 51, 10940.380900, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10940.380900, 51, 10953.163393, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10953.163393, 51, 10983.163393, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 824.231710, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 824.231710, 19, 837.014203, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 837.014203, 19, 897.014203, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 897.014203, 19, 903.905450, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 903.905450, 19, 971.233903, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 971.233903, 35, 1122.995673, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 1122.995673, 35, 1135.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1135.778166, 35, 1165.778166, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1285.778166, 35, 1345.778166, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1345.778166, 35, 1352.669413, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1352.669413, 35, 1583.639281, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1583.639281, 50, 1596.421774, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1596.421774, 50, 1656.421774, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1656.421774, 50, 1663.313020, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1663.313020, 50, 1682.258276, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1682.258276, 24, 1922.718972, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1922.718972, 24, 1935.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1935.501465, 24, 1965.501465, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2055.501465, 24, 2115.501465, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2115.501465, 24, 2122.392712, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2122.392712, 24, 2514.448654, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2514.448654, 29, 2527.231147, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 2527.231147, 29, 2587.231147, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2587.231147, 29, 2594.122394, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 2594.122394, 29, 2903.457358, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 2903.457358, 8, 3131.240553, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 3131.240553, 8, 3144.023046, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 3144.023046, 8, 3174.023046, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3681.687186, 17, 3741.687186, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3741.687186, 17, 3748.578433, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 3748.578433, 17, 4083.867315, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4083.867315, 28, 4096.649808, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 4096.649808, 28, 4156.649808, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4156.649808, 28, 4163.541054, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 4163.541054, 28, 4289.792401, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4289.792401, 25, 4810.728773, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4810.728773, 25, 4823.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4823.511266, 25, 4853.511266, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4883.511266, 25, 4943.511266, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4943.511266, 25, 4950.402513, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 4950.402513, 25, 5017.157378, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5017.157378, 3, 5029.939871, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 5029.939871, 3, 5089.939871, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5089.939871, 3, 5096.831118, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 5096.831118, 3, 5630.318779, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 5630.318779, 36, 5995.731299, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 5995.731299, 36, 6008.513792, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6008.513792, 36, 6038.513792, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6038.513792, 36, 6098.513792, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6098.513792, 36, 6105.405039, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 6105.405039, 36, 6768.962914, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6768.962914, 46, 6781.745408, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 6781.745408, 46, 6841.745408, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6841.745408, 46, 6848.636654, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 6848.636654, 46, 7569.611118, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 7569.611118, 34, 7577.450706, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 7577.450706, 34, 7590.233199, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 7590.233199, 34, 7620.233199, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7620.233199, 34, 7680.233199, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7680.233199, 34, 7687.124446, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 7687.124446, 34, 8075.359833, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8075.359833, 30, 8088.142326, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 8088.142326, 30, 8148.142326, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8148.142326, 30, 8155.033572, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 8155.033572, 30, 8588.042965, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8588.042965, 26, 8600.825458, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 8600.825458, 26, 8630.825458, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8630.825458, 26, 8690.825458, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8690.825458, 26, 8697.716705, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 8697.716705, 26, 9072.817230, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9072.817230, 2, 9085.599723, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 9085.599723, 2, 9145.599723, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9145.599723, 2, 9152.490970, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 9152.490970, 2, 9501.555383, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 9501.555383, 7, 9617.481715, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 9617.481715, 7, 9630.264208, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 9630.264208, 7, 9660.264208, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9660.264208, 7, 9720.264208, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9720.264208, 7, 9727.155455, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 9727.155455, 7, 9999.154943, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9999.154943, 39, 10011.937436, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 10011.937436, 39, 10071.937436, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10071.937436, 39, 10078.828683, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 10078.828683, 39, 10160.158529, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 10160.158529, 15, 10197.381610, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 10197.381610, 15, 10210.164103, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 10210.164103, 15, 10240.164103, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10330.164103, 15, 10390.164103, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10390.164103, 15, 10397.055350, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 10397.055350, 15, 10633.849777, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10633.849777, 23, 10646.632270, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 10646.632270, 23, 10706.632270, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10706.632270, 23, 10713.523517, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 10713.523517, 23, 10827.845212, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10827.845212, 51, 10910.380900, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 10910.380900, 51, 10923.163393, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10923.163393, 51, 10953.163393, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 126.891247, 0, 597.337158, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 597.337158, 13, 610.119651, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 610.119651, 13, 670.119651, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 670.119651, 13, 677.010897, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 677.010897, 13, 862.763878, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 862.763878, 35, 942.995673, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 942.995673, 35, 955.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 955.778166, 35, 985.778166, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1075.778166, 35, 1135.778166, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1135.778166, 35, 1142.669413, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 1142.669413, 35, 1521.315373, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1521.315373, 47, 1534.097866, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 1534.097866, 47, 1594.097866, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1594.097866, 47, 1600.989113, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 1600.989113, 47, 1774.820166, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 1774.820166, 24, 1802.718972, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 1802.718972, 24, 1815.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 1815.501465, 24, 1845.501465, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1875.501465, 24, 1935.501465, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1935.501465, 24, 1942.392712, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 1942.392712, 24, 2504.577250, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2504.577250, 45, 2517.359743, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 2517.359743, 45, 2577.359743, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2577.359743, 45, 2584.250990, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 2584.250990, 45, 3150.617270, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 3150.617270, 8, 3191.240553, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 3191.240553, 8, 3204.023046, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 3204.023046, 8, 3234.023046, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3741.687186, 17, 3801.687186, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3801.687186, 17, 3808.578433, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 3808.578433, 17, 4329.962477, 40, Fly to UAV customer 40, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4329.962477, 40, 4342.744970, 40, Land at UAV customer 40, Traveling 
5, UAV, UAV is stationary with a parcel, 4342.744970, 40, 4402.744970, 40, Serving UAV customer 40, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4402.744970, 40, 4409.636217, 40, Takeoff from UAV customer 40, Traveling 
5, UAV, UAV travels empty, 4409.636217, 40, 4778.471588, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 4778.471588, 25, 4930.728773, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 4930.728773, 25, 4943.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 4943.511266, 25, 4973.511266, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5153.511266, 25, 5213.511266, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5213.511266, 25, 5220.402513, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 5220.402513, 25, 5501.650458, 42, Fly to UAV customer 42, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5501.650458, 42, 5514.432951, 42, Land at UAV customer 42, Traveling 
5, UAV, UAV is stationary with a parcel, 5514.432951, 42, 5574.432951, 42, Serving UAV customer 42, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5574.432951, 42, 5581.324197, 42, Takeoff from UAV customer 42, Traveling 
5, UAV, UAV travels empty, 5581.324197, 42, 5875.883537, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 5875.883537, 36, 6265.731299, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 6265.731299, 36, 6278.513792, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 6278.513792, 36, 6308.513792, 36, Recovered by truck at customer 36, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6308.513792, 36, 6368.513792, 36, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6368.513792, 36, 6375.405039, 36, Takeoff from truck at Customer 36, Traveling 
5, UAV, UAV travels with parcel, 6375.405039, 36, 6993.112624, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6993.112624, 48, 7005.895117, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 7005.895117, 48, 7065.895117, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7065.895117, 48, 7072.786363, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 7072.786363, 48, 7724.875893, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV taking off or landing with no parcels, 7724.875893, 34, 7737.658386, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 7737.658386, 34, 7767.658386, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7767.658386, 34, 7827.658386, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7827.658386, 34, 7834.549633, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 7834.549633, 34, 8118.188271, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8118.188271, 20, 8130.970764, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 8130.970764, 20, 8190.970764, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8190.970764, 20, 8197.862011, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 8197.862011, 20, 9076.344854, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV is stationary without a parcel, 9076.344854, 9, 9324.223187, 9, Idle above rendezvous location (customer 9), Idle 
5, UAV, UAV taking off or landing with no parcels, 9324.223187, 9, 9337.005680, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 9337.005680, 9, 9367.005680, 9, Recovered by truck at customer 9, UAV Recovery 
