problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10894.159765 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1665.875783, 24, 1899.110218, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1899.110218, 24, 1905.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1905.501465, 24, 1935.501465, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2055.501465, 24, 2115.501465, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2115.501465, 24, 2119.197088, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2119.197088, 24, 2386.654763, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2386.654763, 37, 2393.046010, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2393.046010, 37, 2453.046010, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2453.046010, 37, 2456.741633, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2456.741633, 37, 2639.215217, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2639.215217, 11, 2714.251766, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2714.251766, 11, 2720.643013, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2720.643013, 11, 2750.643013, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2750.643013, 11, 2810.643013, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2810.643013, 11, 2814.338636, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2814.338636, 11, 3073.340692, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3073.340692, 28, 3079.731939, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 3079.731939, 28, 3139.731939, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3139.731939, 28, 3143.427562, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 3143.427562, 28, 3362.277984, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3362.277984, 8, 3407.631799, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3407.631799, 8, 3414.023046, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3414.023046, 8, 3444.023046, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3642.652418, 31, 3702.652418, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3702.652418, 31, 3706.348041, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 3706.348041, 31, 3855.613723, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3855.613723, 33, 3862.004969, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3862.004969, 33, 3922.004969, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3922.004969, 33, 3925.700593, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3925.700593, 33, 4029.784035, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 4029.784035, 17, 4125.295939, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 4125.295939, 17, 4131.687186, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 4131.687186, 17, 4161.687186, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4191.687186, 17, 4251.687186, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4251.687186, 17, 4255.382809, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4255.382809, 17, 4473.802325, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4473.802325, 36, 4480.193571, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 4480.193571, 36, 4540.193571, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4540.193571, 36, 4543.889195, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 4543.889195, 36, 4806.557242, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4806.557242, 25, 5357.120019, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5357.120019, 25, 5363.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5363.511266, 25, 5393.511266, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7105.302665, 34, 7165.302665, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7165.302665, 34, 7168.998288, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 7168.998288, 34, 7449.753883, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7449.753883, 21, 7456.145130, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7456.145130, 21, 7516.145130, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7516.145130, 21, 7519.840753, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7519.840753, 21, 7730.967368, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 7730.967368, 6, 7858.805278, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 7858.805278, 6, 7865.196525, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 7865.196525, 6, 7895.196525, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7895.196525, 6, 7955.196525, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7955.196525, 6, 7958.892148, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 7958.892148, 6, 8153.128299, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8153.128299, 48, 8159.519546, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 8159.519546, 48, 8219.519546, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8219.519546, 48, 8223.215169, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 8223.215169, 48, 8396.907502, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 8396.907502, 26, 8415.430583, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 8415.430583, 26, 8421.821830, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 8421.821830, 26, 8451.821830, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8451.821830, 26, 8511.821830, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8511.821830, 26, 8515.517453, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 8515.517453, 26, 8663.803535, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8663.803535, 38, 8670.194781, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 8670.194781, 38, 8730.194781, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8730.194781, 38, 8733.890404, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 8733.890404, 38, 9061.867474, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 9061.867474, 12, 9260.775623, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 9260.775623, 12, 9267.166870, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 9267.166870, 12, 9297.166870, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9571.260580, 7, 9631.260580, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9631.260580, 7, 9634.956203, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 9634.956203, 7, 9859.099033, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9859.099033, 44, 9865.490280, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 9865.490280, 44, 9925.490280, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9925.490280, 44, 9929.185903, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 9929.185903, 44, 10023.932019, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 10023.932019, 15, 10234.769228, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 10234.769228, 15, 10241.160475, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 10241.160475, 15, 10271.160475, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 496.611063, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 496.611063, 50, 503.002310, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 503.002310, 50, 563.002310, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 563.002310, 50, 566.697933, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 566.697933, 50, 682.182867, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 682.182867, 35, 979.386919, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 979.386919, 35, 985.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 985.778166, 35, 1015.778166, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1015.778166, 35, 1075.778166, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1075.778166, 35, 1079.473789, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1079.473789, 35, 1113.138016, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1113.138016, 19, 1119.529262, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 1119.529262, 19, 1179.529262, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1179.529262, 19, 1183.224885, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 1183.224885, 19, 1336.917168, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1336.917168, 24, 1869.110218, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1869.110218, 24, 1875.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1875.501465, 24, 1905.501465, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1995.501465, 24, 2055.501465, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2055.501465, 24, 2059.197088, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2059.197088, 24, 2255.225059, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2255.225059, 29, 2261.616306, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 2261.616306, 29, 2321.616306, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2321.616306, 29, 2325.311929, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 2325.311929, 29, 2536.680970, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2536.680970, 11, 2834.251766, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2834.251766, 11, 2840.643013, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2840.643013, 11, 2870.643013, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3732.652418, 31, 3792.652418, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3792.652418, 31, 3796.348041, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 3796.348041, 31, 3962.021047, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3962.021047, 42, 3968.412294, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 3968.412294, 42, 4028.412294, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4028.412294, 42, 4032.107917, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 4032.107917, 42, 4144.716273, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 4144.716273, 17, 4155.295939, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 4155.295939, 17, 4161.687186, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 4161.687186, 17, 4191.687186, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4341.687186, 17, 4401.687186, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4401.687186, 17, 4405.382809, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 4405.382809, 17, 4666.074832, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4666.074832, 40, 4672.466078, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 4672.466078, 40, 4732.466078, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4732.466078, 40, 4736.161701, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 4736.161701, 40, 4920.579387, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4920.579387, 25, 5387.120019, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5387.120019, 25, 5393.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5393.511266, 25, 5423.511266, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7315.302665, 34, 7375.302665, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7375.302665, 34, 7378.998288, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 7378.998288, 34, 7573.115982, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7573.115982, 30, 7579.507228, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 7579.507228, 30, 7639.507228, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7639.507228, 30, 7643.202852, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 7643.202852, 30, 7793.797134, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 7793.797134, 6, 7978.805275, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 7978.805275, 6, 7985.196522, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 7985.196522, 6, 8015.196522, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8271.821830, 26, 8331.821830, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8331.821830, 26, 8335.517453, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 8335.517453, 26, 8440.632746, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8440.632746, 22, 8447.023993, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 8447.023993, 22, 8507.023993, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8507.023993, 22, 8510.719616, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 8510.719616, 22, 8795.747899, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 8795.747899, 12, 9230.775623, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 9230.775623, 12, 9237.166870, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 9237.166870, 12, 9267.166870, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9631.260580, 7, 9691.260580, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9691.260580, 7, 9694.956203, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 9694.956203, 7, 9896.693942, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9896.693942, 1, 9903.085188, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 9903.085188, 1, 9963.085188, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9963.085188, 1, 9966.780811, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 9966.780811, 1, 10041.897643, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 10041.897643, 15, 10324.769228, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 10324.769228, 15, 10331.160475, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 10331.160475, 15, 10361.160475, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 243.695623, 0, 441.697168, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 441.697168, 39, 448.088415, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 448.088415, 39, 508.088415, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 508.088415, 39, 511.784038, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 511.784038, 39, 802.763627, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 802.763627, 35, 1159.386919, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 1159.386919, 35, 1165.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 1165.778166, 35, 1195.778166, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1285.778166, 35, 1345.778166, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1345.778166, 35, 1349.473789, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 1349.473789, 35, 1538.796770, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1538.796770, 47, 1545.188016, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 1545.188016, 47, 1605.188016, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1605.188016, 47, 1608.883639, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 1608.883639, 47, 1695.799166, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 1695.799166, 24, 1719.110218, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 1719.110218, 24, 1725.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 1725.501465, 24, 1755.501465, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1785.501465, 24, 1845.501465, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1845.501465, 24, 1849.197088, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 1849.197088, 24, 2027.297095, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2027.297095, 4, 2033.688342, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 2033.688342, 4, 2093.688342, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2093.688342, 4, 2097.383965, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 2097.383965, 4, 2323.380676, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 2323.380676, 11, 2894.251766, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 2894.251766, 11, 2900.643013, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 2900.643013, 11, 2930.643013, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4041.687186, 17, 4101.687186, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4101.687186, 17, 4105.382809, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 4105.382809, 17, 4347.690090, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4347.690090, 3, 4354.081336, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 4354.081336, 3, 4414.081336, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4414.081336, 3, 4417.776960, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 4417.776960, 3, 4451.154392, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 4451.154392, 25, 5327.120019, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 5327.120019, 25, 5333.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 5333.511266, 25, 5363.511266, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7165.302665, 34, 7225.302665, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7225.302665, 34, 7228.998288, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 7228.998288, 34, 7550.219172, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7550.219172, 41, 7556.610419, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 7556.610419, 41, 7616.610419, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7616.610419, 41, 7620.306042, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 7620.306042, 41, 7815.530488, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 7815.530488, 6, 7948.805275, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 7948.805275, 6, 7955.196522, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 7955.196522, 6, 7985.196522, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8331.821830, 26, 8391.821830, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8391.821830, 26, 8395.517453, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 8395.517453, 26, 8583.067716, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8583.067716, 2, 8589.458962, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 8589.458962, 2, 8649.458962, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8649.458962, 2, 8653.154585, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 8653.154585, 2, 8864.067385, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 8864.067385, 12, 9320.775623, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 9320.775623, 12, 9327.166870, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 9327.166870, 12, 9357.166870, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9751.260580, 7, 9811.260580, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9811.260580, 7, 9814.956203, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 9814.956203, 7, 9955.931141, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9955.931141, 5, 9962.322388, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 9962.322388, 5, 10022.322388, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10022.322388, 5, 10026.018011, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 10026.018011, 5, 10211.415960, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 10211.415960, 15, 10354.769228, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 10354.769228, 15, 10361.160475, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 10361.160475, 15, 10391.160475, 15, Recovered by truck at customer 15, UAV Recovery 
