problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12837.691282 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 353.080339, 5, 535.156806, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 535.156806, 5, 541.548053, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 541.548053, 5, 571.548053, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 631.548053, 5, 691.548053, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 691.548053, 5, 695.243676, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 695.243676, 5, 771.564312, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 771.564312, 18, 777.955559, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 777.955559, 18, 837.955559, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 837.955559, 18, 841.651182, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 841.651182, 18, 975.750529, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 975.750529, 35, 1160.591230, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1160.591230, 35, 1166.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1166.982477, 35, 1196.982477, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1196.982477, 35, 1256.982477, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1256.982477, 35, 1260.678100, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1260.678100, 35, 1433.980900, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1433.980900, 32, 1440.372147, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1440.372147, 32, 1500.372147, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1500.372147, 32, 1504.067770, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1504.067770, 32, 1578.126209, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1578.126209, 24, 1690.314529, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1690.314529, 24, 1696.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1696.705776, 24, 1726.705776, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1846.705776, 24, 1906.705776, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1906.705776, 24, 1910.401399, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1910.401399, 24, 2088.501406, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2088.501406, 4, 2094.892653, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2094.892653, 4, 2154.892653, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2154.892653, 4, 2158.588276, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2158.588276, 4, 2190.389479, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2190.389479, 29, 2352.092686, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2352.092686, 29, 2358.483933, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2358.483933, 29, 2388.483933, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2388.483933, 29, 2448.483933, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2448.483933, 29, 2452.179556, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2452.179556, 29, 2626.043117, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2626.043117, 45, 2632.434363, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2632.434363, 45, 2692.434363, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2692.434363, 45, 2696.129986, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2696.129986, 45, 2811.320052, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2811.320052, 37, 2999.951625, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2999.951625, 37, 3006.342872, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3006.342872, 37, 3036.342872, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3884.292194, 8, 3944.292194, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3944.292194, 8, 3947.987817, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3947.987817, 8, 4009.660554, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4009.660554, 16, 4016.051800, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4016.051800, 16, 4076.051800, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4076.051800, 16, 4079.747424, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4079.747424, 16, 4199.179264, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4199.179264, 17, 4385.565087, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4385.565087, 17, 4391.956334, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4391.956334, 17, 4421.956334, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5472.474707, 3, 5532.474707, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5532.474707, 3, 5536.170330, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5536.170330, 3, 5709.342801, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5709.342801, 40, 5715.734048, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 5715.734048, 40, 5775.734048, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5775.734048, 40, 5779.429671, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 5779.429671, 40, 5824.200228, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5824.200228, 14, 6208.026006, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6208.026006, 14, 6214.417253, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6214.417253, 14, 6244.417253, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6244.417253, 14, 6304.417253, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6304.417253, 14, 6308.112876, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6308.112876, 14, 6444.489694, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6444.489694, 10, 6450.880940, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6450.880940, 10, 6510.880940, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6510.880940, 10, 6514.576563, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6514.576563, 10, 6640.434096, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6640.434096, 36, 6824.308664, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6824.308664, 36, 6830.699911, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6830.699911, 36, 6860.699911, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7376.824443, 22, 7436.824443, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7436.824443, 22, 7440.520066, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7440.520066, 22, 7599.289034, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7599.289034, 43, 7605.680281, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 7605.680281, 43, 7665.680281, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7665.680281, 43, 7669.375904, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 7669.375904, 43, 7736.712543, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 7736.712543, 48, 8103.639130, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 8103.639130, 48, 8110.030377, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8110.030377, 48, 8140.030377, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8140.030377, 48, 8200.030377, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8200.030377, 48, 8203.726000, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 8203.726000, 48, 8251.307115, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8251.307115, 46, 8257.698362, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8257.698362, 46, 8317.698362, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8317.698362, 46, 8321.393985, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8321.393985, 46, 8528.484040, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 8528.484040, 30, 8868.569691, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 8868.569691, 30, 8874.960938, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 8874.960938, 30, 8904.960938, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8934.960938, 30, 8994.960938, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8994.960938, 30, 8998.656561, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8998.656561, 30, 9086.234888, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9086.234888, 21, 9092.626135, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9092.626135, 21, 9152.626135, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9152.626135, 21, 9156.321758, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9156.321758, 21, 9367.448373, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9367.448373, 6, 9439.115660, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9439.115660, 6, 9445.506907, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9445.506907, 6, 9475.506907, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9595.506907, 6, 9655.506907, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9655.506907, 6, 9659.202530, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 9659.202530, 6, 9819.800325, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9819.800325, 2, 9826.191572, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9826.191572, 2, 9886.191572, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9886.191572, 2, 9889.887195, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9889.887195, 2, 10027.834381, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 10027.834381, 34, 10166.255012, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 10166.255012, 34, 10172.646259, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 10172.646259, 34, 10202.646259, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11604.792097, 7, 11664.792097, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11664.792097, 7, 11668.487720, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 11668.487720, 7, 11870.225459, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11870.225459, 1, 11876.616705, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 11876.616705, 1, 11936.616705, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11936.616705, 1, 11940.312329, 1, Takeoff from UAV customer 1, Traveling 
