problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6840.804493 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6420.062747, 19, 6450.062747, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6450.062747, 19, 6480.062747, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6480.062747, 19, 6510.062747, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6510.062747, 19, 6540.062747, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6540.062747, 19, 6840.804493, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6840.804493, 26, -1.000000, 26, At the Depot.  Total Time = 1:54:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 250.652692, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 250.652692, 16, 257.043939, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 257.043939, 16, 317.043939, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 317.043939, 16, 320.739562, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 320.739562, 16, 408.333288, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 408.333288, 21, 561.092683, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 561.092683, 21, 567.483930, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 567.483930, 21, 597.483930, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1686.941160, 11, 1746.941160, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1746.941160, 11, 1750.636783, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1750.636783, 11, 1986.531220, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1986.531220, 1, 1992.922466, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1992.922466, 1, 2052.922466, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2052.922466, 1, 2056.618090, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2056.618090, 1, 2409.510127, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2409.510127, 2, 2446.048889, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2446.048889, 2, 2452.440136, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2452.440136, 2, 2482.440136, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2512.440136, 2, 2572.440136, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2572.440136, 2, 2576.135759, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2576.135759, 2, 2853.038405, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2853.038405, 20, 2859.429652, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2859.429652, 20, 2919.429652, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2919.429652, 20, 2923.125275, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2923.125275, 20, 3166.821218, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3166.821218, 25, 3627.397891, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3627.397891, 25, 3633.789138, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3633.789138, 25, 3663.789138, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3753.789138, 25, 3813.789138, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3813.789138, 25, 3817.484761, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3817.484761, 25, 3958.431291, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3958.431291, 9, 3964.822538, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3964.822538, 9, 4024.822538, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4024.822538, 9, 4028.518161, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4028.518161, 9, 4134.012748, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4134.012748, 4, 4500.100889, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4500.100889, 4, 4506.492136, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4506.492136, 4, 4536.492136, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4596.492136, 4, 4656.492136, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4656.492136, 4, 4660.187759, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4660.187759, 4, 4946.538010, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4946.538010, 8, 4952.929256, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4952.929256, 8, 5012.929256, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5012.929256, 8, 5016.624880, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5016.624880, 8, 5213.674685, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5213.674685, 3, 5708.436026, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5708.436026, 3, 5714.827273, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5714.827273, 3, 5744.827273, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5804.827273, 3, 5864.827273, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5864.827273, 3, 5868.522896, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5868.522896, 3, 5959.418899, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5959.418899, 13, 5965.810146, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5965.810146, 13, 6025.810146, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6025.810146, 13, 6029.505769, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6029.505769, 13, 6327.491517, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 6327.491517, 19, 6473.671500, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 6473.671500, 19, 6480.062747, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6480.062747, 19, 6510.062747, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1746.941160, 11, 1806.941160, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1806.941160, 11, 1810.636783, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1810.636783, 11, 2089.710822, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2089.710822, 15, 2096.102069, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2096.102069, 15, 2156.102069, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2156.102069, 15, 2159.797692, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2159.797692, 15, 2291.609561, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2291.609561, 2, 2476.048889, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2476.048889, 2, 2482.440136, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2482.440136, 2, 2512.440136, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2632.440136, 2, 2692.440136, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2692.440136, 2, 2696.135759, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2696.135759, 2, 2766.499307, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2766.499307, 17, 2772.890553, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2772.890553, 17, 2832.890553, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2832.890553, 17, 2836.586177, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2836.586177, 17, 3258.809763, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3258.809763, 25, 3507.397891, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3507.397891, 25, 3513.789138, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3513.789138, 25, 3543.789138, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3573.789138, 25, 3633.789138, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3633.789138, 25, 3637.484761, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3637.484761, 25, 3748.355694, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3748.355694, 7, 3754.746941, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3754.746941, 7, 3814.746941, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3814.746941, 7, 3818.442564, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3818.442564, 7, 4118.366716, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 4118.366716, 4, 4440.100889, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 4440.100889, 4, 4446.492136, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 4446.492136, 4, 4476.492136, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4686.492136, 4, 4746.492136, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4746.492136, 4, 4750.187759, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4750.187759, 4, 5001.824571, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5001.824571, 10, 5008.215817, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5008.215817, 10, 5068.215817, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5068.215817, 10, 5071.911441, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5071.911441, 10, 5307.277818, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5307.277818, 3, 5618.436026, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 5618.436026, 3, 5624.827273, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 5624.827273, 3, 5654.827273, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5894.827273, 3, 5954.827273, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5954.827273, 3, 5958.522896, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 5958.522896, 3, 6194.549712, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6194.549712, 14, 6200.940958, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6200.940958, 14, 6260.940958, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6260.940958, 14, 6264.636582, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 6264.636582, 14, 6434.696211, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 6434.696211, 19, 6443.671500, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 6443.671500, 19, 6450.062747, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 6450.062747, 19, 6480.062747, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2392.440136, 2, 2452.440136, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2452.440136, 2, 2456.135759, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2456.135759, 2, 2531.395037, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2531.395037, 24, 2537.786284, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 2537.786284, 24, 2597.786284, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2597.786284, 24, 2601.481907, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 2601.481907, 24, 3020.672767, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 3020.672767, 25, 3807.397891, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 3807.397891, 25, 3813.789138, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 3813.789138, 25, 3843.789138, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3843.789138, 25, 3903.789138, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3903.789138, 25, 3907.484761, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3907.484761, 25, 4175.638148, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4175.638148, 18, 4182.029394, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 4182.029394, 18, 4242.029394, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4242.029394, 18, 4245.725018, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 4245.725018, 18, 4328.566670, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 4328.566670, 4, 4650.100889, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 4650.100889, 4, 4656.492136, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 4656.492136, 4, 4686.492136, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4746.492136, 4, 4806.492136, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4806.492136, 4, 4810.187759, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 4810.187759, 4, 4995.072289, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4995.072289, 12, 5001.463536, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 5001.463536, 12, 5061.463536, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5061.463536, 12, 5065.159159, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 5065.159159, 12, 5374.248258, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 5374.248258, 3, 5648.436026, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 5648.436026, 3, 5654.827273, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 5654.827273, 3, 5684.827273, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5744.827273, 3, 5804.827273, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5804.827273, 3, 5808.522896, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 5808.522896, 3, 5853.079870, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5853.079870, 23, 5859.471117, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5859.471117, 23, 5919.471117, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5919.471117, 23, 5923.166740, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5923.166740, 23, 6153.607010, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 6153.607010, 19, 6413.671500, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 6413.671500, 19, 6420.062747, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 6420.062747, 19, 6450.062747, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2572.440136, 2, 2632.440136, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2632.440136, 2, 2636.135759, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 2636.135759, 2, 2807.043921, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2807.043921, 5, 2813.435167, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 2813.435167, 5, 2873.435167, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2873.435167, 5, 2877.130791, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 2877.130791, 5, 3123.278615, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 3123.278615, 25, 3657.397891, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 3657.397891, 25, 3663.789138, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 3663.789138, 25, 3693.789138, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3693.789138, 25, 3753.789138, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3753.789138, 25, 3757.484761, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 3757.484761, 25, 3962.741272, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3962.741272, 6, 3969.132519, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 3969.132519, 6, 4029.132519, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4029.132519, 6, 4032.828142, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 4032.828142, 6, 4305.744239, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 4305.744239, 4, 4470.100889, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 4470.100889, 4, 4476.492136, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 4476.492136, 4, 4506.492136, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4536.492136, 4, 4596.492136, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4596.492136, 4, 4600.187759, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 4600.187759, 4, 4786.368512, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4786.368512, 22, 4792.759758, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 4792.759758, 22, 4852.759758, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4852.759758, 22, 4856.455381, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 4856.455381, 22, 5198.352932, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 5198.352932, 3, 5678.436026, 3, Idle above rendezvous location (customer 3), Idle 
