problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8446.800705 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6636.586603, 13, 6666.586603, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6666.586603, 13, 6696.586603, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6696.586603, 13, 6756.586603, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6756.586603, 13, 6996.990412, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6996.990412, 3, 7026.990412, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7026.990412, 3, 7279.110110, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7279.110110, 16, 7309.110110, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7309.110110, 16, 7369.110110, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7369.110110, 16, 7399.110110, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7399.110110, 16, 7429.110110, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7429.110110, 16, 7729.952396, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7729.952396, 19, 7759.952396, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7759.952396, 19, 8116.058959, 19, Idle for 356 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8116.058959, 19, 8146.058959, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8146.058959, 19, 8446.800705, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8446.800705, 26, -1.000000, 26, At the Depot.  Total Time = 2:20:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1759.139254, 1, 1819.139254, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1819.139254, 1, 1826.030501, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1826.030501, 1, 2297.819374, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2297.819374, 11, 2310.601867, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2310.601867, 11, 2370.601867, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2370.601867, 11, 2377.493114, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2377.493114, 11, 2779.400793, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2779.400793, 2, 2792.183286, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2792.183286, 2, 2822.183286, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2822.183286, 2, 2882.183286, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2882.183286, 2, 2889.074532, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2889.074532, 2, 3039.593088, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3039.593088, 24, 3052.375581, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3052.375581, 24, 3112.375581, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3112.375581, 24, 3119.266828, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3119.266828, 24, 3472.190181, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3472.190181, 5, 3484.972674, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3484.972674, 5, 3514.972674, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3514.972674, 5, 3574.972674, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3574.972674, 5, 3581.863921, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3581.863921, 5, 3819.880952, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3819.880952, 20, 3832.663445, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3832.663445, 20, 3892.663445, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3892.663445, 20, 3899.554691, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3899.554691, 20, 4386.946578, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4386.946578, 25, 4427.814543, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4427.814543, 25, 4440.597036, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4440.597036, 25, 4470.597036, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4470.597036, 25, 4530.597036, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4530.597036, 25, 4537.488283, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4537.488283, 25, 4819.381342, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4819.381342, 9, 4832.163836, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4832.163836, 9, 4892.163836, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4892.163836, 9, 4899.055082, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4899.055082, 9, 5110.044257, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5110.044257, 4, 5120.517541, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5120.517541, 4, 5133.300034, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5133.300034, 4, 5163.300034, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5163.300034, 4, 5223.300034, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5223.300034, 4, 5230.191281, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5230.191281, 4, 5395.874585, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5395.874585, 18, 5408.657078, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5408.657078, 18, 5468.657078, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5468.657078, 18, 5475.548325, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5475.548325, 18, 5935.291060, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5935.291060, 10, 6014.061013, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6014.061013, 10, 6026.843506, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6026.843506, 10, 6056.843506, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6176.843506, 10, 6236.843506, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6236.843506, 10, 6243.734753, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6243.734753, 10, 6328.878376, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6328.878376, 8, 6341.660869, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6341.660869, 8, 6401.660869, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6401.660869, 8, 6408.552115, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6408.552115, 8, 6623.804110, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6623.804110, 13, 6636.586603, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6636.586603, 13, 6666.586603, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6696.586603, 13, 6756.586603, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6756.586603, 13, 6763.477849, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6763.477849, 13, 6899.767759, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6899.767759, 23, 6912.550252, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6912.550252, 23, 6972.550252, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6972.550252, 23, 6979.441499, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6979.441499, 23, 7229.580038, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7229.580038, 16, 7266.327617, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7266.327617, 16, 7279.110110, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7279.110110, 16, 7309.110110, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7309.110110, 16, 7369.110110, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7369.110110, 16, 7376.001356, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7376.001356, 16, 7683.483467, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7683.483467, 14, 7696.265960, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 7696.265960, 14, 7756.265960, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7756.265960, 14, 7763.157206, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 7763.157206, 14, 8103.276466, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8103.276466, 19, 8116.058959, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8116.058959, 19, 8146.058959, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1669.521044, 1, 1729.521044, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1729.521044, 1, 1736.412291, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1736.412291, 1, 2468.999958, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2468.999958, 17, 2481.782451, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2481.782451, 17, 2541.782451, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2541.782451, 17, 2548.673697, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2548.673697, 17, 2689.400793, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2689.400793, 2, 2702.183286, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2702.183286, 2, 2732.183286, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2732.183286, 2, 2792.183286, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2792.183286, 2, 2799.074532, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2799.074532, 2, 3062.698271, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3062.698271, 15, 3075.480764, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3075.480764, 15, 3135.480764, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3135.480764, 15, 3142.372011, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3142.372011, 15, 3315.337887, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3315.337887, 5, 3328.120380, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3328.120380, 5, 3358.120380, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3358.120380, 5, 3418.120380, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3418.120380, 5, 3425.011627, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3425.011627, 5, 3611.144494, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3611.144494, 6, 3623.926987, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3623.926987, 6, 3683.926987, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3683.926987, 6, 3690.818234, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3690.818234, 6, 4101.331255, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4101.331255, 25, 4517.814543, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4517.814543, 25, 4530.597036, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4530.597036, 25, 4560.597036, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5223.300034, 4, 5283.300034, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5283.300034, 4, 5290.191281, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5290.191281, 4, 5662.552786, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5662.552786, 22, 5675.335279, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5675.335279, 22, 5735.335279, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5735.335279, 22, 5742.226525, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5742.226525, 22, 5963.400416, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 5963.400416, 10, 6074.061013, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 6074.061013, 10, 6086.843506, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 6086.843506, 10, 6116.843506, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6116.843506, 10, 6176.843506, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6176.843506, 10, 6183.734753, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 6183.734753, 10, 6349.291301, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6349.291301, 12, 6362.073794, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6362.073794, 12, 6422.073794, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6422.073794, 12, 6428.965040, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6428.965040, 12, 7244.642396, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 7244.642396, 16, 7356.327617, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7356.327617, 16, 7369.110110, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7369.110110, 16, 7399.110110, 16, Recovered by truck at customer 16, UAV Recovery 
