problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8908.420547 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7231.163222, 8, 7261.163222, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7261.163222, 8, 7558.135406, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7558.135406, 13, 7588.135406, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7588.135406, 13, 7776.179684, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7776.179684, 23, 7806.179684, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7806.179684, 23, 7964.716817, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7964.716817, 3, 7994.716817, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7994.716817, 3, 8246.836515, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8246.836515, 16, 8276.836515, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8276.836515, 16, 8577.678801, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8577.678801, 19, 8607.678801, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8607.678801, 19, 8908.420547, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8908.420547, 26, -1.000000, 26, At the Depot.  Total Time = 2:28:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 769.468259, 14, 829.468259, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 829.468259, 14, 836.359506, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 836.359506, 14, 1363.889215, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1363.889215, 1, 1376.671708, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1376.671708, 1, 1436.671708, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1436.671708, 1, 1443.562954, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1443.562954, 1, 2149.347029, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2149.347029, 2, 2162.129522, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2162.129522, 2, 2192.129522, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2192.129522, 2, 2252.129522, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2252.129522, 2, 2259.020769, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2259.020769, 2, 2660.928448, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2660.928448, 11, 2673.710941, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2673.710941, 11, 2733.710941, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2733.710941, 11, 2740.602187, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2740.602187, 11, 3083.770664, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3083.770664, 17, 3096.553157, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3096.553157, 17, 3126.553157, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3126.553157, 17, 3186.553157, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3186.553157, 17, 3193.444404, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3193.444404, 17, 3208.782803, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3208.782803, 24, 3221.565296, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3221.565296, 24, 3281.565296, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3281.565296, 24, 3288.456543, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3288.456543, 24, 3496.188605, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3496.188605, 15, 3555.532246, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3555.532246, 15, 3568.314739, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3568.314739, 15, 3598.314739, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3598.314739, 15, 3658.314739, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3658.314739, 15, 3665.205986, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3665.205986, 15, 3997.898605, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3997.898605, 6, 4010.681098, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4010.681098, 6, 4070.681098, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4070.681098, 6, 4077.572345, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4077.572345, 6, 4263.705212, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4263.705212, 5, 4276.487705, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4276.487705, 5, 4306.487705, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4306.487705, 5, 4366.487705, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4366.487705, 5, 4373.378952, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4373.378952, 5, 4611.395983, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4611.395983, 20, 4624.178476, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4624.178476, 20, 4684.178476, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4684.178476, 20, 4691.069722, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4691.069722, 20, 5178.461609, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5178.461609, 25, 5189.329574, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5189.329574, 25, 5202.112067, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5202.112067, 25, 5232.112067, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5232.112067, 25, 5292.112067, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5292.112067, 25, 5299.003314, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5299.003314, 25, 5580.896373, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5580.896373, 9, 5593.678867, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5593.678867, 9, 5653.678867, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5653.678867, 9, 5660.570113, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5660.570113, 9, 5871.559288, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5871.559288, 4, 5882.032572, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5882.032572, 4, 5894.815065, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5894.815065, 4, 5924.815065, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5924.815065, 4, 5984.815065, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5984.815065, 4, 5991.706312, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5991.706312, 4, 6157.389616, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6157.389616, 18, 6170.172109, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6170.172109, 18, 6230.172109, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6230.172109, 18, 6237.063356, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6237.063356, 18, 6642.459796, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6642.459796, 22, 6677.832595, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6677.832595, 22, 6690.615088, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6690.615088, 22, 6720.615088, 22, Recovered by truck at customer 22, UAV Recovery 
