problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6956.645646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6010.668426, 3, 6070.668426, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6070.668426, 3, 6535.903900, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6535.903900, 19, 6565.903900, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6565.903900, 19, 6595.903900, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6595.903900, 19, 6625.903900, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6625.903900, 19, 6655.903900, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6655.903900, 19, 6956.645646, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6956.645646, 26, -1.000000, 26, At the Depot.  Total Time = 1:55:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 250.652692, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 250.652692, 16, 257.043939, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 257.043939, 16, 317.043939, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 317.043939, 16, 320.739562, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 320.739562, 16, 408.333288, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 408.333288, 21, 531.092683, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 531.092683, 21, 537.483930, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 537.483930, 21, 567.483930, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1836.941160, 11, 1896.941160, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1896.941160, 11, 1900.636783, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1900.636783, 11, 2136.531220, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2136.531220, 1, 2142.922466, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2142.922466, 1, 2202.922466, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2202.922466, 1, 2206.618090, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2206.618090, 1, 2559.510127, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2559.510127, 2, 2565.901374, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2565.901374, 2, 2595.901374, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2655.901374, 2, 2715.901374, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2715.901374, 2, 2719.596997, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2719.596997, 2, 2789.960544, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2789.960544, 17, 2796.351791, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2796.351791, 17, 2856.351791, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2856.351791, 17, 2860.047414, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2860.047414, 17, 3256.177013, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3256.177013, 7, 3388.295343, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3388.295343, 7, 3394.686590, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3394.686590, 7, 3424.686590, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3424.686590, 7, 3484.686590, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3484.686590, 7, 3488.382213, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3488.382213, 7, 3763.807184, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3763.807184, 22, 3770.198430, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3770.198430, 22, 3830.198430, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3830.198430, 22, 3833.894054, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3833.894054, 22, 4043.239045, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4043.239045, 25, 4049.630291, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4049.630291, 25, 4079.630291, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4079.630291, 25, 4139.630291, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4139.630291, 25, 4143.325914, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4143.325914, 25, 4284.272444, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4284.272444, 9, 4290.663691, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4290.663691, 9, 4350.663691, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4350.663691, 9, 4354.359314, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4354.359314, 9, 4459.853901, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4459.853901, 4, 4825.942043, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4825.942043, 4, 4832.333289, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4832.333289, 4, 4862.333289, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4922.333289, 4, 4982.333289, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4982.333289, 4, 4986.028912, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4986.028912, 4, 5272.379163, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5272.379163, 8, 5278.770409, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5278.770409, 8, 5338.770409, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5338.770409, 8, 5342.466033, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5342.466033, 8, 5539.515838, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5539.515838, 3, 5884.277180, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5884.277180, 3, 5890.668426, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5890.668426, 3, 5920.668426, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6010.668426, 3, 6070.668426, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6070.668426, 3, 6074.364049, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6074.364049, 3, 6165.260053, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6165.260053, 13, 6171.651299, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6171.651299, 13, 6231.651299, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6231.651299, 13, 6235.346922, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6235.346922, 13, 6533.332671, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 6533.332671, 19, 6619.512654, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 6619.512654, 19, 6625.903900, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6625.903900, 19, 6655.903900, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1716.941160, 11, 1776.941160, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1776.941160, 11, 1780.636783, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1780.636783, 11, 2059.710822, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2059.710822, 15, 2066.102069, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2066.102069, 15, 2126.102069, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2126.102069, 15, 2129.797692, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2129.797692, 15, 2261.609561, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2261.609561, 2, 2446.048889, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2446.048889, 2, 2452.440136, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2452.440136, 2, 2482.440136, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2595.901374, 2, 2655.901374, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2655.901374, 2, 2659.596997, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2659.596997, 2, 2936.499643, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2936.499643, 20, 2942.890889, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2942.890889, 20, 3002.890889, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3002.890889, 20, 3006.586512, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3006.586512, 20, 3170.049944, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3170.049944, 7, 3478.295343, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3478.295343, 7, 3484.686590, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3484.686590, 7, 3514.686590, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3858.379600, 25, 3918.379600, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3918.379600, 25, 3922.075223, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3922.075223, 25, 4190.228609, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4190.228609, 18, 4196.619856, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4196.619856, 18, 4256.619856, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4256.619856, 18, 4260.315479, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4260.315479, 18, 4343.157131, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 4343.157131, 4, 4795.942043, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 4795.942043, 4, 4802.333289, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 4802.333289, 4, 4832.333289, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4862.333289, 4, 4922.333289, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4922.333289, 4, 4926.028912, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4926.028912, 4, 5177.665724, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5177.665724, 10, 5184.056971, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5184.056971, 10, 5244.056971, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5244.056971, 10, 5247.752594, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5247.752594, 10, 5483.118971, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5483.118971, 3, 5794.277180, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 5794.277180, 3, 5800.668426, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 5800.668426, 3, 5830.668426, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5830.668426, 3, 5890.668426, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5890.668426, 3, 5894.364049, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 5894.364049, 3, 6130.390865, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6130.390865, 14, 6136.782112, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6136.782112, 14, 6196.782112, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6196.782112, 14, 6200.477735, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 6200.477735, 14, 6370.537365, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 6370.537365, 19, 6559.512654, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 6559.512654, 19, 6565.903900, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 6565.903900, 19, 6595.903900, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1776.941160, 11, 1836.941160, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1836.941160, 11, 1840.636783, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 1840.636783, 11, 2192.489585, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2192.489585, 5, 2198.880832, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2198.880832, 5, 2258.880832, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2258.880832, 5, 2262.576455, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2262.576455, 5, 2433.484617, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 2433.484617, 2, 2709.510127, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2709.510127, 2, 2715.901374, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2715.901374, 2, 2745.901374, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2745.901374, 2, 2805.901374, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2805.901374, 2, 2809.596997, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2809.596997, 2, 2884.856275, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2884.856275, 24, 2891.247521, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 2891.247521, 24, 2951.247521, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2951.247521, 24, 2954.943145, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 2954.943145, 24, 3346.300924, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3346.300924, 7, 3538.295343, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3538.295343, 7, 3544.686590, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3544.686590, 7, 3574.686590, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3918.379600, 25, 3978.379600, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3978.379600, 25, 3982.075223, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3982.075223, 25, 4187.331734, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4187.331734, 6, 4193.722980, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 4193.722980, 6, 4253.722980, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4253.722980, 6, 4257.418603, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 4257.418603, 6, 4530.334700, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 4530.334700, 4, 4675.942043, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 4675.942043, 4, 4682.333289, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 4682.333289, 4, 4712.333289, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4742.333289, 4, 4802.333289, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4802.333289, 4, 4806.028912, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 4806.028912, 4, 4990.913442, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4990.913442, 12, 4997.304689, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 4997.304689, 12, 5057.304689, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5057.304689, 12, 5061.000312, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 5061.000312, 12, 5370.089411, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 5370.089411, 3, 5914.277180, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 5914.277180, 3, 5920.668426, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 5920.668426, 3, 5950.668426, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5950.668426, 3, 6010.668426, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6010.668426, 3, 6014.364049, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 6014.364049, 3, 6058.921024, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6058.921024, 23, 6065.312270, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 6065.312270, 23, 6125.312270, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6125.312270, 23, 6129.007893, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 6129.007893, 23, 6359.448163, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 6359.448163, 19, 6529.512654, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 6529.512654, 19, 6535.903900, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 6535.903900, 19, 6565.903900, 19, Recovered by truck at customer 19, UAV Recovery 
