problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8238.807131 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6488.593028, 13, 6548.593028, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6548.593028, 13, 6578.593028, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6578.593028, 13, 6818.996837, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6818.996837, 3, 6848.996837, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6848.996837, 3, 7101.116535, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7101.116535, 16, 7161.116535, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7161.116535, 16, 7191.116535, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7191.116535, 16, 7491.958821, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7491.958821, 19, 7521.958821, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7521.958821, 19, 7758.065385, 19, Idle for 236 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7758.065385, 19, 7788.065385, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7788.065385, 19, 7908.065385, 19, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7908.065385, 19, 7938.065385, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7938.065385, 19, 8238.807131, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8238.807131, 26, -1.000000, 26, At the Depot.  Total Time = 2:17:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1669.521044, 1, 1729.521044, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1729.521044, 1, 1736.412291, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1736.412291, 1, 2208.201164, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2208.201164, 11, 2220.983657, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2220.983657, 11, 2280.983657, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2280.983657, 11, 2287.874903, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2287.874903, 11, 2689.782582, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2689.782582, 2, 2702.565075, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2702.565075, 2, 2732.565075, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2732.565075, 2, 2792.565075, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2792.565075, 2, 2799.456322, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2799.456322, 2, 2949.974878, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2949.974878, 24, 2962.757371, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2962.757371, 24, 3022.757371, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3022.757371, 24, 3029.648617, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3029.648617, 24, 3382.571971, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3382.571971, 5, 3397.467213, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3397.467213, 5, 3410.249706, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3410.249706, 5, 3440.249706, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3440.249706, 5, 3500.249706, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3500.249706, 5, 3507.140953, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3507.140953, 5, 3941.179135, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3941.179135, 7, 3953.961628, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3953.961628, 7, 4013.961628, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4013.961628, 7, 4020.852874, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4020.852874, 7, 4242.594740, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4242.594740, 25, 4271.962351, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4271.962351, 25, 4284.744844, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4284.744844, 25, 4314.744844, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4344.744844, 25, 4404.744844, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4404.744844, 25, 4411.636091, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4411.636091, 25, 4693.529150, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4693.529150, 9, 4706.311643, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4706.311643, 9, 4766.311643, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4766.311643, 9, 4773.202890, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4773.202890, 9, 4984.192065, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4984.192065, 4, 4994.665349, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4994.665349, 4, 5007.447842, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5007.447842, 4, 5037.447842, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5037.447842, 4, 5097.447842, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5097.447842, 4, 5104.339089, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5104.339089, 4, 5270.022393, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5270.022393, 18, 5282.804886, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5282.804886, 18, 5342.804886, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5342.804886, 18, 5349.696133, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5349.696133, 18, 5860.578360, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5860.578360, 8, 6118.838351, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 6118.838351, 8, 6131.620844, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6131.620844, 8, 6161.620844, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6488.593028, 13, 6548.593028, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6548.593028, 13, 6555.484275, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6555.484275, 13, 6691.774185, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6691.774185, 23, 6704.556678, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6704.556678, 23, 6764.556678, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6764.556678, 23, 6771.447924, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6771.447924, 23, 7232.328464, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7232.328464, 19, 7479.176328, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7479.176328, 19, 7491.958821, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7491.958821, 19, 7521.958821, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2509.015481, 2, 2569.015481, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2569.015481, 2, 2575.906728, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2575.906728, 2, 2839.530466, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2839.530466, 15, 2852.312959, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2852.312959, 15, 2912.312959, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2912.312959, 15, 2919.204206, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2919.204206, 15, 3092.170082, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3092.170082, 5, 3187.467213, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3187.467213, 5, 3200.249706, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3200.249706, 5, 3230.249706, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3290.249706, 5, 3350.249706, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3350.249706, 5, 3357.140953, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3357.140953, 5, 3595.157984, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3595.157984, 20, 3607.940477, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3607.940477, 20, 3667.940477, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3667.940477, 20, 3674.831723, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3674.831723, 20, 4162.223610, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4162.223610, 25, 4241.962351, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4241.962351, 25, 4254.744844, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4254.744844, 25, 4284.744844, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5097.447842, 4, 5157.447842, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5157.447842, 4, 5164.339089, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5164.339089, 4, 5536.700594, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5536.700594, 22, 5549.483087, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5549.483087, 22, 5609.483087, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5609.483087, 22, 5616.374333, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5616.374333, 22, 5837.548224, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 5837.548224, 10, 5918.208821, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 5918.208821, 10, 5930.991314, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 5930.991314, 10, 5960.991314, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7101.116535, 16, 7161.116535, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7161.116535, 16, 7168.007782, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7168.007782, 16, 7475.489892, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7475.489892, 14, 7488.272385, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 7488.272385, 14, 7548.272385, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7548.272385, 14, 7555.163632, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7555.163632, 14, 7895.282891, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7895.282891, 19, 7908.065385, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7908.065385, 19, 7938.065385, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2569.015481, 2, 2629.015481, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2629.015481, 2, 2635.906728, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2635.906728, 2, 2776.633823, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2776.633823, 17, 2789.416316, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2789.416316, 17, 2849.416316, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2849.416316, 17, 2856.307563, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2856.307563, 17, 3217.467213, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3217.467213, 5, 3230.249706, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 3230.249706, 5, 3260.249706, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3350.249706, 5, 3410.249706, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3410.249706, 5, 3417.140953, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3417.140953, 5, 3603.273820, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3603.273820, 6, 3616.056313, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3616.056313, 6, 3676.056313, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3676.056313, 6, 3682.947560, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3682.947560, 6, 4093.460582, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4093.460582, 25, 4211.962351, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4211.962351, 25, 4224.744844, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4224.744844, 25, 4254.744844, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4947.447842, 4, 5007.447842, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5007.447842, 4, 5014.339089, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 5014.339089, 4, 5384.108148, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5384.108148, 12, 5396.890642, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 5396.890642, 12, 5456.890642, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5456.890642, 12, 5463.781888, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 5463.781888, 12, 5713.954891, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 5713.954891, 8, 6148.838351, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 6148.838351, 8, 6161.620844, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 6161.620844, 8, 6191.620844, 8, Recovered by truck at customer 8, UAV Recovery 
