problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8284.544277 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6534.330175, 13, 6594.330175, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6594.330175, 13, 6624.330175, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6624.330175, 13, 6864.733984, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6864.733984, 3, 6894.733984, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6894.733984, 3, 7146.853682, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7146.853682, 16, 7206.853682, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7206.853682, 16, 7236.853682, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7236.853682, 16, 7537.695968, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7537.695968, 19, 7567.695968, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7567.695968, 19, 7923.802531, 19, Idle for 356 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7923.802531, 19, 7953.802531, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7953.802531, 19, 7983.802531, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7983.802531, 19, 8284.544277, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8284.544277, 26, -1.000000, 26, At the Depot.  Total Time = 2:18:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1669.521044, 1, 1729.521044, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1729.521044, 1, 1736.412291, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1736.412291, 1, 2208.201164, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2208.201164, 11, 2220.983657, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2220.983657, 11, 2280.983657, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2280.983657, 11, 2287.874903, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2287.874903, 11, 2689.782582, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2689.782582, 2, 2702.565075, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2702.565075, 2, 2732.565075, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2732.565075, 2, 2792.565075, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2792.565075, 2, 2799.456322, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2799.456322, 2, 2949.974878, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2949.974878, 24, 2962.757371, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2962.757371, 24, 3022.757371, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3022.757371, 24, 3029.648617, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3029.648617, 24, 3382.571971, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3382.571971, 5, 3395.354464, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3395.354464, 5, 3425.354464, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3485.354464, 5, 3545.354464, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3545.354464, 5, 3552.245711, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3552.245711, 5, 3986.283892, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3986.283892, 7, 3999.066386, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3999.066386, 7, 4059.066386, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4059.066386, 7, 4065.957632, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4065.957632, 7, 4287.699498, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4287.699498, 25, 4300.481991, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4300.481991, 25, 4330.481991, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4330.481991, 25, 4390.481991, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4390.481991, 25, 4397.373238, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4397.373238, 25, 4679.266297, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4679.266297, 9, 4692.048790, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4692.048790, 9, 4752.048790, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4752.048790, 9, 4758.940037, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4758.940037, 9, 4969.929212, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4969.929212, 4, 5070.402496, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5070.402496, 4, 5083.184989, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5083.184989, 4, 5113.184989, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5173.184989, 4, 5233.184989, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5233.184989, 4, 5240.076236, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5240.076236, 4, 5405.759540, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5405.759540, 18, 5418.542033, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5418.542033, 18, 5478.542033, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5478.542033, 18, 5485.433280, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5485.433280, 18, 5996.315507, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5996.315507, 8, 6164.575498, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 6164.575498, 8, 6177.357991, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6177.357991, 8, 6207.357991, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6534.330175, 13, 6594.330175, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6594.330175, 13, 6601.221422, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6601.221422, 13, 6737.511331, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6737.511331, 23, 6750.293824, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6750.293824, 23, 6810.293824, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6810.293824, 23, 6817.185071, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6817.185071, 23, 7278.065611, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7278.065611, 19, 7911.020038, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7911.020038, 19, 7923.802531, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7923.802531, 19, 7953.802531, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2312.585542, 2, 2372.585542, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2372.585542, 2, 2379.476789, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2379.476789, 2, 2643.100527, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2643.100527, 15, 2655.883020, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2655.883020, 15, 2715.883020, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2715.883020, 15, 2722.774267, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2722.774267, 15, 2895.740143, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2895.740143, 5, 3352.571971, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3352.571971, 5, 3365.354464, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3365.354464, 5, 3395.354464, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3425.354464, 5, 3485.354464, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3485.354464, 5, 3492.245711, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3492.245711, 5, 3730.262741, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3730.262741, 20, 3743.045234, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3743.045234, 20, 3803.045234, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3803.045234, 20, 3809.936481, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3809.936481, 20, 4297.328368, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4297.328368, 25, 4377.699498, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4377.699498, 25, 4390.481991, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4390.481991, 25, 4420.481991, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5113.184989, 4, 5173.184989, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5173.184989, 4, 5180.076236, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5180.076236, 4, 5552.437740, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5552.437740, 22, 5565.220233, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5565.220233, 22, 5625.220233, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5625.220233, 22, 5632.111480, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5632.111480, 22, 5853.285370, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 5853.285370, 10, 5963.945968, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 5963.945968, 10, 5976.728461, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 5976.728461, 10, 6006.728461, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7146.853682, 16, 7206.853682, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7206.853682, 16, 7213.744929, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7213.744929, 16, 7521.227039, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7521.227039, 14, 7534.009532, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 7534.009532, 14, 7594.009532, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7594.009532, 14, 7600.900779, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7600.900779, 14, 7941.020038, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7941.020038, 19, 7953.802531, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7953.802531, 19, 7983.802531, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2402.585542, 2, 2462.585542, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2462.585542, 2, 2469.476789, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2469.476789, 2, 2610.203884, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2610.203884, 17, 2622.986377, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2622.986377, 17, 2682.986377, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2682.986377, 17, 2689.877624, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2689.877624, 17, 3051.037274, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3051.037274, 5, 3262.571971, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 3262.571971, 5, 3275.354464, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 3275.354464, 5, 3305.354464, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3305.354464, 5, 3365.354464, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3365.354464, 5, 3372.245711, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3372.245711, 5, 3558.378578, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3558.378578, 6, 3571.161071, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3571.161071, 6, 3631.161071, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3631.161071, 6, 3638.052318, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3638.052318, 6, 4048.565339, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4048.565339, 25, 4407.699498, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4407.699498, 25, 4420.481991, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4420.481991, 25, 4450.481991, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5023.184989, 4, 5083.184989, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5083.184989, 4, 5090.076236, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 5090.076236, 4, 5459.845295, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5459.845295, 12, 5472.627788, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 5472.627788, 12, 5532.627788, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5532.627788, 12, 5539.519035, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 5539.519035, 12, 5789.692037, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 5789.692037, 8, 6194.575498, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 6194.575498, 8, 6207.357991, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 6207.357991, 8, 6237.357991, 8, Recovered by truck at customer 8, UAV Recovery 
