problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 577.617916, 1, 581.313539, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 581.313539, 1, 669.233514, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 669.233514, 4, 749.505413, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 749.505413, 4, 755.896660, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 755.896660, 4, 785.896660, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 845.896660, 4, 905.896660, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 905.896660, 4, 909.592283, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 909.592283, 4, 977.502949, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 977.502949, 6, 983.894196, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 983.894196, 6, 1043.894196, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1043.894196, 6, 1047.589819, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1047.589819, 6, 1086.533389, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1086.533389, 2, 1107.785409, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1107.785409, 2, 1114.176656, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1114.176656, 2, 1144.176656, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 103.075032, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 103.075032, 8, 109.466279, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 109.466279, 8, 169.466279, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 169.466279, 8, 173.161902, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 173.161902, 8, 204.215344, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 204.215344, 9, 242.961581, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 242.961581, 9, 249.352828, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 249.352828, 9, 279.352828, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 279.352828, 9, 339.352828, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 339.352828, 9, 343.048451, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 343.048451, 9, 417.774810, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 417.774810, 3, 424.166057, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 424.166057, 3, 484.166057, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 484.166057, 3, 487.861680, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 487.861680, 3, 615.150381, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 615.150381, 4, 719.505413, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 719.505413, 4, 725.896660, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 725.896660, 4, 755.896660, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 785.896660, 4, 845.896660, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 845.896660, 4, 849.592283, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 849.592283, 4, 904.473821, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 904.473821, 10, 910.865067, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 910.865067, 10, 970.865067, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 970.865067, 10, 974.560690, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 974.560690, 10, 998.193156, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 998.193156, 2, 1077.785409, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1077.785409, 2, 1084.176656, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1084.176656, 2, 1114.176656, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 429.352828, 9, 489.352828, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 489.352828, 9, 493.048451, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 493.048451, 9, 549.003508, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 549.003508, 5, 555.394755, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 555.394755, 5, 615.394755, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 615.394755, 5, 619.090378, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 619.090378, 5, 724.172810, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 724.172810, 4, 899.505413, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 899.505413, 4, 905.896660, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 905.896660, 4, 935.896660, 4, Recovered by truck at customer 4, UAV Recovery 
