problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14566.572193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1042.175488, 12, 1102.175488, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1102.175488, 12, 1132.175488, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1132.175488, 12, 1418.385470, 14, Travel from node 12 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1418.385470, 14, 1448.385470, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1448.385470, 14, 1469.648260, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1469.648260, 63, 1499.648260, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1499.648260, 63, 1529.648260, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1529.648260, 63, 1589.648260, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1589.648260, 63, 1703.676246, 97, Travel from node 63 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1703.676246, 97, 1733.676246, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1733.676246, 97, 1763.676246, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1763.676246, 97, 1823.676246, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1823.676246, 97, 1928.285674, 38, Travel from node 97 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1928.285674, 38, 1958.285674, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1958.285674, 38, 2033.977005, 36, Travel from node 38 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2033.977005, 36, 2063.977005, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2063.977005, 36, 2123.977005, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2123.977005, 36, 2153.977005, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2153.977005, 36, 2287.531488, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2287.531488, 25, 2317.531488, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2317.531488, 25, 2496.822630, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2496.822630, 26, 2526.822630, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2526.822630, 26, 2635.194523, 24, Travel from node 26 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2635.194523, 24, 2665.194523, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2665.194523, 24, 2725.194523, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2725.194523, 24, 2755.194523, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2755.194523, 24, 2945.526390, 37, Travel from node 24 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2945.526390, 37, 2975.526390, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2975.526390, 37, 3035.729086, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3035.729086, 4, 3065.729086, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3065.729086, 4, 3125.729086, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3125.729086, 4, 3155.729086, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3155.729086, 4, 3319.844060, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3319.844060, 21, 3349.844060, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3349.844060, 21, 3362.071022, 81, Travel from node 21 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3362.071022, 81, 3392.071022, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3392.071022, 81, 3437.360616, 81, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3437.360616, 81, 3467.360616, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3467.360616, 81, 3527.360616, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3527.360616, 81, 3672.494791, 68, Travel from node 81 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3672.494791, 68, 3702.494791, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3702.494791, 68, 3739.389239, 78, Travel from node 68 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3739.389239, 78, 3769.389239, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3769.389239, 78, 3825.083857, 78, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3825.083857, 78, 3855.083857, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3855.083857, 78, 3915.083857, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3915.083857, 78, 4057.934808, 40, Travel from node 78 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4057.934808, 40, 4087.934808, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4087.934808, 40, 4189.616484, 90, Travel from node 40 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4189.616484, 90, 4198.719701, 90, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4198.719701, 90, 4228.719701, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4228.719701, 90, 4288.719701, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4288.719701, 90, 4318.719701, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4318.719701, 90, 4469.827840, 43, Travel from node 90 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4469.827840, 43, 4499.827840, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4499.827840, 43, 4527.574008, 43, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4527.574008, 43, 4557.574008, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4557.574008, 43, 4617.574008, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4617.574008, 43, 4851.661168, 41, Travel from node 43 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4851.661168, 41, 4881.661168, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4881.661168, 41, 4969.479411, 72, Travel from node 41 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4969.479411, 72, 4999.479411, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4999.479411, 72, 5095.870586, 45, Travel from node 72 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5095.870586, 45, 5125.870586, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5125.870586, 45, 5185.870586, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5185.870586, 45, 5215.870586, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5215.870586, 45, 5439.500482, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5439.500482, 31, 5469.500482, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5469.500482, 31, 5500.440113, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5500.440113, 23, 5530.440113, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5530.440113, 23, 5560.043621, 71, Travel from node 23 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5560.043621, 71, 5590.043621, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5590.043621, 71, 5639.591741, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5639.591741, 33, 5669.591741, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5669.591741, 33, 5814.557566, 27, Travel from node 33 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5814.557566, 27, 5844.557566, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5844.557566, 27, 5874.557566, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5874.557566, 27, 5925.287297, 75, Travel from node 27 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5925.287297, 75, 5985.287297, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5985.287297, 75, 6015.287297, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6015.287297, 75, 6231.420833, 1, Travel from node 75 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6231.420833, 1, 6261.420833, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6261.420833, 1, 6321.420833, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6321.420833, 1, 6351.420833, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6351.420833, 1, 6551.802400, 89, Travel from node 1 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6551.802400, 89, 6581.802400, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6581.802400, 89, 6641.802400, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6641.802400, 89, 6671.802400, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6671.802400, 89, 6831.623923, 18, Travel from node 89 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6831.623923, 18, 6861.623923, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6861.623923, 18, 6891.623923, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6891.623923, 18, 6951.623923, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6951.623923, 18, 7111.873892, 42, Travel from node 18 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7111.873892, 42, 7141.873892, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7141.873892, 42, 7203.788552, 70, Travel from node 42 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7203.788552, 70, 7233.788552, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7233.788552, 70, 7263.788552, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7263.788552, 70, 7323.788552, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7323.788552, 70, 7504.820353, 73, Travel from node 70 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7504.820353, 73, 7534.820353, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7534.820353, 73, 7653.308282, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7653.308282, 20, 7683.308282, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7683.308282, 20, 7743.308282, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7743.308282, 20, 7773.308282, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7773.308282, 20, 7927.694533, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7927.694533, 19, 7957.694533, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7957.694533, 19, 7987.694533, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7987.694533, 19, 8047.694533, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8047.694533, 19, 8468.158023, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8468.158023, 46, 8498.158023, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8498.158023, 46, 8558.158023, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8558.158023, 46, 8588.158023, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8588.158023, 46, 8786.585207, 82, Travel from node 46 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8786.585207, 82, 8816.585207, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8816.585207, 82, 8882.753211, 82, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8882.753211, 82, 8912.753211, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8912.753211, 82, 8972.753211, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8972.753211, 82, 9186.980892, 84, Travel from node 82 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9186.980892, 84, 9216.980892, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9216.980892, 84, 9246.980892, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9246.980892, 84, 9306.980892, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9306.980892, 84, 9584.962018, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9584.962018, 34, 9614.962018, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9614.962018, 34, 9692.665471, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9692.665471, 92, 9722.665471, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9722.665471, 92, 9752.665471, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9752.665471, 92, 9812.665471, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9812.665471, 92, 10071.900055, 94, Travel from node 92 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10071.900055, 94, 10101.900055, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10101.900055, 94, 10147.471895, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10147.471895, 10, 10177.471895, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10177.471895, 10, 10207.471895, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10207.471895, 10, 10229.415320, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10229.415320, 47, 10259.415320, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10259.415320, 47, 10333.670398, 60, Travel from node 47 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10333.670398, 60, 10363.670398, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10363.670398, 60, 10420.261480, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10420.261480, 99, 10450.261480, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10450.261480, 99, 10510.261480, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10510.261480, 99, 10723.286195, 88, Travel from node 99 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10723.286195, 88, 10753.286195, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10753.286195, 88, 10834.763163, 52, Travel from node 88 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10834.763163, 52, 10864.763163, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10864.763163, 52, 10894.763163, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10894.763163, 52, 10954.763163, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10954.763163, 52, 11101.913439, 3, Travel from node 52 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11101.913439, 3, 11131.913439, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11131.913439, 3, 11277.333410, 65, Travel from node 3 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11277.333410, 65, 11307.333410, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11307.333410, 65, 11363.383215, 95, Travel from node 65 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11363.383215, 95, 11393.383215, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11393.383215, 95, 11536.952664, 85, Travel from node 95 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11536.952664, 85, 11566.952664, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11566.952664, 85, 11726.826150, 35, Travel from node 85 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11726.826150, 35, 11756.826150, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11756.826150, 35, 11786.826150, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11786.826150, 35, 11868.211506, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11868.211506, 91, 11898.211506, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11898.211506, 91, 11980.824276, 15, Travel from node 91 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11980.824276, 15, 12010.824276, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12010.824276, 15, 12131.838910, 59, Travel from node 15 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12131.838910, 59, 12161.838910, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12161.838910, 59, 12226.640364, 22, Travel from node 59 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12226.640364, 22, 12286.640364, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12286.640364, 22, 12316.640364, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12316.640364, 22, 12575.029214, 17, Travel from node 22 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12575.029214, 17, 12605.029214, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12605.029214, 17, 12635.029214, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12635.029214, 17, 12698.227340, 93, Travel from node 17 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12698.227340, 93, 12728.227340, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12728.227340, 93, 12759.235982, 66, Travel from node 93 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12759.235982, 66, 12789.235982, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12789.235982, 66, 12857.208175, 57, Travel from node 66 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12857.208175, 57, 12917.208175, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12917.208175, 57, 12947.208175, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12947.208175, 57, 13283.108326, 55, Travel from node 57 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13283.108326, 55, 13297.855210, 55, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13297.855210, 55, 13327.855210, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13327.855210, 55, 13357.855210, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13357.855210, 55, 13417.855210, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13417.855210, 55, 13664.671297, 39, Travel from node 55 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13664.671297, 39, 13694.671297, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13694.671297, 39, 13709.743358, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13709.743358, 64, 13739.743358, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13739.743358, 64, 13799.743358, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13799.743358, 64, 13829.743358, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13829.743358, 64, 14139.139615, 51, Travel from node 64 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14139.139615, 51, 14169.139615, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14169.139615, 51, 14195.047908, 51, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14195.047908, 51, 14225.047908, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14225.047908, 51, 14285.047908, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14285.047908, 51, 14512.807478, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14512.807478, 101, 14536.572193, 101, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14536.572193, 101, 14566.572193, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14566.572193, 101, -1.000000, 101, At the Depot.  Total Time = 4:02:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1042.175488, 12, 1102.175488, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1102.175488, 12, 1105.871111, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1105.871111, 12, 1214.259288, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1214.259288, 79, 1220.650534, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 1220.650534, 79, 1280.650534, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1280.650534, 79, 1284.346157, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 1284.346157, 79, 1310.549050, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 1310.549050, 63, 1493.257013, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 1493.257013, 63, 1499.648260, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 1499.648260, 63, 1529.648260, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1529.648260, 63, 1589.648260, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1589.648260, 63, 1593.343883, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 1593.343883, 63, 1609.184844, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1609.184844, 2, 1615.576090, 2, Land at UAV customer 2, Traveling 
