% from location i, to location j, time [sec], distance [meters] 
48, 32, 1071.784581, 21045.787331 
48, 33, 692.824611, 9086.604701 
48, 34, 851.679926, 15037.394344 
48, 35, 924.500536, 17962.310428 
48, 36, 664.026082, 8817.875193 
48, 37, 400.218061, 5219.395129 
48, 38, 617.577374, 8218.873201 
48, 39, 1112.020623, 22821.687994 
48, 40, 317.824604, 4135.046965 
48, 41, 486.958111, 6333.428081 
48, 42, 1066.393916, 14449.653256 
48, 43, 493.250891, 6415.915487 
48, 44, 453.922736, 5907.975327 
48, 45, 587.231320, 7636.822268 
48, 46, 1203.676239, 20926.562647 
48, 47, 765.392940, 12450.066174 
48, 48, 0.000000, 0.000000 
48, 49, 1085.589365, 17952.185305 
48, 50, 1038.500713, 18977.558965 
48, 51, 1082.842906, 19459.774897 
48, 52, 630.331095, 8199.419686 
48, 53, 928.408193, 15268.201954 
48, 54, 781.170309, 14467.716854 
48, 55, 1138.189778, 22667.461551 
48, 56, 732.820183, 9530.609899 
48, 57, 1202.077996, 24202.952003 
48, 58, 1169.304353, 21705.941840 
48, 59, 928.057660, 12768.031908 
48, 60, 731.432464, 12009.813794 
48, 61, 650.497436, 8461.765929 
48, 62, 419.488686, 5460.210704 
48, 63, 699.402888, 12598.307737 
48, 64, 1127.092684, 23031.022181 
48, 65, 770.415298, 13524.591326 
48, 66, 1134.095775, 23084.741289 
48, 67, 961.627589, 16444.439086 
48, 68, 219.237227, 2852.862337 
48, 69, 732.185670, 10220.998396 
48, 70, 1063.460363, 14406.155329 
48, 71, 657.448694, 8572.301059 
48, 72, 521.968945, 6787.956488 
48, 73, 1036.597384, 21497.858675 
48, 74, 1060.522459, 19065.684613 
48, 75, 866.887340, 11358.616928 
48, 76, 1006.900523, 13097.924855 
48, 77, 238.468483, 3572.939956 
48, 78, 184.566644, 2404.849972 
48, 79, 609.643951, 10783.657102 
48, 80, 1077.345918, 17949.973070 
48, 81, 271.627554, 3536.096859 
48, 82, 1029.122157, 18653.950288 
48, 83, 1028.173104, 17210.164569 
48, 84, 997.912040, 17669.687597 
48, 85, 764.563928, 14472.706934 
48, 86, 151.751711, 2119.144323 
48, 87, 834.682548, 10855.323448 
48, 88, 581.869250, 7570.183544 
48, 89, 952.558389, 12967.027221 
48, 90, 380.598310, 4953.221422 
48, 91, 984.564500, 17495.565906 
48, 92, 830.706656, 14764.341702 
48, 93, 1149.678206, 23254.028297 
48, 94, 777.469022, 12607.883354 
48, 95, 785.984804, 13729.325880 
48, 96, 898.767323, 14882.172695 
48, 97, 656.841259, 12351.635934 
48, 98, 467.771832, 6087.515746 
48, 99, 735.442211, 9563.224629 
48, 100, 1037.583719, 17717.995378 
49, 0, 214.176637, 2787.989525 
49, 1, 937.087951, 13975.551815 
49, 2, 492.687010, 6863.313255 
49, 3, 1321.649506, 22929.067150 
49, 4, 842.223760, 11589.324325 
49, 5, 1325.766608, 21805.805645 
49, 6, 247.989359, 3228.044111 
49, 7, 1118.342564, 18649.311303 
49, 8, 911.980510, 14787.340892 
49, 9, 415.255881, 5403.739640 
49, 10, 1175.136651, 20868.197439 
49, 11, 1267.428639, 20254.634741 
49, 12, 395.675583, 5207.610594 
49, 13, 1101.955087, 18049.267576 
49, 14, 497.093265, 6488.258265 
49, 15, 1263.264428, 21516.190013 
49, 16, 689.072626, 9472.937615 
49, 17, 973.622895, 15251.867391 
49, 18, 803.197860, 10446.366596 
49, 19, 991.437552, 17205.439660 
49, 20, 836.832592, 13497.032825 
49, 21, 989.699323, 13498.873116 
49, 22, 1229.499493, 19009.511384 
49, 23, 1092.243590, 18159.262296 
49, 24, 755.237315, 10597.638299 
49, 25, 631.856546, 8698.889831 
49, 26, 714.320522, 10199.643308 
49, 27, 1092.751479, 17021.423940 
49, 28, 1069.675151, 18543.707413 
49, 29, 556.633134, 7622.835253 
49, 30, 1057.154371, 16412.833300 
49, 31, 1074.772633, 17931.772735 
49, 32, 1185.993269, 20534.448036 
49, 33, 1039.296996, 17470.078841 
49, 34, 1379.574528, 24811.819780 
49, 35, 1150.445863, 20046.856391 
49, 36, 579.948887, 7594.024575 
49, 37, 859.928263, 11808.559181 
49, 38, 566.016567, 7719.010352 
49, 39, 646.679014, 8432.236738 
49, 40, 1096.509303, 14954.737522 
49, 41, 947.124418, 13011.836403 
49, 42, 891.429845, 11598.515512 
49, 43, 1055.788579, 14425.151766 
49, 44, 1351.112811, 21205.464778 
49, 45, 988.340788, 13547.491691 
49, 46, 1282.781775, 19972.975757 
49, 47, 1197.469927, 21160.559882 
49, 48, 1101.992896, 18452.298502 
49, 49, 0.000000, 0.000000 
49, 50, 573.298574, 7552.495285 
49, 51, 371.343813, 4832.850822 
49, 52, 1357.803902, 23242.875104 
49, 53, 1555.804394, 25818.759032 
49, 54, 402.691584, 5325.885864 
49, 55, 820.218729, 11180.683202 
49, 56, 780.762994, 10155.261710 
49, 57, 1042.285657, 16391.365263 
49, 58, 1235.037394, 19369.037420 
49, 59, 1274.530045, 21151.506048 
49, 60, 1235.487858, 21656.026799 
49, 61, 1295.180712, 22428.957443 
49, 62, 1304.950916, 20603.584297 
49, 63, 529.979394, 6911.108431 
49, 64, 631.606952, 8222.902551 
49, 65, 1310.974205, 22787.561858 
49, 66, 974.303436, 15273.154550 
49, 67, 168.876388, 2200.787676 
49, 68, 1106.819586, 15081.290180 
49, 69, 644.354932, 8686.479493 
49, 70, 900.350089, 11709.116946 
49, 71, 1087.187230, 17707.951286 
49, 72, 891.679201, 12290.436159 
49, 73, 876.805045, 13686.271936 
49, 74, 1237.246200, 20521.214401 
49, 75, 1112.959482, 16251.683546 
49, 76, 689.290682, 8970.392202 
49, 77, 892.413545, 12271.344297 
49, 78, 1143.815100, 15565.531182 
49, 79, 510.777340, 6717.472343 
49, 80, 66.322203, 874.287522 
49, 81, 1002.317714, 13660.284679 
49, 82, 1332.626577, 21757.628898 
49, 83, 115.414978, 1511.986846 
49, 84, 1354.495090, 22700.561608 
49, 85, 1396.779813, 24757.345993 
49, 86, 965.044554, 16526.274229 
49, 87, 713.257201, 9278.189200 
49, 88, 1335.852904, 21324.554354 
49, 89, 885.931274, 12690.692705 
49, 90, 1132.003147, 15418.046771 
49, 91, 1199.203616, 20682.880253 
49, 92, 1406.060974, 25156.124518 
49, 93, 989.885867, 15442.441557 
49, 94, 1185.028691, 20997.328541 
49, 95, 1334.234867, 22940.131912 
49, 96, 1570.155046, 26158.247408 
49, 97, 483.454368, 6295.045092 
49, 98, 1208.757829, 16416.580053 
49, 99, 1198.812474, 21178.411834 
49, 100, 148.795943, 1942.146740 
50, 0, 468.122254, 6181.694901 
50, 1, 422.348120, 7700.058768 
50, 2, 572.149091, 8976.296292 
50, 3, 806.909674, 16653.574103 
50, 4, 666.255728, 9668.780389 
50, 5, 847.542171, 12245.985101 
50, 6, 519.356722, 7159.744710 
50, 7, 1059.978267, 19317.417794 
50, 8, 397.240679, 8511.847845 
50, 9, 197.415757, 2664.230385 
50, 10, 660.396820, 14592.704392 
50, 11, 772.982906, 10971.304632 
50, 12, 337.057327, 4733.759188 
50, 13, 1043.590791, 18717.374067 
50, 14, 550.491689, 8715.775954 
50, 15, 813.445213, 15824.979082 
50, 16, 469.660608, 6775.289881 
50, 17, 523.803679, 9560.656460 
50, 18, 289.481616, 3916.261168 
50, 19, 541.618336, 11514.228730 
50, 20, 387.013377, 7805.821895 
50, 21, 796.233103, 11359.847397 
50, 22, 724.916330, 14422.639898 
50, 23, 577.503758, 11883.769249 
50, 24, 776.351440, 11195.945387 
50, 25, 561.045485, 8074.153224 
50, 26, 701.753836, 10228.548939 
50, 27, 578.011648, 10745.930893 
50, 28, 619.855935, 12852.496483 
50, 29, 457.924485, 7657.429473 
50, 30, 517.177809, 6958.494069 
50, 31, 560.032802, 11656.279688 
50, 32, 736.174054, 14843.237106 
50, 33, 524.557164, 11194.585794 
50, 34, 902.668434, 17180.445064 
50, 35, 700.626648, 14355.645461 
50, 36, 513.874441, 7659.525077 
50, 37, 709.095193, 10132.757308 
50, 38, 526.029879, 7785.375910 
50, 39, 249.802744, 4121.795728 
50, 40, 764.663752, 13172.201725 
50, 41, 645.849491, 11626.718718 
50, 42, 351.454251, 4788.539119 
50, 43, 603.875770, 11081.741617 
50, 44, 836.372979, 14929.971732 
50, 45, 502.288750, 9765.879921 
50, 46, 832.962560, 14281.764827 
50, 47, 682.730096, 14885.066835 
50, 48, 1043.628600, 19120.404993 
50, 49, 573.298574, 7552.495285 
50, 50, 0.000000, 0.000000 
50, 51, 251.846526, 3371.966250 
50, 52, 843.064070, 16967.382058 
50, 53, 1041.064562, 19543.265985 
50, 54, 329.819494, 4615.254475 
50, 55, 271.510009, 3953.105881 
50, 56, 377.516772, 4939.784948 
50, 57, 502.654856, 7176.367051 
50, 58, 785.218179, 13677.826490 
50, 59, 759.790213, 14876.013001 
50, 60, 720.748027, 15380.533752 
50, 61, 780.440881, 16153.464396 
50, 62, 790.211085, 14328.091250 
50, 63, 583.377818, 9138.626120 
50, 64, 236.699455, 3181.517438 
50, 65, 796.234374, 16512.068811 
50, 66, 501.333442, 7391.372466 
50, 67, 573.321314, 7550.984069 
50, 68, 854.867657, 15166.087787 
50, 69, 363.001252, 4805.617526 
50, 70, 360.374495, 4899.140554 
50, 71, 572.447398, 11432.458240 
50, 72, 558.959674, 10496.538670 
50, 73, 426.985830, 7995.061005 
50, 74, 787.426985, 14830.003471 
50, 75, 598.219651, 9976.190499 
50, 76, 184.579397, 2435.869618 
50, 77, 837.083183, 15990.840955 
50, 78, 891.254215, 15642.412362 
50, 79, 564.175764, 8944.990033 
50, 80, 595.627412, 7847.667583 
50, 81, 808.851495, 11521.258960 
50, 82, 882.807362, 16066.417967 
50, 83, 464.849806, 6142.693780 
50, 84, 904.675875, 17009.350678 
50, 85, 882.039982, 18481.852946 
50, 86, 906.680257, 17194.380721 
50, 87, 266.196481, 3493.123967 
50, 88, 821.113073, 15049.061307 
50, 89, 371.191442, 6415.199658 
50, 90, 705.400629, 13225.876935 
50, 91, 749.384401, 14991.669323 
50, 92, 925.046219, 18033.407680 
50, 93, 532.352111, 7869.384242 
50, 94, 670.288860, 14721.835494 
50, 95, 819.495036, 16664.638865 
50, 96, 1055.415215, 19882.754361 
50, 97, 493.222668, 7955.371181 
50, 98, 718.839528, 13401.305037 
50, 99, 684.072643, 14902.918788 
50, 100, 441.507050, 5839.803475 
51, 0, 227.759570, 2962.747434 
51, 1, 649.604792, 10747.107054 
51, 2, 616.491284, 9458.512224 
51, 3, 1034.166346, 19700.622389 
51, 4, 710.597921, 10150.996320 
51, 5, 1027.746317, 17120.782712 
51, 6, 511.363364, 6650.085961 
51, 7, 1104.320460, 19799.633725 
51, 8, 624.497350, 11558.896131 
51, 9, 219.342810, 2855.049500 
51, 10, 887.653491, 17639.752678 
51, 11, 999.961053, 14494.740768 
51, 12, 381.399520, 5215.975120 
51, 13, 1087.932983, 19199.589998 
51, 14, 594.833882, 9197.991885 
51, 15, 1008.723903, 17637.798642 
51, 16, 514.002801, 7257.505812 
51, 17, 719.082370, 11373.476020 
51, 18, 516.082009, 6712.208121 
51, 19, 736.897027, 13327.048289 
51, 20, 582.292067, 9618.641454 
51, 21, 840.575296, 11842.063328 
51, 22, 952.173001, 17469.688183 
51, 23, 804.760430, 14930.817535 
51, 24, 820.693633, 11678.161318 
51, 25, 605.387677, 8556.369155 
51, 26, 746.096029, 10710.764870 
51, 27, 805.268319, 13792.979179 
51, 28, 815.134626, 14665.316042 
51, 29, 502.266677, 8139.645404 
51, 30, 744.155956, 10481.930204 
51, 31, 787.289473, 14703.327974 
51, 32, 931.452744, 16656.056666 
51, 33, 751.813836, 14241.634080 
51, 34, 1125.034003, 20933.428409 
51, 35, 895.905338, 16168.465020 
51, 36, 558.216634, 8141.741008 
51, 37, 753.437386, 10614.973240 
51, 38, 570.372072, 8267.591841 
51, 39, 290.445756, 3928.224357 
51, 40, 944.135362, 13191.711954 
51, 41, 794.750477, 11248.810836 
51, 42, 578.432398, 8311.975254 
51, 43, 831.132442, 14128.789902 
51, 44, 1063.629651, 17977.020018 
51, 45, 729.545422, 12812.928207 
51, 46, 1028.241250, 16094.584386 
51, 47, 909.986767, 17932.115121 
51, 48, 1087.970793, 19602.620924 
51, 49, 371.343813, 4832.850822 
51, 50, 251.846526, 3371.966250 
51, 51, 0.000000, 0.000000 
51, 52, 1070.320742, 20014.430343 
51, 53, 1268.321234, 22590.314271 
51, 54, 374.161687, 5097.470407 
51, 55, 458.843910, 6130.901276 
51, 56, 555.035312, 7219.149439 
51, 57, 729.633003, 10699.803186 
51, 58, 980.496870, 15490.646049 
51, 59, 987.046885, 17923.061287 
51, 60, 948.004698, 18427.582038 
51, 61, 1007.697552, 19200.512682 
51, 62, 1017.467757, 17375.139536 
51, 63, 627.720011, 9620.842052 
51, 64, 305.517818, 4137.558544 
51, 65, 1023.491045, 19559.117097 
51, 66, 719.762911, 11394.763179 
51, 67, 512.032703, 6659.999556 
51, 68, 954.445646, 13318.264612 
51, 69, 443.362488, 5770.687130 
51, 70, 587.352642, 8422.576689 
51, 71, 799.704070, 14479.506525 
51, 72, 739.305261, 10527.410591 
51, 73, 622.264520, 9807.880565 
51, 74, 982.705676, 16642.823030 
51, 75, 825.476322, 13023.238785 
51, 76, 402.174831, 5236.233727 
51, 77, 881.425375, 16473.056886 
51, 78, 991.441160, 13802.505614 
51, 79, 608.517957, 9427.205964 
51, 80, 415.051697, 5405.950719 
51, 81, 853.193687, 12003.474891 
51, 82, 1078.086052, 17879.237527 
51, 83, 301.972633, 3931.057960 
51, 84, 1099.954566, 18822.170237 
51, 85, 1109.296654, 21528.901232 
51, 86, 951.022450, 17676.596652 
51, 87, 450.348756, 5858.727010 
51, 88, 1048.369745, 18096.109593 
51, 89, 598.448114, 9462.247944 
51, 90, 932.657301, 16272.925221 
51, 91, 944.663091, 16804.488882 
51, 92, 1151.520449, 21277.733147 
51, 93, 735.345342, 11564.050186 
51, 94, 897.545531, 17768.883780 
51, 95, 1046.751708, 19711.687151 
51, 96, 1282.671887, 22929.802647 
51, 97, 537.564861, 8437.587112 
51, 98, 946.096200, 16448.353322 
51, 99, 911.329314, 17949.967074 
51, 100, 261.586395, 3419.306222 
52, 0, 1276.979162, 22862.547007 
52, 1, 651.967430, 12180.525579 
52, 2, 1081.157050, 17771.009157 
52, 3, 147.150276, 1920.841433 
52, 4, 747.301199, 9723.462739 
52, 5, 971.676247, 16646.458805 
52, 6, 1191.197921, 22174.888235 
52, 7, 702.111982, 10802.531650 
52, 8, 519.585603, 9867.506354 
52, 9, 953.028938, 18658.455981 
52, 10, 188.065035, 2450.158551 
52, 11, 897.116981, 15371.778336 
52, 12, 1008.898525, 19748.902713 
52, 13, 818.633475, 12311.799294 
52, 14, 1059.499647, 17510.488819 
52, 15, 478.285171, 6226.419884 
52, 16, 808.025081, 13807.821592 
52, 17, 682.382574, 10161.535467 
52, 18, 672.618275, 12827.517258 
52, 19, 769.273796, 15243.839845 
52, 20, 807.396977, 16809.720489 
52, 21, 691.103937, 8989.549593 
52, 22, 443.630079, 5772.370253 
52, 23, 371.497564, 4837.181708 
52, 24, 944.040996, 12281.335613 
52, 25, 854.524453, 14289.352844 
52, 26, 905.457715, 11782.125356 
52, 27, 489.871084, 7240.181027 
52, 28, 507.218344, 10456.191199 
52, 29, 1017.610219, 21479.323021 
52, 30, 803.903633, 14979.647352 
52, 31, 385.872898, 5023.693919 
52, 32, 623.536462, 12446.931822 
52, 33, 370.437461, 6030.399781 
52, 34, 403.431807, 6438.538835 
52, 35, 476.252417, 9363.454920 
52, 36, 954.851959, 15762.149699 
52, 37, 757.092837, 9861.663222 
52, 38, 931.870354, 15504.381354 
52, 39, 874.799780, 17896.856444 
52, 40, 527.116266, 6858.734574 
52, 41, 642.896719, 8363.525990 
52, 42, 825.902203, 14825.341418 
52, 43, 475.091283, 6182.736586 
52, 44, 231.393522, 3018.225561 
52, 45, 524.531164, 9328.223848 
52, 46, 755.428119, 12327.707138 
52, 47, 188.212039, 2454.099451 
52, 48, 655.546365, 10194.028302 
52, 49, 1367.536398, 24043.299296 
52, 50, 890.565630, 16996.161648 
52, 51, 1085.383034, 20759.487638 
52, 52, 0.000000, 0.000000 
52, 53, 480.160073, 6669.346445 
52, 54, 1001.660693, 19630.398000 
52, 55, 900.968936, 17742.630000 
52, 56, 676.269610, 12493.124508 
52, 57, 795.468238, 12189.491367 
52, 58, 721.056234, 13107.086331 
52, 59, 433.629404, 5642.374094 
52, 60, 154.251562, 2013.847071 
52, 61, 73.674759, 963.272177 
52, 62, 276.511035, 3602.977366 
52, 63, 1092.385776, 17933.338985 
52, 64, 889.871842, 18106.190631 
52, 65, 263.841493, 3435.100872 
52, 66, 727.486017, 11071.280653 
52, 67, 1310.795835, 23739.816249 
52, 68, 549.810946, 7153.216700 
52, 69, 814.319900, 14762.560329 
52, 70, 822.968650, 14781.843490 
52, 71, 393.346251, 5121.665801 
52, 72, 572.648525, 7452.862835 
52, 73, 701.355717, 10085.397782 
52, 74, 612.274340, 10466.829104 
52, 75, 470.723645, 6980.230415 
52, 76, 786.263823, 14304.829248 
52, 77, 843.004938, 11442.381238 
52, 78, 524.513614, 6827.056590 
52, 79, 1027.124502, 16626.181441 
52, 80, 1389.865236, 24338.471594 
52, 81, 686.176651, 8928.131116 
52, 82, 580.874038, 10055.094779 
52, 83, 1259.087629, 22633.497792 
52, 84, 549.663921, 9070.832088 
52, 85, 316.315809, 5873.851425 
52, 86, 756.288165, 9988.585605 
52, 87, 724.842360, 13507.481533 
52, 88, 142.271911, 1855.619179 
52, 89, 712.066675, 13342.715382 
52, 90, 445.205661, 5796.329114 
52, 91, 536.316381, 8896.710397 
52, 92, 382.458537, 6165.486193 
52, 93, 743.068448, 11240.567661 
52, 94, 211.355377, 2755.790971 
52, 95, 320.025147, 4169.297663 
52, 96, 450.519204, 6283.317186 
52, 97, 1002.230627, 16750.084046 
52, 98, 417.023727, 5430.686395 
52, 99, 158.597873, 2067.144235 
52, 100, 1235.744874, 22330.607486 
53, 0, 1394.029262, 25220.121484 
53, 1, 826.380473, 14506.212601 
53, 2, 1248.884925, 25155.764317 
53, 3, 387.044960, 5032.872996 
53, 4, 948.203687, 14891.511794 
53, 5, 914.031767, 14573.826130 
53, 6, 1308.248020, 24532.462711 
53, 7, 995.740781, 15939.258215 
53, 8, 693.998646, 12193.193375 
53, 9, 1070.079037, 21016.030457 
53, 10, 395.292753, 5139.470428 
53, 11, 839.472502, 13299.145662 
53, 12, 1125.948625, 22106.477190 
53, 13, 1112.262275, 17448.525859 
53, 14, 1227.227523, 24895.243979 
53, 15, 437.821792, 6295.256988 
53, 16, 982.438124, 16133.508614 
53, 17, 745.338013, 12414.145749 
53, 18, 847.031318, 15153.204280 
53, 19, 711.629317, 13171.207171 
53, 20, 851.846763, 16118.884348 
53, 21, 982.096968, 14619.327641 
53, 22, 500.329091, 6504.808949 
53, 23, 618.142039, 9313.712857 
53, 24, 1155.106336, 17581.501745 
53, 25, 1028.937496, 16615.039866 
53, 26, 1098.682594, 16850.365501 
53, 27, 664.284127, 9565.868048 
53, 28, 449.573864, 8383.558525 
53, 29, 1134.660318, 23836.897498 
53, 30, 746.259153, 12907.014678 
53, 31, 597.877613, 9044.705471 
53, 32, 565.891982, 10374.299148 
53, 33, 544.850504, 8356.086802 
53, 34, 200.595904, 2609.072607 
53, 35, 418.607937, 7290.822245 
53, 36, 1129.265001, 18087.836720 
53, 37, 968.158177, 15161.829354 
53, 38, 1106.283396, 17830.068376 
53, 39, 1044.333116, 20690.283205 
53, 40, 879.767929, 13290.617977 
53, 41, 853.962059, 13663.692122 
53, 42, 1000.315246, 17151.028439 
53, 43, 713.416043, 11127.827117 
53, 44, 624.126792, 9252.678919 
53, 45, 698.944206, 11653.910869 
53, 46, 690.775235, 8988.373670 
53, 47, 401.436504, 5221.369039 
53, 48, 949.175165, 15330.754867 
53, 49, 1484.586497, 26400.873773 
53, 50, 1060.098966, 19789.588409 
53, 51, 1250.115121, 22532.468277 
53, 52, 500.862760, 7040.158301 
53, 53, 0.000000, 0.000000 
53, 54, 1118.710792, 21987.972477 
53, 55, 974.536214, 18143.724778 
53, 56, 850.682652, 14818.811530 
53, 57, 858.423677, 14442.101648 
53, 58, 663.411754, 11034.453657 
53, 59, 456.800759, 5938.953252 
53, 60, 386.476131, 5030.387280 
53, 61, 482.745565, 6276.544183 
53, 62, 705.301932, 10309.108858 
53, 63, 1260.113652, 25318.094145 
53, 64, 1059.405178, 20899.617392 
53, 65, 270.298623, 3515.873416 
53, 66, 790.441456, 13323.890935 
53, 67, 1427.845934, 26097.390726 
53, 68, 906.269585, 14768.654831 
53, 69, 988.732943, 17088.247351 
53, 70, 984.463750, 15238.872672 
53, 71, 606.916941, 9164.279386 
53, 72, 767.072242, 12533.512074 
53, 73, 822.108925, 15841.397890 
53, 74, 554.629860, 8394.196430 
53, 75, 645.136688, 9305.917437 
53, 76, 960.676866, 16630.516270 
53, 77, 1186.453934, 18859.744481 
53, 78, 880.972253, 14442.494722 
53, 79, 1201.537544, 18951.868463 
53, 80, 1506.915335, 26696.046070 
53, 81, 977.169681, 14557.909164 
53, 82, 498.577554, 6484.729878 
53, 83, 1376.137729, 24991.072268 
53, 84, 355.703549, 4626.583326 
53, 85, 258.671329, 3801.218751 
53, 86, 1099.737162, 17405.948847 
53, 87, 899.255403, 15833.168555 
53, 88, 588.177767, 7647.746849 
53, 89, 886.479718, 15668.402404 
53, 90, 800.497683, 12261.994056 
53, 91, 464.212400, 6036.594717 
53, 92, 122.780825, 1597.076453 
53, 93, 806.023887, 13493.177942 
53, 94, 354.616601, 4611.215025 
53, 95, 276.946843, 3604.631249 
53, 96, 177.971213, 2315.473387 
53, 97, 1169.958502, 24134.839205 
53, 98, 793.356634, 10318.365721 
53, 99, 416.341299, 5415.530213 
53, 100, 1352.794973, 24688.181962 
54, 0, 357.514656, 4735.077577 
54, 1, 571.212246, 9562.650519 
54, 2, 314.883385, 4397.729255 
54, 3, 955.773801, 18516.165854 
54, 4, 512.337163, 7046.216563 
54, 5, 976.112199, 17116.413914 
54, 6, 188.951624, 2544.247361 
54, 7, 802.712561, 14738.850757 
54, 8, 546.104805, 10374.439596 
54, 9, 157.656220, 2288.473225 
54, 10, 809.260946, 16455.296143 
54, 11, 901.552934, 15841.733445 
54, 12, 6.652228, 118.261840 
54, 13, 786.325085, 14138.807029 
54, 14, 293.225983, 4137.208917 
54, 15, 897.388723, 17103.288717 
54, 16, 333.098271, 4928.964798 
54, 17, 607.747190, 10838.966094 
54, 18, 437.322155, 6033.465300 
54, 19, 625.561846, 12792.538364 
54, 20, 470.956887, 9084.131529 
54, 21, 659.670766, 9513.522314 
54, 22, 863.623787, 14596.610088 
54, 23, 726.367885, 13746.361000 
54, 24, 486.451531, 6586.472067 
54, 25, 301.969948, 4155.782069 
54, 26, 411.853927, 5619.075619 
54, 27, 726.875774, 12608.522644 
54, 28, 703.799446, 14130.806117 
54, 29, 200.658779, 3078.862436 
54, 30, 691.278666, 11999.932004 
54, 31, 708.896928, 13518.871439 
54, 32, 820.117564, 16121.546740 
54, 33, 673.421291, 13057.177545 
54, 34, 1013.698823, 20398.918483 
54, 35, 784.570158, 15633.955095 
54, 36, 223.974531, 3050.051757 
54, 37, 530.041665, 7265.451419 
54, 38, 236.129970, 3175.902590 
54, 39, 463.612997, 6280.365754 
54, 40, 763.230833, 10863.170940 
54, 41, 613.845948, 8920.269822 
54, 42, 525.554140, 7185.614215 
54, 43, 722.510109, 10333.585184 
54, 44, 985.237106, 16792.563482 
54, 45, 651.152877, 11628.471672 
54, 46, 916.906070, 15560.074461 
54, 47, 831.594222, 16747.658586 
54, 48, 786.362894, 14541.837956 
54, 49, 402.691584, 5325.885864 
54, 50, 329.819494, 4615.254475 
54, 51, 374.161687, 5097.470407 
54, 52, 991.928197, 18829.973808 
54, 53, 1189.928688, 21405.857736 
54, 54, 0.000000, 0.000000 
54, 55, 576.739649, 8243.442392 
54, 56, 414.887289, 5742.360414 
54, 57, 676.409952, 11978.463967 
54, 58, 869.161689, 14956.136124 
54, 59, 908.654339, 16738.604752 
54, 60, 869.612153, 17243.125503 
54, 61, 929.305007, 18016.056146 
54, 62, 939.075211, 16190.683001 
54, 63, 326.112112, 4560.059083 
54, 64, 448.540936, 6071.031567 
54, 65, 945.098500, 18374.660562 
54, 66, 608.427731, 10860.253254 
54, 67, 308.549538, 4109.175376 
54, 68, 773.541116, 10989.723598 
54, 69, 282.717968, 4027.611470 
54, 70, 534.474384, 7296.215650 
54, 71, 721.311524, 13295.049990 
54, 72, 558.400731, 8198.869577 
54, 73, 510.929340, 9273.370640 
54, 74, 871.370495, 16108.313105 
54, 75, 747.083777, 11838.782250 
54, 76, 323.414977, 4557.490906 
54, 77, 579.817477, 11412.273917 
54, 78, 810.536630, 11473.964600 
54, 79, 306.910058, 4366.422995 
54, 80, 421.371255, 5573.618993 
54, 81, 672.289158, 9674.933877 
54, 82, 966.750872, 17344.727602 
54, 83, 322.048997, 4277.564726 
54, 84, 988.619385, 18287.660312 
54, 85, 1030.904108, 20344.444697 
54, 86, 649.414551, 12615.813683 
54, 87, 347.381496, 4865.287904 
54, 88, 969.977199, 16911.653058 
54, 89, 520.055569, 8277.791409 
54, 90, 798.724677, 11326.480189 
54, 91, 833.327911, 16269.978957 
54, 92, 1040.185269, 20743.223222 
54, 93, 624.010162, 11029.540261 
54, 94, 819.152986, 16584.427245 
54, 95, 968.359162, 18527.230616 
54, 96, 1204.279341, 21745.346112 
54, 97, 235.956963, 3376.804143 
54, 98, 867.703654, 15263.896787 
54, 99, 832.936769, 16765.510538 
54, 100, 298.706242, 3974.674420 
55, 0, 675.868616, 8896.071320 
55, 1, 471.281049, 8358.438301 
55, 2, 681.352978, 12664.519816 
55, 3, 855.842603, 17311.953636 
55, 4, 741.371671, 12257.208790 
55, 5, 685.723575, 10704.410663 
55, 6, 740.716073, 12041.218210 
55, 7, 1151.408250, 17598.408862 
55, 8, 446.173608, 9170.227378 
55, 9, 444.335912, 6292.418301 
55, 10, 709.329749, 15251.083925 
55, 11, 611.164310, 9429.730194 
55, 12, 558.416678, 9615.232689 
55, 13, 1152.794678, 22405.597591 
55, 14, 659.695576, 12403.999478 
55, 15, 766.870088, 13897.903043 
55, 16, 627.182537, 10969.193618 
55, 17, 382.204460, 6879.305683 
55, 18, 380.675972, 6558.381067 
55, 19, 495.043211, 9587.152690 
55, 20, 340.438252, 5878.745855 
55, 21, 861.301319, 13817.655343 
55, 22, 638.081058, 10636.949677 
55, 23, 626.436687, 12542.148782 
55, 24, 885.555327, 14884.168911 
55, 25, 701.073745, 12453.478913 
55, 26, 810.957723, 13916.772463 
55, 27, 619.452574, 9726.814262 
55, 28, 573.280811, 10925.420443 
55, 29, 567.128372, 11345.652997 
55, 30, 355.359214, 5416.919630 
55, 31, 608.965731, 12314.659222 
55, 32, 689.598929, 12916.161066 
55, 33, 573.490094, 11852.965327 
55, 34, 883.180188, 17193.532809 
55, 35, 654.051523, 12428.569421 
55, 36, 623.078328, 11347.748601 
55, 37, 789.232759, 12890.312117 
55, 38, 635.233766, 11473.599434 
55, 39, 246.816087, 3222.208220 
55, 40, 813.596681, 13830.581258 
55, 41, 694.782420, 12285.098251 
55, 42, 336.152509, 4598.901045 
55, 43, 652.808699, 11740.121150 
55, 44, 885.305909, 15588.351265 
55, 45, 551.221679, 10424.259455 
55, 46, 766.431675, 11725.505377 
55, 47, 731.663025, 15543.446368 
55, 48, 1115.160797, 18573.661983 
55, 49, 819.452859, 10766.174708 
55, 50, 271.510009, 3953.105881 
55, 51, 447.827604, 5933.393985 
55, 52, 891.997000, 17625.761591 
