problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16141.064584 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2493.108952, 58, 2992.666427, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 2992.666427, 58, 3005.448920, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3005.448920, 58, 3035.448920, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3035.448920, 58, 3095.448920, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3095.448920, 58, 3102.340167, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3102.340167, 58, 3200.202193, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3200.202193, 32, 3212.984686, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3212.984686, 32, 3272.984686, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3272.984686, 32, 3279.875932, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 3279.875932, 32, 3467.328205, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3467.328205, 46, 3480.110698, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3480.110698, 46, 3510.110698, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3510.110698, 46, 3570.110698, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3570.110698, 46, 3577.001944, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3577.001944, 46, 3639.974198, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3639.974198, 74, 3652.756691, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 3652.756691, 74, 3712.756691, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3712.756691, 74, 3719.647937, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 3719.647937, 74, 3889.240114, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 3889.240114, 84, 3999.983070, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 3999.983070, 84, 4012.765563, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 4012.765563, 84, 4042.765563, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4072.765563, 84, 4132.765563, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4132.765563, 84, 4139.656809, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 4139.656809, 84, 4306.793422, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4306.793422, 53, 4319.575915, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4319.575915, 53, 4379.575915, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4379.575915, 53, 4386.467162, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4386.467162, 53, 4482.268823, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4482.268823, 34, 4588.299296, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4588.299296, 34, 4601.081789, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4601.081789, 34, 4631.081789, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4631.081789, 34, 4691.081789, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4691.081789, 34, 4697.973035, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4697.973035, 34, 4809.536586, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4809.536586, 96, 4822.319079, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 4822.319079, 96, 4882.319079, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4882.319079, 96, 4889.210325, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 4889.210325, 96, 5043.461911, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 5043.461911, 85, 5128.288767, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 5128.288767, 85, 5141.071260, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 5141.071260, 85, 5171.071260, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8196.398596, 62, 8256.398596, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8256.398596, 62, 8263.289842, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 8263.289842, 62, 8587.716834, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8587.716834, 7, 8600.499327, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8600.499327, 7, 8660.499327, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8660.499327, 7, 8667.390574, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8667.390574, 7, 8805.120244, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8805.120244, 78, 8817.902737, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 8817.902737, 78, 8847.902737, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8847.902737, 78, 8907.902737, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8907.902737, 78, 8914.793983, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 8914.793983, 78, 9035.430407, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9035.430407, 48, 9048.212900, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 9048.212900, 48, 9108.212900, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9108.212900, 48, 9115.104147, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 9115.104147, 48, 9424.212908, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 9424.212908, 43, 9519.973997, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 9519.973997, 43, 9532.756490, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 9532.756490, 43, 9562.756490, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10426.393708, 81, 10486.393708, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10486.393708, 81, 10493.284954, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 10493.284954, 81, 10725.813097, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10725.813097, 13, 10738.595590, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10738.595590, 13, 10798.595590, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10798.595590, 13, 10805.486837, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10805.486837, 13, 10904.031923, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10904.031923, 86, 10916.814416, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 10916.814416, 86, 10946.814416, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10946.814416, 86, 11006.814416, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11006.814416, 86, 11013.705663, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 11013.705663, 86, 11098.704528, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11098.704528, 77, 11111.487021, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 11111.487021, 77, 11171.487021, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11171.487021, 77, 11178.378268, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 11178.378268, 77, 11576.476482, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 11576.476482, 63, 11805.239861, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 11805.239861, 63, 11818.022354, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 11818.022354, 63, 11848.022354, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13349.253530, 56, 13409.253530, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13409.253530, 56, 13416.144777, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 13416.144777, 56, 13544.305192, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13544.305192, 1, 13557.087685, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 13557.087685, 1, 13617.087685, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13617.087685, 1, 13623.978931, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 13623.978931, 1, 13739.492527, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 13739.492527, 89, 13754.843493, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 13754.843493, 89, 13767.625986, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 13767.625986, 89, 13797.625986, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13797.625986, 89, 13857.625986, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13857.625986, 89, 13864.517233, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 13864.517233, 89, 13926.262150, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13926.262150, 42, 13939.044643, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 13939.044643, 42, 13999.044643, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13999.044643, 42, 14005.935890, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 14005.935890, 42, 14115.779709, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 14115.779709, 76, 14433.471230, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 14433.471230, 76, 14446.253723, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 14446.253723, 76, 14476.253723, 76, Recovered by truck at customer 76, UAV Recovery 
