problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12974.048485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 923.277387, 64, 953.277387, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 953.277387, 64, 1013.277387, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1013.277387, 64, 1016.973010, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 1016.973010, 64, 1160.771163, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1160.771163, 70, 1167.162410, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 1167.162410, 70, 1227.162410, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1227.162410, 70, 1230.858033, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 1230.858033, 70, 1343.542633, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 1343.542633, 55, 1350.451722, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 1350.451722, 55, 1356.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 1356.842969, 55, 1386.842969, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1476.842969, 55, 1536.842969, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1536.842969, 55, 1540.538592, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1540.538592, 55, 1724.329076, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1724.329076, 1, 1730.720323, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1730.720323, 1, 1790.720323, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1790.720323, 1, 1794.415946, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1794.415946, 1, 1852.172744, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1852.172744, 89, 1980.576094, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1980.576094, 89, 1986.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1986.967341, 89, 2016.967341, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2016.967341, 89, 2076.967341, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2076.967341, 89, 2080.662964, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2080.662964, 89, 2100.192555, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2100.192555, 18, 2106.583801, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2106.583801, 18, 2166.583801, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2166.583801, 18, 2170.279424, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2170.279424, 18, 2265.661280, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2265.661280, 73, 2407.122082, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2407.122082, 73, 2413.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2413.513329, 73, 2443.513329, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2473.513329, 73, 2533.513329, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2533.513329, 73, 2537.208952, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2537.208952, 73, 2556.079725, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2556.079725, 66, 2562.470972, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 2562.470972, 66, 2622.470972, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2622.470972, 66, 2626.166595, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 2626.166595, 66, 2654.390472, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2654.390472, 20, 2765.610011, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2765.610011, 20, 2772.001258, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2772.001258, 20, 2802.001258, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2862.001258, 20, 2922.001258, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2922.001258, 20, 2925.696881, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2925.696881, 20, 2938.002162, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2938.002162, 57, 2944.393408, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 2944.393408, 57, 3004.393408, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3004.393408, 57, 3008.089032, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 3008.089032, 57, 3098.507373, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3098.507373, 19, 3159.996262, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3159.996262, 19, 3166.387509, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3166.387509, 19, 3196.387509, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3196.387509, 19, 3256.387509, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3256.387509, 19, 3260.083132, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3260.083132, 19, 3395.144299, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3395.144299, 5, 3401.535546, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3401.535546, 5, 3461.535546, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3461.535546, 5, 3465.231169, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3465.231169, 5, 3600.144853, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3600.144853, 46, 3730.459752, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3730.459752, 46, 3736.850999, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3736.850999, 46, 3766.850999, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3766.850999, 46, 3826.850999, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3826.850999, 46, 3830.546622, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3830.546622, 46, 3889.581855, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3889.581855, 58, 3895.973101, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 3895.973101, 58, 3955.973101, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3955.973101, 58, 3959.668725, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 3959.668725, 58, 4037.827185, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 4037.827185, 74, 4101.531858, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 4101.531858, 74, 4107.923105, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 4107.923105, 74, 4137.923105, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4137.923105, 74, 4197.923105, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4197.923105, 74, 4201.618728, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4201.618728, 74, 4259.694857, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4259.694857, 28, 4266.086103, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4266.086103, 28, 4326.086103, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4326.086103, 28, 4329.781726, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4329.781726, 28, 4377.169367, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4377.169367, 35, 4430.532579, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4430.532579, 35, 4436.923825, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4436.923825, 35, 4466.923825, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4578.309174, 91, 4638.309174, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4638.309174, 91, 4642.004797, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 4642.004797, 91, 4719.588353, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4719.588353, 22, 4725.979600, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4725.979600, 22, 4785.979600, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4785.979600, 22, 4789.675223, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4789.675223, 22, 4936.389127, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 4936.389127, 84, 4971.300986, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 4971.300986, 84, 4977.692233, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 4977.692233, 84, 5007.692233, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5037.692233, 84, 5097.692233, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5097.692233, 84, 5101.387856, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 5101.387856, 84, 5166.748050, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5166.748050, 82, 5173.139297, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 5173.139297, 82, 5233.139297, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5233.139297, 82, 5236.834920, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 5236.834920, 82, 5389.793427, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 5389.793427, 92, 5686.985565, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 5686.985565, 92, 5693.376812, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 5693.376812, 92, 5723.376812, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5723.376812, 92, 5783.376812, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5783.376812, 92, 5787.072435, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 5787.072435, 92, 5827.959184, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5827.959184, 96, 5834.350430, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 5834.350430, 96, 5894.350430, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5894.350430, 96, 5898.046053, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 5898.046053, 96, 5932.152351, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 5932.152351, 65, 6129.743058, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 6129.743058, 65, 6136.134305, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 6136.134305, 65, 6166.134305, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6166.134305, 65, 6226.134305, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6226.134305, 65, 6229.829928, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 6229.829928, 65, 6279.909583, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6279.909583, 3, 6286.300829, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6286.300829, 3, 6346.300829, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6346.300829, 3, 6349.996453, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6349.996453, 3, 6399.969813, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6399.969813, 10, 6611.529028, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6611.529028, 10, 6617.920275, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6617.920275, 10, 6647.920275, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6737.380566, 94, 6797.380566, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6797.380566, 94, 6801.076189, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 6801.076189, 94, 6874.193005, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6874.193005, 52, 6880.584252, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 6880.584252, 52, 6940.584252, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6940.584252, 52, 6944.279875, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 6944.279875, 52, 7069.886487, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7069.886487, 33, 7082.158145, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7082.158145, 33, 7088.549392, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7088.549392, 33, 7118.549392, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7118.549392, 33, 7178.549392, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7178.549392, 33, 7182.245015, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7182.245015, 33, 7264.840571, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7264.840571, 98, 7271.231818, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 7271.231818, 98, 7331.231818, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7331.231818, 98, 7334.927441, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 7334.927441, 98, 7395.525131, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7395.525131, 23, 7405.207203, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7405.207203, 23, 7411.598450, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7411.598450, 23, 7441.598450, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7441.598450, 23, 7501.598450, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7501.598450, 23, 7505.294073, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7505.294073, 23, 7577.196224, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7577.196224, 27, 7583.587470, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7583.587470, 27, 7643.587470, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7643.587470, 27, 7647.283094, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7647.283094, 27, 7757.080966, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 7757.080966, 43, 7778.799027, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7778.799027, 43, 7785.190274, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7785.190274, 43, 7815.190274, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7815.190274, 43, 7875.190274, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7875.190274, 43, 7878.885897, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7878.885897, 43, 7949.144082, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7949.144082, 8, 7955.535329, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7955.535329, 8, 8015.535329, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8015.535329, 8, 8019.230952, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 8019.230952, 8, 8126.871171, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 8126.871171, 90, 8139.758257, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 8139.758257, 90, 8146.149504, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 8146.149504, 90, 8176.149504, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8182.351886, 90, 8242.351886, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8242.351886, 90, 8246.047509, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 8246.047509, 90, 8327.017487, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8327.017487, 45, 8333.408734, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 8333.408734, 45, 8393.408734, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8393.408734, 45, 8397.104357, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 8397.104357, 45, 8488.513214, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8488.513214, 40, 8494.904461, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8494.904461, 40, 8524.904461, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8524.904461, 40, 8584.904461, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8584.904461, 40, 8588.600084, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8588.600084, 40, 8688.539696, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8688.539696, 48, 8694.930942, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 8694.930942, 48, 8754.930942, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8754.930942, 48, 8758.626565, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 8758.626565, 48, 8824.614971, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 8824.614971, 68, 8921.993875, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 8921.993875, 68, 8928.385122, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 8928.385122, 68, 8958.385122, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8958.385122, 68, 9018.385122, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9018.385122, 68, 9022.080745, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 9022.080745, 68, 9127.392452, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9127.392452, 13, 9133.783699, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9133.783699, 13, 9193.783699, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9193.783699, 13, 9197.479322, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9197.479322, 13, 9317.461604, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 9317.461604, 21, 9319.355012, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 9319.355012, 21, 9325.746259, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 9325.746259, 21, 9355.746259, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9355.746259, 21, 9415.746259, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9415.746259, 21, 9419.441882, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9419.441882, 21, 9534.690554, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9534.690554, 77, 9541.081800, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 9541.081800, 77, 9601.081800, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9601.081800, 77, 9604.777423, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 9604.777423, 77, 9750.775561, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 9750.775561, 4, 9767.119769, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 9767.119769, 4, 9773.511016, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 9773.511016, 4, 9803.511016, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9803.511016, 4, 9863.511016, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9863.511016, 4, 9867.206639, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 9867.206639, 4, 9950.764612, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9950.764612, 24, 9957.155858, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 9957.155858, 24, 10017.155858, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10017.155858, 24, 10020.851481, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 10020.851481, 24, 10056.052095, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 10056.052095, 26, 10107.834569, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 10107.834569, 26, 10114.225816, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 10114.225816, 26, 10144.225816, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10144.225816, 26, 10204.225816, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10204.225816, 26, 10207.921439, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 10207.921439, 26, 10390.856397, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10390.856397, 87, 10397.247643, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 10397.247643, 87, 10457.247643, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10457.247643, 87, 10460.943267, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 10460.943267, 87, 10588.870188, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10588.870188, 25, 10595.261435, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 10595.261435, 25, 10625.261435, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10625.261435, 25, 10685.261435, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10685.261435, 25, 10688.957058, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 10688.957058, 25, 10730.148311, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10730.148311, 36, 10736.539557, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10736.539557, 36, 10796.539557, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10796.539557, 36, 10800.235181, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10800.235181, 36, 10808.459688, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 10808.459688, 38, 10872.071012, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 10872.071012, 38, 10878.462259, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 10878.462259, 38, 10908.462259, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10908.462259, 38, 10968.462259, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10968.462259, 38, 10972.157882, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 10972.157882, 38, 10997.664144, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10997.664144, 29, 11004.055391, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11004.055391, 29, 11064.055391, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11064.055391, 29, 11067.751014, 29, Takeoff from UAV customer 29, Traveling 
