problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16002.219334 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7595.238390, 3, 7743.869256, 52, Travel from node 3 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7743.869256, 52, 7773.869256, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7773.869256, 52, 7847.544015, 61, Travel from node 52 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7847.544015, 61, 7877.544015, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7877.544015, 61, 7985.369223, 88, Travel from node 61 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7985.369223, 88, 8015.369223, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8015.369223, 88, 8185.149145, 44, Travel from node 88 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8185.149145, 44, 8215.149145, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8215.149145, 44, 8325.228190, 62, Travel from node 44 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8325.228190, 62, 8385.228190, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8385.228190, 62, 8415.228190, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8415.228190, 62, 8713.359976, 78, Travel from node 62 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8713.359976, 78, 8743.359976, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8743.359976, 78, 8780.254424, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8780.254424, 68, 8810.254424, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8810.254424, 68, 8916.718817, 40, Travel from node 68 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8916.718817, 40, 8946.718817, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8946.718817, 40, 9048.400493, 90, Travel from node 40 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9048.400493, 90, 9078.400493, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9078.400493, 90, 9108.400493, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9108.400493, 90, 9215.345086, 98, Travel from node 90 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9215.345086, 98, 9245.345086, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9245.345086, 98, 9368.213729, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9368.213729, 43, 9398.213729, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9398.213729, 43, 9521.977407, 45, Travel from node 43 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9521.977407, 45, 9551.977407, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9551.977407, 45, 9648.368582, 72, Travel from node 45 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9648.368582, 72, 9678.368582, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9678.368582, 72, 9766.186825, 41, Travel from node 72 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9766.186825, 41, 9796.186825, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9796.186825, 41, 9951.859228, 4, Travel from node 41 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9951.859228, 4, 9981.859228, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9981.859228, 4, 10042.061924, 37, Travel from node 4 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10042.061924, 37, 10072.061924, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10072.061924, 37, 10219.623985, 21, Travel from node 37 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10219.623985, 21, 10249.623985, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10249.623985, 21, 10261.850947, 81, Travel from node 21 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10261.850947, 81, 10321.850947, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10321.850947, 81, 10351.850947, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10351.850947, 81, 10587.363329, 86, Travel from node 81 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10587.363329, 86, 10752.271656, 86, Idle for 165 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10752.271656, 86, 10782.271656, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10782.271656, 86, 10842.271656, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10842.271656, 86, 10872.271656, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10842.271656, 86, 10886.609752, 86, Idle for  44 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10886.609752, 86, 10988.129893, 77, Travel from node 86 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10988.129893, 77, 11018.129893, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11018.129893, 77, 11253.423137, 24, Travel from node 77 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11253.423137, 24, 11283.423137, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11283.423137, 24, 11313.423137, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11313.423137, 24, 11421.795030, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11421.795030, 26, 11451.795030, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11451.795030, 26, 11656.661416, 79, Travel from node 26 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11656.661416, 79, 11686.661416, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11686.661416, 79, 11795.126246, 14, Travel from node 79 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11795.126246, 14, 11825.126246, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11825.126246, 14, 11846.389036, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11846.389036, 63, 11876.389036, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11876.389036, 63, 11977.990823, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11977.990823, 2, 12007.990823, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12007.990823, 2, 12110.790083, 97, Travel from node 2 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12110.790083, 97, 12140.790083, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12140.790083, 97, 12274.080063, 29, Travel from node 97 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12274.080063, 29, 12304.080063, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12304.080063, 29, 12379.911454, 38, Travel from node 29 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12379.911454, 38, 12409.911454, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12409.911454, 38, 12485.602785, 36, Travel from node 38 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12485.602785, 36, 12515.602785, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12515.602785, 36, 12649.157268, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12649.157268, 25, 12679.157268, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12679.157268, 25, 12831.260108, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12831.260108, 16, 12861.260108, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12861.260108, 16, 13001.109735, 69, Travel from node 16 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13001.109735, 69, 13031.109735, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13031.109735, 69, 13178.176519, 87, Travel from node 69 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13178.176519, 87, 13208.176519, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13208.176519, 87, 13347.620212, 56, Travel from node 87 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13347.620212, 56, 13407.620212, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13407.620212, 56, 13437.620212, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13437.620212, 56, 13735.992668, 89, Travel from node 56 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13735.992668, 89, 13765.992668, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13765.992668, 89, 13795.992668, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13795.992668, 89, 13855.992668, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13855.992668, 89, 14080.972655, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14080.972655, 70, 14110.972655, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14110.972655, 70, 14140.972655, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14140.972655, 70, 14298.289071, 18, Travel from node 70 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14298.289071, 18, 14328.289071, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14328.289071, 18, 14444.620405, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14444.620405, 76, 14474.620405, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14474.620405, 76, 14749.403627, 9, Travel from node 76 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14749.403627, 9, 14779.403627, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14779.403627, 9, 14937.059847, 54, Travel from node 9 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14937.059847, 54, 14967.059847, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14967.059847, 54, 14973.712075, 12, Travel from node 54 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14973.712075, 12, 15003.712075, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15003.712075, 12, 15185.647698, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15185.647698, 6, 15215.647698, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15215.647698, 6, 15358.498082, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15358.498082, 67, 15388.498082, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15388.498082, 67, 15503.327821, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15503.327821, 80, 15533.327821, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15533.327821, 80, 15599.650024, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15599.650024, 49, 15629.650024, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15629.650024, 49, 15745.065002, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15745.065002, 83, 15775.065002, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15775.065002, 83, 15807.854927, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15807.854927, 100, 15837.854927, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15837.854927, 100, 16002.219334, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16002.219334, 101, -1.000000, 101, At the Depot.  Total Time = 4:26:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 257.759570, 51, 317.759570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 317.759570, 51, 324.650817, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 324.650817, 51, 470.164891, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 470.164891, 50, 482.947385, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 482.947385, 50, 542.947385, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 542.947385, 50, 549.838631, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 549.838631, 50, 651.835701, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 651.835701, 39, 655.566956, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 655.566956, 39, 668.349449, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 668.349449, 39, 698.349449, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1026.842970, 55, 1086.842970, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1086.842970, 55, 1093.734217, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1093.734217, 55, 1329.325882, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1329.325882, 30, 1342.108376, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1342.108376, 30, 1402.108376, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1402.108376, 30, 1408.999622, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1408.999622, 30, 1555.534200, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1555.534200, 17, 1692.139589, 17, Idle above rendezvous location (customer 17), Idle 
