problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14613.830085 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6422.173749, 92, 6482.173749, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6482.173749, 92, 6657.090356, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6657.090356, 65, 6687.090356, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6687.090356, 65, 6846.925687, 3, Travel from node 65 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6846.925687, 3, 6876.925687, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6876.925687, 3, 6936.925687, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6936.925687, 3, 6966.925687, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6966.925687, 3, 7026.925687, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7026.925687, 3, 7056.925687, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7056.925687, 3, 7164.063951, 60, Travel from node 3 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7164.063951, 60, 7194.063951, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7194.063951, 60, 7250.655033, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7250.655033, 99, 7280.655033, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7280.655033, 99, 7310.655033, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7310.655033, 99, 7340.655033, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7340.655033, 99, 7382.688979, 10, Travel from node 99 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7382.688979, 10, 7412.688979, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7412.688979, 10, 7434.632404, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7434.632404, 47, 7464.632404, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7464.632404, 47, 7502.149270, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7502.149270, 94, 7562.149270, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7562.149270, 94, 7592.149270, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7592.149270, 94, 7652.149270, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7652.149270, 94, 7853.318096, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7853.318096, 33, 7883.318096, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7883.318096, 33, 7984.451299, 33, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7984.451299, 33, 8014.451299, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8014.451299, 33, 8074.451299, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8074.451299, 33, 8135.157474, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8135.157474, 31, 8165.157474, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8165.157474, 31, 8173.719371, 31, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8173.719371, 31, 8203.719371, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8203.719371, 31, 8226.458746, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8226.458746, 71, 8256.458746, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8256.458746, 71, 8286.062254, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8286.062254, 23, 8346.062254, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8346.062254, 23, 8376.062254, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8376.062254, 23, 8433.467032, 23, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8433.467032, 23, 8463.467032, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8463.467032, 23, 8523.467032, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8523.467032, 23, 8726.879335, 45, Travel from node 23 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8726.879335, 45, 8756.879335, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8756.879335, 45, 8797.554327, 45, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8797.554327, 45, 8827.554327, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8827.554327, 45, 8887.554327, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8887.554327, 45, 8917.554327, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8917.554327, 45, 8977.554327, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8977.554327, 45, 9101.318005, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9101.318005, 43, 9131.318005, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9131.318005, 43, 9186.806896, 43, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9186.806896, 43, 9216.806896, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9216.806896, 43, 9276.806896, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9276.806896, 43, 9290.750334, 43, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9290.750334, 43, 9320.750334, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9320.750334, 43, 9380.750334, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9380.750334, 43, 9531.709564, 90, Travel from node 43 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9531.709564, 90, 9561.709564, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9561.709564, 90, 9797.458947, 90, Idle for 236 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9797.458947, 90, 9827.458947, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9827.458947, 90, 9887.458947, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9887.458947, 90, 9989.140623, 40, Travel from node 90 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9989.140623, 40, 10019.140623, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10019.140623, 40, 10079.140623, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10079.140623, 40, 10101.458736, 40, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10101.458736, 40, 10131.458736, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10131.458736, 40, 10161.458736, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10161.458736, 40, 10221.458736, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10221.458736, 40, 10364.309687, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10364.309687, 78, 10394.309687, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10394.309687, 78, 10431.204135, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10431.204135, 68, 10461.204135, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10461.204135, 68, 10510.344137, 68, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10510.344137, 68, 10540.344137, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10540.344137, 68, 10600.344137, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10600.344137, 68, 10692.249572, 68, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10692.249572, 68, 10722.249572, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10722.249572, 68, 10782.249572, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10782.249572, 68, 10927.383747, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10927.383747, 81, 10957.383747, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10957.383747, 81, 10969.610709, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10969.610709, 21, 10999.610709, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10999.610709, 21, 11018.067281, 21, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11018.067281, 21, 11048.067281, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11048.067281, 21, 11108.067281, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11108.067281, 21, 11255.629342, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11255.629342, 37, 11285.629342, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11285.629342, 37, 11355.205772, 37, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11355.205772, 37, 11385.205772, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11385.205772, 37, 11445.205772, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11445.205772, 37, 11475.205772, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11475.205772, 37, 11535.205772, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11535.205772, 37, 11694.697094, 26, Travel from node 37 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11694.697094, 26, 11724.697094, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11724.697094, 26, 11903.988236, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11903.988236, 25, 11933.988236, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11933.988236, 25, 11959.792984, 25, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11959.792984, 25, 11989.792984, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11989.792984, 25, 12049.792984, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12049.792984, 25, 12150.829316, 25, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12150.829316, 25, 12180.829316, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12180.829316, 25, 12240.829316, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12240.829316, 25, 12374.383799, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12374.383799, 36, 12404.383799, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12404.383799, 36, 12473.822339, 36, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12473.822339, 36, 12503.822339, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12503.822339, 36, 12563.822339, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12563.822339, 36, 12593.822339, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12593.822339, 36, 12653.822339, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12653.822339, 36, 12824.449532, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12824.449532, 29, 12854.449532, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12854.449532, 29, 12884.449532, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12884.449532, 29, 12972.504110, 97, Travel from node 29 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12972.504110, 97, 13002.504110, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13002.504110, 97, 13083.659207, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13083.659207, 14, 13113.659207, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13113.659207, 14, 13134.921997, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13134.921997, 63, 13164.921997, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13164.921997, 63, 13194.921997, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13194.921997, 63, 13296.523784, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13296.523784, 2, 13356.523784, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13356.523784, 2, 13416.523784, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13416.523784, 2, 13446.523784, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13446.523784, 2, 13737.258449, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13737.258449, 6, 13767.258449, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13767.258449, 6, 13910.108833, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13910.108833, 67, 13940.108833, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13940.108833, 67, 14054.938572, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14054.938572, 80, 14084.938572, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14084.938572, 80, 14114.938572, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14114.938572, 80, 14181.260775, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14181.260775, 49, 14211.260775, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14211.260775, 49, 14241.260775, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14241.260775, 49, 14356.675753, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14356.675753, 83, 14386.675753, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14386.675753, 83, 14419.465678, 100, Travel from node 83 to node 100, Traveling 
