problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12836.727012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1356.842969, 55, 1386.842969, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1446.842969, 55, 1506.842969, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1506.842969, 55, 1510.538592, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1510.538592, 55, 1706.271022, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1706.271022, 56, 1712.662269, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 1712.662269, 56, 1772.662269, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1772.662269, 56, 1776.357892, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 1776.357892, 56, 1848.549270, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1848.549270, 89, 2100.576094, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2100.576094, 89, 2106.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2106.967341, 89, 2136.967341, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2256.967341, 89, 2316.967341, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2316.967341, 89, 2320.662964, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2320.662964, 89, 2340.192555, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2340.192555, 18, 2346.583801, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2346.583801, 18, 2406.583801, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2406.583801, 18, 2410.279424, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2410.279424, 18, 2505.661280, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2505.661280, 73, 2617.122082, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2617.122082, 73, 2623.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2623.513329, 73, 2653.513329, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2803.513329, 73, 2863.513329, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2863.513329, 73, 2867.208952, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2867.208952, 73, 2886.079725, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2886.079725, 66, 2892.470972, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 2892.470972, 66, 2952.470972, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2952.470972, 66, 2956.166595, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 2956.166595, 66, 2984.390472, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2984.390472, 20, 3005.610011, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3005.610011, 20, 3012.001258, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3012.001258, 20, 3042.001258, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3072.001258, 20, 3132.001258, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3132.001258, 20, 3135.696881, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3135.696881, 20, 3148.002162, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3148.002162, 57, 3154.393408, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 3154.393408, 57, 3214.393408, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3214.393408, 57, 3218.089032, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 3218.089032, 57, 3308.507373, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3308.507373, 19, 3489.996262, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3489.996262, 19, 3496.387509, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3496.387509, 19, 3526.387509, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3556.387509, 19, 3616.387509, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3616.387509, 19, 3620.083132, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3620.083132, 19, 3755.144299, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3755.144299, 5, 3761.535546, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3761.535546, 5, 3821.535546, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3821.535546, 5, 3825.231169, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3825.231169, 5, 3960.144853, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3960.144853, 46, 4120.459752, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4120.459752, 46, 4126.850999, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4126.850999, 46, 4156.850999, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4347.923105, 74, 4407.923105, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4407.923105, 74, 4411.618728, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4411.618728, 74, 4469.694857, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4469.694857, 28, 4476.086103, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4476.086103, 28, 4536.086103, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4536.086103, 28, 4539.781726, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4539.781726, 28, 4587.169367, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4587.169367, 35, 4640.532586, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4640.532586, 35, 4646.923833, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4646.923833, 35, 4676.923833, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4848.309189, 91, 4908.309189, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4908.309189, 91, 4912.004812, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 4912.004812, 91, 4989.588368, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4989.588368, 22, 4995.979615, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4995.979615, 22, 5055.979615, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5055.979615, 22, 5059.675238, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5059.675238, 22, 5206.389142, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 5206.389142, 84, 5211.301001, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 5211.301001, 84, 5217.692248, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 5217.692248, 84, 5247.692248, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5247.692248, 84, 5307.692248, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5307.692248, 84, 5311.387871, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 5311.387871, 84, 5376.748065, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5376.748065, 82, 5383.139312, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 5383.139312, 82, 5443.139312, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5443.139312, 82, 5446.834935, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 5446.834935, 82, 5584.324108, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5584.324108, 34, 5879.282127, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5879.282127, 34, 5885.673374, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5885.673374, 34, 5915.673374, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6023.376827, 92, 6083.376827, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6083.376827, 92, 6087.072450, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6087.072450, 92, 6134.323244, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6134.323244, 85, 6140.714491, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 6140.714491, 85, 6200.714491, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6200.714491, 85, 6204.410114, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 6204.410114, 85, 6249.519747, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 6249.519747, 95, 6283.693268, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 6283.693268, 95, 6290.084515, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 6290.084515, 95, 6320.084515, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6406.134320, 65, 6466.134320, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6466.134320, 65, 6469.829943, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 6469.829943, 65, 6519.909598, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6519.909598, 3, 6526.300844, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6526.300844, 3, 6586.300844, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6586.300844, 3, 6589.996468, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6589.996468, 3, 6620.684257, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 6620.684257, 60, 6632.904015, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 6632.904015, 60, 6639.295262, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 6639.295262, 60, 6669.295262, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6917.380581, 94, 6977.380581, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6977.380581, 94, 6981.076204, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 6981.076204, 94, 7054.193020, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7054.193020, 52, 7060.584267, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7060.584267, 52, 7120.584267, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7120.584267, 52, 7124.279890, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7124.279890, 52, 7249.886502, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7249.886502, 33, 7382.158160, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7382.158160, 33, 7388.549407, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7388.549407, 33, 7418.549407, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7418.549407, 33, 7478.549407, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7478.549407, 33, 7482.245030, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7482.245030, 33, 7546.835754, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7546.835754, 75, 7553.227001, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 7553.227001, 75, 7613.227001, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7613.227001, 75, 7616.922624, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 7616.922624, 75, 7691.565858, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7691.565858, 31, 7697.957105, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7697.957105, 31, 7727.957105, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7900.299988, 23, 7960.299988, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7960.299988, 23, 7963.995611, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7963.995611, 23, 8035.897762, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8035.897762, 27, 8042.289008, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8042.289008, 27, 8102.289008, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8102.289008, 27, 8105.984631, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8105.984631, 27, 8215.782504, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 8215.782504, 43, 8357.500565, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 8357.500565, 43, 8363.891812, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 8363.891812, 43, 8393.891812, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8423.891812, 43, 8483.891812, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8483.891812, 43, 8487.587435, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8487.587435, 43, 8524.975527, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8524.975527, 90, 8531.366773, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 8531.366773, 90, 8591.366773, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8591.366773, 90, 8595.062397, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 8595.062397, 90, 8624.430491, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8624.430491, 40, 8802.543056, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8802.543056, 40, 8808.934303, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8808.934303, 40, 8838.934303, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9168.679698, 68, 9228.679698, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9228.679698, 68, 9232.375321, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 9232.375321, 68, 9337.687028, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9337.687028, 13, 9344.078275, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9344.078275, 13, 9404.078275, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9404.078275, 13, 9407.773898, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9407.773898, 13, 9524.037970, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 9524.037970, 81, 9577.422626, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 9577.422626, 81, 9583.813873, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 9583.813873, 81, 9613.813873, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9686.040835, 21, 9746.040835, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9746.040835, 21, 9749.736458, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9749.736458, 21, 9827.455804, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9827.455804, 86, 9833.847050, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 9833.847050, 86, 9893.847050, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9893.847050, 86, 9897.542673, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 9897.542673, 86, 9998.637595, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9998.637595, 37, 10005.028842, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 10005.028842, 37, 10035.028842, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10095.231538, 4, 10155.231538, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10155.231538, 4, 10158.927161, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 10158.927161, 4, 10249.376470, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10249.376470, 16, 10255.767717, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 10255.767717, 16, 10315.767717, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10315.767717, 16, 10319.463340, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10319.463340, 16, 10368.293135, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 10368.293135, 25, 10582.387310, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 10582.387310, 25, 10588.778557, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 10588.778557, 25, 10618.778557, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10678.778557, 25, 10738.778557, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10738.778557, 25, 10742.474180, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 10742.474180, 25, 10783.665433, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10783.665433, 36, 10790.056679, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10790.056679, 36, 10850.056679, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10850.056679, 36, 10853.752303, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10853.752303, 36, 10861.976810, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 10861.976810, 38, 10925.588134, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 10925.588134, 38, 10931.979381, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 10931.979381, 38, 10961.979381, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10961.979381, 38, 11021.979381, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11021.979381, 38, 11025.675004, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 11025.675004, 38, 11051.181266, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11051.181266, 29, 11057.572513, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11057.572513, 29, 11117.572513, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11117.572513, 29, 11121.268136, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11121.268136, 29, 11129.885491, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 11129.885491, 97, 11139.848385, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 11139.848385, 97, 11146.239632, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 11146.239632, 97, 11176.239632, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11470.259306, 2, 11530.259306, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11530.259306, 2, 11533.954929, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 11533.954929, 2, 11575.919983, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11575.919983, 79, 11582.311230, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 11582.311230, 79, 11642.311230, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11642.311230, 79, 11646.006853, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 11646.006853, 79, 11788.864586, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 11788.864586, 67, 12186.614513, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 12186.614513, 67, 12193.005760, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 12193.005760, 67, 12223.005760, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 227.759570, 51, 287.759570, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 287.759570, 51, 291.455193, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 291.455193, 51, 358.959199, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 358.959199, 9, 365.350445, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 365.350445, 9, 425.350445, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 425.350445, 9, 429.046069, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 429.046069, 9, 541.278632, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 541.278632, 39, 721.814079, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 721.814079, 39, 728.205326, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 728.205326, 39, 758.205326, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 863.277387, 64, 923.277387, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 923.277387, 64, 926.973010, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 926.973010, 64, 1053.731462, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1053.731462, 42, 1060.122709, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 1060.122709, 42, 1120.122709, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1120.122709, 42, 1123.818332, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1123.818332, 42, 1227.488711, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 1227.488711, 55, 1500.451722, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 1500.451722, 55, 1506.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 1506.842969, 55, 1536.842969, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1536.842969, 55, 1596.842969, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1596.842969, 55, 1600.538592, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 1600.538592, 55, 1804.067240, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1804.067240, 69, 1810.458486, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 1810.458486, 69, 1870.458486, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1870.458486, 69, 1874.154110, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 1874.154110, 69, 1982.472727, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1982.472727, 89, 2010.576094, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 2010.576094, 89, 2016.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2016.967341, 89, 2046.967341, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2046.967341, 89, 2106.967341, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2106.967341, 89, 2110.662964, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2110.662964, 89, 2231.971201, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2231.971201, 30, 2238.362447, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2238.362447, 30, 2298.362447, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2298.362447, 30, 2302.058071, 30, Takeoff from UAV customer 30, Traveling 
