problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12967.017088 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1957.248783, 89, 1987.248783, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1987.248783, 89, 2017.248783, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2017.248783, 89, 2077.248783, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2077.248783, 89, 2107.248783, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2107.248783, 89, 2137.248783, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2137.248783, 89, 2197.248783, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2197.248783, 89, 2257.248783, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2257.248783, 89, 2317.248783, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2317.248783, 89, 2347.248783, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2347.248783, 89, 2593.794771, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2593.794771, 73, 2623.794771, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2623.794771, 73, 2653.794771, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2653.794771, 73, 2683.794771, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2683.794771, 73, 2743.794771, 73, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2743.794771, 73, 2803.794771, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2803.794771, 73, 2833.794771, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2833.794771, 73, 2893.794771, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2893.794771, 73, 3012.282700, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3012.282700, 20, 3042.282700, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3042.282700, 20, 3072.282700, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3072.282700, 20, 3102.282700, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3102.282700, 20, 3132.282700, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3132.282700, 20, 3162.282700, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3162.282700, 20, 3316.668951, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3316.668951, 19, 3346.668951, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3346.668951, 19, 3406.668951, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3406.668951, 19, 3466.668951, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3466.668951, 19, 3526.668951, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3526.668951, 19, 3586.668951, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3586.668951, 19, 4007.132441, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4007.132441, 46, 4037.132441, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4037.132441, 46, 4067.132441, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4067.132441, 46, 4097.132441, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4097.132441, 46, 4127.132441, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4127.132441, 46, 4187.132441, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4187.132441, 46, 4247.132441, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4247.132439, 46, 4277.132439, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4277.132439, 46, 4337.132439, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4337.132439, 46, 4659.286947, 35, Travel from node 46 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4659.286947, 35, 4689.286947, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4689.286947, 35, 4719.286947, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4719.286947, 35, 4800.672303, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4800.672303, 91, 4830.672303, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4830.672303, 91, 4860.672303, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4860.672303, 91, 4920.672303, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4920.672303, 91, 4950.672303, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4950.672303, 91, 5010.672303, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5010.672303, 91, 5260.055362, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5260.055362, 84, 5320.055362, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5320.055362, 84, 5350.055362, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5350.055362, 84, 5410.055362, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5410.055362, 84, 5688.036488, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5688.036488, 34, 5718.036488, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5718.036488, 34, 5795.739941, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5795.739941, 92, 5825.739941, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5825.739941, 92, 5855.739941, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5855.739941, 92, 5915.739941, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5915.739941, 92, 5975.739941, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5975.739941, 92, 6005.739941, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6005.739941, 92, 6180.656548, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6180.656548, 65, 6210.656548, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6210.656548, 65, 6240.656548, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6240.656548, 65, 6300.656548, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6300.656548, 65, 6330.656548, 65, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6330.656548, 65, 6360.656548, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6360.656548, 65, 6420.656548, 65, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6420.656548, 65, 6450.656548, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6450.656548, 65, 6510.656548, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6510.656548, 65, 6570.656548, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6570.656548, 65, 6733.749597, 99, Travel from node 65 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6733.749597, 99, 6763.749597, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6763.749597, 99, 6793.749597, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6793.749597, 99, 6823.749597, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6823.749597, 99, 6865.783543, 10, Travel from node 99 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6865.783543, 10, 6895.783543, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6895.783543, 10, 6917.726968, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6917.726968, 47, 6947.726968, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6947.726968, 47, 6977.726968, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6977.726968, 47, 7007.726968, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7007.726968, 47, 7045.243834, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7045.243834, 94, 7105.243834, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7105.243834, 94, 7165.243834, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7165.243834, 94, 7195.243834, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7195.243834, 94, 7255.243834, 94, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7255.243834, 94, 7456.412660, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7456.412660, 33, 7486.412660, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7486.412660, 33, 7547.118835, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7547.118835, 31, 7577.118835, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7577.118835, 31, 7599.858210, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7599.858210, 71, 7629.858210, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7629.858210, 71, 7659.858210, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7659.858210, 71, 7689.858210, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7689.858210, 71, 7719.461718, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7719.461718, 23, 7779.461718, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7779.461718, 23, 7839.461718, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7839.461718, 23, 7869.461718, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7869.461718, 23, 7929.461718, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7929.461718, 23, 7989.461718, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7989.461718, 23, 8019.461718, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8019.461718, 23, 8213.053542, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8213.053542, 43, 8243.053542, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8243.053542, 43, 8256.728092, 43, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8256.728092, 43, 8286.728092, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8286.728092, 43, 8346.728092, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8346.728092, 43, 8364.860850, 43, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8364.860850, 43, 8394.860850, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8394.860850, 43, 8424.860850, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8424.860850, 43, 8484.860850, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8484.860850, 43, 8514.860850, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8514.860850, 43, 8574.860850, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8574.860850, 43, 8634.860850, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8634.860850, 43, 8809.903341, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8809.903341, 40, 8839.903341, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8839.903341, 40, 8869.903341, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8869.903341, 40, 8929.903341, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8929.903341, 40, 9072.754292, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9072.754292, 78, 9102.754292, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9102.754292, 78, 9132.754292, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9132.754292, 78, 9162.754292, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9162.754292, 78, 9199.648740, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9199.648740, 68, 9229.648740, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9229.648740, 68, 9259.648740, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9259.648740, 68, 9319.648740, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9319.648740, 68, 9379.648740, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9379.648740, 68, 9439.648740, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9439.648740, 68, 9469.648740, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9469.648740, 68, 9529.648740, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9529.648740, 68, 9674.782915, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9674.782915, 81, 9704.782915, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9704.782915, 81, 9717.009877, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9717.009877, 21, 9747.009877, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9747.009877, 21, 9894.571938, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9894.571938, 37, 9924.571938, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9924.571938, 37, 9954.571938, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9954.571938, 37, 9984.571938, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9984.571938, 37, 10014.571938, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10014.571938, 37, 10074.774634, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10074.774634, 4, 10134.774634, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10134.774634, 4, 10164.774634, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10164.774634, 4, 10224.774634, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10224.774634, 4, 10254.774634, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10254.774634, 4, 10314.774634, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10314.774634, 4, 10374.774634, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10374.774634, 4, 10598.321653, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10598.321653, 25, 10628.321653, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10628.321653, 25, 10688.321653, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10688.321653, 25, 10718.321653, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10718.321653, 25, 10748.321653, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10748.321653, 25, 10808.321653, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10808.321653, 25, 10868.321653, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10868.321653, 25, 10898.321653, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10898.321653, 25, 10928.321653, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10928.321653, 25, 10988.321653, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10988.321653, 25, 11161.882750, 97, Travel from node 25 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11161.882750, 97, 11191.882750, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11191.882750, 97, 11273.037847, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11273.037847, 14, 11303.037847, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11303.037847, 14, 11333.037847, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11333.037847, 14, 11363.037847, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11363.037847, 14, 11393.037847, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11393.037847, 14, 11414.300637, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11414.300637, 63, 11474.300637, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11474.300637, 63, 11534.300637, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11534.300637, 63, 11564.300637, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11564.300637, 63, 11624.300637, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11624.300637, 63, 11684.300637, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11684.300637, 63, 11714.300637, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11714.300637, 63, 12030.445452, 6, Travel from node 63 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12030.445452, 6, 12060.445452, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12060.445452, 6, 12090.445452, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12090.445452, 6, 12120.445452, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12120.445452, 6, 12150.445452, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12150.445452, 6, 12293.295836, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12293.295836, 67, 12323.295836, 67, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12323.295836, 67, 12353.295836, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12353.295836, 67, 12468.125575, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12468.125575, 80, 12498.125575, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12498.125575, 80, 12564.447778, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12564.447778, 49, 12594.447778, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12594.447778, 49, 12709.862756, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12709.862756, 83, 12739.862756, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12739.862756, 83, 12772.652681, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12772.652681, 100, 12802.652681, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12802.652681, 100, 12967.017088, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12967.017088, 101, -1.000000, 101, At the Depot.  Total Time = 3:36:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 246.891247, 0, 454.584328, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 454.584328, 9, 467.366821, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 467.366821, 9, 527.366821, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 527.366821, 9, 534.258067, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 534.258067, 9, 758.723194, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 758.723194, 39, 805.704275, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 805.704275, 39, 818.486768, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 818.486768, 39, 848.486768, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1267.124411, 55, 1327.124411, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1327.124411, 55, 1334.015658, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1334.015658, 55, 1558.999319, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1558.999319, 76, 1571.781813, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 1571.781813, 76, 1631.781813, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1631.781813, 76, 1638.673059, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 1638.673059, 76, 1735.461133, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1735.461133, 89, 1944.466290, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1944.466290, 89, 1957.248783, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1957.248783, 89, 1987.248783, 89, Recovered by truck at customer 89, UAV Recovery 
