problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13358.064582 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1595.871814, 55, 1655.871814, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1655.871814, 55, 1715.871814, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1715.871814, 55, 2135.996186, 89, Travel from node 55 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2135.996186, 89, 2165.996186, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2165.996186, 89, 2195.996186, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2195.996186, 89, 2225.996186, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2225.996186, 89, 2285.996186, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2285.996186, 89, 2345.996186, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2345.996186, 89, 2375.996186, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2375.996186, 89, 2435.996186, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2435.996186, 89, 2682.542174, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2682.542174, 73, 2712.542174, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2712.542174, 73, 2772.542174, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2772.542174, 73, 2802.542174, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2802.542174, 73, 2832.542174, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2832.542174, 73, 2862.542174, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2862.542174, 73, 2922.542174, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2922.542174, 73, 2982.542174, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2982.542174, 73, 3101.030103, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3101.030103, 20, 3131.030103, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3131.030103, 20, 3191.030103, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3191.030103, 20, 3221.030103, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3221.030103, 20, 3375.416354, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3375.416354, 19, 3405.416354, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3405.416354, 19, 3435.416354, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3435.416354, 19, 3465.416354, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3465.416354, 19, 3525.416354, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3525.416354, 19, 3555.416354, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3555.416354, 19, 3615.416354, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3615.416354, 19, 3675.416354, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3675.416354, 19, 4095.879844, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4095.879844, 46, 4125.879844, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4125.879844, 46, 4155.879844, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4155.879844, 46, 4215.879844, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4215.879844, 46, 4245.879844, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4245.879844, 46, 4305.879844, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4305.879844, 46, 4335.879844, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4335.879844, 46, 4395.879844, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4395.879844, 46, 4718.034352, 35, Travel from node 46 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4718.034352, 35, 4748.034352, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4748.034352, 35, 4778.034352, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4778.034352, 35, 4808.034352, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4808.034352, 35, 4889.419708, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4889.419708, 91, 4949.419708, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4949.419708, 91, 4979.419708, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4979.419708, 91, 5009.419708, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5009.419708, 91, 5069.419708, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5069.419708, 91, 5318.802767, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5318.802767, 84, 5348.802767, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5348.802767, 84, 5378.802767, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5378.802767, 84, 5438.802767, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5438.802767, 84, 5498.802767, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5498.802767, 84, 5776.783893, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5776.783893, 34, 5806.783893, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5806.783893, 34, 5884.487346, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5884.487346, 92, 5914.487346, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5914.487346, 92, 5974.487346, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5974.487346, 92, 6004.487346, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6004.487346, 92, 6034.487346, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6034.487346, 92, 6094.487346, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6094.487346, 92, 6269.403953, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6269.403953, 65, 6299.403953, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6299.403953, 65, 6359.403953, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6359.403953, 65, 6389.403953, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6389.403953, 65, 6449.403953, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6449.403953, 65, 6479.403953, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6479.403953, 65, 6539.403953, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6539.403953, 65, 6569.403953, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6569.403953, 65, 6707.517849, 94, Travel from node 65 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6707.517849, 94, 6737.517849, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6737.517849, 94, 6797.517849, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6797.517849, 94, 6827.517849, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6827.517849, 94, 6857.517849, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6857.517849, 94, 6917.517849, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6917.517849, 94, 6963.089689, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6963.089689, 10, 6993.089689, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6993.089689, 10, 7015.033114, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7015.033114, 47, 7045.033114, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7045.033114, 47, 7075.033114, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7075.033114, 47, 7135.033114, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7135.033114, 47, 7165.033114, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7165.033114, 47, 7225.033114, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7225.033114, 47, 7255.033114, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7255.033114, 47, 7315.033114, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7315.033114, 47, 7535.301200, 33, Travel from node 47 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7535.301200, 33, 7565.301200, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7565.301200, 33, 7626.007375, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7626.007375, 31, 7656.007375, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7656.007375, 31, 7678.746750, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7678.746750, 71, 7708.746750, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7708.746750, 71, 7738.746750, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7738.746750, 71, 7768.350258, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7768.350258, 23, 7828.350258, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7828.350258, 23, 7858.350258, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7858.350258, 23, 7918.350258, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7918.350258, 23, 7945.698651, 23, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7945.698651, 23, 7975.698651, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7975.698651, 23, 8035.698651, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8035.698651, 23, 8037.505959, 23, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8037.505959, 23, 8067.505959, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8067.505959, 23, 8261.097783, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8261.097783, 43, 8291.097783, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8291.097783, 43, 8321.097783, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8321.097783, 43, 8381.097783, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8381.097783, 43, 8411.097783, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8411.097783, 43, 8441.097783, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8441.097783, 43, 8501.097783, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8501.097783, 43, 8561.097783, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8561.097783, 43, 8712.057013, 90, Travel from node 43 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8712.057013, 90, 8742.057013, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8742.057013, 90, 8802.057013, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8802.057013, 90, 8818.920982, 90, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8818.920982, 90, 8848.920982, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8848.920982, 90, 8908.920982, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8908.920982, 90, 8938.920982, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8938.920982, 90, 8998.920982, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8998.920982, 90, 9007.036265, 90, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9007.036265, 90, 9037.036265, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9037.036265, 90, 9242.660921, 78, Travel from node 90 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9242.660921, 78, 9272.660921, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9272.660921, 78, 9332.660921, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9332.660921, 78, 9362.660921, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9362.660921, 78, 9399.555369, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9399.555369, 68, 9429.555369, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9429.555369, 68, 9459.555369, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9459.555369, 68, 9519.555369, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9519.555369, 68, 9574.433407, 68, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9574.433407, 68, 9604.433407, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9604.433407, 68, 9618.547750, 68, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9618.547750, 68, 9678.547750, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9678.547750, 68, 9684.621636, 68, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9684.621636, 68, 9714.621636, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9714.621636, 68, 9774.621636, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9774.621636, 68, 9919.755811, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9919.755811, 81, 9949.755811, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9949.755811, 81, 9961.982773, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9961.982773, 21, 9991.982773, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9991.982773, 21, 10051.982773, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10051.982773, 21, 10081.982773, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10081.982773, 21, 10229.544834, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10229.544834, 37, 10259.544834, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10259.544834, 37, 10287.324934, 37, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10287.324934, 37, 10317.324934, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10317.324934, 37, 10377.324934, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10377.324934, 37, 10407.324934, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10407.324934, 37, 10467.324934, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10467.324934, 37, 10497.324934, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10497.324934, 37, 10557.324934, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10557.324934, 37, 10788.382819, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10788.382819, 25, 10818.382819, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10818.382819, 25, 10878.382819, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10878.382819, 25, 10891.912146, 25, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10891.912146, 25, 10921.912146, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10921.912146, 25, 10981.912146, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10981.912146, 25, 11011.912146, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11011.912146, 25, 11020.024944, 25, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11020.024944, 25, 11080.024944, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11080.024944, 25, 11110.024944, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11110.024944, 25, 11213.225768, 38, Travel from node 25 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11213.225768, 38, 11243.225768, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11243.225768, 38, 11318.861156, 38, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11318.861156, 38, 11348.861156, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11348.861156, 38, 11408.861156, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11408.861156, 38, 11438.861156, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11438.861156, 38, 11498.861156, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11498.861156, 38, 11623.121407, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11623.121407, 97, 11653.121407, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11653.121407, 97, 11734.276504, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11734.276504, 14, 11764.276504, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11764.276504, 14, 11785.539294, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11785.539294, 63, 11815.539294, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11815.539294, 63, 11845.539294, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11845.539294, 63, 11875.539294, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11875.539294, 63, 11977.141081, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11977.141081, 2, 12007.141081, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12007.141081, 2, 12067.141081, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12067.141081, 2, 12127.141081, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12127.141081, 2, 12187.141081, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12187.141081, 2, 12217.141081, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12217.141081, 2, 12507.875746, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12507.875746, 6, 12537.875746, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12537.875746, 6, 12680.726130, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12680.726130, 67, 12710.726130, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12710.726130, 67, 12825.555869, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12825.555869, 80, 12855.555869, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12855.555869, 80, 12885.555869, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12885.555869, 80, 12915.555869, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12915.555869, 80, 12945.555869, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12945.555869, 80, 13011.878072, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13011.878072, 49, 13071.878072, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13071.878072, 49, 13101.878072, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13071.878072, 49, 13113.887945, 49, Idle for  42 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 13113.887945, 49, 13328.064582, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13328.064582, 101, 13358.064582, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13358.064582, 101, -1.000000, 101, At the Depot.  Total Time = 3:42:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 259.237201, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 259.237201, 100, 272.019694, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 272.019694, 100, 332.019694, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 332.019694, 100, 338.910941, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 338.910941, 100, 665.091537, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 665.091537, 64, 910.776336, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 910.776336, 64, 923.558829, 64, Land at truck rendezvous location (customer 64), Traveling 
