problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12987.206170 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1478.334425, 30, 1484.725672, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1484.725672, 30, 1544.725672, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1544.725672, 30, 1548.421295, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1548.421295, 30, 1696.004917, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 1696.004917, 76, 1764.250133, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 1764.250133, 76, 1770.641380, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 1770.641380, 76, 1800.641380, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1830.641380, 76, 1890.641380, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1890.641380, 76, 1894.337003, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 1894.337003, 76, 1981.826397, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1981.826397, 56, 1988.217643, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 1988.217643, 56, 2048.217643, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2048.217643, 56, 2051.913266, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 2051.913266, 56, 2114.373640, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 2114.373640, 18, 2120.581467, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2120.581467, 18, 2126.972714, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2126.972714, 18, 2156.972714, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2156.972714, 18, 2216.972714, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2216.972714, 18, 2220.668337, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2220.668337, 18, 2260.666686, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2260.666686, 87, 2267.057933, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 2267.057933, 87, 2327.057933, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2327.057933, 87, 2330.753556, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 2330.753556, 87, 2388.641387, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2388.641387, 89, 2430.402990, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2430.402990, 89, 2436.794237, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2436.794237, 89, 2466.794237, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2526.794237, 89, 2586.794237, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2586.794237, 89, 2590.489860, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2590.489860, 89, 2693.860849, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2693.860849, 17, 2700.252096, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2700.252096, 17, 2760.252096, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2760.252096, 17, 2763.947719, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2763.947719, 17, 2795.678730, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2795.678730, 73, 2826.948978, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2826.948978, 73, 2833.340225, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2833.340225, 73, 2863.340225, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2923.340225, 73, 2983.340225, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2983.340225, 73, 2987.035848, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2987.035848, 73, 3005.906621, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3005.906621, 66, 3012.297868, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 3012.297868, 66, 3072.297868, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3072.297868, 66, 3075.993491, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 3075.993491, 66, 3104.217368, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3104.217368, 20, 3155.436907, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3155.436907, 20, 3161.828154, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3161.828154, 20, 3191.828154, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3221.828154, 20, 3281.828154, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3281.828154, 20, 3285.523777, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3285.523777, 20, 3364.230764, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3364.230764, 32, 3370.622010, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3370.622010, 32, 3430.622010, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3430.622010, 32, 3434.317634, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 3434.317634, 32, 3467.901099, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3467.901099, 19, 3519.823158, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3519.823158, 19, 3526.214405, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3526.214405, 19, 3556.214405, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3556.214405, 19, 3616.214405, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3616.214405, 19, 3619.910028, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3619.910028, 19, 3754.971195, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3754.971195, 5, 3761.362442, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3761.362442, 5, 3821.362442, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3821.362442, 5, 3825.058065, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3825.058065, 5, 3959.971749, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3959.971749, 46, 4180.286648, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4180.286648, 46, 4186.677895, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4186.677895, 46, 4216.677895, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4216.677895, 46, 4276.677895, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4276.677895, 46, 4280.373518, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4280.373518, 46, 4339.408751, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4339.408751, 58, 4345.799997, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 4345.799997, 58, 4405.799997, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4405.799997, 58, 4409.495621, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 4409.495621, 58, 4487.654081, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 4487.654081, 74, 4521.358754, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 4521.358754, 74, 4527.750001, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 4527.750001, 74, 4557.750001, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4557.750001, 74, 4617.750001, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4617.750001, 74, 4621.445624, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4621.445624, 74, 4679.521753, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4679.521753, 28, 4685.912999, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4685.912999, 28, 4745.912999, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4745.912999, 28, 4749.608622, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4749.608622, 28, 4825.381438, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 4825.381438, 91, 4931.744838, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 4931.744838, 91, 4938.136085, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 4938.136085, 91, 4968.136085, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5088.136085, 91, 5148.136085, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5148.136085, 91, 5151.831708, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 5151.831708, 91, 5179.164134, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5179.164134, 15, 5185.555381, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5185.555381, 15, 5245.555381, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5245.555381, 15, 5249.251004, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5249.251004, 15, 5341.163890, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 5341.163890, 84, 5481.127897, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 5481.127897, 84, 5487.519144, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 5487.519144, 84, 5517.519144, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5547.519144, 84, 5607.519144, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5607.519144, 84, 5611.214767, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 5611.214767, 84, 5694.783074, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5694.783074, 53, 5701.174320, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5701.174320, 53, 5761.174320, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5761.174320, 53, 5764.869943, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5764.869943, 53, 5806.913740, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 5806.913740, 92, 6016.812476, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 6016.812476, 92, 6023.203723, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 6023.203723, 92, 6053.203723, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6053.203723, 92, 6113.203723, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6113.203723, 92, 6116.899346, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6116.899346, 92, 6157.786095, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6157.786095, 96, 6164.177341, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 6164.177341, 96, 6224.177341, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6224.177341, 96, 6227.872964, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 6227.872964, 96, 6272.206576, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 6272.206576, 95, 6433.520164, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 6433.520164, 95, 6439.911411, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 6439.911411, 95, 6469.911411, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6615.961216, 65, 6675.961216, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6675.961216, 65, 6679.656839, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 6679.656839, 65, 6729.736494, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6729.736494, 3, 6736.127740, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6736.127740, 3, 6796.127740, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6796.127740, 3, 6799.823364, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6799.823364, 3, 6830.511153, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 6830.511153, 60, 6872.730911, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 6872.730911, 60, 6879.122158, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 6879.122158, 60, 6909.122158, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7247.207477, 94, 7307.207477, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7307.207477, 94, 7310.903100, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 7310.903100, 94, 7384.019916, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7384.019916, 52, 7390.411163, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7390.411163, 52, 7450.411163, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7450.411163, 52, 7454.106786, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7454.106786, 52, 7579.713398, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7579.713398, 33, 7591.985056, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7591.985056, 33, 7598.376303, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7598.376303, 33, 7628.376303, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7628.376303, 33, 7688.376303, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7688.376303, 33, 7692.071926, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7692.071926, 33, 7750.003902, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7750.003902, 27, 7756.395149, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7756.395149, 27, 7816.395149, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7816.395149, 27, 7820.090772, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7820.090772, 27, 7891.992923, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7891.992923, 23, 7915.034114, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7915.034114, 23, 7921.425361, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7921.425361, 23, 7951.425361, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8011.425361, 23, 8071.425361, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8071.425361, 23, 8075.120984, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8075.120984, 23, 8199.007739, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8199.007739, 44, 8205.398986, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 8205.398986, 44, 8265.398986, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8265.398986, 44, 8269.094609, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 8269.094609, 44, 8394.706839, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 8394.706839, 43, 8408.625938, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 8408.625938, 43, 8415.017185, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 8415.017185, 43, 8445.017185, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8445.017185, 43, 8505.017185, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8505.017185, 43, 8508.712808, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8508.712808, 43, 8538.597074, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8538.597074, 98, 8544.988321, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 8544.988321, 98, 8604.988321, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8604.988321, 98, 8608.683944, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 8608.683944, 98, 8659.264781, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8659.264781, 40, 8781.266844, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8781.266844, 40, 8787.658091, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8787.658091, 40, 8817.658091, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8817.658091, 40, 8877.658091, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8877.658091, 40, 8881.353714, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8881.353714, 40, 8991.029208, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8991.029208, 7, 8997.420455, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8997.420455, 7, 9057.420455, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9057.420455, 7, 9061.116078, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9061.116078, 7, 9129.980913, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 9129.980913, 78, 9164.117795, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 9164.117795, 78, 9170.509042, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 9170.509042, 78, 9200.509042, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9237.403490, 68, 9297.403490, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9297.403490, 68, 9301.099113, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 9301.099113, 68, 9406.410820, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9406.410820, 13, 9412.802067, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9412.802067, 13, 9472.802067, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9472.802067, 13, 9476.497690, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9476.497690, 13, 9596.479972, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 9596.479972, 21, 9628.373379, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 9628.373379, 21, 9634.764626, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 9634.764626, 21, 9664.764626, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9664.764626, 21, 9724.764626, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9724.764626, 21, 9728.460249, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9728.460249, 21, 9806.179594, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9806.179594, 86, 9812.570841, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 9812.570841, 86, 9872.570841, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9872.570841, 86, 9876.266464, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 9876.266464, 86, 9994.849867, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 9994.849867, 4, 10046.138136, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 10046.138136, 4, 10052.529383, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 10052.529383, 4, 10082.529383, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10202.529383, 4, 10262.529383, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10262.529383, 4, 10266.225006, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 10266.225006, 4, 10356.674315, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10356.674315, 16, 10363.065562, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 10363.065562, 16, 10423.065562, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10423.065562, 16, 10426.761185, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10426.761185, 16, 10531.878029, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 10531.878029, 26, 10536.852936, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 10536.852936, 26, 10543.244183, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 10543.244183, 26, 10573.244183, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10573.244183, 26, 10633.244183, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10633.244183, 26, 10636.939806, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 10636.939806, 26, 10672.140419, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10672.140419, 24, 10678.531666, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 10678.531666, 24, 10738.531666, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10738.531666, 24, 10742.227289, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 10742.227289, 24, 10862.553391, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 10862.553391, 38, 10899.627790, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 10899.627790, 38, 10906.019037, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 10906.019037, 38, 10936.019037, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11101.710368, 36, 11161.710368, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11161.710368, 36, 11165.405991, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 11165.405991, 36, 11218.471821, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11218.471821, 79, 11224.863067, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 11224.863067, 79, 11284.863067, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11284.863067, 79, 11288.558690, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 11288.558690, 79, 11306.618736, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 11306.618736, 14, 11450.644045, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 11450.644045, 14, 11457.035292, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11457.035292, 14, 11487.035292, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11669.899869, 2, 11729.899869, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11729.899869, 2, 11733.595492, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 11733.595492, 2, 11832.955271, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11832.955271, 12, 11839.346518, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 11839.346518, 12, 11899.346518, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11899.346518, 12, 11903.042141, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 11903.042141, 12, 12023.850554, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 12023.850554, 80, 12451.923410, 80, Idle above rendezvous location (customer 80), Idle 
