problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12889.835796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2496.967341, 89, 2556.967341, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2556.967341, 89, 2803.513329, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2803.513329, 73, 2833.513329, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2833.513329, 73, 2863.513329, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2863.513329, 73, 2893.513329, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2893.513329, 73, 2953.513329, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2953.513329, 73, 3013.513329, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3013.513329, 73, 3073.513329, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3073.513329, 73, 3103.513329, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3103.513329, 73, 3133.513329, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3133.513329, 73, 3252.001258, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3252.001258, 20, 3282.001258, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3282.001258, 20, 3312.001258, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3312.001258, 20, 3342.001258, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3342.001258, 20, 3402.001258, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3402.001258, 20, 3432.001258, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3432.001258, 20, 3586.387509, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3586.387509, 19, 3616.387509, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3616.387509, 19, 3676.387509, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3676.387509, 19, 3736.387509, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3736.387509, 19, 3796.387509, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3796.387509, 19, 3826.387509, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3826.387509, 19, 3886.387509, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3886.387509, 19, 4306.850999, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4306.850999, 46, 4336.850999, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4336.850999, 46, 4366.850999, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4366.850999, 46, 4396.850999, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4396.850999, 46, 4426.850999, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4426.850999, 46, 4456.850999, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4456.850999, 46, 4617.923105, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4617.923105, 74, 4677.923105, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4677.923105, 74, 4707.923105, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4707.923105, 74, 4886.923833, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4886.923833, 35, 4916.923833, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4916.923833, 35, 4946.923833, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4946.923833, 35, 5028.309189, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5028.309189, 91, 5088.309189, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5088.309189, 91, 5118.309189, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5118.309189, 91, 5367.692248, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5367.692248, 84, 5397.692248, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5397.692248, 84, 5457.692248, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5457.692248, 84, 5517.692248, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5517.692248, 84, 5577.692248, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5577.692248, 84, 5637.692248, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5637.692248, 84, 5667.692248, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5667.692248, 84, 5945.673374, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5945.673374, 34, 5975.673374, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5975.673374, 34, 6005.673374, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6005.673374, 34, 6035.673374, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6035.673374, 34, 6065.673374, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6065.673374, 34, 6095.673374, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6095.673374, 34, 6173.376827, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6173.376827, 92, 6233.376827, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6233.376827, 92, 6263.376827, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6263.376827, 92, 6440.084515, 95, Travel from node 92 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6440.084515, 95, 6470.084515, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6470.084515, 95, 6500.084515, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6500.084515, 95, 6556.134320, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6556.134320, 65, 6616.134320, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6616.134320, 65, 6676.134320, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6676.134320, 65, 6736.134320, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6736.134320, 65, 6766.134320, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6766.134320, 65, 6904.248216, 94, Travel from node 65 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6904.248216, 94, 6934.248216, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6934.248216, 94, 6964.248216, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6964.248216, 94, 6994.248216, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6994.248216, 94, 7024.248216, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7024.248216, 94, 7069.820056, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7069.820056, 10, 7099.820056, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7099.820056, 10, 7121.763481, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7121.763481, 47, 7181.763481, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7181.763481, 47, 7241.763481, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7241.763481, 47, 7271.763481, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7271.763481, 47, 7331.763481, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7331.763481, 47, 7391.763481, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7391.763481, 47, 7612.031567, 33, Travel from node 47 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7612.031567, 33, 7642.031567, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7642.031567, 33, 7672.031567, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7672.031567, 33, 7702.031567, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7702.031567, 33, 7732.031567, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7732.031567, 33, 7762.031567, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7762.031567, 33, 7822.737742, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7822.737742, 31, 7852.737742, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7852.737742, 31, 7875.477117, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7875.477117, 71, 7905.477117, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7905.477117, 71, 7935.080625, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7935.080625, 23, 7995.080625, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7995.080625, 23, 8055.080625, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8055.080625, 23, 8115.080625, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8115.080625, 23, 8175.080625, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8175.080625, 23, 8205.080625, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8205.080625, 23, 8398.672449, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8398.672449, 43, 8428.672449, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8428.672449, 43, 8458.672449, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8458.672449, 43, 8488.672449, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8488.672449, 43, 8518.672449, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8518.672449, 43, 8578.672449, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8578.672449, 43, 8608.672449, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8608.672449, 43, 8668.672449, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8668.672449, 43, 8728.672449, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8728.672449, 43, 8788.672449, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8788.672449, 43, 8963.714940, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8963.714940, 40, 8993.714940, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8993.714940, 40, 9023.714940, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9023.714940, 40, 9053.714940, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9053.714940, 40, 9083.714940, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9083.714940, 40, 9113.714940, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9113.714940, 40, 9256.565891, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9256.565891, 78, 9286.565891, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9286.565891, 78, 9323.460339, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9323.460339, 68, 9383.460339, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9383.460339, 68, 9443.460339, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9443.460339, 68, 9503.460339, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9503.460339, 68, 9563.460339, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9563.460339, 68, 9593.460339, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9593.460339, 68, 9738.594514, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9738.594514, 81, 9768.594514, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9768.594514, 81, 9798.594514, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9798.594514, 81, 9828.594514, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9828.594514, 81, 9858.594514, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9858.594514, 81, 9888.594514, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9888.594514, 81, 9900.821476, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9900.821476, 21, 9960.821476, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9960.821476, 21, 9990.821476, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9990.821476, 21, 10138.383537, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10138.383537, 37, 10168.383537, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10168.383537, 37, 10198.383537, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10198.383537, 37, 10258.383537, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10258.383537, 37, 10318.383537, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10318.383537, 37, 10378.383537, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10378.383537, 37, 10438.383537, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10438.383537, 37, 10669.441422, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10669.441422, 25, 10699.441422, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10699.441422, 25, 10729.441422, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10729.441422, 25, 10759.441422, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10759.441422, 25, 10819.441422, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10819.441422, 25, 10849.441422, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10849.441422, 25, 10879.441422, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10879.441422, 25, 10982.642246, 38, Travel from node 25 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10982.642246, 38, 11012.642246, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11012.642243, 38, 11042.642243, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11042.642243, 38, 11102.642243, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11102.642243, 38, 11226.902494, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11226.902494, 97, 11256.902494, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11256.902494, 97, 11286.902494, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11286.902494, 97, 11368.057591, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11368.057591, 14, 11398.057591, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11398.057591, 14, 11419.320381, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11419.320381, 63, 11449.320381, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11449.320381, 63, 11550.922168, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11550.922168, 2, 11610.922168, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11610.922168, 2, 11670.922168, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11670.922168, 2, 11730.922168, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11730.922168, 2, 11790.922168, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11790.922168, 2, 11820.922168, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11820.922168, 2, 12111.656833, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12111.656833, 6, 12141.656833, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12141.656833, 6, 12171.656833, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12171.656833, 6, 12201.656833, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12201.656833, 6, 12231.656833, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12231.656833, 6, 12261.656833, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12261.656833, 6, 12404.507217, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12404.507217, 67, 12434.507217, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12434.507217, 67, 12549.336956, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12549.336956, 80, 12579.336956, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12579.336956, 80, 12645.659159, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12645.659159, 49, 12675.659159, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12675.659159, 49, 12889.835796, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12889.835796, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 227.759570, 51, 287.759570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 287.759570, 51, 291.455193, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 291.455193, 51, 417.700470, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 417.700470, 76, 424.091717, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 424.091717, 76, 484.091717, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 484.091717, 76, 487.787340, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 487.787340, 76, 584.619980, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 584.619980, 39, 691.814079, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 691.814079, 39, 698.205326, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 698.205326, 39, 728.205326, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 833.277387, 64, 893.277387, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 893.277387, 64, 896.973010, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 896.973010, 64, 944.405305, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 944.405305, 50, 950.796551, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 950.796551, 50, 1010.796551, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1010.796551, 50, 1014.492175, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1014.492175, 50, 1116.738828, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 1116.738828, 55, 1350.451722, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 1350.451722, 55, 1356.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 1356.842969, 55, 1386.842969, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1626.842969, 55, 1686.842969, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1686.842969, 55, 1690.538592, 55, Takeoff from truck at Customer 55, Traveling 
