problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12848.997203 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6353.376826, 92, 6530.084514, 95, Travel from node 92 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6530.084514, 95, 6560.084514, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6560.084514, 95, 6590.084514, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6590.084514, 95, 6646.134319, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6646.134319, 65, 6706.134319, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6706.134319, 65, 6766.134319, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6766.134319, 65, 6796.134319, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6796.134319, 65, 6856.134319, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6856.134319, 65, 6994.248215, 94, Travel from node 65 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6994.248215, 94, 7024.248215, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7024.248215, 94, 7054.248215, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7054.248215, 94, 7084.248215, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7084.248215, 94, 7114.248215, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7114.248215, 94, 7159.820055, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7159.820055, 10, 7189.820055, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7189.820055, 10, 7211.763480, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7211.763480, 47, 7271.763480, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7271.763480, 47, 7301.763480, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7301.763480, 47, 7361.763480, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7361.763480, 47, 7421.763480, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7421.763480, 47, 7642.031566, 33, Travel from node 47 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7642.031566, 33, 7672.031566, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7672.031566, 33, 7732.031566, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7732.031566, 33, 7762.031566, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7762.031566, 33, 7792.031566, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7792.031566, 33, 7852.031566, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7852.031566, 33, 7882.031566, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7882.031566, 33, 7942.737741, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7942.737741, 31, 7972.737741, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7972.737741, 31, 8002.737741, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8002.737741, 31, 8025.477116, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8025.477116, 71, 8055.477116, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8055.477116, 71, 8085.477116, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8085.477116, 71, 8115.080624, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8115.080624, 23, 8175.080624, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8175.080624, 23, 8235.080624, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8235.080624, 23, 8295.080624, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8295.080624, 23, 8325.080624, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8325.080624, 23, 8518.672448, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8518.672448, 43, 8548.672448, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8548.672448, 43, 8578.672448, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8578.672448, 43, 8638.672448, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8638.672448, 43, 8668.672448, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8668.672448, 43, 8698.672448, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8698.672448, 43, 8758.672448, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8758.672448, 43, 8818.672448, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8818.672448, 43, 8993.714939, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8993.714939, 40, 9023.714939, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9023.714939, 40, 9053.714939, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9053.714939, 40, 9083.714939, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9083.714939, 40, 9113.714939, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9113.714939, 40, 9256.565890, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9256.565890, 78, 9286.565890, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9286.565890, 78, 9323.460338, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9323.460338, 68, 9383.460338, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9383.460338, 68, 9443.460338, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9443.460338, 68, 9503.460338, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9503.460338, 68, 9533.460338, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9533.460338, 68, 9678.594513, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9678.594513, 81, 9708.594513, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9708.594513, 81, 9738.594513, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9738.594513, 81, 9768.594513, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9768.594513, 81, 9798.594513, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9798.594513, 81, 9810.821475, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9810.821475, 21, 9870.821475, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9870.821475, 21, 9930.821475, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9930.821475, 21, 9990.821475, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9990.821475, 21, 10020.821475, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10020.821475, 21, 10168.383536, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10168.383536, 37, 10198.383536, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10198.383536, 37, 10228.383536, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10228.383536, 37, 10288.383536, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10288.383536, 37, 10318.383536, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10318.383536, 37, 10378.383536, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10378.383536, 37, 10438.383536, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10438.383536, 37, 10468.383536, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10468.383536, 37, 10699.441421, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10699.441421, 25, 10729.441421, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10729.441421, 25, 10759.441421, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10759.441421, 25, 10819.441421, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10819.441421, 25, 10849.441421, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10849.441421, 25, 10909.441421, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10909.441421, 25, 10939.441421, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10939.441421, 25, 10999.441421, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10999.441421, 25, 11102.642245, 38, Travel from node 25 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11102.642245, 38, 11132.642245, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11132.642245, 38, 11192.642245, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11192.642245, 38, 11222.642245, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11222.642245, 38, 11252.642245, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11252.642245, 38, 11282.642245, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11282.642245, 38, 11406.902496, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11406.902496, 97, 11436.902496, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11436.902496, 97, 11466.902496, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11466.902496, 97, 11548.057593, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11548.057593, 14, 11578.057593, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11578.057593, 14, 11599.320383, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11599.320383, 63, 11629.320383, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11629.320383, 63, 11730.922170, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11730.922170, 2, 11790.922170, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11790.922170, 2, 11850.922170, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11850.922170, 2, 11910.922170, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11910.922170, 2, 11940.922170, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11940.922170, 2, 12273.668624, 67, Travel from node 2 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12273.668624, 67, 12303.668624, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12303.668624, 67, 12333.668624, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12333.668624, 67, 12363.668624, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12363.668624, 67, 12393.668624, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12393.668624, 67, 12508.498363, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12508.498363, 80, 12538.498363, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12538.498363, 80, 12604.820566, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12604.820566, 49, 12634.820566, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12634.820566, 49, 12848.997203, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12848.997203, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 99.868601, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 99.868601, 100, 106.259847, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 106.259847, 100, 166.259847, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 166.259847, 100, 169.955470, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 169.955470, 100, 263.754464, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 263.754464, 51, 311.368323, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 311.368323, 51, 317.759570, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 317.759570, 51, 347.759570, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 407.759570, 51, 467.759570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 467.759570, 51, 471.455193, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 471.455193, 51, 592.352633, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 592.352633, 54, 598.743879, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 598.743879, 54, 658.743879, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 658.743879, 54, 662.439503, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 662.439503, 54, 834.706428, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 834.706428, 39, 901.814078, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 901.814078, 39, 908.205325, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 908.205325, 39, 938.205325, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 953.277386, 64, 1013.277386, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1013.277386, 64, 1016.973009, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 1016.973009, 64, 1064.405303, 50, Fly to UAV customer 50, Traveling 
