problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13148.538909 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 9534.878165, 68, 9680.012340, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9680.012340, 81, 9710.012340, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9710.012340, 81, 9740.012340, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9740.012340, 81, 9752.239302, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9752.239302, 21, 9812.239302, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9812.239302, 21, 9842.239302, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9842.239302, 21, 9872.239302, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9872.239302, 21, 9932.239302, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9932.239302, 21, 9962.239302, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9962.239302, 21, 10022.239302, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10022.239302, 21, 10052.239302, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10052.239302, 21, 10112.239302, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10112.239302, 21, 10413.762087, 26, Travel from node 21 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10413.762087, 26, 10443.762087, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10443.762087, 26, 10503.762087, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10503.762087, 26, 10533.762087, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10533.762087, 26, 10563.762087, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10563.762087, 26, 10623.762087, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10623.762087, 26, 10653.762087, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10653.762087, 26, 10713.762087, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10713.762087, 26, 10743.762087, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10743.762087, 26, 10803.762087, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10803.762087, 26, 11016.536941, 38, Travel from node 26 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11016.536941, 38, 11046.536941, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11046.536941, 38, 11076.536941, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11076.536941, 38, 11136.536941, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11136.536941, 38, 11260.797192, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11260.797192, 97, 11290.797192, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11290.797192, 97, 11371.952289, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11371.952289, 14, 11401.952289, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11401.952289, 14, 11423.215079, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11423.215079, 63, 11453.215079, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11453.215079, 63, 11513.215079, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11513.215079, 63, 11543.215079, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11543.215079, 63, 11573.215079, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11573.215079, 63, 11603.215079, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11603.215079, 63, 11663.215079, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11663.215079, 63, 11693.215079, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11693.215079, 63, 11753.215079, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11753.215079, 63, 11813.215079, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11813.215079, 63, 12129.359894, 6, Travel from node 63 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12129.359894, 6, 12159.359894, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12159.359894, 6, 12189.359894, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12189.359894, 6, 12219.359894, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12219.359894, 6, 12279.359894, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12279.359894, 6, 12309.359894, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12309.359894, 6, 12369.359894, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12369.359894, 6, 12399.359894, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12399.359894, 6, 12658.040069, 80, Travel from node 6 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12658.040069, 80, 12688.040069, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12688.040069, 80, 12754.362272, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12754.362272, 49, 12814.362272, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12814.362272, 49, 12844.362272, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12844.362272, 49, 13058.538909, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13058.538909, 101, 13088.538909, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13088.538909, 101, 13118.538909, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13118.538909, 101, 13148.538909, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13148.538909, 101, -1.000000, 101, At the Depot.  Total Time = 3:39:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 259.237201, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 259.237201, 100, 272.019694, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 272.019694, 100, 332.019694, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 332.019694, 100, 338.910941, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 338.910941, 100, 665.091537, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 665.091537, 64, 850.776336, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 850.776336, 64, 863.558829, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 863.558829, 64, 893.558829, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1447.124411, 55, 1507.124411, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1507.124411, 55, 1514.015658, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1514.015658, 55, 1738.999319, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1738.999319, 76, 1751.781813, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 1751.781813, 76, 1811.781813, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1811.781813, 76, 1818.673059, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 1818.673059, 76, 1915.461133, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1915.461133, 89, 2004.466290, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2004.466290, 89, 2017.248783, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2017.248783, 89, 2047.248783, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2287.248783, 89, 2347.248783, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2347.248783, 89, 2354.140030, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2354.140030, 89, 2415.884947, 42, Fly to UAV customer 42, Traveling 
