problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14487.232438 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6317.076761, 92, 6347.076761, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6347.076761, 92, 6407.076761, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6407.076761, 92, 6581.993368, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6581.993368, 65, 6611.993368, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6611.993368, 65, 6771.828699, 3, Travel from node 65 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6771.828699, 3, 6801.828699, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6801.828699, 3, 6831.828699, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6831.828699, 3, 6891.828699, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6891.828699, 3, 6951.828699, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6951.828699, 3, 6981.828699, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6981.828699, 3, 7088.966963, 60, Travel from node 3 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7088.966963, 60, 7118.966963, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7118.966963, 60, 7175.558045, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7175.558045, 99, 7198.926306, 99, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7198.926306, 99, 7228.926306, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7228.926306, 99, 7258.926306, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7258.926306, 99, 7288.926306, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7288.926306, 99, 7330.960252, 10, Travel from node 99 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7330.960252, 10, 7360.960252, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7360.960252, 10, 7382.903677, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7382.903677, 47, 7412.903677, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7412.903677, 47, 7450.420543, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7450.420543, 94, 7510.420543, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7510.420543, 94, 7570.420543, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7570.420543, 94, 7600.420543, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7600.420543, 94, 7801.589369, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7801.589369, 33, 7831.589369, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7831.589369, 33, 7892.295544, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7892.295544, 31, 7922.295544, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7922.295544, 31, 7945.034919, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7945.034919, 71, 7975.034919, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7975.034919, 71, 8002.826965, 71, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8002.826965, 71, 8032.826965, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8032.826965, 71, 8062.430473, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8062.430473, 23, 8092.430473, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8092.430473, 23, 8152.430473, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8152.430473, 23, 8182.430473, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8182.430473, 23, 8242.430473, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8242.430473, 23, 8445.842776, 45, Travel from node 23 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8445.842776, 45, 8475.842776, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8475.842776, 45, 8603.922546, 45, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8603.922546, 45, 8633.922546, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8633.922546, 45, 8693.922546, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8693.922546, 45, 8790.313721, 72, Travel from node 45 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8790.313721, 72, 8820.313721, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8820.313721, 72, 8880.313721, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8880.313721, 72, 8910.313721, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8910.313721, 72, 9074.152687, 43, Travel from node 72 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9074.152687, 43, 9104.152687, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9104.152687, 43, 9164.152687, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9164.152687, 43, 9194.152687, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9194.152687, 43, 9254.152687, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9254.152687, 43, 9284.152687, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9284.152687, 43, 9435.111917, 90, Travel from node 43 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9435.111917, 90, 9465.111917, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9465.111917, 90, 9670.861300, 90, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9670.861300, 90, 9700.861300, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9700.861300, 90, 9760.861300, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9760.861300, 90, 9862.542976, 40, Travel from node 90 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9862.542976, 40, 9892.542976, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9892.542976, 40, 9952.542976, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9952.542976, 40, 9982.542976, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9982.542976, 40, 10004.861089, 40, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10004.861089, 40, 10034.861089, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10034.861089, 40, 10094.861089, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10094.861089, 40, 10237.712040, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10237.712040, 78, 10267.712040, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10267.712040, 78, 10304.606488, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10304.606488, 68, 10334.606488, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10334.606488, 68, 10383.746489, 68, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10383.746489, 68, 10413.746489, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10413.746489, 68, 10473.746489, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10473.746489, 68, 10565.651925, 68, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10565.651925, 68, 10595.651925, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10595.651925, 68, 10655.651925, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10655.651925, 68, 10800.786100, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10800.786100, 81, 10830.786100, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10830.786100, 81, 10843.013062, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10843.013062, 21, 10873.013062, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10873.013062, 21, 10891.469633, 21, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10891.469633, 21, 10921.469633, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10921.469633, 21, 10981.469633, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10981.469633, 21, 11129.031694, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11129.031694, 37, 11159.031694, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11159.031694, 37, 11228.608125, 37, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11228.608125, 37, 11258.608125, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11258.608125, 37, 11318.608125, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11318.608125, 37, 11348.608125, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11348.608125, 37, 11408.608125, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11408.608125, 37, 11568.099447, 26, Travel from node 37 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11568.099447, 26, 11598.099447, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11598.099447, 26, 11777.390589, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11777.390589, 25, 11807.390589, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11807.390589, 25, 11833.195337, 25, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11833.195337, 25, 11863.195337, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11863.195337, 25, 11923.195337, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11923.195337, 25, 12024.231669, 25, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12024.231669, 25, 12054.231669, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12054.231669, 25, 12114.231669, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12114.231669, 25, 12247.786152, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12247.786152, 36, 12277.786152, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12277.786152, 36, 12347.224692, 36, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12347.224692, 36, 12377.224692, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12377.224692, 36, 12437.224692, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12437.224692, 36, 12467.224692, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12467.224692, 36, 12527.224692, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12527.224692, 36, 12697.851885, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12697.851885, 29, 12727.851885, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12727.851885, 29, 12757.851885, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12757.851885, 29, 12845.906463, 97, Travel from node 29 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12845.906463, 97, 12875.906463, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12875.906463, 97, 12957.061560, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12957.061560, 14, 12987.061560, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12987.061560, 14, 13008.324350, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13008.324350, 63, 13038.324350, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13038.324350, 63, 13068.324350, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13068.324350, 63, 13169.926137, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13169.926137, 2, 13199.926137, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13199.926137, 2, 13259.926137, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13259.926137, 2, 13319.926137, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13319.926137, 2, 13610.660802, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13610.660802, 6, 13640.660802, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13640.660802, 6, 13783.511186, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13783.511186, 67, 13813.511186, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13813.511186, 67, 13928.340925, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13928.340925, 80, 13958.340925, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13958.340925, 80, 13988.340925, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13988.340925, 80, 14018.340925, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14018.340925, 80, 14084.663128, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14084.663128, 49, 14114.663128, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14114.663128, 49, 14230.078106, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14230.078106, 83, 14260.078106, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14260.078106, 83, 14292.868031, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14292.868031, 100, 14322.868031, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14322.868031, 100, 14487.232438, 101, Travel from node 100 to node 101, Traveling 
