problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14620.484534 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1042.175488, 12, 1102.175488, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1102.175488, 12, 1132.175488, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1132.175488, 12, 1418.385470, 14, Travel from node 12 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1418.385470, 14, 1448.385470, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1448.385470, 14, 1478.385470, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1478.385470, 14, 1499.648260, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1499.648260, 63, 1559.648260, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1559.648260, 63, 1589.648260, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1589.648260, 63, 1703.676246, 97, Travel from node 63 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1703.676246, 97, 1733.676246, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1733.676246, 97, 1763.676246, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1763.676246, 97, 1823.676246, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1823.676246, 97, 1928.285674, 38, Travel from node 97 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1928.285674, 38, 1958.285674, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1958.285674, 38, 1988.285674, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1988.285674, 38, 2063.977005, 36, Travel from node 38 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2063.977005, 36, 2123.977005, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2123.977005, 36, 2153.977005, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2153.977005, 36, 2287.531488, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2287.531488, 25, 2317.531488, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2317.531488, 25, 2496.822630, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2496.822630, 26, 2526.822630, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2526.822630, 26, 2556.822630, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2556.822630, 26, 2665.194523, 24, Travel from node 26 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2665.194523, 24, 2725.194523, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2725.194523, 24, 2755.194523, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2755.194523, 24, 2945.526390, 37, Travel from node 24 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2945.526390, 37, 2975.526390, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2975.526390, 37, 3035.729086, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3035.729086, 4, 3065.729086, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3065.729086, 4, 3125.729086, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3125.729086, 4, 3155.729086, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3155.729086, 4, 3319.844060, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3319.844060, 21, 3349.844060, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3349.844060, 21, 3362.071022, 81, Travel from node 21 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3362.071022, 81, 3398.914142, 81, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3398.914142, 81, 3428.914142, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3428.914142, 81, 3488.914142, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3488.914142, 81, 3518.914142, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3518.914142, 81, 3664.048317, 68, Travel from node 81 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3664.048317, 68, 3694.048317, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3694.048317, 68, 3730.942765, 78, Travel from node 68 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3730.942765, 78, 3760.942765, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3760.942765, 78, 3786.637383, 78, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3786.637383, 78, 3816.637383, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3816.637383, 78, 3876.637383, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3876.637383, 78, 4019.488334, 40, Travel from node 78 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4019.488334, 40, 4049.488334, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4049.488334, 40, 4151.170010, 90, Travel from node 40 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4151.170010, 90, 4160.273227, 90, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4160.273227, 90, 4190.273227, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4190.273227, 90, 4250.273227, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4250.273227, 90, 4280.273227, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4280.273227, 90, 4387.217820, 98, Travel from node 90 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4387.217820, 98, 4417.217820, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4417.217820, 98, 4459.356292, 98, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4459.356292, 98, 4489.356292, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4489.356292, 98, 4549.356292, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4549.356292, 98, 4896.103645, 41, Travel from node 98 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4896.103645, 41, 4926.103645, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4926.103645, 41, 4935.309723, 41, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4935.309723, 41, 4965.309723, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4965.309723, 41, 5053.127966, 72, Travel from node 41 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5053.127966, 72, 5083.127966, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5083.127966, 72, 5179.519141, 45, Travel from node 72 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5179.519141, 45, 5239.519141, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5239.519141, 45, 5269.519141, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5269.519141, 45, 5493.149037, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5493.149037, 31, 5523.149037, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5523.149037, 31, 5554.088668, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5554.088668, 23, 5584.088668, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5584.088668, 23, 5614.088668, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5614.088668, 23, 5643.692176, 71, Travel from node 23 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5643.692176, 71, 5673.692176, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5673.692176, 71, 5723.240296, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5723.240296, 33, 5753.240296, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5753.240296, 33, 5898.206121, 27, Travel from node 33 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5898.206121, 27, 5928.206121, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5928.206121, 27, 5978.935852, 75, Travel from node 27 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5978.935852, 75, 6038.935852, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6038.935852, 75, 6068.935852, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6068.935852, 75, 6285.069388, 1, Travel from node 75 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6285.069388, 1, 6315.069388, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6315.069388, 1, 6375.069388, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6375.069388, 1, 6405.069388, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6405.069388, 1, 6605.450955, 89, Travel from node 1 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6605.450955, 89, 6635.450955, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6635.450955, 89, 6695.450955, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6695.450955, 89, 6725.450955, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6725.450955, 89, 6885.272478, 18, Travel from node 89 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6885.272478, 18, 6915.272478, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6915.272478, 18, 6975.272478, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6975.272478, 18, 7005.272478, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7005.272478, 18, 7165.522447, 42, Travel from node 18 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7165.522447, 42, 7195.522447, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7195.522447, 42, 7257.437107, 70, Travel from node 42 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7257.437107, 70, 7287.437107, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7287.437107, 70, 7317.437107, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7317.437107, 70, 7377.437107, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7377.437107, 70, 7558.468908, 73, Travel from node 70 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7558.468908, 73, 7588.468908, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7588.468908, 73, 7706.956837, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7706.956837, 20, 7736.956837, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7736.956837, 20, 7796.956837, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7796.956837, 20, 7826.956837, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7796.956837, 20, 7869.440945, 20, Idle for  72 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7869.440945, 20, 8023.827196, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8023.827196, 19, 8053.827196, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8053.827196, 19, 8083.827196, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8083.827196, 19, 8143.827196, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8143.827196, 19, 8564.290686, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8564.290686, 46, 8594.290686, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8594.290686, 46, 8654.290686, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8654.290686, 46, 8684.290686, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8684.290686, 46, 8845.362792, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8845.362792, 74, 8875.362792, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8875.362792, 74, 8996.706748, 82, Travel from node 74 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8996.706748, 82, 9026.706748, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9026.706748, 82, 9086.706748, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9086.706748, 82, 9116.706748, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9116.706748, 82, 9330.934429, 84, Travel from node 82 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9330.934429, 84, 9360.934429, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9360.934429, 84, 9375.640117, 84, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9375.640117, 84, 9405.640117, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9405.640117, 84, 9465.640117, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9465.640117, 84, 9743.621243, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9743.621243, 34, 9773.621243, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9773.621243, 34, 9851.324696, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9851.324696, 92, 9881.324696, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9881.324696, 92, 9941.324696, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9941.324696, 92, 9971.324696, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9971.324696, 92, 10230.559280, 94, Travel from node 92 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10230.559280, 94, 10260.559280, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10260.559280, 94, 10306.131120, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10306.131120, 10, 10336.131120, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10336.131120, 10, 10366.131120, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10366.131120, 10, 10388.074545, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10388.074545, 47, 10418.074545, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10418.074545, 47, 10492.329623, 60, Travel from node 47 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10492.329623, 60, 10522.329623, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10522.329623, 60, 10578.920705, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10578.920705, 99, 10608.920705, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10608.920705, 99, 10668.920705, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10668.920705, 99, 10881.945420, 88, Travel from node 99 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10881.945420, 88, 10911.945420, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10911.945420, 88, 10993.422388, 52, Travel from node 88 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10993.422388, 52, 11023.422388, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11023.422388, 52, 11053.422388, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11053.422388, 52, 11113.422388, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11113.422388, 52, 11260.572664, 3, Travel from node 52 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11260.572664, 3, 11290.572664, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11290.572664, 3, 11320.572664, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11320.572664, 3, 11465.992635, 65, Travel from node 3 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11465.992635, 65, 11495.992635, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11495.992635, 65, 11552.042440, 95, Travel from node 65 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11552.042440, 95, 11582.042440, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11582.042440, 95, 11725.611889, 85, Travel from node 95 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11725.611889, 85, 11755.611889, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11755.611889, 85, 11915.485375, 35, Travel from node 85 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11915.485375, 35, 11945.485375, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11945.485375, 35, 12026.870731, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12026.870731, 91, 12056.870731, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12056.870731, 91, 12139.483501, 15, Travel from node 91 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12139.483501, 15, 12169.483501, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12169.483501, 15, 12290.498135, 59, Travel from node 15 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12290.498135, 59, 12320.498135, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12320.498135, 59, 12385.299589, 22, Travel from node 59 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12385.299589, 22, 12445.299589, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12445.299589, 22, 12475.299589, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12475.299589, 22, 12733.688439, 17, Travel from node 22 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12733.688439, 17, 12763.688439, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12763.688439, 17, 12826.886565, 93, Travel from node 17 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12826.886565, 93, 12856.886565, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12856.886565, 93, 12886.886565, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12886.886565, 93, 12917.895207, 66, Travel from node 93 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12917.895207, 66, 12947.895207, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12947.895207, 66, 13015.867400, 57, Travel from node 66 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13015.867400, 57, 13075.867400, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13075.867400, 57, 13105.867400, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13105.867400, 57, 13441.767551, 55, Travel from node 57 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13441.767551, 55, 13471.767551, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13471.767551, 55, 13501.767551, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13501.767551, 55, 13748.583638, 39, Travel from node 55 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13748.583638, 39, 13778.583638, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13778.583638, 39, 13793.655699, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13793.655699, 64, 13853.655699, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13853.655699, 64, 13883.655699, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13883.655699, 64, 14193.051956, 51, Travel from node 64 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14193.051956, 51, 14223.051956, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14223.051956, 51, 14248.960248, 51, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14248.960248, 51, 14278.960248, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14278.960248, 51, 14338.960248, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14278.960248, 51, 14362.724964, 51, Idle for  84 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14362.724964, 51, 14590.484534, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14590.484534, 101, 14620.484534, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14620.484534, 101, -1.000000, 101, At the Depot.  Total Time = 4:03:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1042.175488, 12, 1102.175488, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1102.175488, 12, 1105.871111, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1105.871111, 12, 1205.230891, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1205.230891, 2, 1211.622137, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1211.622137, 2, 1271.622137, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1271.622137, 2, 1275.317760, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1275.317760, 2, 1299.292124, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1299.292124, 14, 1411.994223, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1411.994223, 14, 1418.385470, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1418.385470, 14, 1448.385470, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1499.648260, 63, 1559.648260, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1559.648260, 63, 1563.343883, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 1563.343883, 63, 1589.546775, 79, Fly to UAV customer 79, Traveling 
