problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4093.474050 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2388.901518, 4, 2418.901518, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2418.901518, 4, 3549.212613, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3549.212613, 10, 3609.212613, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3609.212613, 10, 3639.212613, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3639.212613, 10, 4063.474050, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4063.474050, 11, 4093.474050, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4093.474050, 11, -1.000000, 11, At the Depot.  Total Time = 1:08:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 160.890840, 6, 220.890840, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 220.890840, 6, 224.586463, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 224.586463, 6, 475.869370, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 475.869370, 3, 482.260617, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 482.260617, 3, 542.260617, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 542.260617, 3, 545.956240, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 545.956240, 3, 788.115632, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 788.115632, 8, 1047.977915, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1047.977915, 8, 1054.369162, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1054.369162, 8, 1084.369162, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3549.212613, 10, 3609.212613, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3609.212613, 10, 3612.908236, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3612.908236, 10, 3832.861646, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3832.861646, 2, 3839.252892, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3839.252892, 2, 3899.252892, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3899.252892, 2, 3902.948515, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3902.948515, 2, 4022.630769, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4022.630769, 11, 4057.082803, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4057.082803, 11, 4063.474050, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4063.474050, 11, 4093.474050, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 100.890840, 6, 160.890840, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 160.890840, 6, 164.586463, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 164.586463, 6, 461.177297, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 461.177297, 9, 467.568544, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 467.568544, 9, 527.568544, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 527.568544, 9, 531.264167, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 531.264167, 9, 624.258171, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 624.258171, 8, 1017.977915, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1017.977915, 8, 1024.369162, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1024.369162, 8, 1054.369162, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 280.890840, 6, 340.890840, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 340.890840, 6, 344.586463, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 344.586463, 6, 553.176546, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 553.176546, 5, 559.567793, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 559.567793, 5, 619.567793, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 619.567793, 5, 623.263416, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 623.263416, 5, 900.957420, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 900.957420, 8, 1137.977915, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1137.977915, 8, 1144.369162, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1144.369162, 8, 1174.369162, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 220.890840, 6, 280.890840, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 280.890840, 6, 284.586463, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 284.586463, 6, 452.405765, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 452.405765, 7, 458.797012, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 458.797012, 7, 518.797012, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 518.797012, 7, 522.492635, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 522.492635, 7, 658.678367, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 658.678367, 8, 1077.977915, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 1077.977915, 8, 1084.369162, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 1084.369162, 8, 1114.369162, 8, Recovered by truck at customer 8, UAV Recovery 
