problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4854.512096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1295.578431, 3, 1302.469678, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1302.469678, 3, 1786.788463, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1786.788463, 8, 1862.624715, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1862.624715, 8, 1875.407208, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1875.407208, 8, 1905.407208, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1961.668756, 1, 2021.668756, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2021.668756, 1, 2028.560002, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2028.560002, 1, 2200.267553, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2200.267553, 9, 2213.050046, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2213.050046, 9, 2273.050046, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2273.050046, 9, 2279.941293, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2279.941293, 9, 2963.702387, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2963.702387, 4, 3197.157071, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3197.157071, 4, 3209.939564, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3209.939564, 4, 3239.939564, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 787.160274, 2, 847.160274, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 847.160274, 2, 854.051520, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 854.051520, 2, 1089.537423, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1089.537423, 5, 1102.319916, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1102.319916, 5, 1162.319916, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1162.319916, 5, 1169.211163, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1169.211163, 5, 1724.599170, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1724.599170, 8, 1832.624715, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1832.624715, 8, 1845.407208, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1845.407208, 8, 1875.407208, 8, Recovered by truck at customer 8, UAV Recovery 
