% from location i, to location j, time [sec], distance [meters] 
27, 49, 1621.312863, 32590.797215 
27, 50, 1117.557172, 22544.766833 
28, 0, 308.058543, 4011.201810 
28, 1, 1225.417218, 21559.436914 
28, 2, 1083.212586, 19643.621881 
28, 3, 256.769672, 3340.888597 
28, 4, 622.271376, 8091.777651 
28, 5, 1337.552093, 23010.378658 
28, 6, 1041.433699, 16000.730403 
28, 7, 1925.758058, 38181.804056 
28, 8, 1640.618978, 29309.549851 
28, 9, 2078.878060, 39773.762075 
28, 10, 1213.971071, 23174.432630 
28, 11, 1304.390710, 23532.514597 
28, 12, 1445.450491, 25459.317192 
28, 13, 920.533430, 13459.252066 
28, 14, 2010.815202, 34402.258012 
28, 15, 1304.800041, 24847.278800 
28, 16, 691.445719, 8972.410119 
28, 17, 692.754469, 9013.572604 
28, 18, 1302.422165, 22562.857821 
28, 19, 1108.549709, 19977.090721 
28, 20, 742.562149, 9621.883216 
28, 21, 1247.388432, 24720.297785 
28, 22, 663.130232, 10403.000539 
28, 23, 1519.657319, 27513.518420 
28, 24, 1818.771080, 34178.007642 
28, 25, 1891.062770, 35831.093364 
28, 26, 1607.455830, 27967.658317 
28, 27, 1295.907768, 23840.781933 
28, 28, 0.000000, 0.000000 
28, 29, 1995.435546, 34108.651514 
28, 30, 1555.202335, 28409.553077 
28, 31, 1573.371281, 28457.848564 
28, 32, 1025.632856, 13464.524817 
28, 33, 1435.892866, 27908.979925 
28, 34, 1365.438416, 23378.380968 
28, 35, 851.511657, 14416.336490 
28, 36, 2365.919448, 44715.221355 
28, 37, 810.631159, 11350.368376 
28, 38, 1357.677839, 23277.710490 
28, 39, 814.401821, 11387.791642 
28, 40, 2371.881244, 45493.368858 
28, 41, 2044.135039, 41047.850503 
28, 42, 681.042690, 9631.941718 
28, 43, 2100.403958, 40794.908837 
28, 44, 1092.630862, 18297.053785 
28, 45, 295.211086, 4256.095760 
28, 46, 1587.448779, 27934.028560 
28, 47, 970.584341, 15114.878401 
28, 48, 1136.123758, 20024.410944 
28, 49, 2439.847892, 46416.408165 
28, 50, 458.371700, 5961.519528 
29, 0, 1892.610469, 40448.638552 
29, 1, 1210.749081, 26261.956999 
29, 2, 1119.247913, 25069.449579 
29, 3, 1987.642436, 41680.496236 
29, 4, 1633.287619, 36796.599508 
29, 5, 1315.859557, 27044.784948 
29, 6, 1228.520713, 18003.879702 
29, 7, 107.763731, 1410.292850 
29, 8, 583.240585, 10519.642916 
29, 9, 515.130761, 7590.224043 
29, 10, 1081.940414, 18247.746886 
29, 11, 1019.224331, 15472.670639 
29, 12, 1154.257449, 17343.372785 
29, 13, 1416.505579, 28311.447391 
29, 14, 51.531250, 685.800915 
29, 15, 1172.769384, 19920.593056 
29, 16, 1715.961235, 29546.600808 
29, 17, 1604.576001, 36608.699147 
29, 18, 1226.870161, 25916.289287 
29, 19, 1116.058298, 25032.070823 
29, 20, 1532.599943, 35238.472935 
29, 21, 1115.357775, 19793.612041 
29, 22, 1346.261406, 23988.828741 
29, 23, 1300.948247, 19147.735021 
29, 24, 643.341786, 11859.208826 
29, 25, 651.935676, 10364.437794 
29, 26, 1316.262788, 19851.713910 
29, 27, 1170.530378, 25188.376461 
29, 28, 1958.264621, 33650.415785 
29, 29, 0.000000, 0.000000 
29, 30, 520.484711, 10062.273818 
29, 31, 1438.572433, 20989.823878 
29, 32, 1458.692780, 28859.624608 
29, 33, 1303.862209, 22982.294181 
29, 34, 1343.745880, 27412.787258 
29, 35, 1453.231965, 26664.071245 
29, 36, 720.720207, 9610.798042 
29, 37, 1381.657236, 27739.515695 
29, 38, 1335.985303, 27312.116780 
29, 39, 1461.863927, 28979.199050 
29, 40, 427.520241, 6022.207755 
29, 41, 392.695068, 5112.126381 
29, 42, 1404.948056, 24679.992899 
29, 43, 552.000105, 8072.874077 
29, 44, 1073.636868, 15874.765565 
29, 45, 1684.294073, 29697.309253 
29, 46, 1296.255737, 19818.084153 
29, 47, 1204.924702, 25073.150519 
29, 48, 945.692126, 14926.954372 
29, 49, 495.486889, 6945.247062 
29, 50, 1683.684732, 29341.370750 
30, 0, 1473.548286, 31209.341972 
30, 1, 791.686898, 17022.660419 
30, 2, 700.185730, 15830.152999 
30, 3, 1568.580253, 32441.199656 
30, 4, 1214.225436, 27557.302928 
30, 5, 896.797374, 17805.488368 
30, 6, 836.705060, 15592.259988 
30, 7, 460.551434, 9302.316418 
30, 8, 120.452888, 1635.252621 
30, 9, 625.616046, 11964.607927 
30, 10, 952.798005, 17431.668467 
30, 11, 890.081922, 14656.592220 
30, 12, 1025.115040, 16527.294366 
30, 13, 997.443396, 19072.150811 
30, 14, 604.730014, 11274.535050 
30, 15, 1043.626975, 19104.514636 
30, 16, 1311.449613, 24086.731256 
30, 17, 1185.513818, 27369.402567 
30, 18, 807.807978, 16676.992707 
30, 19, 696.996115, 15792.774243 
30, 20, 1113.537760, 25999.176355 
30, 21, 986.215366, 18977.533622 
30, 22, 938.102486, 17740.543846 
30, 23, 1171.805838, 18331.656601 
30, 24, 355.008480, 5237.503692 
30, 25, 437.800756, 8021.939217 
30, 26, 1187.120379, 19035.635490 
30, 27, 751.468195, 15949.079881 
30, 28, 1553.752999, 28190.546233 
30, 29, 568.650171, 10711.273330 
30, 30, 0.000000, 0.000000 
30, 31, 1309.430024, 20173.745459 
30, 32, 1039.630597, 19620.328028 
30, 33, 1174.719800, 22166.215762 
30, 34, 924.683697, 18173.490678 
30, 35, 1048.720342, 21204.201693 
30, 36, 911.194726, 17038.916380 
30, 37, 942.588236, 17372.773162 
30, 38, 916.923120, 18072.820200 
30, 39, 1022.794927, 18612.456517 
30, 40, 906.674620, 16613.881220 
30, 41, 578.928416, 12168.362865 
30, 42, 1000.436434, 19220.123347 
30, 43, 647.141944, 12985.754689 
30, 44, 944.494459, 15058.687146 
30, 45, 1279.782450, 24237.439700 
30, 46, 1167.113328, 19002.005734 
30, 47, 765.855702, 14706.407986 
30, 48, 816.549717, 14110.875953 
30, 49, 974.641268, 17536.920527 
30, 50, 1279.173109, 23881.501197 
31, 0, 1543.179398, 29826.006785 
31, 1, 1759.821685, 35335.338602 
31, 2, 1611.647433, 33406.933567 
31, 3, 1632.699492, 30207.841221 
31, 4, 1513.245590, 30324.564195 
31, 5, 1871.956560, 36786.280345 
31, 6, 914.683059, 16093.639809 
31, 7, 1424.243030, 20793.302369 
31, 8, 1274.176644, 17645.093973 
31, 9, 1568.959578, 27284.618790 
31, 10, 398.833419, 5377.393574 
31, 11, 444.218831, 5668.131548 
31, 12, 411.804941, 5595.150683 
31, 13, 1323.699776, 28881.190182 
31, 14, 1500.896721, 21913.114727 
31, 15, 311.231760, 4242.903736 
31, 16, 1333.789136, 24121.694059 
31, 17, 1375.534393, 28233.496912 
31, 18, 1836.826633, 36338.759508 
31, 19, 1639.829534, 33776.534649 
31, 20, 1606.351267, 31496.742571 
31, 21, 432.314556, 6233.943029 
31, 22, 964.089306, 18563.921992 
31, 23, 294.189544, 3531.840922 
31, 24, 1308.852599, 21688.864358 
31, 25, 1381.144289, 23341.950080 
31, 26, 170.616393, 2061.913309 
31, 27, 1864.910129, 38120.402025 
31, 28, 1576.092522, 28225.509036 
31, 29, 1485.517065, 21619.508229 
31, 30, 1289.173272, 20252.789812 
31, 31, 0.000000, 0.000000 
31, 32, 1464.438666, 29169.476697 
31, 33, 471.952386, 5816.354120 
31, 34, 1899.842883, 37154.282656 
31, 35, 1071.059865, 21239.164496 
31, 36, 1856.000967, 32226.078071 
31, 37, 1098.438910, 20239.450561 
31, 38, 1892.082306, 37053.612178 
31, 39, 1166.218948, 22918.311600 
31, 40, 1876.885712, 27249.521568 
31, 41, 1652.505991, 27688.842049 
31, 42, 1022.775956, 19255.086150 
31, 43, 1590.485477, 28305.765552 
31, 44, 788.500323, 12142.943198 
31, 45, 1302.121973, 24272.402504 
31, 46, 184.274633, 2362.811629 
31, 47, 897.332828, 15851.266780 
31, 48, 587.675493, 9598.355090 
31, 49, 1944.852360, 28172.560875 
31, 50, 1301.512632, 23916.464001 
32, 0, 862.024679, 11362.432526 
32, 1, 510.540145, 6653.040845 
32, 2, 375.830850, 4899.680246 
32, 3, 962.233268, 12661.586291 
32, 4, 604.641553, 7803.579937 
32, 5, 622.675020, 8103.982589 
32, 6, 939.326986, 16900.732685 
32, 7, 1413.237424, 29361.219417 
32, 8, 1153.541413, 22427.457477 
32, 9, 1578.302036, 32023.510926 
32, 10, 1111.864357, 24074.434912 
32, 11, 1202.283997, 24432.516878 
32, 12, 1343.343777, 26359.319474 
32, 13, 224.841918, 2945.933139 
32, 14, 1557.416004, 31333.438049 
32, 15, 1202.693328, 25747.281082 
32, 16, 1110.570055, 18856.163958 
32, 17, 489.079295, 6852.519667 
32, 18, 587.545093, 7656.461752 
32, 19, 379.179560, 4946.447248 
32, 20, 697.747231, 8975.758314 
32, 21, 1145.281719, 25620.300067 
32, 22, 740.870226, 13298.391891 
32, 23, 1417.550605, 28413.520701 
32, 24, 1318.195056, 26427.756494 
32, 25, 1390.486746, 28080.842216 
32, 26, 1505.349116, 28867.660598 
32, 27, 635.514910, 8626.277627 
32, 28, 1025.230366, 13480.330380 
32, 29, 1521.336161, 30770.176329 
32, 30, 1068.767016, 21046.259005 
32, 31, 1471.264567, 29357.850846 
32, 32, 0.000000, 0.000000 
32, 33, 1333.786153, 28808.982207 
32, 34, 650.561343, 8471.984899 
32, 35, 749.404944, 15316.338772 
32, 36, 1863.880716, 37097.819379 
32, 37, 664.145271, 9214.123299 
32, 38, 642.800766, 8371.314422 
32, 39, 572.606753, 7879.111687 
32, 40, 1859.360610, 36672.784219 
32, 41, 1531.614406, 32227.265864 
32, 42, 676.710869, 10925.306508 
32, 43, 1599.827934, 33044.657688 
32, 44, 990.524148, 19197.056067 
32, 45, 938.638206, 14327.708343 
32, 46, 1485.342065, 28834.030842 
32, 47, 868.477628, 16014.880683 
32, 48, 1034.017045, 20924.413226 
32, 49, 1927.327258, 37595.823526 
32, 50, 774.311797, 12191.884881 
33, 0, 1387.780712, 29077.093655 
33, 1, 1604.422998, 34586.425472 
33, 2, 1456.248747, 32658.020437 
33, 3, 1477.300805, 29458.928091 
33, 4, 1357.846903, 29575.651065 
33, 5, 1716.557873, 36037.367216 
33, 6, 766.876862, 15231.404514 
33, 7, 1273.075353, 22325.608713 
33, 8, 1123.008967, 19177.400318 
33, 9, 1417.791902, 28816.925135 
33, 10, 277.237141, 4719.973170 
33, 11, 473.939628, 7268.864822 
33, 12, 638.032839, 10357.665172 
33, 13, 1168.301089, 28132.277053 
33, 14, 1349.729045, 23445.421072 
33, 15, 303.101489, 4425.927605 
33, 16, 1178.390449, 23372.780930 
33, 17, 1220.135707, 27484.583782 
33, 18, 1681.427946, 35589.846379 
33, 19, 1484.430847, 33027.621520 
33, 20, 1450.952580, 30747.829442 
33, 21, 303.047954, 5494.493299 
33, 22, 808.690620, 17815.008862 
33, 23, 547.717206, 7581.787298 
33, 24, 1157.684922, 23221.170702 
33, 25, 1229.976613, 24874.256425 
33, 26, 605.611538, 7632.615667 
33, 27, 1706.522469, 37285.808239 
33, 28, 1420.693835, 27476.595906 
33, 29, 1334.349388, 23151.814574 
33, 30, 1138.005595, 21785.096157 
33, 31, 463.073576, 5988.015432 
33, 32, 1309.039979, 28420.563568 
33, 33, 0.000000, 0.000000 
33, 34, 1744.444196, 36405.369526 
33, 35, 915.661178, 20490.251366 
33, 36, 1704.833290, 33758.384416 
33, 37, 943.040224, 19490.537432 
33, 38, 1736.683619, 36304.699048 
33, 39, 1010.820262, 22169.398471 
33, 40, 1725.718036, 28781.827912 
33, 41, 1501.338314, 29221.148394 
33, 42, 867.377270, 18506.173020 
33, 43, 1439.317800, 29838.071897 
33, 44, 630.112663, 11308.349412 
33, 45, 1146.723286, 23523.489374 
33, 46, 619.269778, 7933.513988 
33, 47, 744.484624, 15292.945935 
33, 48, 429.287832, 8763.761303 
33, 49, 1793.684684, 29704.867219 
33, 50, 1146.113945, 23167.550871 
34, 0, 1124.450026, 19198.882957 
34, 1, 259.615610, 3382.977518 
34, 2, 293.942655, 3826.236871 
34, 3, 1219.481992, 20430.740640 
34, 4, 865.127175, 15546.843912 
34, 5, 30.171873, 393.397310 
34, 6, 1355.831690, 26829.001256 
34, 7, 1258.542733, 26859.167505 
34, 8, 998.846721, 19925.405566 
34, 9, 1423.607344, 29521.459015 
34, 10, 1549.777557, 35638.750920 
34, 11, 1640.197197, 35996.832886 
34, 12, 1781.256977, 37923.635481 
34, 13, 594.005272, 8543.447767 
34, 14, 1402.721313, 28831.386137 
34, 15, 1640.606528, 37311.597089 
34, 16, 1548.483255, 30420.479966 
34, 17, 836.415557, 15358.943551 
34, 18, 121.928095, 1590.015865 
34, 19, 291.981630, 3804.829786 
34, 20, 764.439499, 13988.717339 
34, 21, 1583.194919, 37184.616074 
34, 22, 1178.783426, 24862.707898 
34, 23, 1855.463805, 39977.836709 
34, 24, 1163.500365, 23925.704582 
34, 25, 1235.792055, 25578.790305 
34, 26, 1943.262316, 40431.976606 
34, 27, 184.383421, 2409.180672 
34, 28, 1382.892274, 23385.144536 
34, 29, 1366.641469, 28268.124418 
34, 30, 914.072325, 18544.207093 
34, 31, 1909.177767, 40922.166853 
34, 32, 667.483772, 8691.976474 
34, 33, 1771.699353, 40373.298214 
34, 34, 0.000000, 0.000000 
34, 35, 1187.318144, 26880.654780 
34, 36, 1709.186025, 34595.767467 
34, 37, 1163.143993, 23246.020216 
34, 38, 15.722335, 211.250443 
34, 39, 1094.763831, 17096.617401 
34, 40, 1704.665919, 34170.732307 
34, 41, 1376.919714, 29725.213953 
34, 42, 1114.624068, 22489.622515 
34, 43, 1445.133243, 30542.605777 
34, 44, 1428.437348, 30761.372075 
34, 45, 1296.533892, 24862.851885 
34, 46, 1923.255265, 40398.346849 
34, 47, 1284.982333, 25943.149254 
34, 48, 1471.930245, 32488.729234 
34, 49, 1772.632567, 35093.771614 
34, 50, 1132.207483, 22727.028423 
35, 0, 855.187615, 16733.717112 
35, 1, 1071.829901, 22243.048929 
35, 2, 923.655650, 20314.643894 
35, 3, 944.707709, 17115.551548 
35, 4, 825.253806, 17232.274522 
35, 5, 1183.964776, 23693.990673 
35, 6, 257.065737, 3791.086143 
35, 7, 1082.202432, 18865.536641 
35, 8, 932.136046, 15717.328245 
35, 9, 1226.918980, 25356.853062 
35, 10, 362.011991, 8757.523618 
35, 11, 452.431631, 9115.605584 
35, 12, 593.491411, 11042.408179 
35, 13, 635.707993, 15788.900510 
35, 14, 1158.856123, 19985.348999 
35, 15, 452.840962, 10430.369787 
35, 16, 645.797352, 11029.404386 
35, 17, 687.542610, 15141.207239 
35, 18, 1148.834849, 23246.469835 
35, 19, 951.837751, 20684.244977 
35, 20, 918.359484, 18404.452898 
35, 21, 395.429353, 10303.388772 
35, 22, 276.097523, 5471.632319 
35, 23, 667.698239, 13096.609407 
35, 24, 966.812001, 19761.098630 
35, 25, 1039.103691, 21414.184352 
35, 26, 755.496750, 13550.749304 
35, 27, 1197.200789, 23879.731392 
35, 28, 888.100738, 15133.219363 
35, 29, 1143.476467, 19691.742501 
35, 30, 866.514491, 17472.003501 
35, 31, 721.412201, 14040.939551 
35, 32, 776.446882, 16077.187024 
35, 33, 583.933787, 13492.070912 
35, 34, 1211.851100, 24061.992983 
35, 35, 0.000000, 0.000000 
35, 36, 1513.960369, 30298.312343 
35, 37, 410.447127, 7147.160889 
35, 38, 1204.090522, 23961.322505 
35, 39, 478.227165, 9826.021928 
35, 40, 1534.845114, 25321.755839 
35, 41, 1310.465393, 25761.076321 
35, 42, 334.784173, 6162.796477 
35, 43, 1248.444879, 26377.999824 
35, 44, 240.671782, 3880.144773 
35, 45, 614.130190, 11180.112831 
35, 46, 735.489699, 13517.119547 
35, 47, 239.715507, 3548.713114 
35, 48, 284.164679, 5607.501932 
35, 49, 1602.811762, 26244.795146 
35, 50, 613.520849, 10824.174328 
36, 0, 2243.399056, 47714.941281 
36, 1, 1561.537668, 33528.259727 
36, 2, 1470.036500, 32335.752308 
36, 3, 2338.431023, 48946.798964 
36, 4, 1984.076206, 44062.902237 
36, 5, 1666.648144, 34311.087676 
36, 6, 1609.672022, 28916.125639 
36, 7, 692.994853, 9872.998878 
36, 8, 934.029172, 17785.945644 
36, 9, 339.743544, 4366.526522 
36, 10, 1463.091723, 29159.992823 
36, 11, 1400.375640, 26384.916576 
36, 12, 1535.408759, 28255.618722 
36, 13, 1767.294166, 35577.750119 
36, 14, 728.029886, 9721.134231 
36, 15, 1553.920694, 30832.838992 
36, 16, 2097.112545, 40458.846745 
36, 17, 1955.364588, 43875.001876 
36, 18, 1577.658748, 33182.592015 
36, 19, 1466.846885, 32298.373552 
36, 20, 1883.388530, 42504.775664 
36, 21, 1496.509085, 30705.857978 
36, 22, 1727.412716, 34901.074678 
36, 23, 1682.099556, 30059.980957 
36, 24, 636.252256, 11304.636317 
36, 25, 565.703973, 9738.294722 
36, 26, 1697.414098, 30763.959846 
36, 27, 1521.318965, 32454.679190 
36, 28, 2339.415931, 44562.661722 
36, 29, 721.822524, 9625.128168 
36, 30, 871.273298, 17328.576546 
36, 31, 1819.723742, 31902.069815 
36, 32, 1809.481367, 36125.927337 
36, 33, 1685.013519, 33894.540118 
36, 34, 1694.534467, 34679.089986 
36, 35, 1834.383275, 37576.317182 
36, 36, 0.000000, 0.000000 
36, 37, 1732.445823, 35005.818423 
36, 38, 1686.773890, 34578.419509 
36, 39, 1812.652514, 36245.501778 
36, 40, 866.143792, 12079.377649 
36, 41, 441.647015, 5878.822363 
36, 42, 1786.099366, 35592.238836 
36, 43, 324.199145, 4174.443303 
36, 44, 1454.788178, 26787.011501 
36, 45, 2065.445382, 40609.555190 
36, 46, 1677.407047, 30730.330090 
36, 47, 1555.713289, 32339.453247 
36, 48, 1326.843435, 25839.200309 
36, 49, 934.110440, 13002.416956 
36, 50, 2064.836041, 40253.616687 
37, 0, 791.576375, 13126.457851 
37, 1, 1046.274906, 16621.732366 
37, 2, 898.100655, 14693.327331 
37, 3, 881.096469, 13508.292287 
37, 4, 781.211270, 12987.520489 
37, 5, 1158.409781, 18072.674109 
37, 6, 349.133427, 4662.169751 
37, 7, 1275.503528, 26502.074839 
37, 8, 990.364448, 17629.820634 
37, 9, 1440.568140, 29164.366348 
37, 10, 724.014141, 14816.208832 
37, 11, 814.433781, 15174.290798 
37, 12, 955.493561, 17101.093393 
37, 13, 610.152998, 10167.583946 
37, 14, 1419.682109, 28474.293471 
37, 15, 814.843112, 16489.055001 
37, 16, 707.469021, 10022.047555 
37, 17, 663.252260, 9864.246755 
37, 18, 1123.279854, 17625.153272 
37, 19, 926.282756, 15062.928413 
37, 20, 887.867284, 16307.026489 
37, 21, 757.431503, 16362.073987 
37, 22, 337.769192, 4464.275488 
37, 23, 1029.700389, 19155.294621 
37, 24, 1180.461160, 23568.611916 
37, 25, 1252.752851, 25221.697638 
37, 26, 1117.498900, 19609.434518 
37, 27, 1171.645794, 18258.414829 
37, 28, 824.489499, 11525.960102 
37, 29, 1383.602265, 27911.031751 
37, 30, 904.947806, 16729.823860 
37, 31, 1083.414351, 20099.624765 
37, 32, 663.792368, 9206.954945 
37, 33, 945.935936, 19550.756127 
37, 34, 1186.296105, 18440.676419 
37, 35, 361.554728, 6058.112692 
37, 36, 1726.146820, 34238.674801 
37, 37, 0.000000, 0.000000 
37, 38, 1178.535527, 18340.005942 
37, 39, 109.176346, 1560.965905 
37, 40, 1721.626714, 33813.639641 
37, 41, 1393.880510, 29368.121286 
37, 42, 154.703936, 2012.664868 
37, 43, 1462.094038, 30185.513110 
37, 44, 559.778134, 7377.755797 
37, 45, 675.801859, 10172.756000 
37, 46, 1097.491849, 19575.804761 
37, 47, 313.256863, 4223.907791 
37, 48, 646.166829, 11666.187146 
37, 49, 1789.593362, 34736.678948 
37, 50, 549.909609, 7216.915067 
38, 0, 1116.689448, 19098.212479 
38, 1, 251.855033, 3282.307041 
38, 2, 286.182078, 3725.566394 
38, 3, 1211.721415, 20330.070162 
38, 4, 857.366598, 15446.173435 
38, 5, 22.411296, 292.726833 
38, 6, 1348.071113, 26728.330779 
38, 7, 1250.782156, 26758.497028 
38, 8, 991.086144, 19824.735088 
38, 9, 1415.846767, 29420.788537 
38, 10, 1542.016980, 35538.080442 
38, 11, 1632.436619, 35896.162408 
38, 12, 1773.496400, 37822.965004 
38, 13, 586.244695, 8442.777290 
38, 14, 1394.960736, 28730.715660 
38, 15, 1632.845950, 37210.926612 
38, 16, 1540.722678, 30319.809488 
38, 17, 828.654980, 15258.273074 
38, 18, 114.167518, 1489.345388 
38, 19, 284.221053, 3704.159309 
38, 20, 756.678922, 13888.046862 
38, 21, 1575.434342, 37083.945597 
38, 22, 1171.022849, 24762.037421 
38, 23, 1847.703228, 39877.166231 
38, 24, 1155.739788, 23825.034105 
38, 25, 1228.031478, 25478.119827 
38, 26, 1935.501739, 40331.306128 
38, 27, 176.622844, 2308.510194 
38, 28, 1375.131697, 23284.474058 
38, 29, 1358.880892, 28167.453940 
38, 30, 906.311748, 18443.536616 
38, 31, 1901.417190, 40821.496376 
38, 32, 659.723195, 8591.305996 
38, 33, 1763.938775, 40272.627737 
38, 34, 15.722335, 211.250443 
38, 35, 1179.557567, 26779.984302 
38, 36, 1701.425448, 34495.096990 
38, 37, 1155.383416, 23145.349739 
38, 38, 0.000000, 0.000000 
38, 39, 1087.003254, 16995.946923 
38, 40, 1696.905341, 34070.061830 
38, 41, 1369.159137, 29624.543475 
38, 42, 1106.863491, 22388.952037 
38, 43, 1437.372665, 30441.935299 
38, 44, 1420.676771, 30660.701597 
38, 45, 1288.773315, 24762.181407 
38, 46, 1915.494688, 40297.676372 
38, 47, 1277.221755, 25842.478776 
38, 48, 1464.169668, 32388.058756 
38, 49, 1764.871989, 34993.101137 
38, 50, 1124.446906, 22626.357946 
39, 0, 789.537138, 13131.975492 
39, 1, 936.953037, 15060.773306 
39, 2, 788.778786, 13132.368271 
39, 3, 879.057232, 13513.809927 
39, 4, 691.641587, 10394.354978 
39, 5, 1049.087912, 16511.715050 
39, 6, 440.922761, 6108.570378 
39, 7, 1367.292863, 27948.475466 
39, 8, 1082.153782, 19076.221262 
39, 9, 1532.357474, 30610.766976 
39, 10, 799.884800, 17403.838450 
39, 11, 890.304439, 17761.920417 
39, 12, 1031.364219, 19688.723012 
39, 13, 500.831128, 8606.624887 
39, 14, 1511.471443, 29920.694098 
39, 15, 890.713770, 19076.684620 
39, 16, 791.731640, 11175.588097 
39, 17, 553.930391, 8303.287695 
39, 18, 1013.957985, 16064.194213 
39, 19, 816.960886, 13501.969354 
39, 20, 784.747265, 11566.533354 
39, 21, 833.302161, 18949.703605 
39, 22, 422.031811, 5617.816030 
39, 23, 1105.571047, 21742.924240 
39, 24, 1272.250495, 25015.012543 
39, 25, 1344.542185, 26668.098265 
39, 26, 1193.369558, 22197.064137 
39, 27, 1062.323924, 16697.455769 
39, 28, 822.450261, 11531.477743 
39, 29, 1475.391599, 29357.432379 
39, 30, 996.737140, 18176.224487 
39, 31, 1159.285010, 22687.254384 
39, 32, 554.470499, 7645.995886 
39, 33, 1021.806595, 22138.385745 
39, 34, 1076.974235, 16879.717360 
39, 35, 437.425386, 8645.742311 
39, 36, 1817.936155, 35685.075428 
39, 37, 126.215982, 1807.894740 
39, 38, 1069.213658, 16779.046883 
39, 39, 0.000000, 0.000000 
39, 40, 1813.416049, 35260.040268 
39, 41, 1485.669844, 30814.521914 
39, 42, 229.631427, 2989.016520 
39, 43, 1553.883373, 31631.913738 
39, 44, 651.567469, 8824.156424 
39, 45, 712.196780, 9358.256169 
39, 46, 1173.362508, 22163.434380 
39, 47, 405.046197, 5670.308418 
39, 48, 722.037487, 14253.816764 
39, 49, 1881.382697, 36183.079575 
39, 50, 547.870371, 7222.432708 
40, 0, 2280.941870, 47738.685927 
40, 1, 1599.080482, 33552.004374 
40, 2, 1507.579314, 32359.496954 
40, 3, 2375.973837, 48970.543611 
40, 4, 2021.619020, 44086.646883 
40, 5, 1704.190958, 34334.832323 
40, 6, 1626.634376, 23737.587646 
40, 7, 522.404572, 7306.220857 
40, 8, 971.571986, 17809.690291 
40, 9, 927.366242, 13262.484850 
40, 10, 1480.054077, 23981.454830 
40, 11, 1417.337994, 21206.378583 
40, 12, 1552.371112, 23077.080729 
40, 13, 1804.836980, 35601.494766 
40, 14, 393.227023, 5516.121957 
40, 15, 1570.883047, 25654.300999 
40, 16, 2114.074899, 35280.308752 
40, 17, 1992.907402, 43898.746522 
40, 18, 1615.201562, 33206.336662 
40, 19, 1504.389699, 32322.118198 
40, 20, 1920.931344, 42528.520310 
40, 21, 1513.471439, 25527.319985 
40, 22, 1744.375070, 29722.536685 
40, 23, 1699.061910, 24881.442964 
40, 24, 1031.673187, 19149.256201 
40, 25, 1064.171157, 16036.698601 
40, 26, 1714.376451, 25585.421853 
40, 27, 1558.861780, 32478.423836 
40, 28, 2356.378285, 39384.123729 
40, 29, 431.864212, 6030.053370 
40, 30, 908.816112, 17352.321193 
40, 31, 1836.686096, 26723.531822 
40, 32, 1847.024181, 36149.671983 
40, 33, 1701.975872, 28716.002125 
40, 34, 1732.077281, 34702.834633 
40, 35, 1851.345628, 32397.779189 
40, 36, 865.981910, 12077.273176 
40, 37, 1769.988637, 35029.563070 
40, 38, 1724.316704, 34602.164155 
40, 39, 1850.195328, 36269.246425 
40, 40, 0.000000, 0.000000 
40, 41, 561.570976, 7489.093982 
40, 42, 1803.061720, 30413.700843 
40, 43, 964.235587, 13745.134884 
40, 44, 1471.750532, 21608.473508 
40, 45, 2082.407736, 35431.017196 
40, 46, 1694.369400, 25551.792097 
40, 47, 1593.256103, 32363.197894 
40, 48, 1343.805789, 20660.662316 
40, 49, 94.036828, 1222.877746 
40, 50, 2081.798395, 35075.078694 
41, 0, 1974.782196, 42538.087217 
41, 1, 1292.920808, 28351.405663 
41, 2, 1201.419640, 27158.898244 
41, 3, 2069.814163, 43769.944900 
41, 4, 1715.459346, 38886.048173 
41, 5, 1398.031284, 29134.233612 
41, 6, 1357.945787, 28048.451186 
41, 7, 359.492047, 5303.117553 
41, 8, 665.412312, 12609.091580 
41, 9, 445.950027, 6378.533790 
41, 10, 1253.021852, 24108.925881 
41, 11, 1190.305769, 21333.849634 
41, 12, 1325.338887, 23204.551780 
41, 13, 1498.677306, 30400.896055 
41, 14, 402.792382, 5245.256217 
41, 15, 1343.850823, 25781.772050 
41, 16, 1832.690340, 36542.922453 
41, 17, 1686.747728, 38698.147812 
41, 18, 1309.041888, 28005.737951 
41, 19, 1198.230025, 27121.519488 
41, 20, 1614.771670, 37327.921600 
41, 21, 1286.439214, 25654.791036 
41, 22, 1459.343214, 30196.735043 
41, 23, 1472.029685, 25008.914015 
41, 24, 653.303225, 10719.089136 
41, 25, 582.754942, 9152.747541 
41, 26, 1487.344226, 25712.892904 
41, 27, 1252.702105, 27277.825126 
41, 28, 2074.993726, 40646.737430 
41, 29, 393.635503, 5124.352035 
41, 30, 602.656438, 12151.722482 
41, 31, 1609.653871, 26851.002873 
41, 32, 1540.864507, 30949.073273 
41, 33, 1474.943647, 28843.473176 
41, 34, 1425.917607, 29502.235922 
41, 35, 1569.961070, 33660.392890 
41, 36, 441.485133, 5876.717890 
41, 37, 1463.828963, 29828.964359 
41, 38, 1418.157030, 29401.565445 
41, 39, 1544.035654, 31068.647714 
41, 40, 561.576847, 7489.158560 
41, 41, 0.000000, 0.000000 
41, 42, 1521.677161, 31676.314544 
41, 43, 482.819371, 6861.183824 
41, 44, 1244.718307, 21735.944559 
41, 45, 1801.023178, 36693.630898 
41, 46, 1467.337176, 25679.263148 
41, 47, 1287.096429, 27162.599183 
