problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10555.495266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7149.950411, 9, 8364.655706, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8364.655706, 27, 8394.655706, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8394.655706, 27, 8481.217261, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8481.217261, 18, 8541.217261, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8541.217261, 18, 8601.217261, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8601.217261, 18, 8631.217261, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8631.217261, 18, 8827.816621, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8827.816621, 1, 8857.816621, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8857.816621, 1, 8887.816621, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8887.816621, 1, 8917.816621, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8917.816621, 1, 9069.777053, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9069.777053, 19, 9099.777053, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9099.777053, 19, 9133.922511, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9133.922511, 2, 9163.922511, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9163.922511, 2, 9223.922511, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9223.922511, 2, 9283.922511, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9283.922511, 2, 9770.912296, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9770.912296, 20, 9800.912296, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9800.912296, 20, 9959.788505, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9959.788505, 4, 9989.788505, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9989.788505, 4, 10049.788505, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10049.788505, 4, 10079.788505, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10079.788505, 4, 10109.788505, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10109.788505, 4, 10169.788505, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10169.788505, 4, 10495.495266, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10495.495266, 51, 10525.495266, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10525.495266, 51, 10555.495266, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10555.495266, 51, -1.000000, 51, At the Depot.  Total Time = 2:55:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 432.073881, 28, 492.073881, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 492.073881, 28, 495.769504, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 495.769504, 28, 646.981333, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 646.981333, 50, 653.372580, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 653.372580, 50, 713.372580, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 713.372580, 50, 717.068203, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 717.068203, 50, 773.195943, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 773.195943, 45, 870.893720, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 870.893720, 45, 877.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 877.284967, 45, 907.284967, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 907.284967, 45, 967.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 967.284967, 45, 970.980590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 970.980590, 45, 1105.377115, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1105.377115, 16, 1111.768362, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1111.768362, 16, 1171.768362, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1171.768362, 16, 1175.463985, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1175.463985, 16, 1334.792939, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1334.792939, 22, 1371.704786, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1371.704786, 22, 1378.096033, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1378.096033, 22, 1408.096033, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1438.096033, 22, 1498.096033, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1498.096033, 22, 1501.791656, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1501.791656, 22, 1636.960213, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1636.960213, 39, 1643.351459, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1643.351459, 39, 1703.351459, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1703.351459, 39, 1707.047082, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1707.047082, 39, 1897.915407, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1897.915407, 35, 1909.741296, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1909.741296, 35, 1916.132543, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1916.132543, 35, 1946.132543, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1946.132543, 35, 2006.132543, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2006.132543, 35, 2009.828166, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2009.828166, 35, 2055.019668, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2055.019668, 47, 2061.410914, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2061.410914, 47, 2121.410914, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2121.410914, 47, 2125.106538, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2125.106538, 47, 2305.970397, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2305.970397, 48, 2343.905975, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2343.905975, 48, 2350.297222, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2350.297222, 48, 2380.297222, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2380.297222, 48, 2440.297222, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2440.297222, 48, 2443.992845, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2443.992845, 48, 2533.725780, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2533.725780, 44, 2540.117027, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2540.117027, 44, 2600.117027, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2600.117027, 44, 2603.812650, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2603.812650, 44, 2793.120922, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2793.120922, 10, 2799.512169, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2799.512169, 10, 2829.512169, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2829.512169, 10, 2889.512169, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2889.512169, 10, 2893.207792, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2893.207792, 10, 3026.216060, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3026.216060, 33, 3032.607306, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3032.607306, 33, 3092.607306, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3092.607306, 33, 3096.302930, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3096.302930, 33, 3268.852404, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3268.852404, 23, 3311.936120, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3311.936120, 23, 3318.327367, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3318.327367, 23, 3348.327367, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3348.327367, 23, 3408.327367, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3408.327367, 23, 3412.022990, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3412.022990, 23, 3527.268456, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3527.268456, 40, 3533.659703, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3533.659703, 40, 3593.659703, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3593.659703, 40, 3597.355326, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3597.355326, 40, 3689.967856, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3689.967856, 26, 3707.185831, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3707.185831, 26, 3713.577078, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3713.577078, 26, 3743.577078, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3833.577078, 26, 3893.577078, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3893.577078, 26, 3897.272701, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3897.272701, 26, 4020.075987, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4020.075987, 15, 4026.467233, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4026.467233, 15, 4086.467233, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4086.467233, 15, 4090.162857, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4090.162857, 15, 4230.182461, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4230.182461, 12, 4235.023433, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4235.023433, 12, 4241.414680, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4241.414680, 12, 4271.414680, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4490.351051, 11, 4550.351051, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4550.351051, 11, 4554.046674, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4554.046674, 11, 4867.536546, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4867.536546, 30, 4873.927792, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4873.927792, 30, 4933.927792, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4933.927792, 30, 4937.623415, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4937.623415, 30, 5078.630972, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5078.630972, 24, 5525.629020, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5525.629020, 24, 5532.020267, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5532.020267, 24, 5562.020267, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5807.196955, 25, 5867.196955, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5867.196955, 25, 5870.892578, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5870.892578, 25, 6102.522264, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6102.522264, 41, 6108.913511, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6108.913511, 41, 6168.913511, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6168.913511, 41, 6172.609134, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6172.609134, 41, 6300.500152, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6300.500152, 36, 6462.164678, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6462.164678, 36, 6468.555925, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6468.555925, 36, 6498.555925, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6558.555925, 36, 6618.555925, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6618.555925, 36, 6622.251548, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6622.251548, 36, 6847.964872, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6847.964872, 7, 6854.356119, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 6854.356119, 7, 6914.356119, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6914.356119, 7, 6918.051742, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6918.051742, 7, 7095.466962, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7095.466962, 9, 7113.559164, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7113.559164, 9, 7119.950411, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7119.950411, 9, 7149.950411, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8541.217261, 18, 8601.217261, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8601.217261, 18, 8604.912884, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8604.912884, 18, 8633.501243, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8633.501243, 5, 8639.892490, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8639.892490, 5, 8699.892490, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8699.892490, 5, 8703.588113, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 8703.588113, 5, 8761.667752, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 8761.667752, 1, 8881.425374, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 8881.425374, 1, 8887.816621, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 8887.816621, 1, 8917.816621, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9223.922511, 2, 9283.922511, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9283.922511, 2, 9287.618134, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9287.618134, 2, 9381.728758, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9381.728758, 38, 9388.120005, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9388.120005, 38, 9448.120005, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9448.120005, 38, 9451.815628, 38, Takeoff from UAV customer 38, Traveling 
