problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12007.251687 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 8306.402604, 29, 8826.887315, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8826.887315, 30, 8856.887315, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8856.887315, 30, 8886.887315, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8886.887315, 30, 9638.355510, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9638.355510, 27, 9668.355510, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9668.355510, 27, 9754.917065, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9754.917065, 18, 9784.917065, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9784.917065, 18, 9878.939968, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9878.939968, 5, 9908.939968, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9908.939968, 5, 9938.939968, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9938.939968, 5, 9969.111841, 34, Travel from node 5 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9969.111841, 34, 9999.111841, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9999.111841, 34, 10014.834176, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10014.834176, 38, 10044.834176, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10044.834176, 38, 10296.689209, 1, Travel from node 38 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10296.689209, 1, 10326.689209, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10326.689209, 1, 10478.649641, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10478.649641, 19, 10508.649641, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10508.649641, 19, 10542.795099, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10542.795099, 2, 10572.795099, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10572.795099, 2, 10632.795099, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10632.795099, 2, 10692.795099, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10692.795099, 2, 11179.784884, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11179.784884, 20, 11274.197100, 20, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11274.197100, 20, 11304.197100, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11304.197100, 20, 11334.197100, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11334.197100, 20, 11394.197100, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11394.197100, 20, 11411.254154, 20, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11411.254154, 20, 11441.254154, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11441.254154, 20, 11501.254154, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11501.254154, 20, 11947.251687, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11947.251687, 51, 11977.251687, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11977.251687, 51, 12007.251687, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12007.251687, 51, -1.000000, 51, At the Depot.  Total Time = 3:20:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 757.284967, 45, 817.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 817.284967, 45, 824.176214, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 824.176214, 45, 1092.969264, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1092.969264, 16, 1105.751757, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1105.751757, 16, 1165.751757, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1165.751757, 16, 1172.643003, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1172.643003, 16, 1491.300911, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1491.300911, 22, 1504.083404, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1504.083404, 22, 1534.083404, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1534.083404, 22, 1594.083404, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1594.083404, 22, 1600.974650, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1600.974650, 22, 1792.922692, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1792.922692, 37, 1805.705185, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1805.705185, 37, 1865.705185, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1865.705185, 37, 1872.596432, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1872.596432, 37, 2163.953236, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2163.953236, 35, 2181.036829, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2181.036829, 35, 2193.819322, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2193.819322, 35, 2223.819322, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2253.819322, 35, 2313.819322, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2313.819322, 35, 2320.710568, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2320.710568, 35, 2436.516845, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2436.516845, 6, 2449.299338, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2449.299338, 6, 2509.299338, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2509.299338, 6, 2516.190585, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2516.190585, 6, 3047.233781, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 3047.233781, 10, 3114.802286, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3114.802286, 10, 3127.584779, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3127.584779, 10, 3157.584779, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3157.584779, 10, 3217.584779, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3217.584779, 10, 3224.476025, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3224.476025, 10, 3490.492561, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3490.492561, 33, 3503.275054, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3503.275054, 33, 3563.275054, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3563.275054, 33, 3570.166301, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3570.166301, 33, 3784.096111, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3784.096111, 15, 3796.878604, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3796.878604, 15, 3826.878604, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3826.878604, 15, 3886.878604, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3886.878604, 15, 3893.769851, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3893.769851, 15, 4282.654831, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4282.654831, 49, 4295.437324, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4295.437324, 49, 4355.437324, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4355.437324, 49, 4362.328571, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4362.328571, 49, 4554.287869, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4554.287869, 46, 4567.070362, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4567.070362, 46, 4597.070362, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4597.070362, 46, 4657.070362, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4657.070362, 46, 4663.961609, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4663.961609, 46, 4901.072848, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4901.072848, 11, 4913.855341, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4913.855341, 11, 4973.855341, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4973.855341, 11, 4980.746587, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4980.746587, 11, 5124.990595, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5124.990595, 12, 5137.773088, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5137.773088, 12, 5167.773088, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5167.773088, 12, 5227.773088, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5227.773088, 12, 5234.664335, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5234.664335, 12, 5404.302831, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5404.302831, 23, 5417.085324, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5417.085324, 23, 5477.085324, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5477.085324, 23, 5483.976571, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5483.976571, 23, 6214.038015, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6214.038015, 24, 6241.210788, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6241.210788, 24, 6253.993281, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6253.993281, 24, 6283.993281, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7279.848961, 36, 7339.848961, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7339.848961, 36, 7346.740208, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7346.740208, 36, 7602.522244, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7602.522244, 41, 7615.304737, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7615.304737, 41, 7675.304737, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7675.304737, 41, 7682.195984, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7682.195984, 41, 8350.882952, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 8350.882952, 30, 8844.104822, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 8844.104822, 30, 8856.887315, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 8856.887315, 30, 8886.887315, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10572.795099, 2, 10632.795099, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10632.795099, 2, 10639.686346, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10639.686346, 2, 10891.772564, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10891.772564, 13, 10904.555058, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10904.555058, 13, 10964.555058, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10964.555058, 13, 10971.446304, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10971.446304, 13, 11250.879993, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 11250.879993, 20, 11261.414607, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 11261.414607, 20, 11274.197100, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11274.197100, 20, 11304.197100, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11334.197100, 20, 11394.197100, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11394.197100, 20, 11401.088347, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11401.088347, 20, 11606.887180, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11606.887180, 17, 11619.669673, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11619.669673, 17, 11679.669673, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11679.669673, 17, 11686.560919, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11686.560919, 17, 11964.469194, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11964.469194, 51, 11977.251687, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11977.251687, 51, 12007.251687, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 847.284967, 45, 907.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 907.284967, 45, 914.176214, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 914.176214, 45, 1026.431694, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1026.431694, 50, 1039.214187, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1039.214187, 50, 1099.214187, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1099.214187, 50, 1106.105434, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1106.105434, 50, 1311.203485, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1311.203485, 22, 1323.985978, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1323.985978, 22, 1353.985978, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1353.985978, 22, 1413.985978, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1413.985978, 22, 1420.877225, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1420.877225, 22, 1691.214338, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1691.214338, 39, 1703.996831, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1703.996831, 39, 1763.996831, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1763.996831, 39, 1770.888077, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1770.888077, 39, 2152.624726, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 2152.624726, 35, 2211.036829, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 2211.036829, 35, 2223.819322, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2223.819322, 35, 2253.819322, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2313.819322, 35, 2373.819322, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2373.819322, 35, 2380.710568, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2380.710568, 35, 2471.093572, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2471.093572, 47, 2483.876065, 47, Land at UAV customer 47, Traveling 
