problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10448.289757 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 2356.289647, 44, 2545.597919, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2545.597919, 10, 2552.098199, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2552.098199, 10, 2558.489446, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2558.489446, 10, 2588.489446, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2588.489446, 10, 2648.489446, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2648.489446, 10, 2652.185069, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2652.185069, 10, 2785.193337, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2785.193337, 33, 2791.584584, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 2791.584584, 33, 2851.584584, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2851.584584, 33, 2855.280207, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 2855.280207, 33, 3038.488268, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3038.488268, 26, 3387.098595, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3387.098595, 26, 3393.489842, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3393.489842, 26, 3423.489842, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3656.378620, 46, 3716.378620, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3716.378620, 46, 3720.074243, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3720.074243, 46, 3779.692736, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3779.692736, 31, 3786.083982, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3786.083982, 31, 3846.083982, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3846.083982, 31, 3849.779606, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3849.779606, 31, 3991.349648, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 3991.349648, 12, 4037.817924, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 4037.817924, 12, 4044.209171, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4044.209171, 12, 4074.209171, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4413.145542, 11, 4473.145542, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4473.145542, 11, 4476.841165, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4476.841165, 11, 4685.986773, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4685.986773, 40, 4692.378020, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 4692.378020, 40, 4752.378020, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4752.378020, 40, 4756.073643, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 4756.073643, 40, 5112.788738, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 5112.788738, 24, 5418.423511, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 5418.423511, 24, 5424.814758, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 5424.814758, 24, 5454.814758, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5609.991446, 25, 5669.991446, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5669.991446, 25, 5673.687069, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5673.687069, 25, 5875.898299, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5875.898299, 7, 5882.289546, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 5882.289546, 7, 5942.289546, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5942.289546, 7, 5945.985169, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5945.985169, 7, 6171.698494, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6171.698494, 36, 6534.959169, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6534.959169, 36, 6541.350416, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6541.350416, 36, 6571.350416, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8374.011752, 18, 8434.011752, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8434.011752, 18, 8437.707375, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8437.707375, 18, 8474.797194, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8474.797194, 34, 8481.188441, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 8481.188441, 34, 8541.188441, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8541.188441, 34, 8544.884064, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 8544.884064, 34, 8603.902455, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 8603.902455, 1, 8834.219865, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 8834.219865, 1, 8840.611112, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 8840.611112, 1, 8870.611112, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9146.717002, 2, 9206.717002, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9206.717002, 2, 9210.412625, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 9210.412625, 2, 9336.455734, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9336.455734, 13, 9342.846981, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9342.846981, 13, 9402.846981, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9402.846981, 13, 9406.542604, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9406.542604, 13, 9543.211571, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 9543.211571, 4, 10056.191749, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 10056.191749, 4, 10062.582996, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 10062.582996, 4, 10092.582996, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 432.073881, 28, 492.073881, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 492.073881, 28, 495.769504, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 495.769504, 28, 726.397374, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 726.397374, 42, 732.788621, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 732.788621, 42, 792.788621, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 792.788621, 42, 796.484244, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 796.484244, 42, 943.184226, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 943.184226, 45, 1020.893720, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 1020.893720, 45, 1027.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 1027.284967, 45, 1057.284967, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1237.284967, 45, 1297.284967, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1297.284967, 45, 1300.980590, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 1300.980590, 45, 1576.380355, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1576.380355, 6, 1582.771601, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1582.771601, 6, 1642.771601, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1642.771601, 6, 1646.467225, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1646.467225, 6, 1704.370363, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 1704.370363, 35, 1920.086212, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 1920.086212, 35, 1926.477459, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1926.477459, 35, 1956.477459, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2046.477455, 35, 2106.477455, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2106.477455, 35, 2110.173078, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 2110.173078, 35, 2275.184347, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2275.184347, 48, 2281.575593, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 2281.575593, 48, 2341.575593, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2341.575593, 48, 2345.271216, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 2345.271216, 48, 2448.692716, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2448.692716, 10, 2732.098199, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2732.098199, 10, 2738.489446, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2738.489446, 10, 2768.489446, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2858.489446, 10, 2918.489446, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2918.489446, 10, 2922.185069, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2922.185069, 10, 3140.039684, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3140.039684, 49, 3146.430931, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 3146.430931, 49, 3206.430931, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3206.430931, 49, 3210.126554, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 3210.126554, 49, 3305.358324, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 3305.358324, 26, 3477.098595, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 3477.098595, 26, 3483.489842, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3483.489842, 26, 3513.489842, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4323.145542, 11, 4383.145542, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4383.145542, 11, 4386.841165, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 4386.841165, 11, 4662.800519, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4662.800519, 8, 4669.191766, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 4669.191766, 8, 4729.191766, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4729.191766, 8, 4732.887389, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 4732.887389, 8, 4889.344737, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 4889.344737, 24, 5358.423511, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 5358.423511, 24, 5364.814758, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 5364.814758, 24, 5394.814758, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5729.991446, 25, 5789.991446, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5789.991446, 25, 5793.687069, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 5793.687069, 25, 6043.488328, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6043.488328, 14, 6049.879574, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6049.879574, 14, 6109.879574, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6109.879574, 14, 6113.575197, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 6113.575197, 14, 6364.870184, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 6364.870184, 36, 6504.959169, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 6504.959169, 36, 6511.350416, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6511.350416, 36, 6541.350416, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8464.011752, 18, 8524.011752, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8524.011752, 18, 8527.707375, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 8527.707375, 18, 8559.782371, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8559.782371, 38, 8566.173618, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 8566.173618, 38, 8626.173618, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8626.173618, 38, 8629.869241, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 8629.869241, 38, 8683.477177, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 8683.477177, 1, 8774.219865, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 8774.219865, 1, 8780.611112, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 8780.611112, 1, 8810.611112, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1087.284967, 45, 1147.284967, 45, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1147.284967, 45, 1150.980590, 45, Takeoff from truck at Customer 45, Traveling 
5, UAV, UAV travels with parcel, 1150.980590, 45, 1348.320948, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1348.320948, 37, 1354.712195, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 1354.712195, 37, 1414.712195, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1414.712195, 37, 1418.407818, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 1418.407818, 37, 1564.086220, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 1564.086220, 35, 2100.086208, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 2100.086208, 35, 2106.477455, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 2106.477455, 35, 2136.477455, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2678.489446, 10, 2738.489446, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2738.489446, 10, 2742.185069, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 2742.185069, 10, 2773.389702, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2773.389702, 15, 2779.780948, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 2779.780948, 15, 2839.780948, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2839.780948, 15, 2843.476572, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 2843.476572, 15, 2966.279858, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 2966.279858, 26, 3357.098595, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 3357.098595, 26, 3363.489842, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 3363.489842, 26, 3393.489842, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5819.991446, 25, 5879.991446, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5879.991446, 25, 5883.687069, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 5883.687069, 25, 6118.680139, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6118.680139, 29, 6125.071385, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 6125.071385, 29, 6185.071385, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6185.071385, 29, 6188.767008, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 6188.767008, 29, 6430.250320, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 6430.250320, 36, 6474.959169, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 6474.959169, 36, 6481.350416, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 6481.350416, 36, 6511.350416, 36, Recovered by truck at customer 36, UAV Recovery 
