problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10889.126290 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7946.818535, 30, 8698.286730, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8698.286730, 27, 8728.286730, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8728.286730, 27, 8814.848285, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8814.848285, 18, 8844.848285, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8844.848285, 18, 8904.848285, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8904.848285, 18, 8964.848285, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8964.848285, 18, 9024.848285, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9024.848285, 18, 9221.447645, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9221.447645, 1, 9281.447645, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9281.447645, 1, 9311.447645, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9311.447645, 1, 9463.408077, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9463.408077, 19, 9493.408077, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9493.408077, 19, 9523.408077, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9523.408077, 19, 9553.408077, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9553.408077, 19, 9583.408077, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9583.408077, 19, 9617.553535, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9617.553535, 2, 9647.553535, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9647.553535, 2, 9677.553535, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9677.553535, 2, 9737.553535, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9737.553535, 2, 10224.543320, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10224.543320, 20, 10254.543320, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10254.543320, 20, 10413.419529, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10413.419529, 4, 10443.419529, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10443.419529, 4, 10473.419529, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10473.419529, 4, 10533.419529, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10533.419529, 4, 10859.126290, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10859.126290, 51, 10889.126290, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10889.126290, 51, -1.000000, 51, At the Depot.  Total Time = 3:01:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 757.284967, 45, 817.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 817.284967, 45, 820.980590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 820.980590, 45, 955.377115, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 955.377115, 16, 961.768362, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 961.768362, 16, 1021.768362, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1021.768362, 16, 1025.463985, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1025.463985, 16, 1182.460729, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1182.460729, 50, 1188.851975, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1188.851975, 50, 1218.851975, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1218.851975, 50, 1278.851975, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1278.851975, 50, 1282.547599, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1282.547599, 50, 1436.667279, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1436.667279, 39, 1443.058526, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1443.058526, 39, 1503.058526, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1503.058526, 39, 1506.754149, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1506.754149, 39, 1641.922705, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1641.922705, 22, 1651.373383, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1651.373383, 22, 1657.764629, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1657.764629, 22, 1687.764629, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1687.764629, 22, 1747.764629, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1747.764629, 22, 1751.460253, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1751.460253, 22, 1882.455482, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1882.455482, 6, 1888.846729, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1888.846729, 6, 1948.846729, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1948.846729, 6, 1952.542352, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1952.542352, 6, 2010.445491, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2010.445491, 35, 2219.409897, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2219.409897, 35, 2225.801143, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2225.801143, 35, 2255.801143, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2315.801143, 35, 2375.801143, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2375.801143, 35, 2379.496767, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2379.496767, 35, 2465.526466, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2465.526466, 44, 2471.917712, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2471.917712, 44, 2531.917712, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2531.917712, 44, 2535.613336, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2535.613336, 44, 2724.921608, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2724.921608, 10, 2881.421888, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2881.421888, 10, 2887.813134, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2887.813134, 10, 2917.813134, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2917.813134, 10, 2977.813134, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2977.813134, 10, 2981.508758, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2981.508758, 10, 3114.517026, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3114.517026, 33, 3120.908272, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3120.908272, 33, 3180.908272, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3180.908272, 33, 3184.603895, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3184.603895, 33, 3357.153370, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3357.153370, 23, 3400.237086, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3400.237086, 23, 3406.628332, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3406.628332, 23, 3436.628332, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3861.878043, 26, 3921.878043, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3921.878043, 26, 3925.573667, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3925.573667, 26, 4018.186197, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4018.186197, 40, 4024.577443, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4024.577443, 40, 4084.577443, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4084.577443, 40, 4088.273067, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4088.273067, 40, 4269.553679, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4269.553679, 12, 4353.324399, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4353.324399, 12, 4359.715645, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4359.715645, 12, 4389.715645, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6788.251375, 9, 6848.251375, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6848.251375, 9, 6851.946999, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 6851.946999, 9, 6994.323774, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6994.323774, 41, 7000.715020, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7000.715020, 41, 7060.715020, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7060.715020, 41, 7064.410644, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7064.410644, 41, 7181.213644, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7181.213644, 7, 7258.072597, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7258.072597, 7, 7264.463843, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7264.463843, 7, 7294.463843, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7324.463843, 7, 7384.463843, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7384.463843, 7, 7388.159467, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7388.159467, 7, 7603.776502, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7603.776502, 8, 7610.167749, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7610.167749, 8, 7670.167749, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7670.167749, 8, 7673.863372, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7673.863372, 8, 7711.667102, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7711.667102, 30, 7910.427289, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7910.427289, 30, 7916.818535, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7916.818535, 30, 7946.818535, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8964.848285, 18, 9024.848285, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9024.848285, 18, 9028.543909, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9028.543909, 18, 9057.132268, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9057.132268, 5, 9063.523515, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 9063.523515, 5, 9123.523515, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9123.523515, 5, 9127.219138, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 9127.219138, 5, 9218.640208, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 9218.640208, 19, 9487.016831, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 9487.016831, 19, 9493.408077, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 9493.408077, 19, 9523.408077, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1093.347251, 50, 1153.347251, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1153.347251, 50, 1157.042874, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1157.042874, 50, 1298.705214, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1298.705214, 37, 1305.096461, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1305.096461, 37, 1365.096461, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1365.096461, 37, 1368.792084, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 1368.792084, 37, 1464.766105, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1464.766105, 22, 1801.373383, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 1801.373383, 22, 1807.764629, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1807.764629, 22, 1837.764629, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1837.764629, 22, 1897.764629, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1897.764629, 22, 1901.460253, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1901.460253, 22, 2009.885968, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2009.885968, 47, 2016.277215, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2016.277215, 47, 2076.277215, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2076.277215, 47, 2079.972838, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2079.972838, 47, 2125.164340, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 2125.164340, 35, 2249.409897, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 2249.409897, 35, 2255.801143, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2255.801143, 35, 2285.801143, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2827.813134, 10, 2887.813134, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2887.813134, 10, 2891.508758, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2891.508758, 10, 2994.930257, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2994.930257, 48, 3001.321504, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3001.321504, 48, 3061.321504, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3061.321504, 48, 3065.017127, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3065.017127, 48, 3243.111839, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3243.111839, 23, 3490.237086, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3490.237086, 23, 3496.628332, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3496.628332, 23, 3526.628332, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3801.878043, 26, 3861.878043, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3861.878043, 26, 3865.573667, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3865.573667, 26, 3960.805436, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3960.805436, 49, 3967.196683, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 3967.196683, 49, 4027.196683, 49, Serving UAV customer 49, Making Delivery 
