problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10983.602593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 1898.979412, 39, 1958.979412, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1958.979412, 39, 1965.870659, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1965.870659, 39, 2347.607308, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2347.607308, 35, 2360.389801, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2360.389801, 35, 2390.389801, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2752.401792, 10, 2812.401792, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2812.401792, 10, 2819.293039, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2819.293039, 10, 3088.162003, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3088.162003, 31, 3100.944497, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3100.944497, 31, 3160.944497, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3160.944497, 31, 3167.835743, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3167.835743, 31, 3271.946423, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3271.946423, 26, 3514.619695, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3514.619695, 26, 3527.402188, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3527.402188, 26, 3557.402188, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3850.290966, 46, 3910.290966, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3910.290966, 46, 3917.182213, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3917.182213, 46, 4100.957336, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4100.957336, 40, 4113.739829, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 4113.739829, 40, 4173.739829, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4173.739829, 40, 4180.631076, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 4180.631076, 40, 4598.922292, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 4598.922292, 11, 4618.423652, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 4618.423652, 11, 4631.206145, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4631.206145, 11, 4661.206145, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4661.206145, 11, 4721.206145, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4721.206145, 11, 4728.097392, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4728.097392, 11, 4896.366574, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4896.366574, 48, 4909.149067, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4909.149067, 48, 4969.149067, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4969.149067, 48, 4976.040314, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4976.040314, 48, 5882.693806, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5882.693806, 25, 5895.476299, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5895.476299, 25, 5925.476299, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8807.922258, 18, 8867.922258, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8867.922258, 18, 8874.813505, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8874.813505, 18, 8931.990224, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8931.990224, 5, 8944.772717, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 8944.772717, 5, 9004.772717, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9004.772717, 5, 9011.663964, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 9011.663964, 5, 9127.823242, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 9127.823242, 1, 9281.726892, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 9281.726892, 1, 9294.509385, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 9294.509385, 1, 9324.509385, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9660.615275, 2, 9720.615275, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9720.615275, 2, 9727.506522, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 9727.506522, 2, 9979.592740, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9979.592740, 13, 9992.375234, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9992.375234, 13, 10052.375234, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10052.375234, 13, 10059.266480, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 10059.266480, 13, 10542.619981, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10542.619981, 51, 10910.820100, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10910.820100, 51, 10923.602593, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10923.602593, 51, 10953.602593, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 907.284967, 45, 967.284967, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 967.284967, 45, 974.176214, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 974.176214, 45, 1086.431694, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1086.431694, 50, 1099.214187, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1099.214187, 50, 1159.214187, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1159.214187, 50, 1166.105434, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1166.105434, 50, 1371.203485, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 1371.203485, 22, 1596.186067, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 1596.186067, 22, 1608.968560, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 1608.968560, 22, 1638.968560, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1638.968560, 22, 1698.968560, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1698.968560, 22, 1705.859806, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 1705.859806, 22, 1967.850265, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1967.850265, 6, 1980.632758, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1980.632758, 6, 2040.632758, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2040.632758, 6, 2047.524005, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2047.524005, 6, 2163.330282, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 2163.330282, 35, 2178.838392, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 2178.838392, 35, 2191.620885, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 2191.620885, 35, 2221.620885, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2812.401792, 10, 2872.401792, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2872.401792, 10, 2879.293039, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2879.293039, 10, 3145.309575, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3145.309575, 33, 3158.092068, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 3158.092068, 33, 3218.092068, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3218.092068, 33, 3224.983314, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 3224.983314, 33, 3591.399437, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 3591.399437, 26, 3604.619695, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 3604.619695, 26, 3617.402188, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3617.402188, 26, 3647.402188, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3910.290966, 46, 3970.290966, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3970.290966, 46, 3977.182213, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3977.182213, 46, 4169.141511, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4169.141511, 49, 4181.924004, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 4181.924004, 49, 4241.924004, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4241.924004, 49, 4248.815251, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 4248.815251, 49, 4669.363139, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 4669.363139, 11, 4708.423652, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 4708.423652, 11, 4721.206145, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 4721.206145, 11, 4751.206145, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4751.206145, 11, 4811.206145, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4811.206145, 11, 4818.097392, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 4818.097392, 11, 5317.128340, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5317.128340, 7, 5329.910833, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 5329.910833, 7, 5389.910833, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5389.910833, 7, 5396.802080, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 5396.802080, 7, 5801.224540, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 5801.224540, 25, 5822.384558, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5822.384558, 25, 5835.167051, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5835.167051, 25, 5865.167051, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8867.922258, 18, 8927.922258, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8927.922258, 18, 8934.813505, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 8934.813505, 18, 8985.615701, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8985.615701, 27, 8998.398194, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 8998.398194, 27, 9058.398194, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9058.398194, 27, 9065.289441, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 9065.289441, 27, 9205.470145, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 9205.470145, 1, 9311.726892, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 9311.726892, 1, 9324.509385, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 9324.509385, 1, 9354.509385, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10327.605060, 20, 10387.605060, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10387.605060, 20, 10394.496307, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 10394.496307, 20, 10486.371003, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10486.371003, 4, 10499.153496, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 10499.153496, 4, 10559.153496, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10559.153496, 4, 10566.044743, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 10566.044743, 4, 10784.262417, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10784.262417, 51, 10850.820100, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 10850.820100, 51, 10863.602593, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10863.602593, 51, 10893.602593, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1348.096033, 22, 1408.096033, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1408.096033, 22, 1414.987280, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 1414.987280, 22, 1631.838710, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1631.838710, 47, 1644.621204, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 1644.621204, 47, 1704.621204, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1704.621204, 47, 1711.512450, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 1711.512450, 47, 1801.895453, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 1801.895453, 35, 2014.222581, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 2014.222581, 35, 2027.005074, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 2027.005074, 35, 2057.005074, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2902.401792, 10, 2962.401792, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2962.401792, 10, 2969.293039, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 2969.293039, 10, 3199.015169, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3199.015169, 23, 3211.797662, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 3211.797662, 23, 3271.797662, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3271.797662, 23, 3278.688908, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 3278.688908, 23, 3325.874321, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 3325.874321, 26, 3574.619695, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 3574.619695, 26, 3587.402188, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 3587.402188, 26, 3617.402188, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3790.290966, 46, 3850.290966, 46, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3850.290966, 46, 3857.182213, 46, Takeoff from truck at Customer 46, Traveling 
5, UAV, UAV travels with parcel, 3857.182213, 46, 4118.076232, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4118.076232, 29, 4130.858725, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 4130.858725, 29, 4190.858725, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4190.858725, 29, 4197.749971, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 4197.749971, 29, 4660.784580, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 4660.784580, 11, 4798.423652, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 4798.423652, 11, 4811.206145, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 4811.206145, 11, 4841.206145, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8717.922258, 18, 8777.922258, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8777.922258, 18, 8784.813505, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 8784.813505, 18, 8848.963498, 38, Fly to UAV customer 38, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8848.963498, 38, 8861.745991, 38, Land at UAV customer 38, Traveling 
5, UAV, UAV is stationary with a parcel, 8861.745991, 38, 8921.745991, 38, Serving UAV customer 38, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8921.745991, 38, 8928.637237, 38, Takeoff from UAV customer 38, Traveling 
5, UAV, UAV travels empty, 8928.637237, 38, 9035.853110, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 9035.853110, 1, 9251.726892, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 9251.726892, 1, 9264.509385, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 9264.509385, 1, 9294.509385, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10267.605060, 20, 10327.605060, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10327.605060, 20, 10334.496307, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 10334.496307, 20, 10540.295140, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10540.295140, 17, 10553.077633, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 10553.077633, 17, 10613.077633, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10613.077633, 17, 10619.968879, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 10619.968879, 17, 10897.877154, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 10897.877154, 51, 10940.820100, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 10940.820100, 51, 10953.602593, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 10953.602593, 51, 10983.602593, 51, Recovered at depot, UAV Recovery 
